TIMESTAMP,ELGATO_OPEN_PRICE_USD,ELGATO_HIGH_PRICE_USD,ELGATO_LOW_PRICE_USD,ELGATO_CLOSE_PRICE_USD,ELGATO_VOLUME_USD,ELGATO_DIVIDENDS_USD,ELGATO_STOCK_SPLITS_USD
2025-04-09 00:00:00+00:00,2.5999999706982635e-05,2.8000000384054147e-05,2.4000000848900527e-05,2.700000004551839e-05,4420,0.0,0.0
2025-04-10 00:00:00+00:00,2.700000004551839e-05,2.9999999242136255e-05,2.5999999706982635e-05,2.9999999242136255e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,2.9999999242136255e-05,3.400000059627928e-05,2.9000000722589903e-05,2.9999999242136255e-05,0,0.0,0.0
2025-04-12 00:00:00+00:00,2.9999999242136255e-05,3.9999998989515007e-05,2.9999999242136255e-05,3.899999865097925e-05,7393,0.0,0.0
2025-04-13 00:00:00+00:00,3.899999865097925e-05,4.099999932805076e-05,3.600000127335079e-05,3.7000001611886546e-05,5298,0.0,0.0
2025-04-14 00:00:00+00:00,3.7000001611886546e-05,5.2999999752501026e-05,3.600000127335079e-05,3.7000001611886546e-05,39397,0.0,0.0
2025-04-15 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.5000000934815034e-05,657,0.0,0.0
2025-04-16 00:00:00+00:00,3.5000000934815034e-05,4.199999966658652e-05,3.5000000934815034e-05,4.099999932805076e-05,6907,0.0,0.0
2025-04-17 00:00:00+00:00,4.099999932805076e-05,4.3000000005122274e-05,3.9999998989515007e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,3.7999998312443495e-05,3.7999998312443495e-05,6486,0.0,0.0
2025-04-19 00:00:00+00:00,3.7999998312443495e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.9999998989515007e-05,502,0.0,0.0
2025-04-20 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.7999998312443495e-05,3.7999998312443495e-05,2578,0.0,0.0
2025-04-21 00:00:00+00:00,3.7999998312443495e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.7999998312443495e-05,2515,0.0,0.0
2025-04-22 00:00:00+00:00,3.7999998312443495e-05,4.70000013592653e-05,3.7999998312443495e-05,4.70000013592653e-05,5607,0.0,0.0
2025-04-23 00:00:00+00:00,4.70000013592653e-05,5.8000001445179805e-05,4.70000013592653e-05,5.199999941396527e-05,22799,0.0,0.0
2025-04-24 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,4.199999966658652e-05,4.999999873689376e-05,21355,0.0,0.0
2025-04-25 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.3000000005122274e-05,4.600000102072954e-05,11776,0.0,0.0
2025-04-26 00:00:00+00:00,4.600000102072954e-05,4.8000001697801054e-05,4.5000000682193786e-05,4.8000001697801054e-05,0,0.0,0.0
2025-04-27 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.70000013592653e-05,1955,0.0,0.0
2025-04-28 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,4.600000102072954e-05,4.70000013592653e-05,1798,0.0,0.0
2025-04-29 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,4.600000102072954e-05,4.600000102072954e-05,497,0.0,0.0
2025-04-30 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.400000034365803e-05,4.5000000682193786e-05,2388,0.0,0.0
2025-05-01 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.400000034365803e-05,4.400000034365803e-05,0,0.0,0.0
2025-05-02 00:00:00+00:00,4.400000034365803e-05,4.5000000682193786e-05,4.3000000005122274e-05,4.3000000005122274e-05,637,0.0,0.0
2025-05-03 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.199999966658652e-05,4.3000000005122274e-05,0,0.0,0.0
2025-05-04 00:00:00+00:00,4.3000000005122274e-05,4.999999873689376e-05,3.899999865097925e-05,4.199999966658652e-05,16500,0.0,0.0
2025-05-05 00:00:00+00:00,4.199999966658652e-05,4.400000034365803e-05,4.199999966658652e-05,4.400000034365803e-05,0,0.0,0.0
2025-05-06 00:00:00+00:00,4.400000034365803e-05,4.8000001697801054e-05,4.199999966658652e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-07 00:00:00+00:00,4.8000001697801054e-05,4.999999873689376e-05,4.5000000682193786e-05,4.70000013592653e-05,3098,0.0,0.0
2025-05-08 00:00:00+00:00,4.70000013592653e-05,5.6000000768108293e-05,4.70000013592653e-05,5.400000009103678e-05,6337,0.0,0.0
2025-05-09 00:00:00+00:00,5.400000009103678e-05,5.8000001445179805e-05,5.2999999752501026e-05,5.6000000768108293e-05,0,0.0,0.0
2025-05-10 00:00:00+00:00,5.6000000768108293e-05,6.800000119255856e-05,5.500000042957254e-05,6.800000119255856e-05,15777,0.0,0.0
2025-05-11 00:00:00+00:00,6.800000119255856e-05,6.900000153109431e-05,5.700000110664405e-05,5.8000001445179805e-05,0,0.0,0.0
2025-05-12 00:00:00+00:00,5.8000001445179805e-05,6.900000153109431e-05,5.8000001445179805e-05,6.299999949987978e-05,12598,0.0,0.0
2025-05-13 00:00:00+00:00,6.299999949987978e-05,6.399999983841553e-05,5.900000178371556e-05,6.399999983841553e-05,3950,0.0,0.0
2025-05-14 00:00:00+00:00,6.399999983841553e-05,6.399999983841553e-05,5.500000042957254e-05,5.6000000768108293e-05,5885,0.0,0.0
2025-05-15 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,3.899999865097925e-05,4.400000034365803e-05,18491,0.0,0.0
2025-05-16 00:00:00+00:00,4.400000034365803e-05,4.8999998398358e-05,4.099999932805076e-05,4.199999966658652e-05,19914,0.0,0.0
2025-05-17 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.099999932805076e-05,4.099999932805076e-05,740,0.0,0.0
2025-05-18 00:00:00+00:00,4.099999932805076e-05,5.0999999075429514e-05,4.099999932805076e-05,4.400000034365803e-05,8700,0.0,0.0
2025-05-19 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.099999932805076e-05,4.3000000005122274e-05,1217,0.0,0.0
2025-05-20 00:00:00+00:00,4.3000000005122274e-05,4.400000034365803e-05,4.099999932805076e-05,4.199999966658652e-05,0,0.0,0.0
2025-05-21 00:00:00+00:00,4.199999966658652e-05,4.5000000682193786e-05,4.199999966658652e-05,4.5000000682193786e-05,2370,0.0,0.0
2025-05-22 00:00:00+00:00,4.5000000682193786e-05,4.999999873689376e-05,4.5000000682193786e-05,4.70000013592653e-05,0,0.0,0.0
2025-05-23 00:00:00+00:00,4.70000013592653e-05,5.900000178371556e-05,4.70000013592653e-05,4.999999873689376e-05,35269,0.0,0.0
2025-05-24 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2025-05-25 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.8000001697801054e-05,4.999999873689376e-05,0,0.0,0.0
2025-05-26 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2025-05-27 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8000001697801054e-05,1611,0.0,0.0
2025-05-28 00:00:00+00:00,4.8000001697801054e-05,5.500000042957254e-05,4.8000001697801054e-05,5.0999999075429514e-05,7196,0.0,0.0
2025-05-29 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,4.8999998398358e-05,4.8999998398358e-05,529,0.0,0.0
2025-05-30 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,3.199999991920777e-05,3.5000000934815034e-05,16457,0.0,0.0
2025-05-31 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.300000025774352e-05,3.600000127335079e-05,0,0.0,0.0
2025-06-01 00:00:00+00:00,3.6104458558838814e-05,4.119073128094897e-05,3.451208249316551e-05,4.017016908619553e-05,5842,0.0,0.0
