TIMESTAMP,SYA_OPEN_PRICE_USD,SYA_HIGH_PRICE_USD,SYA_LOW_PRICE_USD,SYA_CLOSE_PRICE_USD,SYA_VOLUME_USD,SYA_DIVIDENDS_USD,SYA_STOCK_SPLITS_USD
2023-09-08 00:00:00+00:00,,,,0.0,70,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,383,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-09-16 00:00:00+00:00,,,,0.0,244,0.0,0.0
2023-09-17 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-09-18 00:00:00+00:00,,,,0.0,239,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-09-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,126,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,183,0.0,0.0
2023-10-07 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-10-16 00:00:00+00:00,,,,0.0,268,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-10-20 00:00:00+00:00,,,,0.0,60,0.0,0.0
2023-10-21 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-10-22 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,53,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,213,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,1014,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,415,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-11-04 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,166,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,153,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,485,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,931,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,98,0.0,0.0
2023-11-14 00:00:00+00:00,,,,0.0,182,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,362,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,285,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,692,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,246,0.0,0.0
2023-11-22 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-11-24 00:00:00+00:00,,,,0.0,1286,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,506,0.0,0.0
2023-11-30 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-12-02 00:00:00+00:00,,,,0.0,100,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,86,0.0,0.0
2023-12-04 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,91,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,366,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,98,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,580,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-12-17 00:00:00+00:00,,,,0.0,5052,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,116,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,1018,0.0,0.0
2023-12-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-12-24 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-12-25 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-12-26 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-12-27 00:00:00+00:00,,,,0.0,683,0.0,0.0
2023-12-28 00:00:00+00:00,,,,0.0,73,0.0,0.0
2023-12-29 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-12-30 00:00:00+00:00,,,,0.0,241,0.0,0.0
2024-01-01 00:00:00+00:00,,,,0.0,75,0.0,0.0
2024-01-02 00:00:00+00:00,,,,0.0,526,0.0,0.0
2024-01-03 00:00:00+00:00,,,,0.0,56,0.0,0.0
2024-01-05 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-01-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-01-07 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-01-08 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-01-09 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-01-10 00:00:00+00:00,,,,0.0,191,0.0,0.0
2024-01-11 00:00:00+00:00,,,,0.0,210,0.0,0.0
2024-01-12 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-01-14 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-01-15 00:00:00+00:00,,,,0.0,117,0.0,0.0
2024-01-16 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-01-17 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-01-18 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-19 00:00:00+00:00,,,,0.0,71,0.0,0.0
2024-01-21 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-01-22 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-01-23 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-01-24 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-01-26 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-01-27 00:00:00+00:00,,,,0.0,97,0.0,0.0
2024-01-29 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-01-30 00:00:00+00:00,,,,0.0,538,0.0,0.0
2024-01-31 00:00:00+00:00,,,,0.0,379,0.0,0.0
2024-02-02 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-02-05 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-02-06 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-02-07 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-02-08 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-02-09 00:00:00+00:00,,,,0.0,511,0.0,0.0
2024-02-10 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-02-11 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-02-12 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-02-13 00:00:00+00:00,,,,0.0,286,0.0,0.0
2024-02-15 00:00:00+00:00,,,,0.0,59,0.0,0.0
2024-02-16 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-02-17 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-02-18 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-02-20 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-02-21 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-02-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-24 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-02-25 00:00:00+00:00,,,,0.0,210,0.0,0.0
2024-02-26 00:00:00+00:00,,,,0.0,56,0.0,0.0
2024-02-27 00:00:00+00:00,,,,0.0,1547,0.0,0.0
2024-02-28 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-02-29 00:00:00+00:00,,,,0.0,279,0.0,0.0
2024-03-01 00:00:00+00:00,,,,0.0,368,0.0,0.0
2024-03-02 00:00:00+00:00,,,,0.0,372,0.0,0.0
2024-03-03 00:00:00+00:00,,,,0.0,83,0.0,0.0
2024-03-04 00:00:00+00:00,,,,0.0,824,0.0,0.0
2024-03-05 00:00:00+00:00,,,,0.0,288,0.0,0.0
2024-03-06 00:00:00+00:00,,,,0.0,221,0.0,0.0
2024-03-07 00:00:00+00:00,,,,0.0,172,0.0,0.0
2024-03-08 00:00:00+00:00,,,,0.0,622,0.0,0.0
2024-03-09 00:00:00+00:00,,,,0.0,1076,0.0,0.0
2024-03-10 00:00:00+00:00,,,,0.0,1104,0.0,0.0
2024-03-11 00:00:00+00:00,,,,0.0,137,0.0,0.0
2024-03-12 00:00:00+00:00,,,,0.0,151,0.0,0.0
2024-03-13 00:00:00+00:00,,,,0.0,489,0.0,0.0
2024-03-14 00:00:00+00:00,,,,0.0,293,0.0,0.0
2024-03-15 00:00:00+00:00,,,,0.0,683,0.0,0.0
2024-03-16 00:00:00+00:00,,,,0.0,167,0.0,0.0
2024-03-17 00:00:00+00:00,,,,0.0,341,0.0,0.0
2024-03-18 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-03-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-03-20 00:00:00+00:00,,,,0.0,132,0.0,0.0
2024-03-21 00:00:00+00:00,,,,0.0,79,0.0,0.0
2024-03-22 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-03-23 00:00:00+00:00,,,,0.0,160,0.0,0.0
2024-03-24 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-03-25 00:00:00+00:00,,,,0.0,237,0.0,0.0
2024-03-26 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-03-27 00:00:00+00:00,,,,0.0,361,0.0,0.0
2024-03-28 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-03-29 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-03-30 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-03-31 00:00:00+00:00,,,,0.0,204,0.0,0.0
2024-04-01 00:00:00+00:00,,,,0.0,456,0.0,0.0
2024-04-03 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-04-04 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-04-05 00:00:00+00:00,,,,0.0,138,0.0,0.0
2024-04-06 00:00:00+00:00,,,,0.0,37,0.0,0.0
2024-04-07 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-04-08 00:00:00+00:00,,,,0.0,249,0.0,0.0
2024-04-09 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-04-10 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-04-11 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-04-12 00:00:00+00:00,,,,0.0,209,0.0,0.0
2024-04-13 00:00:00+00:00,,,,0.0,59,0.0,0.0
2024-04-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-04-15 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-04-16 00:00:00+00:00,,,,0.0,738,0.0,0.0
2024-04-17 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-04-18 00:00:00+00:00,,,,0.0,543,0.0,0.0
2024-04-19 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-04-20 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-04-25 00:00:00+00:00,,,,0.0,89,0.0,0.0
2024-04-26 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-04-27 00:00:00+00:00,,,,0.0,76,0.0,0.0
2024-04-28 00:00:00+00:00,,,,0.0,113,0.0,0.0
2024-04-29 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-04-30 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-05-01 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-05-03 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-05-04 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-05-07 00:00:00+00:00,,,,0.0,1007,0.0,0.0
2024-05-08 00:00:00+00:00,,,,0.0,401,0.0,0.0
2024-05-09 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-05-10 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-05-11 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-12 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-05-13 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-05-14 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-05-16 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-05-17 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-18 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-05-19 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-05-20 00:00:00+00:00,,,,0.0,158,0.0,0.0
2024-05-21 00:00:00+00:00,,,,0.0,188,0.0,0.0
2024-05-22 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-05-23 00:00:00+00:00,,,,0.0,312,0.0,0.0
2024-05-25 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-05-26 00:00:00+00:00,,,,0.0,404,0.0,0.0
2024-05-28 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-05-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-05-30 00:00:00+00:00,,,,0.0,189,0.0,0.0
2024-05-31 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-02 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-06-03 00:00:00+00:00,,,,0.0,173,0.0,0.0
2024-06-05 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-06 00:00:00+00:00,,,,0.0,246,0.0,0.0
2024-06-08 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-06-09 00:00:00+00:00,,,,0.0,331,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,45,0.0,0.0
2024-06-14 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-06-15 00:00:00+00:00,,,,0.0,850,0.0,0.0
2024-06-17 00:00:00+00:00,,,,0.0,85,0.0,0.0
2024-06-19 00:00:00+00:00,,,,0.0,626,0.0,0.0
2024-06-20 00:00:00+00:00,,,,0.0,114,0.0,0.0
2024-06-22 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,1807,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-06-25 00:00:00+00:00,,,,0.0,94,0.0,0.0
2024-06-26 00:00:00+00:00,,,,0.0,75,0.0,0.0
2024-06-27 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,213,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,334,0.0,0.0
2024-07-01 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-07-02 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-07-04 00:00:00+00:00,,,,0.0,595,0.0,0.0
2024-07-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,56,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,309,0.0,0.0
2024-07-11 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-07-13 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-07-14 00:00:00+00:00,,,,0.0,55,0.0,0.0
2024-07-15 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-07-16 00:00:00+00:00,,,,0.0,335,0.0,0.0
2024-07-20 00:00:00+00:00,,,,0.0,377,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,52,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,57,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-07-29 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-30 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-07-31 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-08-01 00:00:00+00:00,,,,0.0,78,0.0,0.0
2024-08-02 00:00:00+00:00,,,,0.0,104,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-08-06 00:00:00+00:00,,,,0.0,369,0.0,0.0
2024-08-07 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-08-08 00:00:00+00:00,,,,0.0,742,0.0,0.0
2024-08-09 00:00:00+00:00,,,,0.0,4973,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-08-11 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-08-12 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-08-15 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-17 00:00:00+00:00,,,,0.0,922,0.0,0.0
2024-08-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-21 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,97,0.0,0.0
2024-08-24 00:00:00+00:00,,,,0.0,160,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-08-26 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-08-29 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-08-30 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-08-31 00:00:00+00:00,,,,0.0,209,0.0,0.0
2024-09-02 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-09-03 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-09-04 00:00:00+00:00,,,,0.0,451,0.0,0.0
2024-09-05 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-09-06 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-09-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-10 00:00:00+00:00,,,,0.0,511,0.0,0.0
2024-09-11 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-12 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,396,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-15 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-09-16 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-09-18 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-20 00:00:00+00:00,,,,0.0,170,0.0,0.0
2024-09-21 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-09-22 00:00:00+00:00,,,,0.0,37,0.0,0.0
2024-09-23 00:00:00+00:00,,,,0.0,115,0.0,0.0
2024-09-24 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-09-26 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-09-28 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-09-30 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-10-01 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-10-02 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-10-03 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-10-04 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-05 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-10-07 00:00:00+00:00,,,,0.0,414,0.0,0.0
2024-10-08 00:00:00+00:00,,,,0.0,376,0.0,0.0
2024-10-09 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-10-11 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,308,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-10-19 00:00:00+00:00,,,,0.0,784,0.0,0.0
2024-10-20 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-10-21 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-10-24 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-10-25 00:00:00+00:00,,,,0.0,597,0.0,0.0
2024-10-27 00:00:00+00:00,,,,0.0,279,0.0,0.0
2024-10-28 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-10-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-10-30 00:00:00+00:00,,,,0.0,161,0.0,0.0
2024-10-31 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-11-01 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-11-02 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-11-03 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-11-04 00:00:00+00:00,,,,0.0,322,0.0,0.0
2024-11-05 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-11-06 00:00:00+00:00,,,,0.0,554,0.0,0.0
2024-11-07 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-11-08 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-11-09 00:00:00+00:00,,,,0.0,220,0.0,0.0
2024-11-10 00:00:00+00:00,,,,0.0,267,0.0,0.0
2024-11-11 00:00:00+00:00,,,,0.0,522,0.0,0.0
2024-11-12 00:00:00+00:00,,,,0.0,153,0.0,0.0
2024-11-13 00:00:00+00:00,,,,0.0,353,0.0,0.0
2024-11-14 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-11-15 00:00:00+00:00,,,,0.0,5048,0.0,0.0
2024-11-16 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-11-17 00:00:00+00:00,,,,0.0,368,0.0,0.0
2024-11-18 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-11-19 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-11-20 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-11-21 00:00:00+00:00,,,,0.0,265,0.0,0.0
2024-11-22 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-11-23 00:00:00+00:00,,,,0.0,358,0.0,0.0
2024-11-24 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-11-25 00:00:00+00:00,,,,0.0,119,0.0,0.0
2024-11-26 00:00:00+00:00,,,,0.0,161,0.0,0.0
2024-11-27 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-11-28 00:00:00+00:00,,,,0.0,79,0.0,0.0
2024-11-30 00:00:00+00:00,,,,0.0,532,0.0,0.0
2024-12-01 00:00:00+00:00,,,,0.0,1638,0.0,0.0
2024-12-02 00:00:00+00:00,,,,0.0,442,0.0,0.0
2024-12-03 00:00:00+00:00,,,,0.0,428,0.0,0.0
2024-12-04 00:00:00+00:00,,,,0.0,767,0.0,0.0
2024-12-05 00:00:00+00:00,,,,0.0,955,0.0,0.0
2024-12-06 00:00:00+00:00,,,,0.0,178,0.0,0.0
2024-12-07 00:00:00+00:00,,,,0.0,73,0.0,0.0
2024-12-08 00:00:00+00:00,,,,0.0,274,0.0,0.0
2024-12-09 00:00:00+00:00,,,,0.0,120,0.0,0.0
2024-12-10 00:00:00+00:00,,,,0.0,313,0.0,0.0
2024-12-11 00:00:00+00:00,,,,0.0,1233,0.0,0.0
2024-12-12 00:00:00+00:00,,,,0.0,489,0.0,0.0
2024-12-13 00:00:00+00:00,,,,0.0,632,0.0,0.0
2024-12-14 00:00:00+00:00,,,,0.0,579,0.0,0.0
2024-12-15 00:00:00+00:00,,,,0.0,100,0.0,0.0
2024-12-16 00:00:00+00:00,,,,0.0,16927,0.0,0.0
2024-12-17 00:00:00+00:00,,,,0.0,6211,0.0,0.0
2024-12-18 00:00:00+00:00,,,,0.0,75,0.0,0.0
2024-12-19 00:00:00+00:00,,,,0.0,97,0.0,0.0
2024-12-20 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-12-21 00:00:00+00:00,,,,0.0,37,0.0,0.0
2024-12-22 00:00:00+00:00,,,,0.0,1248,0.0,0.0
2024-12-25 00:00:00+00:00,,,,0.0,91,0.0,0.0
2024-12-26 00:00:00+00:00,,,,0.0,2534,0.0,0.0
2024-12-27 00:00:00+00:00,,,,0.0,148,0.0,0.0
2024-12-28 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-12-29 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-12-30 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-12-31 00:00:00+00:00,,,,0.0,462,0.0,0.0
2025-01-01 00:00:00+00:00,,,,0.0,138,0.0,0.0
2025-01-02 00:00:00+00:00,,,,0.0,47,0.0,0.0
2025-01-03 00:00:00+00:00,,,,0.0,812,0.0,0.0
2025-01-04 00:00:00+00:00,,,,0.0,48,0.0,0.0
2025-01-05 00:00:00+00:00,,,,0.0,148,0.0,0.0
2025-01-06 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-01-07 00:00:00+00:00,,,,0.0,44,0.0,0.0
2025-01-08 00:00:00+00:00,,,,0.0,540,0.0,0.0
2025-01-09 00:00:00+00:00,,,,0.0,25,0.0,0.0
2025-01-10 00:00:00+00:00,,,,0.0,44,0.0,0.0
2025-01-11 00:00:00+00:00,,,,0.0,16,0.0,0.0
2025-01-12 00:00:00+00:00,,,,0.0,14,0.0,0.0
2025-01-13 00:00:00+00:00,,,,0.0,56,0.0,0.0
2025-01-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-01-15 00:00:00+00:00,,,,0.0,16,0.0,0.0
2025-01-16 00:00:00+00:00,,,,0.0,64,0.0,0.0
2025-01-17 00:00:00+00:00,,,,0.0,154,0.0,0.0
2025-01-18 00:00:00+00:00,,,,0.0,83,0.0,0.0
2025-01-19 00:00:00+00:00,,,,0.0,646,0.0,0.0
2025-01-20 00:00:00+00:00,,,,0.0,205,0.0,0.0
2025-01-21 00:00:00+00:00,,,,0.0,33,0.0,0.0
2025-01-22 00:00:00+00:00,,,,0.0,39,0.0,0.0
2025-01-23 00:00:00+00:00,,,,0.0,62,0.0,0.0
2025-01-24 00:00:00+00:00,,,,0.0,39,0.0,0.0
