Categorie: Alle categorieën

Maand,Sell Monero: (Wereldwijd)
2009-01,0
2009-02,0
2009-03,0
2009-04,0
2009-05,0
2009-06,0
2009-07,0
2009-08,0
2009-09,0
2009-10,0
2009-11,0
2009-12,0
2010-01,0
2010-02,0
2010-03,0
2010-04,0
2010-05,0
2010-06,0
2010-07,0
2010-08,0
2010-09,0
2010-10,0
2010-11,0
2010-12,0
2011-01,0
2011-02,0
2011-03,0
2011-04,0
2011-05,0
2011-06,0
2011-07,0
2011-08,0
2011-09,0
2011-10,0
2011-11,0
2011-12,0
2012-01,0
2012-02,0
2012-03,0
2012-04,0
2012-05,0
2012-06,0
2012-07,0
2012-08,0
2012-09,0
2012-10,0
2012-11,0
2012-12,0
2013-01,0
2013-02,0
2013-03,0
2013-04,0
2013-05,0
2013-06,0
2013-07,0
2013-08,0
2013-09,0
2013-10,0
2013-11,0
2013-12,0
2014-01,0
2014-02,0
2014-03,0
2014-04,0
2014-05,0
2014-06,0
2014-07,0
2014-08,0
2014-09,0
2014-10,0
2014-11,0
2014-12,0
2015-01,0
2015-02,0
2015-03,0
2015-04,0
2015-05,0
2015-06,0
2015-07,0
2015-08,0
2015-09,0
2015-10,0
2015-11,0
2015-12,0
2016-01,0
2016-02,0
2016-03,0
2016-04,0
2016-05,0
2016-06,0
2016-07,0
2016-08,0
2016-09,6
2016-10,0
2016-11,0
2016-12,6
2017-01,6
2017-02,0
2017-03,0
2017-04,5
2017-05,9
2017-06,21
2017-07,11
2017-08,17
2017-09,14
2017-10,12
2017-11,27
2017-12,100
2018-01,57
2018-02,19
2018-03,11
2018-04,15
2018-05,11
2018-06,9
2018-07,8
2018-08,0
2018-09,7
2018-10,0
2018-11,8
2018-12,5
2019-01,0
2019-02,0
2019-03,0
2019-04,0
2019-05,0
2019-06,7
2019-07,0
2019-08,8
2019-09,0
2019-10,6
2019-11,5
2019-12,9
2020-01,5
2020-02,6
2020-03,0
2020-04,6
2020-05,13
2020-06,5
2020-07,7
2020-08,7
2020-09,6
2020-10,6
2020-11,7
2020-12,11
2021-01,13
2021-02,19
2021-03,13
2021-04,17
2021-05,17
2021-06,6
2021-07,8
2021-08,7
2021-09,8
2021-10,7
2021-11,15
2021-12,10
2022-01,10
2022-02,13
2022-03,11
2022-04,10
2022-05,6
2022-06,6
2022-07,6
2022-08,4
2022-09,5
2022-10,9
2022-11,7
2022-12,0
2023-01,0
2023-02,8
2023-03,6
2023-04,6
2023-05,7
2023-06,7
2023-07,9
2023-08,7
2023-09,5
2023-10,6
2023-11,7
2023-12,7
2024-01,6
2024-02,8
2024-03,8
2024-04,5
2024-05,9
2024-06,9
2024-07,6
2024-08,6
2024-09,7
2024-10,6
2024-11,7
2024-12,5
2025-01,9
2025-02,9
2025-03,8
2025-04,7
2025-05,12
