TIMESTAMP,NTX_OPEN_PRICE_USD,NTX_HIGH_PRICE_USD,NTX_LOW_PRICE_USD,NTX_CLOSE_PRICE_USD,NTX_VOLUME_USD,NTX_DIVIDENDS_USD,NTX_STOCK_SPLITS_USD
2024-06-12 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,15,0.0,0.0
2024-06-13 00:00:00+00:00,2.4000000848900527e-05,2.9000000722589903e-05,2.4000000848900527e-05,2.9000000722589903e-05,6,0.0,0.0
2024-06-14 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,6,0.0,0.0
2024-06-15 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-16 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-17 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-18 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-19 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-20 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-21 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-22 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-23 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-24 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,1,0.0,0.0
2024-06-25 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,68,0.0,0.0
2024-06-26 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,169,0.0,0.0
2024-06-27 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2,0.0,0.0
2024-06-28 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2,0.0,0.0
2024-06-29 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,15,0.0,0.0
2024-06-30 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,15,0.0,0.0
2024-07-01 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,10,0.0,0.0
2024-07-02 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,10,0.0,0.0
2024-07-03 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,10,0.0,0.0
2024-07-04 00:00:00+00:00,2.4000000848900527e-05,2.700000004551839e-05,2.4000000848900527e-05,2.4000000848900527e-05,132,0.0,0.0
2024-07-05 00:00:00+00:00,2.4000000848900527e-05,2.9999999242136255e-05,2.4000000848900527e-05,2.9999999242136255e-05,152,0.0,0.0
2024-07-06 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.4000000848900527e-05,2.499999936844688e-05,242,0.0,0.0
2024-07-07 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.4000000848900527e-05,2.4000000848900527e-05,242,0.0,0.0
2024-07-08 00:00:00+00:00,2.4000000848900527e-05,5.6000000768108293e-05,2.4000000848900527e-05,5.6000000768108293e-05,445,0.0,0.0
2024-07-09 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,3.5000000934815034e-05,3.5000000934815034e-05,850,0.0,0.0
2024-07-10 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.5000000934815034e-05,3.5000000934815034e-05,850,0.0,0.0
2024-07-11 00:00:00+00:00,3.5000000934815034e-05,4.099999932805076e-05,3.5000000934815034e-05,4.099999932805076e-05,1592,0.0,0.0
2024-07-12 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,1360,0.0,0.0
2024-07-13 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,565,0.0,0.0
2024-07-14 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,565,0.0,0.0
2024-07-15 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,83,0.0,0.0
2024-07-16 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,667,0.0,0.0
2024-07-17 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.899999865097925e-05,3.899999865097925e-05,965,0.0,0.0
2024-07-18 00:00:00+00:00,3.899999865097925e-05,5.400000009103678e-05,3.899999865097925e-05,5.2999999752501026e-05,648,0.0,0.0
2024-07-19 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,3.9999998989515007e-05,3.9999998989515007e-05,646,0.0,0.0
2024-07-20 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,646,0.0,0.0
2024-07-21 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,646,0.0,0.0
2024-07-22 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.600000127335079e-05,3.7000001611886546e-05,575,0.0,0.0
2024-07-23 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,575,0.0,0.0
2024-07-24 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.600000127335079e-05,575,0.0,0.0
2024-07-25 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.600000127335079e-05,3.600000127335079e-05,132,0.0,0.0
2024-07-26 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,132,0.0,0.0
2024-07-27 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,132,0.0,0.0
2024-07-28 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.600000127335079e-05,132,0.0,0.0
2024-07-29 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.600000127335079e-05,3.600000127335079e-05,132,0.0,0.0
2024-07-30 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.600000127335079e-05,3.600000127335079e-05,132,0.0,0.0
2024-07-31 00:00:00+00:00,3.600000127335079e-05,3.9999998989515007e-05,3.600000127335079e-05,3.9999998989515007e-05,1,0.0,0.0
2024-08-01 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.5000000934815034e-05,3.9999998989515007e-05,212,0.0,0.0
2024-08-02 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,212,0.0,0.0
2024-08-03 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,212,0.0,0.0
2024-08-04 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,212,0.0,0.0
2024-08-05 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,212,0.0,0.0
2024-08-06 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.300000025774352e-05,3.300000025774352e-05,623,0.0,0.0
2024-08-07 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,623,0.0,0.0
2024-08-08 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,18,0.0,0.0
2024-08-09 00:00:00+00:00,3.300000025774352e-05,3.5000000934815034e-05,3.300000025774352e-05,3.5000000934815034e-05,38,0.0,0.0
2024-08-10 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.5000000934815034e-05,3.5000000934815034e-05,38,0.0,0.0
2024-08-11 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.400000059627928e-05,3.5000000934815034e-05,38,0.0,0.0
2024-08-12 00:00:00+00:00,3.5000000934815034e-05,3.7999998312443495e-05,3.400000059627928e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-13 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-14 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-15 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-16 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-17 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-18 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-19 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-20 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-21 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,10,0.0,0.0
2024-08-22 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.300000025774352e-05,3.300000025774352e-05,3,0.0,0.0
2024-08-23 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3,0.0,0.0
2024-08-24 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3,0.0,0.0
2024-08-25 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3,0.0,0.0
2024-08-26 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3,0.0,0.0
2024-08-27 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3,0.0,0.0
2024-08-28 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,1,0.0,0.0
2024-08-29 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,5,0.0,0.0
2024-08-30 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.300000025774352e-05,3.400000059627928e-05,41,0.0,0.0
2024-08-31 00:00:00+00:00,3.400000059627928e-05,3.600000127335079e-05,3.400000059627928e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-01 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-02 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-03 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-04 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-05 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-06 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-07 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-08 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,391,0.0,0.0
2024-09-09 00:00:00+00:00,3.600000127335079e-05,3.899999865097925e-05,3.600000127335079e-05,3.899999865097925e-05,1,0.0,0.0
2024-09-10 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,1,0.0,0.0
2024-09-11 00:00:00+00:00,3.899999865097925e-05,4.099999932805076e-05,3.899999865097925e-05,4.099999932805076e-05,23,0.0,0.0
2024-09-12 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,23,0.0,0.0
2024-09-13 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,23,0.0,0.0
2024-09-14 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,23,0.0,0.0
2024-09-15 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,23,0.0,0.0
2024-09-16 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,12,0.0,0.0
2024-09-17 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,14,0.0,0.0
2024-09-18 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,196,0.0,0.0
2024-09-19 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,196,0.0,0.0
2024-09-20 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,196,0.0,0.0
2024-09-21 00:00:00+00:00,3.9999998989515007e-05,4.3000000005122274e-05,3.9999998989515007e-05,4.3000000005122274e-05,19,0.0,0.0
2024-09-22 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,19,0.0,0.0
2024-09-23 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,19,0.0,0.0
2024-09-24 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,19,0.0,0.0
2024-09-25 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-09-26 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-09-27 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-09-28 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-09-29 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-09-30 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-01 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-02 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-03 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-04 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-05 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-06 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-07 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-08 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-09 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-10 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-11 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-12 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-13 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-14 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-15 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-16 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,194,0.0,0.0
2024-10-17 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,285,0.0,0.0
2024-10-18 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,285,0.0,0.0
2024-10-19 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,285,0.0,0.0
2024-10-20 00:00:00+00:00,4.199999966658652e-05,4.3000000005122274e-05,4.199999966658652e-05,4.3000000005122274e-05,1274,0.0,0.0
2024-10-21 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,2.4000000848900527e-05,2.4000000848900527e-05,23878,0.0,0.0
2024-10-22 00:00:00+00:00,2.4000000848900527e-05,4.099999932805076e-05,2.4000000848900527e-05,3.9999998989515007e-05,28452,0.0,0.0
2024-10-23 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,32238,0.0,0.0
2024-10-24 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.899999865097925e-05,3.899999865097925e-05,11811,0.0,0.0
2024-10-25 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.7999998312443495e-05,3.899999865097925e-05,5561,0.0,0.0
2024-10-26 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,4207,0.0,0.0
2024-10-27 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3800,0.0,0.0
2024-10-28 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.7999998312443495e-05,3.7999998312443495e-05,5120,0.0,0.0
2024-10-29 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,2188,0.0,0.0
2024-10-30 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.099999958067201e-05,3.7000001611886546e-05,14507,0.0,0.0
2024-10-31 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,2.4000000848900527e-05,3.7000001611886546e-05,2956,0.0,0.0
2024-11-01 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,2959,0.0,0.0
2024-11-02 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,2960,0.0,0.0
2024-11-03 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,2.8000000384054147e-05,3.7000001611886546e-05,741,0.0,0.0
2024-11-04 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.600000127335079e-05,741,0.0,0.0
2024-11-05 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,2451,0.0,0.0
2024-11-06 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,2775,0.0,0.0
2024-11-07 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,2774,0.0,0.0
2024-11-08 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,4777,0.0,0.0
2024-11-09 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,4777,0.0,0.0
2024-11-10 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.099999958067201e-05,3.099999958067201e-05,9,0.0,0.0
2024-11-11 00:00:00+00:00,3.099999958067201e-05,3.099999958067201e-05,3.099999958067201e-05,3.099999958067201e-05,9,0.0,0.0
2024-11-12 00:00:00+00:00,3.099999958067201e-05,3.400000059627928e-05,3.099999958067201e-05,3.400000059627928e-05,3217,0.0,0.0
2024-11-13 00:00:00+00:00,3.400000059627928e-05,0.0002809999859891832,3.400000059627928e-05,4.999999873689376e-05,17117,0.0,0.0
2024-11-14 00:00:00+00:00,4.999999873689376e-05,7.300000288523734e-05,3.9999998989515007e-05,3.9999998989515007e-05,228,0.0,0.0
2024-11-15 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.7000001611886546e-05,3.7999998312443495e-05,369,0.0,0.0
2024-11-16 00:00:00+00:00,3.7999998312443495e-05,4.999999873689376e-05,3.600000127335079e-05,3.600000127335079e-05,575,0.0,0.0
2024-11-17 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.5000000934815034e-05,3.5000000934815034e-05,23,0.0,0.0
2024-11-18 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.5000000934815034e-05,3.5000000934815034e-05,24,0.0,0.0
2024-11-19 00:00:00+00:00,3.5000000934815034e-05,5.6000000768108293e-05,2.4000000848900527e-05,2.4000000848900527e-05,283,0.0,0.0
2024-11-20 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,269,0.0,0.0
2024-11-21 00:00:00+00:00,2.4000000848900527e-05,2.9999999242136255e-05,2.4000000848900527e-05,2.9999999242136255e-05,1581,0.0,0.0
2024-11-22 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,1581,0.0,0.0
2024-11-23 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,1581,0.0,0.0
2024-11-24 00:00:00+00:00,2.9999999242136255e-05,3.199999991920777e-05,2.9999999242136255e-05,3.199999991920777e-05,2,0.0,0.0
2024-11-25 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,2,0.0,0.0
2024-11-26 00:00:00+00:00,3.199999991920777e-05,4.70000013592653e-05,2.4000000848900527e-05,2.4000000848900527e-05,16,0.0,0.0
2024-11-27 00:00:00+00:00,2.4000000848900527e-05,4.5000000682193786e-05,2.300000051036477e-05,3.400000059627928e-05,1247,0.0,0.0
2024-11-28 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,2.099999983329326e-05,2.4000000848900527e-05,2365,0.0,0.0
2024-11-29 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2366,0.0,0.0
2024-11-30 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.2000000171829015e-05,2.2000000171829015e-05,3,0.0,0.0
2024-12-01 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,3,0.0,0.0
2024-12-02 00:00:00+00:00,2.2000000171829015e-05,2.300000051036477e-05,2.2000000171829015e-05,2.2000000171829015e-05,759,0.0,0.0
2024-12-03 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,759,0.0,0.0
2024-12-04 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,759,0.0,0.0
2024-12-05 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,760,0.0,0.0
2024-12-06 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,60,0.0,0.0
2024-12-07 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,60,0.0,0.0
2024-12-08 00:00:00+00:00,2.2000000171829015e-05,2.499999936844688e-05,2.2000000171829015e-05,2.499999936844688e-05,3,0.0,0.0
2024-12-09 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,3,0.0,0.0
2024-12-10 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.099999983329326e-05,2.099999983329326e-05,3677,0.0,0.0
2024-12-11 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,10,0.0,0.0
2024-12-12 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2450,0.0,0.0
2024-12-13 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2450,0.0,0.0
2024-12-14 00:00:00+00:00,2.099999983329326e-05,3.7000001611886546e-05,1.9999999494757503e-05,2.4000000848900527e-05,11,0.0,0.0
2024-12-15 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,15,0.0,0.0
2024-12-16 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,1.9999999494757503e-05,1.9999999494757503e-05,8,0.0,0.0
2024-12-17 00:00:00+00:00,1.9999999494757503e-05,1.9999999494757503e-05,1.9999999494757503e-05,1.9999999494757503e-05,8,0.0,0.0
