TIMESTAMP,OGD_OPEN_PRICE_USD,OGD_HIGH_PRICE_USD,OGD_LOW_PRICE_USD,OGD_CLOSE_PRICE_USD,OGD_VOLUME_USD,OGD_DIVIDENDS_USD,OGD_STOCK_SPLITS_USD
2024-01-30 00:00:00+00:00,,,,0.0,114,0.0,0.0
2024-01-31 00:00:00+00:00,,,,0.0,161,0.0,0.0
2024-02-01 00:00:00+00:00,,,,0.0,342,0.0,0.0
2024-02-02 00:00:00+00:00,,,,0.0,54,0.0,0.0
2024-02-04 00:00:00+00:00,,,,0.0,152,0.0,0.0
2024-02-05 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-02-06 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-02-07 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-02-08 00:00:00+00:00,,,,0.0,115,0.0,0.0
2024-02-09 00:00:00+00:00,,,,0.0,200,0.0,0.0
2024-02-10 00:00:00+00:00,,,,0.0,118,0.0,0.0
2024-02-11 00:00:00+00:00,,,,0.0,118,0.0,0.0
2024-02-12 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-02-13 00:00:00+00:00,,,,0.0,163,0.0,0.0
2024-02-14 00:00:00+00:00,,,,0.0,122,0.0,0.0
2024-02-15 00:00:00+00:00,,,,0.0,134,0.0,0.0
2024-02-16 00:00:00+00:00,,,,0.0,132,0.0,0.0
2024-02-17 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-18 00:00:00+00:00,,,,0.0,176,0.0,0.0
2024-02-19 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-02-20 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-02-21 00:00:00+00:00,,,,0.0,163,0.0,0.0
2024-02-22 00:00:00+00:00,,,,0.0,191,0.0,0.0
2024-02-23 00:00:00+00:00,,,,0.0,139,0.0,0.0
2024-02-24 00:00:00+00:00,,,,0.0,139,0.0,0.0
2024-02-25 00:00:00+00:00,,,,0.0,139,0.0,0.0
2024-02-26 00:00:00+00:00,,,,0.0,146,0.0,0.0
2024-02-27 00:00:00+00:00,,,,0.0,253,0.0,0.0
2024-02-28 00:00:00+00:00,,,,0.0,151,0.0,0.0
2024-02-29 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-03-01 00:00:00+00:00,,,,0.0,149,0.0,0.0
2024-03-02 00:00:00+00:00,,,,0.0,274,0.0,0.0
2024-03-03 00:00:00+00:00,,,,0.0,151,0.0,0.0
2024-03-04 00:00:00+00:00,,,,0.0,152,0.0,0.0
2024-03-05 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-03-06 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-03-07 00:00:00+00:00,,,,0.0,96,0.0,0.0
2024-03-08 00:00:00+00:00,,,,0.0,419,0.0,0.0
2024-03-09 00:00:00+00:00,,,,0.0,56,0.0,0.0
2024-03-10 00:00:00+00:00,,,,0.0,661,0.0,0.0
2024-03-11 00:00:00+00:00,,,,0.0,1286,0.0,0.0
2024-03-12 00:00:00+00:00,,,,0.0,274,0.0,0.0
2024-03-13 00:00:00+00:00,,,,0.0,215,0.0,0.0
2024-03-14 00:00:00+00:00,,,,0.0,309,0.0,0.0
2024-03-15 00:00:00+00:00,,,,0.0,381,0.0,0.0
2024-03-16 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-03-17 00:00:00+00:00,,,,0.0,291,0.0,0.0
2024-03-18 00:00:00+00:00,,,,0.0,101,0.0,0.0
2024-03-19 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-03-20 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-03-21 00:00:00+00:00,,,,0.0,224,0.0,0.0
2024-03-22 00:00:00+00:00,,,,0.0,102,0.0,0.0
2024-03-23 00:00:00+00:00,,,,0.0,73,0.0,0.0
2024-03-24 00:00:00+00:00,,,,0.0,125,0.0,0.0
2024-03-25 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-03-26 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-03-27 00:00:00+00:00,,,,0.0,76,0.0,0.0
2024-03-28 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-03-29 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-03-30 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-03-31 00:00:00+00:00,,,,0.0,154,0.0,0.0
2024-04-01 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-04-02 00:00:00+00:00,,,,0.0,100,0.0,0.0
2024-04-03 00:00:00+00:00,,,,0.0,101,0.0,0.0
2024-04-04 00:00:00+00:00,,,,0.0,150,0.0,0.0
2024-04-05 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-04-06 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-04-07 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-04-08 00:00:00+00:00,,,,0.0,146,0.0,0.0
2024-04-09 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-04-10 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-04-11 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-04-12 00:00:00+00:00,,,,0.0,154,0.0,0.0
2024-04-13 00:00:00+00:00,,,,0.0,112,0.0,0.0
2024-04-14 00:00:00+00:00,,,,0.0,102,0.0,0.0
2024-04-15 00:00:00+00:00,,,,0.0,134,0.0,0.0
2024-04-16 00:00:00+00:00,,,,0.0,99,0.0,0.0
2024-04-17 00:00:00+00:00,,,,0.0,98,0.0,0.0
2024-04-18 00:00:00+00:00,,,,0.0,99,0.0,0.0
2024-04-19 00:00:00+00:00,,,,0.0,102,0.0,0.0
2024-04-20 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-04-21 00:00:00+00:00,,,,0.0,154,0.0,0.0
2024-04-22 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-04-23 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-04-24 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-04-25 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-04-26 00:00:00+00:00,,,,0.0,60,0.0,0.0
2024-04-27 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-04-28 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-04-29 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-04-30 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-05-01 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-05-02 00:00:00+00:00,,,,0.0,281,0.0,0.0
2024-05-03 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-05-04 00:00:00+00:00,,,,0.0,118,0.0,0.0
2024-05-05 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-05-06 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-05-07 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-05-08 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-05-09 00:00:00+00:00,,,,0.0,158,0.0,0.0
2024-05-10 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-05-11 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-05-12 00:00:00+00:00,,,,0.0,151,0.0,0.0
2024-05-13 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-05-14 00:00:00+00:00,,,,0.0,4003,0.0,0.0
2024-05-15 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-05-16 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-05-17 00:00:00+00:00,,,,0.0,126,0.0,0.0
2024-05-18 00:00:00+00:00,,,,0.0,90,0.0,0.0
2024-05-19 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-05-20 00:00:00+00:00,,,,0.0,104,0.0,0.0
2024-05-21 00:00:00+00:00,,,,0.0,146,0.0,0.0
2024-05-22 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-05-23 00:00:00+00:00,,,,0.0,112,0.0,0.0
2024-05-24 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-05-25 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-05-26 00:00:00+00:00,,,,0.0,155,0.0,0.0
2024-05-27 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-05-28 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-05-29 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-05-30 00:00:00+00:00,,,,0.0,132,0.0,0.0
2024-05-31 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-06-01 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-06-02 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-06-03 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-06-04 00:00:00+00:00,,,,0.0,75,0.0,0.0
2024-06-05 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-06-06 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-06-07 00:00:00+00:00,,,,0.0,1180,0.0,0.0
2024-06-08 00:00:00+00:00,,,,0.0,125,0.0,0.0
2024-06-09 00:00:00+00:00,,,,0.0,124,0.0,0.0
2024-06-10 00:00:00+00:00,,,,0.0,156,0.0,0.0
2024-06-11 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,59,0.0,0.0
2024-06-13 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-06-14 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-06-15 00:00:00+00:00,,,,0.0,143,0.0,0.0
2024-06-16 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-06-17 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-06-18 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-06-19 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-06-20 00:00:00+00:00,,,,0.0,158,0.0,0.0
2024-06-21 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-06-22 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,135,0.0,0.0
2024-06-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-06-26 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-06-27 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,132,0.0,0.0
2024-06-30 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-07-01 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-07-02 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-07-03 00:00:00+00:00,,,,0.0,104,0.0,0.0
2024-07-04 00:00:00+00:00,,,,0.0,140,0.0,0.0
2024-07-05 00:00:00+00:00,,,,0.0,83,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,93,0.0,0.0
2024-07-07 00:00:00+00:00,,,,0.0,95,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,89,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,136,0.0,0.0
2024-07-10 00:00:00+00:00,,,,0.0,48,0.0,0.0
2024-07-11 00:00:00+00:00,,,,0.0,48,0.0,0.0
2024-07-12 00:00:00+00:00,,,,0.0,48,0.0,0.0
2024-07-13 00:00:00+00:00,,,,0.0,49,0.0,0.0
2024-07-14 00:00:00+00:00,,,,0.0,72,0.0,0.0
2024-07-15 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-07-16 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-07-17 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-07-18 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-07-19 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-07-20 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,49,0.0,0.0
2024-07-23 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-27 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-07-28 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-07-29 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-07-30 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-07-31 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-08-01 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-08-02 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,124,0.0,0.0
2024-08-04 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,42,0.0,0.0
2024-08-06 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-08-07 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-08-08 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-08-09 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-08-11 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-08-12 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-08-13 00:00:00+00:00,,,,0.0,78,0.0,0.0
2024-08-14 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-08-15 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-08-16 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-17 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-08-18 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-19 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-08-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-21 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-23 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-08-24 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-08-26 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-08-28 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-08-29 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-30 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-08-31 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-01 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-02 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-09-03 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-04 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-09-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-06 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-09-07 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-08 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-09-09 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-10 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-11 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-12 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-15 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-16 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-18 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-19 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-21 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-22 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-09-23 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-24 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-26 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-27 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-28 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-09-29 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-30 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-10-01 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-02 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-03 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-10-04 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-05 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-10-06 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-07 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-08 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-09 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-10 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-10-11 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-10-13 00:00:00+00:00,,,,0.0,45,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-10-17 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-10-19 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-20 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-10-21 00:00:00+00:00,,,,0.0,12,0.0,0.0
