TIMESTAMP,RISE15257_OPEN_PRICE_USD,RISE15257_HIGH_PRICE_USD,RISE15257_LOW_PRICE_USD,RISE15257_CLOSE_PRICE_USD,RISE15257_VOLUME_USD,RISE15257_DIVIDENDS_USD,RISE15257_STOCK_SPLITS_USD
2025-03-17 00:00:00+00:00,4.5000000682193786e-05,4.70000013592653e-05,4.3000000005122274e-05,4.400000034365803e-05,5011,0.0,0.0
2025-03-18 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,3.7999998312443495e-05,3.7999998312443495e-05,23,0.0,0.0
2025-03-19 00:00:00+00:00,3.7999998312443495e-05,4.099999932805076e-05,3.7000001611886546e-05,3.9999998989515007e-05,14533,0.0,0.0
2025-03-20 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,10,0.0,0.0
2025-03-21 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,10,0.0,0.0
2025-03-22 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,9,0.0,0.0
2025-03-23 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.7999998312443495e-05,3601,0.0,0.0
2025-03-24 00:00:00+00:00,3.7999998312443495e-05,4.099999932805076e-05,3.7999998312443495e-05,4.099999932805076e-05,8,0.0,0.0
2025-03-25 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.7999998312443495e-05,3.899999865097925e-05,11,0.0,0.0
2025-03-26 00:00:00+00:00,3.899999865097925e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.7999998312443495e-05,8,0.0,0.0
2025-03-27 00:00:00+00:00,3.7999998312443495e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.9999998989515007e-05,9,0.0,0.0
2025-03-28 00:00:00+00:00,3.9999998989515007e-05,4.199999966658652e-05,3.899999865097925e-05,3.899999865097925e-05,10,0.0,0.0
2025-03-29 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.7999998312443495e-05,3.7999998312443495e-05,967,0.0,0.0
2025-03-30 00:00:00+00:00,3.7999998312443495e-05,3.899999865097925e-05,3.5000000934815034e-05,3.5000000934815034e-05,11,0.0,0.0
2025-03-31 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.400000059627928e-05,3.5000000934815034e-05,555,0.0,0.0
2025-04-01 00:00:00+00:00,3.5000000934815034e-05,3.7999998312443495e-05,3.5000000934815034e-05,3.600000127335079e-05,10,0.0,0.0
2025-04-02 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.5000000934815034e-05,300,0.0,0.0
2025-04-03 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.400000059627928e-05,3.400000059627928e-05,10,0.0,0.0
2025-04-04 00:00:00+00:00,3.400000059627928e-05,3.5000000934815034e-05,3.300000025774352e-05,3.400000059627928e-05,8,0.0,0.0
2025-04-05 00:00:00+00:00,3.400000059627928e-05,3.5000000934815034e-05,3.400000059627928e-05,3.5000000934815034e-05,10,0.0,0.0
2025-04-06 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.400000059627928e-05,3.5000000934815034e-05,10,0.0,0.0
2025-04-07 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,2.9999999242136255e-05,3.199999991920777e-05,9,0.0,0.0
2025-04-08 00:00:00+00:00,3.199999991920777e-05,3.400000059627928e-05,3.199999991920777e-05,3.199999991920777e-05,11,0.0,0.0
2025-04-09 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,2.700000004551839e-05,3.099999958067201e-05,9,0.0,0.0
2025-04-10 00:00:00+00:00,3.099999958067201e-05,3.199999991920777e-05,3.099999958067201e-05,3.099999958067201e-05,594,0.0,0.0
2025-04-11 00:00:00+00:00,3.099999958067201e-05,3.199999991920777e-05,3.099999958067201e-05,3.199999991920777e-05,11,0.0,0.0
2025-04-12 00:00:00+00:00,3.199999991920777e-05,3.400000059627928e-05,3.099999958067201e-05,3.300000025774352e-05,8,0.0,0.0
2025-04-13 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.199999991920777e-05,3.300000025774352e-05,7,0.0,0.0
2025-04-14 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,10,0.0,0.0
2025-04-15 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.300000025774352e-05,3.400000059627928e-05,10,0.0,0.0
2025-04-16 00:00:00+00:00,3.400000059627928e-05,3.5000000934815034e-05,3.300000025774352e-05,3.300000025774352e-05,10,0.0,0.0
2025-04-17 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.199999991920777e-05,3.300000025774352e-05,862,0.0,0.0
2025-04-18 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,2.9000000722589903e-05,2.9999999242136255e-05,12,0.0,0.0
2025-04-19 00:00:00+00:00,2.9999999242136255e-05,3.199999991920777e-05,2.9999999242136255e-05,3.199999991920777e-05,11,0.0,0.0
2025-04-20 00:00:00+00:00,3.199999991920777e-05,3.7000001611886546e-05,3.099999958067201e-05,3.300000025774352e-05,44,0.0,0.0
2025-04-21 00:00:00+00:00,3.300000025774352e-05,3.5000000934815034e-05,3.099999958067201e-05,3.099999958067201e-05,10,0.0,0.0
2025-04-22 00:00:00+00:00,3.099999958067201e-05,3.300000025774352e-05,3.099999958067201e-05,3.300000025774352e-05,1890,0.0,0.0
2025-04-23 00:00:00+00:00,3.300000025774352e-05,3.5000000934815034e-05,3.300000025774352e-05,3.400000059627928e-05,9,0.0,0.0
2025-04-24 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.199999991920777e-05,3.400000059627928e-05,11,0.0,0.0
2025-04-25 00:00:00+00:00,3.400000059627928e-05,3.5000000934815034e-05,3.300000025774352e-05,3.300000025774352e-05,10,0.0,0.0
2025-04-26 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.300000025774352e-05,3.400000059627928e-05,315,0.0,0.0
2025-04-27 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.199999991920777e-05,3.300000025774352e-05,9,0.0,0.0
2025-04-28 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.199999991920777e-05,3.300000025774352e-05,10,0.0,0.0
2025-04-29 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,3.300000025774352e-05,10,0.0,0.0
2025-04-30 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.199999991920777e-05,3.199999991920777e-05,0,0.0,0.0
2025-05-01 00:00:00+00:00,3.199999991920777e-05,3.300000025774352e-05,3.199999991920777e-05,3.300000025774352e-05,0,0.0,0.0
2025-05-02 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.300000025774352e-05,3.400000059627928e-05,8,0.0,0.0
2025-05-03 00:00:00+00:00,3.400000059627928e-05,4.600000102072954e-05,3.400000059627928e-05,3.5000000934815034e-05,13,0.0,0.0
2025-05-04 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.400000059627928e-05,3.400000059627928e-05,15,0.0,0.0
2025-05-05 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.300000025774352e-05,3.300000025774352e-05,11,0.0,0.0
2025-05-06 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,2.5999999706982635e-05,2.8000000384054147e-05,0,0.0,0.0
2025-05-07 00:00:00+00:00,2.8000000384054147e-05,2.9000000722589903e-05,2.8000000384054147e-05,2.8000000384054147e-05,0,0.0,0.0
2025-05-08 00:00:00+00:00,2.8000000384054147e-05,3.099999958067201e-05,2.8000000384054147e-05,3.099999958067201e-05,3666,0.0,0.0
2025-05-09 00:00:00+00:00,3.099999958067201e-05,3.400000059627928e-05,3.099999958067201e-05,3.400000059627928e-05,2960,0.0,0.0
2025-05-10 00:00:00+00:00,3.400000059627928e-05,3.5000000934815034e-05,3.400000059627928e-05,3.400000059627928e-05,0,0.0,0.0
2025-05-11 00:00:00+00:00,3.400000059627928e-05,3.600000127335079e-05,3.400000059627928e-05,3.5000000934815034e-05,0,0.0,0.0
2025-05-12 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.400000059627928e-05,3.400000059627928e-05,2349,0.0,0.0
2025-05-13 00:00:00+00:00,3.400000059627928e-05,3.600000127335079e-05,3.300000025774352e-05,3.600000127335079e-05,0,0.0,0.0
2025-05-14 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.5000000934815034e-05,3.5000000934815034e-05,0,0.0,0.0
2025-05-15 00:00:00+00:00,3.5000000934815034e-05,3.5000000934815034e-05,3.400000059627928e-05,3.5000000934815034e-05,506,0.0,0.0
2025-05-16 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.5000000934815034e-05,3.5000000934815034e-05,105,0.0,0.0
2025-05-17 00:00:00+00:00,3.5000000934815034e-05,3.7999998312443495e-05,3.5000000934815034e-05,3.7999998312443495e-05,105,0.0,0.0
2025-05-18 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.600000127335079e-05,3.600000127335079e-05,108,0.0,0.0
2025-05-19 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.5000000934815034e-05,107,0.0,0.0
2025-05-20 00:00:00+00:00,3.5000000934815034e-05,3.7999998312443495e-05,3.5000000934815034e-05,3.7999998312443495e-05,109,0.0,0.0
2025-05-21 00:00:00+00:00,3.7999998312443495e-05,3.9999998989515007e-05,3.600000127335079e-05,3.600000127335079e-05,756,0.0,0.0
2025-05-22 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.5000000934815034e-05,114,0.0,0.0
2025-05-23 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.400000059627928e-05,3.5000000934815034e-05,109,0.0,0.0
2025-05-24 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.300000025774352e-05,3.300000025774352e-05,1392,0.0,0.0
2025-05-25 00:00:00+00:00,3.300000025774352e-05,3.5000000934815034e-05,3.300000025774352e-05,3.5000000934815034e-05,111,0.0,0.0
2025-05-26 00:00:00+00:00,3.5000000934815034e-05,3.9999998989515007e-05,3.5000000934815034e-05,3.7000001611886546e-05,111,0.0,0.0
2025-05-27 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.5000000934815034e-05,111,0.0,0.0
2025-05-28 00:00:00+00:00,3.5000000934815034e-05,3.7999998312443495e-05,3.400000059627928e-05,3.7999998312443495e-05,110,0.0,0.0
2025-05-29 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.5000000934815034e-05,3.5000000934815034e-05,250,0.0,0.0
2025-05-30 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,3.300000025774352e-05,3.300000025774352e-05,106,0.0,0.0
2025-05-31 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.199999991920777e-05,3.300000025774352e-05,106,0.0,0.0
2025-06-01 00:00:00+00:00,3.309095336589962e-05,3.481831299723126e-05,3.305518112028949e-05,3.481831299723126e-05,106,0.0,0.0
