TIMESTAMP,XDNA7262_OPEN_PRICE_USD,XDNA7262_HIGH_PRICE_USD,XDNA7262_LOW_PRICE_USD,XDNA7262_CLOSE_PRICE_USD,XDNA7262_VOLUME_USD,XDNA7262_DIVIDENDS_USD,XDNA7262_STOCK_SPLITS_USD
2024-10-15 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-16 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-17 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-18 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-19 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-20 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-21 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-22 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-23 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-24 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-25 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-26 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-10-27 00:00:00+00:00,9.999999747378752e-06,1.4999999621068127e-05,9.999999747378752e-06,1.4999999621068127e-05,5,0.0,0.0
2024-10-28 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-10-29 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-10-30 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-10-31 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-01 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-02 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-03 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-04 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-05 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-06 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-07 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-08 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,5,0.0,0.0
2024-11-09 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,4.999999873689376e-06,4.999999873689376e-06,6,0.0,0.0
2024-11-10 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,6,0.0,0.0
2024-11-11 00:00:00+00:00,4.999999873689376e-06,9.999999747378752e-06,4.999999873689376e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-12 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-13 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-14 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-15 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-16 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-17 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-18 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-19 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,1,0.0,0.0
2024-11-20 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,3,0.0,0.0
2024-11-21 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,9.999999747378752e-06,3,0.0,0.0
2024-11-22 00:00:00+00:00,9.999999747378752e-06,9.999999747378752e-06,9.000000318337698e-06,9.000000318337698e-06,1,0.0,0.0
2024-11-23 00:00:00+00:00,9.000000318337698e-06,1.4999999621068127e-05,9.000000318337698e-06,1.4999999621068127e-05,12,0.0,0.0
2024-11-24 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,12,0.0,0.0
2024-11-25 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-11-26 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-11-27 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-11-28 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-11-29 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-11-30 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-01 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-02 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-03 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-04 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-05 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-06 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-07 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-08 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-09 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-10 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-11 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-12 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-13 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-14 00:00:00+00:00,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,9.000000318337698e-06,2,0.0,0.0
2024-12-15 00:00:00+00:00,9.000000318337698e-06,1.4999999621068127e-05,9.000000318337698e-06,1.4999999621068127e-05,1,0.0,0.0
2024-12-16 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1,0.0,0.0
2024-12-17 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1.4999999621068127e-05,1,0.0,0.0
2024-12-18 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,4.999999873689376e-06,4.999999873689376e-06,10,0.0,0.0
2024-12-19 00:00:00+00:00,4.999999873689376e-06,9.999999747378752e-06,4.999999873689376e-06,9.999999747378752e-06,4,0.0,0.0
2024-12-20 00:00:00+00:00,9.999999747378752e-06,1.9999999494757503e-05,4.999999873689376e-06,1.8999999156221747e-05,205,0.0,0.0
2024-12-21 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-22 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-23 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-24 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-25 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-26 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-27 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,205,0.0,0.0
2024-12-28 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.4000000192027073e-05,1.4000000192027073e-05,1,0.0,0.0
2024-12-29 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1,0.0,0.0
2024-12-30 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1,0.0,0.0
2024-12-31 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1,0.0,0.0
2025-01-01 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1,0.0,0.0
2025-01-02 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1,0.0,0.0
2025-01-03 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,69,0.0,0.0
2025-01-04 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,69,0.0,0.0
2025-01-05 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,69,0.0,0.0
2025-01-06 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,69,0.0,0.0
2025-01-07 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,69,0.0,0.0
2025-01-08 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,69,0.0,0.0
2025-01-09 00:00:00+00:00,1.4000000192027073e-05,2.499999936844688e-05,1.4000000192027073e-05,2.499999936844688e-05,1,0.0,0.0
2025-01-10 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,1,0.0,0.0
2025-01-11 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,1,0.0,0.0
2025-01-12 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,1,0.0,0.0
2025-01-13 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,1,0.0,0.0
2025-01-14 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-01-15 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-01-16 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-01-17 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-01-18 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-01-19 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-01-20 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-01-21 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-22 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-23 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-24 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-25 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-26 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-27 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-28 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-29 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-30 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-01-31 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-01 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-02 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-03 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-04 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-05 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-06 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-07 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,30,0.0,0.0
2025-02-08 00:00:00+00:00,1.1000000085914508e-05,2.499999936844688e-05,1.1000000085914508e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-09 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-10 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-11 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-12 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-13 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-14 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-15 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-16 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2,0.0,0.0
2025-02-17 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,7.999999979801942e-06,7.999999979801942e-06,21,0.0,0.0
2025-02-18 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,21,0.0,0.0
2025-02-19 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,21,0.0,0.0
2025-02-20 00:00:00+00:00,7.999999979801942e-06,7.999999979801942e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-21 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-22 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-23 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-24 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-25 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-26 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-27 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-02-28 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-01 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-02 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-03 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-04 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-05 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-06 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-07 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-08 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-09 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-10 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-11 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-12 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-13 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-14 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-15 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-16 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-17 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-18 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-19 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-20 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-21 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-22 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-23 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-24 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-25 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-26 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-27 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-28 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
2025-03-29 00:00:00+00:00,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,7.000000096013537e-06,3,0.0,0.0
