TIMESTAMP,FABIENNE_OPEN_PRICE_USD,FABIENNE_HIGH_PRICE_USD,FABIENNE_LOW_PRICE_USD,FABIENNE_CLOSE_PRICE_USD,FABIENNE_VOLUME_USD,FABIENNE_DIVIDENDS_USD,FABIENNE_STOCK_SPLITS_USD
2025-04-01 00:00:00+00:00,5.700000110664405e-05,5.999999848427251e-05,5.700000110664405e-05,5.999999848427251e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.2999999752501026e-05,5.2999999752501026e-05,993,0.0,0.0
2025-04-03 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,4.999999873689376e-05,4.999999873689376e-05,0,0.0,0.0
2025-04-04 00:00:00+00:00,4.999999873689376e-05,5.2999999752501026e-05,4.999999873689376e-05,5.199999941396527e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,5.199999941396527e-05,5.6000000768108293e-05,5.199999941396527e-05,5.6000000768108293e-05,409,0.0,0.0
2025-04-06 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,4.400000034365803e-05,4.400000034365803e-05,0,0.0,0.0
2025-04-07 00:00:00+00:00,4.400000034365803e-05,5.0999999075429514e-05,4.3000000005122274e-05,4.600000102072954e-05,1612,0.0,0.0
2025-04-08 00:00:00+00:00,4.600000102072954e-05,4.999999873689376e-05,4.600000102072954e-05,4.8999998398358e-05,0,0.0,0.0
2025-04-09 00:00:00+00:00,4.8999998398358e-05,5.199999941396527e-05,4.600000102072954e-05,5.199999941396527e-05,0,0.0,0.0
2025-04-10 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,4.8000001697801054e-05,4.8999998398358e-05,3.9999998989515007e-05,4.3000000005122274e-05,1359,0.0,0.0
2025-04-12 00:00:00+00:00,4.3000000005122274e-05,4.8000001697801054e-05,4.099999932805076e-05,4.400000034365803e-05,0,0.0,0.0
2025-04-13 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.199999966658652e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-14 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-15 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,3.899999865097925e-05,3.899999865097925e-05,241,0.0,0.0
2025-04-16 00:00:00+00:00,3.899999865097925e-05,3.9999998989515007e-05,3.7000001611886546e-05,3.7999998312443495e-05,929,0.0,0.0
2025-04-17 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,2.2000000171829015e-05,2.4000000848900527e-05,3288,0.0,0.0
2025-04-18 00:00:00+00:00,2.4000000848900527e-05,2.499999936844688e-05,2.4000000848900527e-05,2.499999936844688e-05,0,0.0,0.0
2025-04-19 00:00:00+00:00,2.499999936844688e-05,2.9000000722589903e-05,2.499999936844688e-05,2.8000000384054147e-05,921,0.0,0.0
2025-04-20 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.4000000848900527e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-21 00:00:00+00:00,2.700000004551839e-05,2.9999999242136255e-05,2.700000004551839e-05,2.9999999242136255e-05,203,0.0,0.0
2025-04-22 00:00:00+00:00,2.9999999242136255e-05,3.5000000934815034e-05,2.9999999242136255e-05,3.099999958067201e-05,0,0.0,0.0
2025-04-23 00:00:00+00:00,3.099999958067201e-05,3.099999958067201e-05,2.8000000384054147e-05,2.9000000722589903e-05,0,0.0,0.0
2025-04-24 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,2.700000004551839e-05,3.199999991920777e-05,2.700000004551839e-05,3.099999958067201e-05,0,0.0,0.0
2025-04-26 00:00:00+00:00,3.099999958067201e-05,3.199999991920777e-05,3.099999958067201e-05,3.199999991920777e-05,0,0.0,0.0
2025-04-27 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,10,0.0,0.0
2025-04-28 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,3.099999958067201e-05,3.199999991920777e-05,0,0.0,0.0
2025-04-29 00:00:00+00:00,3.199999991920777e-05,3.5000000934815034e-05,3.199999991920777e-05,3.300000025774352e-05,0,0.0,0.0
2025-04-30 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.099999958067201e-05,3.099999958067201e-05,0,0.0,0.0
2025-05-01 00:00:00+00:00,3.099999958067201e-05,3.400000059627928e-05,3.099999958067201e-05,3.400000059627928e-05,0,0.0,0.0
