TIMESTAMP,DINGO_OPEN_PRICE_USD,DINGO_HIGH_PRICE_USD,DINGO_LOW_PRICE_USD,DINGO_CLOSE_PRICE_USD,DINGO_VOLUME_USD,DINGO_DIVIDENDS_USD,DINGO_STOCK_SPLITS_USD
2022-10-24 00:00:00+00:00,,,,0.0,107,0.0,0.0
2022-10-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2022-10-26 00:00:00+00:00,,,,0.0,27,0.0,0.0
2022-10-27 00:00:00+00:00,,,,0.0,59,0.0,0.0
2022-10-28 00:00:00+00:00,,,,0.0,42,0.0,0.0
2022-10-29 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-10-30 00:00:00+00:00,,,,0.0,1619,0.0,0.0
2022-11-01 00:00:00+00:00,,,,0.0,1474,0.0,0.0
2022-11-02 00:00:00+00:00,,,,0.0,9,0.0,0.0
2022-11-03 00:00:00+00:00,,,,0.0,19,0.0,0.0
2022-11-04 00:00:00+00:00,,,,0.0,21,0.0,0.0
2022-11-05 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-11-06 00:00:00+00:00,,,,0.0,4,0.0,0.0
2022-11-07 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-11-08 00:00:00+00:00,,,,0.0,153,0.0,0.0
2022-11-09 00:00:00+00:00,,,,0.0,181,0.0,0.0
2022-11-10 00:00:00+00:00,,,,0.0,24,0.0,0.0
2022-11-11 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-12 00:00:00+00:00,,,,0.0,122,0.0,0.0
2022-11-13 00:00:00+00:00,,,,0.0,13,0.0,0.0
2022-11-14 00:00:00+00:00,,,,0.0,128,0.0,0.0
2022-11-15 00:00:00+00:00,,,,0.0,4,0.0,0.0
2022-11-16 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-17 00:00:00+00:00,,,,0.0,39,0.0,0.0
2022-11-18 00:00:00+00:00,,,,0.0,106,0.0,0.0
2022-11-19 00:00:00+00:00,,,,0.0,36,0.0,0.0
2022-11-20 00:00:00+00:00,,,,0.0,508,0.0,0.0
2022-11-21 00:00:00+00:00,,,,0.0,18,0.0,0.0
2022-11-22 00:00:00+00:00,,,,0.0,96,0.0,0.0
2022-11-23 00:00:00+00:00,,,,0.0,282,0.0,0.0
2022-11-24 00:00:00+00:00,,,,0.0,9,0.0,0.0
2022-11-26 00:00:00+00:00,,,,0.0,360,0.0,0.0
2022-11-27 00:00:00+00:00,,,,0.0,311,0.0,0.0
2022-11-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-11-29 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-11-30 00:00:00+00:00,,,,0.0,44,0.0,0.0
2022-12-02 00:00:00+00:00,,,,0.0,55,0.0,0.0
2022-12-03 00:00:00+00:00,,,,0.0,16,0.0,0.0
2022-12-04 00:00:00+00:00,,,,0.0,34,0.0,0.0
2022-12-06 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-12-07 00:00:00+00:00,,,,0.0,23,0.0,0.0
2022-12-08 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-12-09 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-12-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-12-12 00:00:00+00:00,,,,0.0,36,0.0,0.0
2022-12-13 00:00:00+00:00,,,,0.0,65,0.0,0.0
2022-12-16 00:00:00+00:00,,,,0.0,50,0.0,0.0
2022-12-17 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-12-18 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-12-20 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-12-22 00:00:00+00:00,,,,0.0,15,0.0,0.0
2022-12-24 00:00:00+00:00,,,,0.0,17,0.0,0.0
2022-12-25 00:00:00+00:00,,,,0.0,57,0.0,0.0
2022-12-26 00:00:00+00:00,,,,0.0,18,0.0,0.0
2022-12-27 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-12-28 00:00:00+00:00,,,,0.0,21,0.0,0.0
2022-12-29 00:00:00+00:00,,,,0.0,88,0.0,0.0
2022-12-30 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-12-31 00:00:00+00:00,,,,0.0,84,0.0,0.0
2023-01-01 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-01-02 00:00:00+00:00,,,,0.0,86,0.0,0.0
2023-01-03 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-01-04 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-01-06 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-01-07 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-01-08 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-01-09 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-01-11 00:00:00+00:00,,,,0.0,1234,0.0,0.0
2023-01-12 00:00:00+00:00,,,,0.0,662,0.0,0.0
2023-01-13 00:00:00+00:00,,,,0.0,1254,0.0,0.0
2023-01-14 00:00:00+00:00,,,,0.0,9838,0.0,0.0
2023-01-15 00:00:00+00:00,,,,0.0,9883,0.0,0.0
2023-01-16 00:00:00+00:00,,,,0.0,61339,0.0,0.0
2023-01-17 00:00:00+00:00,,,,0.0,293,0.0,0.0
2023-01-18 00:00:00+00:00,,,,0.0,75750,0.0,0.0
2023-01-19 00:00:00+00:00,,,,0.0,51460,0.0,0.0
2023-01-20 00:00:00+00:00,,,,0.0,65805,0.0,0.0
2023-01-21 00:00:00+00:00,,,,0.0,82473,0.0,0.0
2023-01-22 00:00:00+00:00,,,,0.0,2989,0.0,0.0
2023-01-23 00:00:00+00:00,,,,0.0,793,0.0,0.0
2023-01-24 00:00:00+00:00,,,,0.0,61184,0.0,0.0
2023-01-25 00:00:00+00:00,,,,0.0,9723,0.0,0.0
2023-01-26 00:00:00+00:00,,,,0.0,15756,0.0,0.0
2023-01-27 00:00:00+00:00,,,,0.0,454,0.0,0.0
2023-01-28 00:00:00+00:00,,,,0.0,161,0.0,0.0
2023-01-29 00:00:00+00:00,,,,0.0,264,0.0,0.0
2023-01-30 00:00:00+00:00,,,,0.0,228,0.0,0.0
2023-01-31 00:00:00+00:00,,,,0.0,59397,0.0,0.0
2023-02-01 00:00:00+00:00,,,,0.0,4551,0.0,0.0
2023-02-02 00:00:00+00:00,,,,0.0,10035,0.0,0.0
2023-02-03 00:00:00+00:00,,,,0.0,2667,0.0,0.0
2023-02-04 00:00:00+00:00,,,,0.0,4632,0.0,0.0
2023-02-05 00:00:00+00:00,0.0,9.999999974752427e-07,0.0,9.999999974752427e-07,55005,0.0,0.0
2023-02-06 00:00:00+00:00,,,,0.0,58330,0.0,0.0
2023-02-07 00:00:00+00:00,,,,0.0,1465,0.0,0.0
2023-02-08 00:00:00+00:00,,,,0.0,243,0.0,0.0
2023-02-09 00:00:00+00:00,,,,0.0,3048,0.0,0.0
2023-02-10 00:00:00+00:00,,,,0.0,315,0.0,0.0
2023-02-11 00:00:00+00:00,,,,0.0,307,0.0,0.0
2023-02-12 00:00:00+00:00,,,,0.0,139,0.0,0.0
2023-02-13 00:00:00+00:00,,,,0.0,630,0.0,0.0
2023-02-14 00:00:00+00:00,,,,0.0,948,0.0,0.0
2023-02-15 00:00:00+00:00,,,,0.0,598,0.0,0.0
2023-02-16 00:00:00+00:00,,,,0.0,321,0.0,0.0
2023-02-17 00:00:00+00:00,,,,0.0,328,0.0,0.0
2023-02-18 00:00:00+00:00,,,,0.0,151,0.0,0.0
2023-02-19 00:00:00+00:00,,,,0.0,115,0.0,0.0
2023-02-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-02-21 00:00:00+00:00,,,,0.0,131,0.0,0.0
2023-02-22 00:00:00+00:00,,,,0.0,101,0.0,0.0
2023-02-24 00:00:00+00:00,,,,0.0,3110,0.0,0.0
2023-02-25 00:00:00+00:00,,,,0.0,2860,0.0,0.0
2023-02-26 00:00:00+00:00,,,,0.0,3103,0.0,0.0
2023-02-27 00:00:00+00:00,,,,0.0,2820,0.0,0.0
2023-02-28 00:00:00+00:00,,,,0.0,454,0.0,0.0
2023-03-01 00:00:00+00:00,,,,0.0,120,0.0,0.0
2023-03-02 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-03-03 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-03-04 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-03-05 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-03-06 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-03-07 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-03-08 00:00:00+00:00,,,,0.0,95,0.0,0.0
2023-03-09 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-03-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-03-11 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-03-12 00:00:00+00:00,,,,0.0,63,0.0,0.0
2023-03-13 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-03-14 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-03-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-03-16 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-03-17 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-03-18 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-03-19 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-03-20 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-03-21 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-03-22 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-03-26 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-03-27 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-03-28 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-03-30 00:00:00+00:00,,,,0.0,107,0.0,0.0
2023-03-31 00:00:00+00:00,,,,0.0,103,0.0,0.0
2023-04-01 00:00:00+00:00,,,,0.0,124,0.0,0.0
2023-04-03 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-04-04 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-04-05 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-04-06 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-04-07 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-04-08 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-04-09 00:00:00+00:00,,,,0.0,60,0.0,0.0
2023-04-10 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-04-11 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-04-12 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-04-13 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-04-14 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-04-15 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-04-16 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-04-17 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-04-18 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-04-19 00:00:00+00:00,,,,0.0,61,0.0,0.0
2023-04-20 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-04-21 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-04-22 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-04-23 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-04-24 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-04-25 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-04-26 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-04-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-04-28 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-04-29 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-04-30 00:00:00+00:00,,,,0.0,133,0.0,0.0
2023-05-01 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-05-02 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-05-03 00:00:00+00:00,,,,0.0,115,0.0,0.0
2023-05-04 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-05-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-05-06 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-05-07 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-05-08 00:00:00+00:00,,,,0.0,138,0.0,0.0
2023-05-09 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-05-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-05-11 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-05-12 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-05-13 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-05-14 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-05-15 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-05-16 00:00:00+00:00,,,,0.0,40,0.0,0.0
2023-05-17 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-05-18 00:00:00+00:00,,,,0.0,288,0.0,0.0
2023-05-19 00:00:00+00:00,,,,0.0,144,0.0,0.0
2023-05-20 00:00:00+00:00,,,,0.0,128,0.0,0.0
2023-05-21 00:00:00+00:00,,,,0.0,66,0.0,0.0
2023-05-22 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-05-23 00:00:00+00:00,,,,0.0,105,0.0,0.0
2023-05-25 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-05-26 00:00:00+00:00,,,,0.0,75,0.0,0.0
2023-05-27 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-05-28 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-05-29 00:00:00+00:00,,,,0.0,119,0.0,0.0
2023-05-30 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-05-31 00:00:00+00:00,,,,0.0,78,0.0,0.0
2023-06-01 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-06-02 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-06-03 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-06-06 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-06-07 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-06-08 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-06-09 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-06-10 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-06-11 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-06-12 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-06-13 00:00:00+00:00,,,,0.0,278,0.0,0.0
2023-06-14 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-06-15 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-16 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-06-17 00:00:00+00:00,,,,0.0,85,0.0,0.0
2023-06-19 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-06-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-06-21 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-06-22 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-06-24 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-06-25 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-06-26 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-27 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-06-29 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-06-30 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-07-02 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-07-03 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-07-04 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-07-05 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-07-06 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-07-07 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-07-08 00:00:00+00:00,,,,0.0,77,0.0,0.0
2023-07-09 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-07-12 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-07-13 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-07-14 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-07-15 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-07-16 00:00:00+00:00,,,,0.0,132,0.0,0.0
2023-07-17 00:00:00+00:00,,,,0.0,118,0.0,0.0
2023-07-18 00:00:00+00:00,,,,0.0,114,0.0,0.0
2023-07-20 00:00:00+00:00,,,,0.0,61,0.0,0.0
2023-07-21 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-22 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-07-23 00:00:00+00:00,,,,0.0,118,0.0,0.0
2023-07-24 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-07-25 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-07-26 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-27 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-07-28 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-07-30 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-07-31 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-08-01 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-08-02 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-08-03 00:00:00+00:00,,,,0.0,72,0.0,0.0
2023-08-04 00:00:00+00:00,,,,0.0,120,0.0,0.0
2023-08-05 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-08-06 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-08-07 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-08-08 00:00:00+00:00,,,,0.0,183,0.0,0.0
2023-08-09 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-08-10 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-08-11 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-12 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-08-13 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-08-14 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-08-15 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-08-16 00:00:00+00:00,,,,0.0,184,0.0,0.0
2023-08-17 00:00:00+00:00,,,,0.0,58,0.0,0.0
2023-08-18 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-08-19 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-08-20 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-08-22 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-23 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-08-24 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-08-25 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-08-26 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-08-27 00:00:00+00:00,,,,0.0,117,0.0,0.0
2023-08-28 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-08-29 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-30 00:00:00+00:00,,,,0.0,136,0.0,0.0
2023-08-31 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-09-01 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-09-02 00:00:00+00:00,,,,0.0,167,0.0,0.0
2023-09-03 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-04 00:00:00+00:00,,,,0.0,103,0.0,0.0
2023-09-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-07 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-08 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-09-18 00:00:00+00:00,,,,0.0,82,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-09-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-10-01 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-10-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-10-06 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-10-10 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-10-11 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,71,0.0,0.0
2023-10-14 00:00:00+00:00,,,,0.0,40,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-16 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-10-19 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-10-20 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-10-21 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-10-22 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-24 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-10-27 00:00:00+00:00,,,,0.0,208,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-29 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-10-30 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-10-31 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-11-01 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-11-06 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-11-14 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-11-18 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-11-21 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-11-23 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-11-24 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-11-26 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-11-27 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-11-30 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-12-02 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-12-04 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,150,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,195,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,63,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,72,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-12-13 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,123,0.0,0.0
2023-12-17 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-12-22 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-12-23 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-12-24 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-12-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-12-26 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-12-27 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-12-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-12-30 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-12-31 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-01-01 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-01-02 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-01-03 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-01-04 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-01-05 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-01-06 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-08 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-01-09 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-01-10 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-11 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-01-12 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-01-13 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-01-14 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-01-16 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-01-17 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-01-18 00:00:00+00:00,,,,0.0,6,0.0,0.0
