TIMESTAMP,NFT9816_OPEN_PRICE_USD,NFT9816_HIGH_PRICE_USD,NFT9816_LOW_PRICE_USD,NFT9816_CLOSE_PRICE_USD,NFT9816_VOLUME_USD,NFT9816_DIVIDENDS_USD,NFT9816_STOCK_SPLITS_USD
2022-05-26 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,119358316,0.0,0.0
2022-05-27 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,57724217,0.0,0.0
2022-05-28 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37031074,0.0,0.0
2022-05-29 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21162343,0.0,0.0
2022-05-30 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,49720873,0.0,0.0
2022-05-31 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,15612944,0.0,0.0
2022-06-01 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,22996539,0.0,0.0
2022-06-02 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,22578542,0.0,0.0
2022-06-03 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,12748919,0.0,0.0
2022-06-04 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21633566,0.0,0.0
2022-06-05 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40216201,0.0,0.0
2022-06-06 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26203916,0.0,0.0
2022-06-07 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,57646360,0.0,0.0
2022-06-08 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,52824180,0.0,0.0
2022-06-09 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,60982087,0.0,0.0
2022-06-10 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,72579641,0.0,0.0
2022-06-11 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,80937637,0.0,0.0
2022-06-12 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,75486943,0.0,0.0
2022-06-13 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,88358465,0.0,0.0
2022-06-14 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,88550612,0.0,0.0
2022-06-15 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43988292,0.0,0.0
2022-06-16 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,24781934,0.0,0.0
2022-06-17 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,12457006,0.0,0.0
2022-06-18 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,19660492,0.0,0.0
2022-06-19 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25427539,0.0,0.0
2022-06-20 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,27049032,0.0,0.0
2022-06-21 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26729750,0.0,0.0
2022-06-22 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26245280,0.0,0.0
2022-06-23 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,48816593,0.0,0.0
2022-06-24 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,54746047,0.0,0.0
2022-06-25 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,39599763,0.0,0.0
2022-06-26 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,31935601,0.0,0.0
2022-06-27 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,42155490,0.0,0.0
2022-06-28 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37652159,0.0,0.0
2022-06-29 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43417977,0.0,0.0
2022-06-30 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40665550,0.0,0.0
2022-07-01 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,42478530,0.0,0.0
2022-07-02 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,42774151,0.0,0.0
2022-07-03 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40152541,0.0,0.0
2022-07-04 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,34208989,0.0,0.0
2022-07-05 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37484773,0.0,0.0
2022-07-06 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,19955555,0.0,0.0
2022-07-07 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,18619643,0.0,0.0
2022-07-08 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25118801,0.0,0.0
2022-07-09 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,28762465,0.0,0.0
2022-07-10 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,24307321,0.0,0.0
2022-07-11 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,30155191,0.0,0.0
2022-07-12 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,39963965,0.0,0.0
2022-07-13 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,48566570,0.0,0.0
2022-07-14 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,44841603,0.0,0.0
2022-07-15 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43141575,0.0,0.0
2022-07-16 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,28283202,0.0,0.0
2022-07-17 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25326874,0.0,0.0
2022-07-18 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,24605230,0.0,0.0
2022-07-19 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40715394,0.0,0.0
2022-07-20 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,49694551,0.0,0.0
2022-07-21 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,34773601,0.0,0.0
2022-07-22 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29889766,0.0,0.0
2022-07-23 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,23085129,0.0,0.0
2022-07-24 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21341419,0.0,0.0
2022-07-25 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,23406930,0.0,0.0
2022-07-26 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,20583177,0.0,0.0
2022-07-27 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,20650274,0.0,0.0
2022-07-28 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26759214,0.0,0.0
2022-07-29 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26231612,0.0,0.0
2022-07-30 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,31224109,0.0,0.0
2022-07-31 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,33954938,0.0,0.0
2022-08-01 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,39844774,0.0,0.0
2022-08-02 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40346091,0.0,0.0
2022-08-03 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,33582215,0.0,0.0
2022-08-04 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,28775667,0.0,0.0
2022-08-05 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40623164,0.0,0.0
2022-08-06 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40480121,0.0,0.0
2022-08-07 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25502301,0.0,0.0
2022-08-08 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,35512843,0.0,0.0
2022-08-09 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,30380996,0.0,0.0
2022-08-10 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,32292128,0.0,0.0
2022-08-11 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,36650802,0.0,0.0
2022-08-12 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,33806180,0.0,0.0
2022-08-13 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25771411,0.0,0.0
2022-08-14 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29325217,0.0,0.0
2022-08-15 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,34054845,0.0,0.0
2022-08-16 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,33431003,0.0,0.0
2022-08-17 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,28597745,0.0,0.0
2022-08-18 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29596389,0.0,0.0
2022-08-19 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43437979,0.0,0.0
2022-08-20 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,24948734,0.0,0.0
2022-08-21 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,16167442,0.0,0.0
2022-08-22 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,19494218,0.0,0.0
2022-08-23 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,17026212,0.0,0.0
2022-08-24 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21058421,0.0,0.0
2022-08-25 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26413300,0.0,0.0
2022-08-26 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,45682995,0.0,0.0
2022-08-27 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,23019108,0.0,0.0
2022-08-28 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21301366,0.0,0.0
2022-08-29 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,28645595,0.0,0.0
2022-08-30 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,18148980,0.0,0.0
2022-08-31 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25336601,0.0,0.0
2022-09-01 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25251854,0.0,0.0
2022-09-02 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,31768708,0.0,0.0
2022-09-03 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,19800575,0.0,0.0
2022-09-04 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21167240,0.0,0.0
2022-09-05 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29810982,0.0,0.0
2022-09-06 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29479989,0.0,0.0
2022-09-07 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,63805968,0.0,0.0
2022-09-08 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,59064624,0.0,0.0
2022-09-09 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,51188757,0.0,0.0
2022-09-10 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40102660,0.0,0.0
2022-09-11 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,27741605,0.0,0.0
2022-09-12 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,34664262,0.0,0.0
2022-09-13 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26157770,0.0,0.0
2022-09-14 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,38750345,0.0,0.0
2022-09-15 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,32897634,0.0,0.0
2022-09-16 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,21490829,0.0,0.0
2022-09-17 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,14121655,0.0,0.0
2022-09-18 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,20068468,0.0,0.0
2022-09-19 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25157925,0.0,0.0
2022-09-20 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29580100,0.0,0.0
2022-09-21 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,31618775,0.0,0.0
2022-09-22 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,25342372,0.0,0.0
2022-09-23 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,23955879,0.0,0.0
2022-09-24 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,20837478,0.0,0.0
2022-09-25 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,26614072,0.0,0.0
2022-09-26 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,24145308,0.0,0.0
2022-09-27 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,28986007,0.0,0.0
2022-09-28 00:00:00+00:00,,,,0.0,35167972,0.0,0.0
2022-09-29 00:00:00+00:00,,,,0.0,26754659,0.0,0.0
2022-09-30 00:00:00+00:00,,,,0.0,28994301,0.0,0.0
2022-10-01 00:00:00+00:00,,,,0.0,22322259,0.0,0.0
2022-10-02 00:00:00+00:00,0.0,9.999999974752427e-07,0.0,9.999999974752427e-07,69551142,0.0,0.0
2022-10-03 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,36853752,0.0,0.0
2022-10-04 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,49438122,0.0,0.0
2022-10-05 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,47769637,0.0,0.0
2022-10-06 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40326839,0.0,0.0
2022-10-07 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,45743997,0.0,0.0
2022-10-08 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43513107,0.0,0.0
2022-10-09 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,31590631,0.0,0.0
2022-10-10 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43381559,0.0,0.0
2022-10-11 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,54847738,0.0,0.0
2022-10-12 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37158826,0.0,0.0
2022-10-13 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43109358,0.0,0.0
2022-10-14 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,68837144,0.0,0.0
2022-10-15 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,56343949,0.0,0.0
2022-10-16 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,39938372,0.0,0.0
2022-10-17 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,41216294,0.0,0.0
2022-10-18 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,46149345,0.0,0.0
2022-10-19 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43319557,0.0,0.0
2022-10-20 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,40161902,0.0,0.0
2022-10-21 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,35483722,0.0,0.0
2022-10-22 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,34673199,0.0,0.0
2022-10-23 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,43255047,0.0,0.0
2022-10-24 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37462360,0.0,0.0
2022-10-25 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,38846625,0.0,0.0
2022-10-26 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37083558,0.0,0.0
2022-10-27 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,33683116,0.0,0.0
2022-10-28 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,30058073,0.0,0.0
2022-10-29 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,32372791,0.0,0.0
2022-10-30 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,32162169,0.0,0.0
2022-10-31 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,30262662,0.0,0.0
2022-11-01 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,32337960,0.0,0.0
2022-11-02 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,36299473,0.0,0.0
2022-11-03 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,36438320,0.0,0.0
2022-11-04 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,35875312,0.0,0.0
2022-11-05 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,36529262,0.0,0.0
2022-11-06 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37189714,0.0,0.0
2022-11-07 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,36912385,0.0,0.0
2022-11-08 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,37646410,0.0,0.0
2022-11-09 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,50440366,0.0,0.0
2022-11-10 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,38649785,0.0,0.0
2022-11-11 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,35377548,0.0,0.0
2022-11-12 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,29240994,0.0,0.0
2022-11-13 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,41893973,0.0,0.0
2022-11-14 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,0.0,9.999999974752427e-07,48771918,0.0,0.0
2022-11-15 00:00:00+00:00,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,9.999999974752427e-07,53732580,0.0,0.0
2022-11-16 00:00:00+00:00,,,,0.0,36477099,0.0,0.0
2022-11-17 00:00:00+00:00,,,,0.0,23302387,0.0,0.0
2022-11-18 00:00:00+00:00,,,,0.0,28984242,0.0,0.0
2022-11-19 00:00:00+00:00,,,,0.0,12441331,0.0,0.0
2022-11-20 00:00:00+00:00,,,,0.0,13084788,0.0,0.0
2022-11-21 00:00:00+00:00,,,,0.0,23539600,0.0,0.0
2022-11-22 00:00:00+00:00,,,,0.0,32808922,0.0,0.0
2022-11-23 00:00:00+00:00,,,,0.0,27092096,0.0,0.0
2022-11-24 00:00:00+00:00,,,,0.0,25900282,0.0,0.0
2022-11-25 00:00:00+00:00,,,,0.0,21694998,0.0,0.0
2022-11-26 00:00:00+00:00,,,,0.0,20219957,0.0,0.0
2022-11-27 00:00:00+00:00,,,,0.0,15537413,0.0,0.0
2022-11-28 00:00:00+00:00,,,,0.0,22585258,0.0,0.0
2022-11-29 00:00:00+00:00,,,,0.0,24719314,0.0,0.0
2022-11-30 00:00:00+00:00,,,,0.0,23783704,0.0,0.0
2022-12-01 00:00:00+00:00,,,,0.0,20685897,0.0,0.0
2022-12-02 00:00:00+00:00,,,,0.0,19028461,0.0,0.0
2022-12-03 00:00:00+00:00,,,,0.0,15637051,0.0,0.0
2022-12-04 00:00:00+00:00,,,,0.0,19856458,0.0,0.0
2022-12-05 00:00:00+00:00,,,,0.0,18433246,0.0,0.0
2022-12-06 00:00:00+00:00,,,,0.0,20114705,0.0,0.0
2022-12-07 00:00:00+00:00,,,,0.0,18620791,0.0,0.0
2022-12-08 00:00:00+00:00,,,,0.0,17112458,0.0,0.0
2022-12-09 00:00:00+00:00,,,,0.0,17617709,0.0,0.0
2022-12-10 00:00:00+00:00,,,,0.0,14514184,0.0,0.0
2022-12-11 00:00:00+00:00,,,,0.0,16684554,0.0,0.0
2022-12-12 00:00:00+00:00,,,,0.0,50476728,0.0,0.0
2022-12-13 00:00:00+00:00,,,,0.0,62919225,0.0,0.0
2022-12-14 00:00:00+00:00,,,,0.0,58243026,0.0,0.0
2022-12-15 00:00:00+00:00,,,,0.0,31875855,0.0,0.0
2022-12-16 00:00:00+00:00,,,,0.0,11324945,0.0,0.0
2022-12-17 00:00:00+00:00,,,,0.0,4790284,0.0,0.0
2022-12-18 00:00:00+00:00,,,,0.0,2435503,0.0,0.0
2022-12-19 00:00:00+00:00,,,,0.0,5108345,0.0,0.0
2022-12-20 00:00:00+00:00,,,,0.0,8511772,0.0,0.0
2022-12-21 00:00:00+00:00,,,,0.0,8467525,0.0,0.0
