TIMESTAMP,BULL29066_OPEN_PRICE_USD,BULL29066_HIGH_PRICE_USD,BULL29066_LOW_PRICE_USD,BULL29066_CLOSE_PRICE_USD,BULL29066_VOLUME_USD,BULL29066_DIVIDENDS_USD,BULL29066_STOCK_SPLITS_USD
2024-03-06 00:00:00+00:00,,,,0.0,1298,0.0,0.0
2024-03-07 00:00:00+00:00,,,,0.0,1709,0.0,0.0
2024-03-08 00:00:00+00:00,,,,0.0,1173,0.0,0.0
2024-03-09 00:00:00+00:00,,,,0.0,523,0.0,0.0
2024-03-10 00:00:00+00:00,,,,0.0,947,0.0,0.0
2024-03-11 00:00:00+00:00,,,,0.0,1226,0.0,0.0
2024-03-12 00:00:00+00:00,,,,0.0,1719,0.0,0.0
2024-03-13 00:00:00+00:00,,,,0.0,1511,0.0,0.0
2024-03-14 00:00:00+00:00,,,,0.0,701,0.0,0.0
2024-03-15 00:00:00+00:00,,,,0.0,2857,0.0,0.0
2024-03-16 00:00:00+00:00,,,,0.0,496,0.0,0.0
2024-03-17 00:00:00+00:00,,,,0.0,592,0.0,0.0
2024-03-18 00:00:00+00:00,,,,0.0,148,0.0,0.0
2024-03-19 00:00:00+00:00,,,,0.0,1307,0.0,0.0
2024-03-20 00:00:00+00:00,,,,0.0,81,0.0,0.0
2024-03-21 00:00:00+00:00,,,,0.0,98,0.0,0.0
2024-03-22 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-03-24 00:00:00+00:00,,,,0.0,839,0.0,0.0
2024-03-25 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-03-26 00:00:00+00:00,,,,0.0,507,0.0,0.0
2024-03-27 00:00:00+00:00,,,,0.0,151,0.0,0.0
2024-03-28 00:00:00+00:00,,,,0.0,205,0.0,0.0
2024-03-29 00:00:00+00:00,,,,0.0,597,0.0,0.0
2024-03-30 00:00:00+00:00,,,,0.0,152,0.0,0.0
2024-03-31 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-04-01 00:00:00+00:00,,,,0.0,234,0.0,0.0
2024-04-02 00:00:00+00:00,,,,0.0,177,0.0,0.0
2024-04-03 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-04-04 00:00:00+00:00,,,,0.0,148,0.0,0.0
2024-04-05 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-04-06 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-04-07 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-04-08 00:00:00+00:00,,,,0.0,117,0.0,0.0
2024-04-09 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-04-11 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-04-12 00:00:00+00:00,,,,0.0,117,0.0,0.0
2024-04-13 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-04-14 00:00:00+00:00,,,,0.0,191,0.0,0.0
2024-04-15 00:00:00+00:00,,,,0.0,104,0.0,0.0
2024-04-16 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-04-17 00:00:00+00:00,,,,0.0,76,0.0,0.0
2024-04-18 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-04-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-04-21 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-04-23 00:00:00+00:00,,,,0.0,485,0.0,0.0
2024-04-24 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-04-25 00:00:00+00:00,,,,0.0,37,0.0,0.0
2024-04-26 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-04-27 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-04-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-04-29 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-04-30 00:00:00+00:00,,,,0.0,45,0.0,0.0
2024-05-01 00:00:00+00:00,,,,0.0,264,0.0,0.0
2024-05-02 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-05-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-04 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-05-05 00:00:00+00:00,,,,0.0,204,0.0,0.0
2024-05-06 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-07 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-05-08 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-05-09 00:00:00+00:00,,,,0.0,139,0.0,0.0
2024-05-10 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-05-11 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-05-13 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-05-16 00:00:00+00:00,,,,0.0,59,0.0,0.0
2024-05-18 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-05-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-20 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-05-21 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-05-22 00:00:00+00:00,,,,0.0,69,0.0,0.0
2024-05-23 00:00:00+00:00,,,,0.0,171,0.0,0.0
2024-05-24 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-05-25 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-05-26 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-05-27 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-05-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-29 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-30 00:00:00+00:00,,,,0.0,75,0.0,0.0
2024-05-31 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-06-02 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-06-06 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-06-07 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-06-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-09 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-06-10 00:00:00+00:00,,,,0.0,283,0.0,0.0
2024-06-11 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-06-13 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-06-16 00:00:00+00:00,,,,0.0,133,0.0,0.0
2024-06-17 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-06-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-21 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-22 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,77,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-06-25 00:00:00+00:00,,,,0.0,531,0.0,0.0
2024-06-27 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,96,0.0,0.0
2024-06-30 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-07-03 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-07-05 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-07 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-07-10 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-07-15 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-07-16 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-17 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-07-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,80,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-27 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-07-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-29 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-08-01 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-02 00:00:00+00:00,,,,0.0,122,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-08-04 00:00:00+00:00,,,,0.0,3231,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,369,0.0,0.0
2024-08-06 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-08-07 00:00:00+00:00,,,,0.0,248,0.0,0.0
2024-08-08 00:00:00+00:00,,,,0.0,516,0.0,0.0
2024-08-09 00:00:00+00:00,,,,0.0,278,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-08-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-13 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-14 00:00:00+00:00,,,,0.0,821,0.0,0.0
2024-08-16 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-08-19 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-08-20 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-08-21 00:00:00+00:00,,,,0.0,906,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,223,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-08-29 00:00:00+00:00,,,,0.0,45,0.0,0.0
2024-08-30 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-09-03 00:00:00+00:00,,,,0.0,398,0.0,0.0
2024-09-04 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-05 00:00:00+00:00,,,,0.0,128,0.0,0.0
2024-09-07 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-09-09 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,230,0.0,0.0
2024-09-15 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-18 00:00:00+00:00,,,,0.0,197,0.0,0.0
2024-09-19 00:00:00+00:00,,,,0.0,414,0.0,0.0
2024-09-21 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-09-22 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-09-24 00:00:00+00:00,,,,0.0,229,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-09-26 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-09-27 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-09-28 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-09-29 00:00:00+00:00,,,,0.0,1842,0.0,0.0
2024-09-30 00:00:00+00:00,,,,0.0,264,0.0,0.0
2024-10-01 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-10-02 00:00:00+00:00,,,,0.0,434,0.0,0.0
2024-10-03 00:00:00+00:00,,,,0.0,191,0.0,0.0
2024-10-06 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-10-07 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-10-11 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,114,0.0,0.0
2024-10-13 00:00:00+00:00,,,,0.0,310,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,445,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,79,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,284,0.0,0.0
2024-10-19 00:00:00+00:00,,,,0.0,313,0.0,0.0
2024-10-20 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-10-21 00:00:00+00:00,,,,0.0,324,0.0,0.0
2024-10-22 00:00:00+00:00,,,,0.0,294,0.0,0.0
2024-10-23 00:00:00+00:00,,,,0.0,7744,0.0,0.0
2024-10-24 00:00:00+00:00,,,,0.0,2880,0.0,0.0
2024-10-25 00:00:00+00:00,,,,0.0,1239,0.0,0.0
2024-10-26 00:00:00+00:00,,,,0.0,1616,0.0,0.0
2024-10-27 00:00:00+00:00,,,,0.0,364,0.0,0.0
2024-10-28 00:00:00+00:00,,,,0.0,482,0.0,0.0
2024-10-29 00:00:00+00:00,,,,0.0,2233,0.0,0.0
2024-10-30 00:00:00+00:00,,,,0.0,660,0.0,0.0
2024-10-31 00:00:00+00:00,,,,0.0,765,0.0,0.0
2024-11-01 00:00:00+00:00,,,,0.0,382,0.0,0.0
2024-11-02 00:00:00+00:00,,,,0.0,825,0.0,0.0
2024-11-03 00:00:00+00:00,,,,0.0,304,0.0,0.0
2024-11-04 00:00:00+00:00,,,,0.0,135,0.0,0.0
2024-11-05 00:00:00+00:00,,,,0.0,252,0.0,0.0
2024-11-06 00:00:00+00:00,,,,0.0,319,0.0,0.0
2024-11-07 00:00:00+00:00,,,,0.0,400,0.0,0.0
2024-11-08 00:00:00+00:00,,,,0.0,382,0.0,0.0
2024-11-09 00:00:00+00:00,,,,0.0,87,0.0,0.0
2024-11-10 00:00:00+00:00,,,,0.0,124,0.0,0.0
2024-11-11 00:00:00+00:00,,,,0.0,72,0.0,0.0
2024-11-12 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-11-13 00:00:00+00:00,,,,0.0,77,0.0,0.0
2024-11-14 00:00:00+00:00,,,,0.0,387,0.0,0.0
2024-11-15 00:00:00+00:00,,,,0.0,318,0.0,0.0
2024-11-16 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-11-17 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-11-18 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-11-19 00:00:00+00:00,,,,0.0,718,0.0,0.0
2024-11-20 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-11-21 00:00:00+00:00,,,,0.0,323,0.0,0.0
2024-11-22 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-11-23 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-11-24 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-11-25 00:00:00+00:00,,,,0.0,81,0.0,0.0
2024-11-26 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-11-27 00:00:00+00:00,,,,0.0,76,0.0,0.0
2024-11-28 00:00:00+00:00,,,,0.0,360,0.0,0.0
2024-11-29 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-11-30 00:00:00+00:00,,,,0.0,316,0.0,0.0
2024-12-01 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-12-02 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-12-03 00:00:00+00:00,,,,0.0,1019,0.0,0.0
2024-12-04 00:00:00+00:00,,,,0.0,171,0.0,0.0
2024-12-05 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-12-06 00:00:00+00:00,,,,0.0,2077,0.0,0.0
2024-12-07 00:00:00+00:00,,,,0.0,402,0.0,0.0
2024-12-08 00:00:00+00:00,,,,0.0,71,0.0,0.0
2024-12-09 00:00:00+00:00,,,,0.0,56,0.0,0.0
2024-12-10 00:00:00+00:00,,,,0.0,67,0.0,0.0
2024-12-11 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-12-12 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-12-13 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-12-14 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-12-15 00:00:00+00:00,,,,0.0,60,0.0,0.0
2024-12-16 00:00:00+00:00,,,,0.0,113,0.0,0.0
2024-12-17 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-12-18 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-12-19 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-12-20 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-12-21 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-12-22 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-12-24 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-12-26 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-12-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-12-28 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-12-29 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-12-30 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-12-31 00:00:00+00:00,,,,0.0,37,0.0,0.0
2025-01-01 00:00:00+00:00,,,,0.0,178,0.0,0.0
2025-01-02 00:00:00+00:00,,,,0.0,86,0.0,0.0
2025-01-03 00:00:00+00:00,,,,0.0,42,0.0,0.0
2025-01-04 00:00:00+00:00,,,,0.0,105,0.0,0.0
2025-01-05 00:00:00+00:00,,,,0.0,328,0.0,0.0
2025-01-06 00:00:00+00:00,,,,0.0,241,0.0,0.0
2025-01-07 00:00:00+00:00,,,,0.0,89,0.0,0.0
2025-01-09 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-01-10 00:00:00+00:00,,,,0.0,74,0.0,0.0
2025-01-11 00:00:00+00:00,,,,0.0,24,0.0,0.0
2025-01-12 00:00:00+00:00,,,,0.0,20,0.0,0.0
2025-01-13 00:00:00+00:00,,,,0.0,26,0.0,0.0
2025-01-14 00:00:00+00:00,,,,0.0,18,0.0,0.0
2025-01-15 00:00:00+00:00,,,,0.0,85,0.0,0.0
2025-01-16 00:00:00+00:00,,,,0.0,93,0.0,0.0
2025-01-17 00:00:00+00:00,,,,0.0,107,0.0,0.0
2025-01-18 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-01-19 00:00:00+00:00,,,,0.0,23,0.0,0.0
2025-01-20 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-01-21 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-01-22 00:00:00+00:00,,,,0.0,40,0.0,0.0
2025-01-23 00:00:00+00:00,,,,0.0,245,0.0,0.0
2025-01-24 00:00:00+00:00,,,,0.0,101,0.0,0.0
2025-01-25 00:00:00+00:00,,,,0.0,93,0.0,0.0
2025-01-26 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-01-27 00:00:00+00:00,,,,0.0,16,0.0,0.0
2025-01-30 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-01-31 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-02-01 00:00:00+00:00,,,,0.0,31,0.0,0.0
2025-02-02 00:00:00+00:00,,,,0.0,14,0.0,0.0
2025-02-03 00:00:00+00:00,,,,0.0,40,0.0,0.0
2025-02-06 00:00:00+00:00,,,,0.0,31,0.0,0.0
2025-02-07 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-02-08 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-02-09 00:00:00+00:00,,,,0.0,1650,0.0,0.0
2025-02-10 00:00:00+00:00,,,,0.0,2767,0.0,0.0
2025-02-11 00:00:00+00:00,,,,0.0,1509,0.0,0.0
2025-02-12 00:00:00+00:00,,,,0.0,449,0.0,0.0
2025-02-13 00:00:00+00:00,,,,0.0,834,0.0,0.0
2025-02-14 00:00:00+00:00,,,,0.0,402,0.0,0.0
2025-02-15 00:00:00+00:00,,,,0.0,286,0.0,0.0
2025-02-16 00:00:00+00:00,,,,0.0,117,0.0,0.0
2025-02-17 00:00:00+00:00,,,,0.0,216,0.0,0.0
2025-02-18 00:00:00+00:00,,,,0.0,192,0.0,0.0
2025-02-19 00:00:00+00:00,,,,0.0,123,0.0,0.0
2025-02-20 00:00:00+00:00,,,,0.0,176,0.0,0.0
2025-02-21 00:00:00+00:00,,,,0.0,158,0.0,0.0
2025-02-22 00:00:00+00:00,,,,0.0,250,0.0,0.0
2025-02-23 00:00:00+00:00,,,,0.0,34,0.0,0.0
2025-02-24 00:00:00+00:00,,,,0.0,31,0.0,0.0
2025-02-25 00:00:00+00:00,,,,0.0,55,0.0,0.0
2025-02-26 00:00:00+00:00,,,,0.0,52,0.0,0.0
2025-02-27 00:00:00+00:00,,,,0.0,13,0.0,0.0
2025-02-28 00:00:00+00:00,,,,0.0,23,0.0,0.0
2025-03-01 00:00:00+00:00,,,,0.0,93,0.0,0.0
2025-03-02 00:00:00+00:00,,,,0.0,74,0.0,0.0
2025-03-03 00:00:00+00:00,,,,0.0,71,0.0,0.0
2025-03-05 00:00:00+00:00,,,,0.0,32,0.0,0.0
2025-03-09 00:00:00+00:00,,,,0.0,352,0.0,0.0
2025-03-29 00:00:00+00:00,,,,0.0,117,0.0,0.0
2025-03-30 00:00:00+00:00,,,,0.0,37,0.0,0.0
2025-04-23 00:00:00+00:00,,,,0.0,150,0.0,0.0
2025-04-25 00:00:00+00:00,,,,0.0,85,0.0,0.0
2025-04-28 00:00:00+00:00,,,,0.0,48,0.0,0.0
2025-05-04 00:00:00+00:00,,,,0.0,220,0.0,0.0
2025-05-15 00:00:00+00:00,,,,0.0,100,0.0,0.0
2025-06-01 00:00:00+00:00,2.057063026861261e-11,2.057063026861261e-11,2.0274207659931598e-11,2.0353545238105397e-11,9,0.0,0.0
