1727740800000,66.83000000,67.45000000,66.61000000,67.39000000,11269.54200000,1727744399999,755422.59978000,6871,6729.61000000,451349.96052000,0
1727744400000,67.40000000,67.83000000,67.30000000,67.62000000,16413.75800000,1727747999999,1108711.70885000,6745,10074.36700000,680699.44442000,0
1727748000000,67.61000000,67.82000000,67.34000000,67.82000000,6766.92100000,1727751599999,457641.19432000,5850,4775.59700000,323009.21834000,0
1727751600000,67.81000000,68.01000000,67.73000000,67.90000000,8776.31200000,1727755199999,595900.39941000,4460,4157.41500000,282247.35893000,0
1727755200000,67.91000000,68.19000000,67.83000000,68.14000000,8469.11700000,1727758799999,575742.42588000,5216,4178.32300000,284070.02043000,0
1727758800000,68.15000000,68.20000000,67.88000000,67.90000000,7764.96100000,1727762399999,527908.51133000,3984,3123.78800000,212459.69149000,0
1727762400000,67.91000000,68.22000000,67.90000000,68.17000000,6484.20400000,1727765999999,441295.63101000,4586,3454.33200000,235050.86544000,0
1727766000000,68.16000000,68.46000000,68.11000000,68.21000000,12565.35300000,1727769599999,857487.89786000,6097,6431.78100000,438890.39017000,0
1727769600000,68.20000000,68.30000000,67.99000000,68.17000000,7494.10100000,1727773199999,510768.84527000,4775,4363.92100000,297509.23768000,0
1727773200000,68.16000000,68.51000000,68.13000000,68.43000000,11692.74100000,1727776799999,798843.93545000,6074,7689.36200000,525428.30257000,0
1727776800000,68.44000000,68.59000000,68.26000000,68.43000000,9485.41300000,1727780399999,648928.32597000,5102,6293.65300000,430585.10140000,0
1727780400000,68.42000000,68.50000000,68.10000000,68.11000000,7568.27700000,1727783999999,517065.85522000,5343,3176.63600000,217020.78765000,0
1727784000000,68.11000000,68.26000000,67.93000000,68.06000000,11135.81500000,1727787599999,758239.83578000,6834,5066.88600000,345027.28204000,0
1727787600000,68.06000000,68.07000000,66.56000000,67.17000000,21825.74500000,1727791199999,1470133.06536000,15354,10155.92300000,684675.77991000,0
1727791200000,67.19000000,67.47000000,65.73000000,65.87000000,36613.19700000,1727794799999,2437467.42924000,24843,15488.16800000,1031746.04829000,0
1727794800000,65.90000000,65.95000000,63.58000000,65.29000000,67335.12100000,1727798399999,4368543.91013000,33220,37709.06300000,2447912.06335000,0
1727798400000,65.28000000,65.66000000,64.18000000,64.62000000,29600.70100000,1727801999999,1922384.78188000,17799,13957.92900000,906688.14892000,0
1727802000000,64.62000000,64.62000000,62.00000000,64.10000000,74705.65200000,1727805599999,4726007.02163000,35239,35399.30200000,2239595.37548000,0
1727805600000,64.09000000,64.44000000,63.64000000,64.06000000,22677.73700000,1727809199999,1453636.23371000,13648,9255.81400000,593482.26364000,0
1727809200000,64.05000000,64.17000000,63.54000000,63.66000000,23576.91600000,1727812799999,1503364.58641000,15182,11244.31100000,717207.43515000,0
1727812800000,63.66000000,63.67000000,62.13000000,62.95000000,40260.48200000,1727816399999,2534886.63049000,21086,15903.52500000,1001362.22900000,0
1727816400000,62.96000000,63.80000000,62.52000000,63.68000000,15904.03000000,1727819999999,1004228.52231000,8037,8698.83900000,549476.17593000,0
1727820000000,63.67000000,63.69000000,63.06000000,63.35000000,10962.24500000,1727823599999,694681.97190000,6637,5668.94700000,359121.77688000,0
1727823600000,63.37000000,63.51000000,63.13000000,63.41000000,7429.86200000,1727827199999,470642.19388000,5370,4150.28500000,262916.29832000,0
1727827200000,63.40000000,63.71000000,62.91000000,63.68000000,15695.61000000,1727830799999,993448.52244000,7934,8007.43300000,506943.23575000,0
1727830800000,63.68000000,64.15000000,63.57000000,64.14000000,13323.24500000,1727834399999,851539.80047000,6353,8301.06800000,530558.36107000,0
1727834400000,64.14000000,64.24000000,63.82000000,64.20000000,7959.13600000,1727837999999,509498.48426000,5217,3963.71500000,253726.13900000,0
1727838000000,64.19000000,64.34000000,64.03000000,64.30000000,5241.37700000,1727841599999,336560.27549000,4065,2515.66500000,161540.96963000,0
1727841600000,64.31000000,64.31000000,63.92000000,63.99000000,7531.77600000,1727845199999,482626.58739000,4066,4250.73500000,272376.98915000,0
1727845200000,63.98000000,64.26000000,63.88000000,64.03000000,4576.39600000,1727848799999,293299.20777000,3880,2301.19700000,147491.84467000,0
1727848800000,64.04000000,64.55000000,63.89000000,64.49000000,6683.76600000,1727852399999,429357.47337000,5633,3461.35200000,222409.72026000,0
1727852400000,64.49000000,64.77000000,64.40000000,64.54000000,8933.81300000,1727855999999,576570.37351000,6131,4739.57800000,305852.44467000,0
1727856000000,64.53000000,64.71000000,64.34000000,64.56000000,7908.39900000,1727859599999,510215.02258000,6322,3991.12600000,257497.70519000,0
1727859600000,64.55000000,64.60000000,63.54000000,63.68000000,11301.22500000,1727863199999,724731.85813000,8203,4074.47500000,261467.99002000,0
1727863200000,63.68000000,64.25000000,63.52000000,63.54000000,11562.26400000,1727866799999,738412.63521000,8634,5042.43000000,322157.68078000,0
1727866800000,63.54000000,63.93000000,63.14000000,63.73000000,14572.70700000,1727870399999,927711.37719000,9448,5601.26200000,356628.35331000,0
1727870400000,63.73000000,63.77000000,63.08000000,63.28000000,19458.48900000,1727873999999,1234610.87448000,10414,8285.14300000,525761.28888000,0
1727874000000,63.29000000,63.82000000,62.68000000,63.71000000,28320.16500000,1727877599999,1790102.12269000,14418,14240.11400000,900025.52939000,0
1727877600000,63.71000000,63.98000000,63.17000000,63.17000000,14571.49500000,1727881199999,926698.17343000,12116,5874.07800000,373648.53096000,0
1727881200000,63.17000000,63.97000000,63.08000000,63.77000000,11961.13900000,1727884799999,761020.87561000,9411,7046.37400000,448203.42995000,0
1727884800000,63.77000000,64.20000000,63.68000000,63.85000000,14091.04100000,1727888399999,902024.12888000,9692,7183.70300000,459825.30701000,0
1727888400000,63.84000000,63.99000000,63.55000000,63.92000000,14186.56900000,1727891999999,904541.26737000,9370,6385.84900000,407282.83399000,0
1727892000000,63.92000000,63.94000000,62.86000000,62.93000000,19979.52700000,1727895599999,1264933.58124000,14884,10624.33400000,672715.49135000,0
1727895600000,62.95000000,63.15000000,62.23000000,62.98000000,32989.66700000,1727899199999,2067932.76281000,19884,14478.42800000,907462.22899000,0
1727899200000,62.98000000,63.39000000,62.60000000,63.17000000,19521.40100000,1727902799999,1228803.57615000,16704,8370.32500000,527070.31405000,0
1727902800000,63.18000000,63.31000000,62.69000000,62.86000000,12838.15100000,1727906399999,807877.35879000,9937,5413.57600000,340660.57612000,0
1727906400000,62.87000000,62.93000000,62.23000000,62.89000000,20635.96700000,1727909999999,1292298.90853000,10427,8108.38800000,507616.48074000,0
