TIMESTAMP,WEVE_OPEN_PRICE_USD,WEVE_HIGH_PRICE_USD,WEVE_LOW_PRICE_USD,WEVE_CLOSE_PRICE_USD,WEVE_VOLUME_USD,WEVE_DIVIDENDS_USD,WEVE_STOCK_SPLITS_USD
2024-11-04 00:00:00+00:00,8.299999899463728e-05,8.399999933317304e-05,7.899999764049426e-05,7.999999797903001e-05,61,0.0,0.0
2024-11-05 00:00:00+00:00,7.999999797903001e-05,9.40000027185306e-05,7.999999797903001e-05,9.40000027185306e-05,133,0.0,0.0
2024-11-06 00:00:00+00:00,9.40000027185306e-05,0.00010599999950500205,9.40000027185306e-05,0.00010299999848939478,218,0.0,0.0
2024-11-07 00:00:00+00:00,0.00010299999848939478,0.0001049999991664663,9.899999713525176e-05,0.00010199999815085903,112,0.0,0.0
2024-11-08 00:00:00+00:00,0.00010199999815085903,0.0001049999991664663,9.899999713525176e-05,9.899999713525176e-05,96,0.0,0.0
2024-11-09 00:00:00+00:00,9.899999713525176e-05,0.00010299999848939478,9.40000027185306e-05,9.899999713525176e-05,101,0.0,0.0
2024-11-10 00:00:00+00:00,9.899999713525176e-05,0.00010099999781232327,9.40000027185306e-05,9.7999996796716e-05,147,0.0,0.0
2024-11-11 00:00:00+00:00,9.7999996796716e-05,0.00010099999781232327,9.600000339560211e-05,0.00010099999781232327,110,0.0,0.0
2024-11-12 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,9.100000170292333e-05,9.40000027185306e-05,211,0.0,0.0
2024-11-13 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,8.199999865610152e-05,8.199999865610152e-05,185,0.0,0.0
2024-11-14 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,7.300000288523734e-05,7.699999696342275e-05,175,0.0,0.0
2024-11-15 00:00:00+00:00,7.699999696342275e-05,8.499999967170879e-05,7.699999696342275e-05,8.499999967170879e-05,108,0.0,0.0
2024-11-16 00:00:00+00:00,8.600000001024455e-05,8.900000102585182e-05,8.499999967170879e-05,8.900000102585182e-05,101,0.0,0.0
2024-11-17 00:00:00+00:00,8.900000102585182e-05,9.100000170292333e-05,8.600000001024455e-05,8.600000001024455e-05,73,0.0,0.0
2024-11-18 00:00:00+00:00,8.600000001024455e-05,9.40000027185306e-05,8.600000001024455e-05,8.900000102585182e-05,141,0.0,0.0
2024-11-19 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,8.600000001024455e-05,8.600000001024455e-05,39,0.0,0.0
2024-11-20 00:00:00+00:00,8.600000001024455e-05,8.800000068731606e-05,8.299999899463728e-05,8.499999967170879e-05,85,0.0,0.0
2024-11-21 00:00:00+00:00,8.499999967170879e-05,9.200000204145908e-05,8.299999899463728e-05,8.900000102585182e-05,124,0.0,0.0
2024-11-22 00:00:00+00:00,8.900000102585182e-05,9.500000305706635e-05,8.70000003487803e-05,9.500000305706635e-05,102,0.0,0.0
2024-11-23 00:00:00+00:00,9.500000305706635e-05,0.00010599999950500205,9.500000305706635e-05,9.999999747378752e-05,506,0.0,0.0
2024-11-24 00:00:00+00:00,9.999999747378752e-05,0.00010599999950500205,9.600000339560211e-05,0.0001049999991664663,278,0.0,0.0
2024-11-25 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,9.7999996796716e-05,0.00010099999781232327,177,0.0,0.0
2024-11-26 00:00:00+00:00,0.00010099999781232327,0.00010800000018207356,9.699999645818025e-05,0.00010699999984353781,259,0.0,0.0
2024-11-27 00:00:00+00:00,0.00010699999984353781,0.00011100000119768083,0.00010399999882793054,0.0001049999991664663,94,0.0,0.0
2024-11-28 00:00:00+00:00,0.0001049999991664663,0.00010699999984353781,9.999999747378752e-05,9.999999747378752e-05,77,0.0,0.0
2024-11-29 00:00:00+00:00,9.999999747378752e-05,0.00010199999815085903,9.7999996796716e-05,9.7999996796716e-05,49,0.0,0.0
2024-11-30 00:00:00+00:00,9.7999996796716e-05,0.00010299999848939478,9.7999996796716e-05,0.00010099999781232327,61,0.0,0.0
2024-12-01 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,9.899999713525176e-05,0.00010299999848939478,63,0.0,0.0
2024-12-02 00:00:00+00:00,0.00010299999848939478,0.00011600000289035961,9.500000305706635e-05,0.00011600000289035961,253,0.0,0.0
2024-12-03 00:00:00+00:00,0.00011600000289035961,0.00011700000322889537,0.00010800000018207356,0.00011200000153621659,275,0.0,0.0
2024-12-04 00:00:00+00:00,0.00011200000153621659,0.00011300000187475234,0.00010699999984353781,0.00010699999984353781,104,0.0,0.0
2024-12-05 00:00:00+00:00,0.00010699999984353781,0.00011200000153621659,0.00010399999882793054,0.00011200000153621659,179,0.0,0.0
2024-12-06 00:00:00+00:00,0.00011200000153621659,0.0001140000022132881,0.00010900000052060932,0.00010900000052060932,199,0.0,0.0
2024-12-07 00:00:00+00:00,0.00010900000052060932,0.00011200000153621659,0.00010800000018207356,0.00010800000018207356,58,0.0,0.0
2024-12-08 00:00:00+00:00,0.00010800000018207356,0.00011000000085914508,0.00010699999984353781,0.00010800000018207356,43,0.0,0.0
2024-12-09 00:00:00+00:00,0.00010800000018207356,0.00010800000018207356,9.200000204145908e-05,9.600000339560211e-05,137,0.0,0.0
2024-12-10 00:00:00+00:00,9.600000339560211e-05,9.999999747378752e-05,8.70000003487803e-05,8.900000102585182e-05,262,0.0,0.0
2024-12-11 00:00:00+00:00,8.900000102585182e-05,9.699999645818025e-05,8.70000003487803e-05,9.699999645818025e-05,79,0.0,0.0
2024-12-12 00:00:00+00:00,9.699999645818025e-05,0.00010099999781232327,9.500000305706635e-05,9.500000305706635e-05,64,0.0,0.0
2024-12-13 00:00:00+00:00,9.500000305706635e-05,0.00010199999815085903,9.40000027185306e-05,0.00010199999815085903,98,0.0,0.0
2024-12-14 00:00:00+00:00,0.00010199999815085903,0.00010299999848939478,9.699999645818025e-05,9.699999645818025e-05,45,0.0,0.0
2024-12-15 00:00:00+00:00,9.699999645818025e-05,0.00010599999950500205,9.600000339560211e-05,0.00010599999950500205,107,0.0,0.0
2024-12-16 00:00:00+00:00,0.00010599999950500205,0.00010599999950500205,9.899999713525176e-05,0.00010099999781232327,49,0.0,0.0
2024-12-17 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,9.699999645818025e-05,9.699999645818025e-05,53,0.0,0.0
2024-12-18 00:00:00+00:00,9.699999645818025e-05,9.7999996796716e-05,8.299999899463728e-05,8.600000001024455e-05,178,0.0,0.0
2024-12-19 00:00:00+00:00,8.600000001024455e-05,9.000000136438757e-05,7.999999797903001e-05,8.199999865610152e-05,199,0.0,0.0
2024-12-20 00:00:00+00:00,8.199999865610152e-05,8.70000003487803e-05,7.699999696342275e-05,8.600000001024455e-05,253,0.0,0.0
2024-12-21 00:00:00+00:00,8.600000001024455e-05,9.200000204145908e-05,8.399999933317304e-05,8.499999967170879e-05,127,0.0,0.0
2024-12-22 00:00:00+00:00,8.499999967170879e-05,8.900000102585182e-05,8.399999933317304e-05,8.600000001024455e-05,95,0.0,0.0
2024-12-23 00:00:00+00:00,8.600000001024455e-05,9.100000170292333e-05,8.399999933317304e-05,9.100000170292333e-05,134,0.0,0.0
2024-12-24 00:00:00+00:00,9.100000170292333e-05,9.100000170292333e-05,8.199999865610152e-05,8.800000068731606e-05,126,0.0,0.0
2024-12-25 00:00:00+00:00,8.800000068731606e-05,8.900000102585182e-05,8.600000001024455e-05,8.600000001024455e-05,36,0.0,0.0
2024-12-26 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,8.199999865610152e-05,8.199999865610152e-05,44,0.0,0.0
2024-12-27 00:00:00+00:00,8.199999865610152e-05,8.399999933317304e-05,7.899999764049426e-05,7.899999764049426e-05,82,0.0,0.0
2024-12-28 00:00:00+00:00,7.899999764049426e-05,7.999999797903001e-05,7.79999973019585e-05,7.899999764049426e-05,65,0.0,0.0
2024-12-29 00:00:00+00:00,7.899999764049426e-05,8.199999865610152e-05,7.79999973019585e-05,7.79999973019585e-05,64,0.0,0.0
2024-12-30 00:00:00+00:00,7.79999973019585e-05,8.099999831756577e-05,7.400000322377309e-05,7.599999662488699e-05,111,0.0,0.0
2024-12-31 00:00:00+00:00,7.599999662488699e-05,7.699999696342275e-05,7.500000356230885e-05,7.599999662488699e-05,41,0.0,0.0
2025-01-01 00:00:00+00:00,7.599999662488699e-05,8.70000003487803e-05,7.500000356230885e-05,8.600000001024455e-05,160,0.0,0.0
2025-01-02 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,7.899999764049426e-05,7.999999797903001e-05,140,0.0,0.0
2025-01-03 00:00:00+00:00,7.999999797903001e-05,8.800000068731606e-05,7.899999764049426e-05,8.600000001024455e-05,103,0.0,0.0
2025-01-04 00:00:00+00:00,8.600000001024455e-05,8.70000003487803e-05,8.399999933317304e-05,8.499999967170879e-05,62,0.0,0.0
2025-01-05 00:00:00+00:00,8.499999967170879e-05,8.600000001024455e-05,8.199999865610152e-05,8.299999899463728e-05,70,0.0,0.0
2025-01-06 00:00:00+00:00,8.299999899463728e-05,8.399999933317304e-05,7.79999973019585e-05,7.999999797903001e-05,107,0.0,0.0
2025-01-07 00:00:00+00:00,7.999999797903001e-05,7.999999797903001e-05,7.400000322377309e-05,7.500000356230885e-05,60,0.0,0.0
2025-01-08 00:00:00+00:00,7.500000356230885e-05,7.79999973019585e-05,7.100000220816582e-05,7.79999973019585e-05,137,0.0,0.0
2025-01-09 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.200000254670158e-05,7.599999662488699e-05,95,0.0,0.0
2025-01-10 00:00:00+00:00,7.599999662488699e-05,8.299999899463728e-05,7.200000254670158e-05,7.400000322377309e-05,158,0.0,0.0
2025-01-11 00:00:00+00:00,7.400000322377309e-05,7.599999662488699e-05,7.400000322377309e-05,7.500000356230885e-05,55,0.0,0.0
2025-01-12 00:00:00+00:00,7.500000356230885e-05,7.500000356230885e-05,7.200000254670158e-05,7.300000288523734e-05,36,0.0,0.0
2025-01-13 00:00:00+00:00,7.300000288523734e-05,7.500000356230885e-05,7.300000288523734e-05,7.500000356230885e-05,98,0.0,0.0
2025-01-14 00:00:00+00:00,7.500000356230885e-05,7.599999662488699e-05,7.400000322377309e-05,7.500000356230885e-05,64,0.0,0.0
2025-01-15 00:00:00+00:00,7.500000356230885e-05,8.800000068731606e-05,7.500000356230885e-05,8.70000003487803e-05,109,0.0,0.0
2025-01-16 00:00:00+00:00,8.70000003487803e-05,8.70000003487803e-05,7.999999797903001e-05,8.199999865610152e-05,90,0.0,0.0
2025-01-17 00:00:00+00:00,8.199999865610152e-05,8.399999933317304e-05,7.999999797903001e-05,8.199999865610152e-05,32,0.0,0.0
2025-01-18 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,7.300000288523734e-05,7.400000322377309e-05,111,0.0,0.0
2025-01-19 00:00:00+00:00,7.400000322377309e-05,7.500000356230885e-05,6.500000017695129e-05,6.500000017695129e-05,170,0.0,0.0
2025-01-20 00:00:00+00:00,6.500000017695129e-05,6.800000119255856e-05,6.0999998822808266e-05,6.399999983841553e-05,210,0.0,0.0
2025-01-21 00:00:00+00:00,6.399999983841553e-05,7.400000322377309e-05,6.299999949987978e-05,7.200000254670158e-05,189,0.0,0.0
2025-01-22 00:00:00+00:00,7.200000254670158e-05,7.599999662488699e-05,7.200000254670158e-05,7.200000254670158e-05,66,0.0,0.0
2025-01-23 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,6.800000119255856e-05,6.900000153109431e-05,67,0.0,0.0
2025-01-24 00:00:00+00:00,6.900000153109431e-05,6.900000153109431e-05,6.299999949987978e-05,6.299999949987978e-05,81,0.0,0.0
2025-01-25 00:00:00+00:00,6.299999949987978e-05,6.500000017695129e-05,6.299999949987978e-05,6.399999983841553e-05,22,0.0,0.0
2025-01-26 00:00:00+00:00,6.399999983841553e-05,6.399999983841553e-05,6.199999916134402e-05,6.199999916134402e-05,21,0.0,0.0
2025-01-27 00:00:00+00:00,6.199999916134402e-05,6.399999983841553e-05,5.8000001445179805e-05,6.399999983841553e-05,115,0.0,0.0
2025-01-28 00:00:00+00:00,6.399999983841553e-05,6.399999983841553e-05,5.900000178371556e-05,5.900000178371556e-05,78,0.0,0.0
2025-01-29 00:00:00+00:00,5.900000178371556e-05,6.600000051548705e-05,5.900000178371556e-05,6.500000017695129e-05,72,0.0,0.0
2025-01-30 00:00:00+00:00,6.500000017695129e-05,6.900000153109431e-05,6.500000017695129e-05,6.70000008540228e-05,40,0.0,0.0
2025-01-31 00:00:00+00:00,6.70000008540228e-05,7.400000322377309e-05,6.70000008540228e-05,7.000000186963007e-05,107,0.0,0.0
2025-02-01 00:00:00+00:00,7.000000186963007e-05,7.000000186963007e-05,6.299999949987978e-05,6.299999949987978e-05,56,0.0,0.0
2025-02-02 00:00:00+00:00,6.299999949987978e-05,6.600000051548705e-05,5.8000001445179805e-05,5.999999848427251e-05,137,0.0,0.0
2025-02-03 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,4.8999998398358e-05,5.6000000768108293e-05,417,0.0,0.0
2025-02-04 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.199999941396527e-05,5.2999999752501026e-05,94,0.0,0.0
2025-02-05 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.199999941396527e-05,5.2999999752501026e-05,42,0.0,0.0
2025-02-06 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.199999941396527e-05,5.199999941396527e-05,45,0.0,0.0
2025-02-07 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,4.8999998398358e-05,4.8999998398358e-05,60,0.0,0.0
2025-02-08 00:00:00+00:00,4.8999998398358e-05,5.199999941396527e-05,4.8000001697801054e-05,5.199999941396527e-05,45,0.0,0.0
2025-02-09 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.0999999075429514e-05,5.199999941396527e-05,26,0.0,0.0
2025-02-10 00:00:00+00:00,5.199999941396527e-05,5.500000042957254e-05,5.0999999075429514e-05,5.400000009103678e-05,44,0.0,0.0
2025-02-11 00:00:00+00:00,5.400000009103678e-05,5.700000110664405e-05,5.400000009103678e-05,5.6000000768108293e-05,57,0.0,0.0
2025-02-12 00:00:00+00:00,5.6000000768108293e-05,6.199999916134402e-05,5.500000042957254e-05,6.199999916134402e-05,111,0.0,0.0
2025-02-13 00:00:00+00:00,6.199999916134402e-05,6.500000017695129e-05,5.999999848427251e-05,6.0999998822808266e-05,80,0.0,0.0
2025-02-14 00:00:00+00:00,6.0999998822808266e-05,6.199999916134402e-05,6.0999998822808266e-05,6.199999916134402e-05,15,0.0,0.0
2025-02-15 00:00:00+00:00,6.199999916134402e-05,6.299999949987978e-05,5.900000178371556e-05,5.900000178371556e-05,35,0.0,0.0
2025-02-16 00:00:00+00:00,5.900000178371556e-05,6.0999998822808266e-05,5.900000178371556e-05,6.0999998822808266e-05,19,0.0,0.0
2025-02-17 00:00:00+00:00,6.0999998822808266e-05,6.70000008540228e-05,6.0999998822808266e-05,6.600000051548705e-05,88,0.0,0.0
2025-02-18 00:00:00+00:00,6.600000051548705e-05,6.70000008540228e-05,6.199999916134402e-05,6.399999983841553e-05,83,0.0,0.0
2025-02-19 00:00:00+00:00,6.399999983841553e-05,6.900000153109431e-05,6.399999983841553e-05,6.70000008540228e-05,135,0.0,0.0
2025-02-20 00:00:00+00:00,6.70000008540228e-05,7.500000356230885e-05,6.600000051548705e-05,7.300000288523734e-05,170,0.0,0.0
2025-02-21 00:00:00+00:00,7.300000288523734e-05,7.899999764049426e-05,6.900000153109431e-05,7.100000220816582e-05,493,0.0,0.0
2025-02-22 00:00:00+00:00,7.100000220816582e-05,7.500000356230885e-05,6.800000119255856e-05,6.800000119255856e-05,132,0.0,0.0
2025-02-23 00:00:00+00:00,6.800000119255856e-05,7.100000220816582e-05,6.800000119255856e-05,7.000000186963007e-05,40,0.0,0.0
2025-02-24 00:00:00+00:00,7.000000186963007e-05,7.400000322377309e-05,6.600000051548705e-05,6.70000008540228e-05,175,0.0,0.0
2025-02-25 00:00:00+00:00,6.70000008540228e-05,6.70000008540228e-05,5.900000178371556e-05,6.600000051548705e-05,243,0.0,0.0
2025-02-26 00:00:00+00:00,6.600000051548705e-05,6.600000051548705e-05,5.900000178371556e-05,6.299999949987978e-05,129,0.0,0.0
2025-02-27 00:00:00+00:00,6.299999949987978e-05,6.399999983841553e-05,6.0999998822808266e-05,6.0999998822808266e-05,57,0.0,0.0
2025-02-28 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,5.6000000768108293e-05,6.0999998822808266e-05,81,0.0,0.0
2025-03-01 00:00:00+00:00,6.0999998822808266e-05,6.500000017695129e-05,5.999999848427251e-05,6.299999949987978e-05,60,0.0,0.0
2025-03-02 00:00:00+00:00,6.299999949987978e-05,6.600000051548705e-05,6.299999949987978e-05,6.500000017695129e-05,52,0.0,0.0
2025-03-03 00:00:00+00:00,6.500000017695129e-05,6.500000017695129e-05,5.6000000768108293e-05,5.8000001445179805e-05,112,0.0,0.0
2025-03-04 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,5.2999999752501026e-05,5.700000110664405e-05,185,0.0,0.0
2025-03-05 00:00:00+00:00,5.700000110664405e-05,5.999999848427251e-05,5.500000042957254e-05,5.999999848427251e-05,0,0.0,0.0
2025-03-06 00:00:00+00:00,5.999999848427251e-05,6.0999998822808266e-05,5.6000000768108293e-05,5.6000000768108293e-05,85,0.0,0.0
2025-03-07 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.400000009103678e-05,5.6000000768108293e-05,77,0.0,0.0
2025-03-08 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2025-03-09 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.0999999075429514e-05,5.199999941396527e-05,79,0.0,0.0
2025-03-10 00:00:00+00:00,5.199999941396527e-05,5.700000110664405e-05,4.999999873689376e-05,5.2999999752501026e-05,145,0.0,0.0
2025-03-11 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.0999999075429514e-05,5.2999999752501026e-05,84,0.0,0.0
2025-03-12 00:00:00+00:00,5.2999999752501026e-05,5.700000110664405e-05,5.199999941396527e-05,5.700000110664405e-05,123,0.0,0.0
2025-03-13 00:00:00+00:00,5.700000110664405e-05,5.999999848427251e-05,5.500000042957254e-05,5.700000110664405e-05,160,0.0,0.0
2025-03-14 00:00:00+00:00,5.700000110664405e-05,6.199999916134402e-05,5.700000110664405e-05,6.199999916134402e-05,0,0.0,0.0
2025-03-15 00:00:00+00:00,6.199999916134402e-05,6.299999949987978e-05,6.0999998822808266e-05,6.199999916134402e-05,0,0.0,0.0
2025-03-16 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,5.700000110664405e-05,5.700000110664405e-05,61,0.0,0.0
2025-03-17 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.700000110664405e-05,5.700000110664405e-05,34,0.0,0.0
2025-03-18 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.500000042957254e-05,5.700000110664405e-05,33,0.0,0.0
2025-03-19 00:00:00+00:00,5.700000110664405e-05,6.0999998822808266e-05,5.700000110664405e-05,6.0999998822808266e-05,54,0.0,0.0
2025-03-20 00:00:00+00:00,6.0999998822808266e-05,6.800000119255856e-05,5.199999941396527e-05,5.8000001445179805e-05,0,0.0,0.0
2025-03-21 00:00:00+00:00,5.8000001445179805e-05,6.299999949987978e-05,5.400000009103678e-05,5.8000001445179805e-05,0,0.0,0.0
2025-03-22 00:00:00+00:00,5.8000001445179805e-05,5.900000178371556e-05,5.8000001445179805e-05,5.900000178371556e-05,0,0.0,0.0
2025-03-23 00:00:00+00:00,5.900000178371556e-05,6.0999998822808266e-05,5.8000001445179805e-05,6.0999998822808266e-05,0,0.0,0.0
2025-03-24 00:00:00+00:00,6.0999998822808266e-05,6.500000017695129e-05,5.999999848427251e-05,6.299999949987978e-05,79,0.0,0.0
2025-03-25 00:00:00+00:00,6.299999949987978e-05,6.500000017695129e-05,6.199999916134402e-05,6.199999916134402e-05,0,0.0,0.0
2025-03-26 00:00:00+00:00,6.199999916134402e-05,6.399999983841553e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2025-03-27 00:00:00+00:00,6.0999998822808266e-05,6.299999949987978e-05,6.0999998822808266e-05,6.199999916134402e-05,29,0.0,0.0
2025-03-28 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2025-03-29 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.2999999752501026e-05,5.400000009103678e-05,0,0.0,0.0
2025-03-30 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.400000009103678e-05,5.500000042957254e-05,0,0.0,0.0
2025-03-31 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.2999999752501026e-05,5.500000042957254e-05,0,0.0,0.0
2025-04-01 00:00:00+00:00,5.500000042957254e-05,5.8000001445179805e-05,5.500000042957254e-05,5.700000110664405e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.2999999752501026e-05,5.2999999752501026e-05,75,0.0,0.0
2025-04-03 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.199999941396527e-05,5.6000000768108293e-05,64,0.0,0.0
2025-04-04 00:00:00+00:00,5.6000000768108293e-05,5.8000001445179805e-05,5.500000042957254e-05,5.700000110664405e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.6000000768108293e-05,5.6000000768108293e-05,0,0.0,0.0
2025-04-06 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.0999999075429514e-05,5.0999999075429514e-05,55,0.0,0.0
2025-04-07 00:00:00+00:00,5.0999999075429514e-05,5.6000000768108293e-05,4.8000001697801054e-05,5.400000009103678e-05,0,0.0,0.0
2025-04-08 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.0999999075429514e-05,5.0999999075429514e-05,0,0.0,0.0
2025-04-09 00:00:00+00:00,5.0999999075429514e-05,5.900000178371556e-05,5.0999999075429514e-05,5.8000001445179805e-05,154,0.0,0.0
2025-04-10 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,5.500000042957254e-05,5.700000110664405e-05,5.500000042957254e-05,5.6000000768108293e-05,22,0.0,0.0
2025-04-12 00:00:00+00:00,5.6000000768108293e-05,5.900000178371556e-05,5.6000000768108293e-05,5.8000001445179805e-05,1,0.0,0.0
2025-04-13 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,5.2999999752501026e-05,5.2999999752501026e-05,0,0.0,0.0
2025-04-14 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.400000009103678e-05,25,0.0,0.0
2025-04-15 00:00:00+00:00,5.400000009103678e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.2999999752501026e-05,0,0.0,0.0
2025-04-16 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2025-04-17 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.199999941396527e-05,5.2999999752501026e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,5.199999941396527e-05,5.199999941396527e-05,4,0.0,0.0
2025-04-19 00:00:00+00:00,5.199999941396527e-05,5.400000009103678e-05,5.199999941396527e-05,5.400000009103678e-05,17,0.0,0.0
2025-04-20 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.2999999752501026e-05,5.2999999752501026e-05,0,0.0,0.0
2025-04-21 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2025-04-22 00:00:00+00:00,5.199999941396527e-05,5.700000110664405e-05,5.199999941396527e-05,5.700000110664405e-05,42,0.0,0.0
2025-04-23 00:00:00+00:00,5.700000110664405e-05,6.0999998822808266e-05,5.6000000768108293e-05,5.999999848427251e-05,0,0.0,0.0
2025-04-24 00:00:00+00:00,5.999999848427251e-05,6.70000008540228e-05,5.900000178371556e-05,5.900000178371556e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,5.900000178371556e-05,6.199999916134402e-05,5.900000178371556e-05,5.999999848427251e-05,0,0.0,0.0
2025-04-26 00:00:00+00:00,5.999999848427251e-05,6.199999916134402e-05,5.999999848427251e-05,5.999999848427251e-05,69,0.0,0.0
2025-04-27 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.700000110664405e-05,5.8000001445179805e-05,0,0.0,0.0
2025-04-28 00:00:00+00:00,5.8000001445179805e-05,5.900000178371556e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2025-04-29 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.6000000768108293e-05,5.6000000768108293e-05,25,0.0,0.0
2025-04-30 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.199999941396527e-05,5.500000042957254e-05,52,0.0,0.0
2025-05-01 00:00:00+00:00,5.500000042957254e-05,6.299999949987978e-05,5.500000042957254e-05,5.900000178371556e-05,173,0.0,0.0
2025-05-02 00:00:00+00:00,5.900000178371556e-05,5.999999848427251e-05,5.700000110664405e-05,5.999999848427251e-05,59,0.0,0.0
2025-05-03 00:00:00+00:00,5.999999848427251e-05,5.999999848427251e-05,5.8000001445179805e-05,5.8000001445179805e-05,0,0.0,0.0
2025-05-04 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,5.500000042957254e-05,5.6000000768108293e-05,0,0.0,0.0
2025-05-05 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.500000042957254e-05,5.500000042957254e-05,22,0.0,0.0
2025-05-06 00:00:00+00:00,5.500000042957254e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.500000042957254e-05,43,0.0,0.0
2025-05-07 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.400000009103678e-05,5.500000042957254e-05,33,0.0,0.0
2025-05-08 00:00:00+00:00,5.500000042957254e-05,5.900000178371556e-05,5.500000042957254e-05,5.8000001445179805e-05,0,0.0,0.0
2025-05-09 00:00:00+00:00,5.8000001445179805e-05,6.199999916134402e-05,5.8000001445179805e-05,5.999999848427251e-05,0,0.0,0.0
2025-05-10 00:00:00+00:00,5.999999848427251e-05,6.199999916134402e-05,5.900000178371556e-05,6.199999916134402e-05,41,0.0,0.0
2025-05-11 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,5.8000001445179805e-05,5.900000178371556e-05,0,0.0,0.0
2025-05-12 00:00:00+00:00,5.900000178371556e-05,5.900000178371556e-05,5.0999999075429514e-05,5.2999999752501026e-05,140,0.0,0.0
2025-05-13 00:00:00+00:00,5.2999999752501026e-05,5.500000042957254e-05,5.0999999075429514e-05,5.400000009103678e-05,0,0.0,0.0
2025-05-14 00:00:00+00:00,5.400000009103678e-05,7.000000186963007e-05,5.199999941396527e-05,6.500000017695129e-05,0,0.0,0.0
2025-05-15 00:00:00+00:00,6.500000017695129e-05,6.500000017695129e-05,5.199999941396527e-05,5.199999941396527e-05,160,0.0,0.0
2025-05-16 00:00:00+00:00,5.199999941396527e-05,5.2999999752501026e-05,5.0999999075429514e-05,5.0999999075429514e-05,0,0.0,0.0
