TIMESTAMP,ADJUSTED_CLOSE_PRICE_USD,VOLUME_USD,OPEN_PRICE_USD,HIGH_PRICE_USD,LOW_PRICE_USD,CLOSE_PRICE_USD
2021-04-03 00:00:00,2.234644889831543,19521382,0.0,2.4116790294647217,0.0,2.234644889831543
2021-04-04 00:00:00,2.2105000019073486,66435498,2.227541923522949,2.491663932800293,1.946802020072937,2.2105000019073486
2021-04-05 00:00:00,1.8044489622116089,106284838,2.2086780071258545,2.268271923065185,1.7933330535888672,1.8044489622116089
2021-04-06 00:00:00,1.6917279958724976,91931026,1.7954909801483154,1.9117159843444824,1.4934550523757937,1.6917279958724976
2021-04-07 00:00:00,1.4808690547943115,61443337,1.691640019416809,1.8272919654846191,1.339516043663025,1.4808690547943115
2021-04-08 00:00:00,1.360360026359558,45023694,1.4794039726257324,1.4794039726257324,1.2621270418167114,1.360360026359558
2021-04-09 00:00:00,1.3822870254516602,14478063,1.360577940940857,1.3913099765777588,1.3404370546340942,1.3822870254516602
2021-04-10 00:00:00,1.4576669931411743,19352151,1.3824490308761597,1.51740300655365,1.366534948348999,1.4576669931411743
2021-04-11 00:00:00,1.307134032249451,27371507,1.458001971244812,1.460279941558838,1.307134032249451,1.307134032249451
2021-04-12 00:00:00,1.2991269826889038,16330203,1.3068560361862185,1.3146300315856934,1.2612040042877195,1.2991269826889038
2021-04-13 00:00:00,1.476694941520691,27324544,1.2901279926300049,1.505990982055664,1.2901279926300049,1.476694941520691
2021-04-14 00:00:00,1.474053978919983,16213090,1.4758280515670776,1.531512975692749,1.442307949066162,1.474053978919983
2021-04-15 00:00:00,1.4280539751052856,11986201,1.4741979837417605,1.5011149644851685,1.401502013206482,1.4280539751052856
2021-04-16 00:00:00,1.377413988113403,6719560,1.4277160167694092,1.4443529844284058,1.313752055168152,1.377413988113403
2021-04-17 00:00:00,1.2759950160980225,10135328,1.3771380186080933,1.3933089971542358,1.2599610090255735,1.2759950160980225
2021-04-18 00:00:00,1.1294649839401243,15672327,1.2758070230484009,1.2759219408035278,1.083274006843567,1.1294649839401243
2021-04-19 00:00:00,1.0918079614639282,5036452,1.1267950534820557,1.1507400274276731,1.0319620370864868,1.0918079614639282
2021-04-20 00:00:00,1.2841459512710571,21427391,1.089506983757019,1.2859820127487185,1.0319429636001587,1.2841459512710571
2021-04-21 00:00:00,1.348588943481445,10306416,1.2800660133361816,1.3740869760513306,1.2529720067977903,1.348588943481445
2021-04-22 00:00:00,1.3427799940109253,17848414,1.3488240242004397,1.4180799722671509,1.3184889554977417,1.3427799940109253
2021-04-23 00:00:00,1.3147939443588257,13311005,1.3427319526672363,1.3531049489974976,1.162639021873474,1.3147939443588257
2021-04-24 00:00:00,1.387403964996338,17434350,1.315932035446167,1.42644202709198,1.2271349430084229,1.387403964996338
2021-04-25 00:00:00,1.4563499689102173,12376725,1.3869210481643677,1.4927740097045898,1.3499929904937744,1.4563499689102173
2021-04-26 00:00:00,1.522251009941101,5639474,1.456982970237732,1.5244040489196775,1.456982970237732,1.522251009941101
2021-04-27 00:00:00,1.4287279844284058,32104312,1.522495985031128,1.5833909511566162,1.3756660223007202,1.4287279844284058
2021-04-28 00:00:00,1.3217780590057373,27743823,1.429023027420044,1.4508620500564575,1.2575559616088867,1.3217780590057373
2021-04-29 00:00:00,1.324823975563049,8926884,1.3218469619750977,1.340075969696045,1.301745057106018,1.324823975563049
2021-04-30 00:00:00,1.3236000537872314,12763538,1.3251680135726929,1.3264060020446775,1.2942630052566528,1.3236000537872314
2021-05-01 00:00:00,1.4755200147628784,23058876,1.323848009109497,1.4927480220794678,1.3201489448547363,1.4755200147628784
2021-05-02 00:00:00,1.4216909408569336,8496685,1.475409984588623,1.478268027305603,1.4050140380859375,1.4216909408569336
2021-05-03 00:00:00,1.5494049787521362,15843039,1.4091370105743408,1.5569440126419067,1.4091370105743408,1.5494049787521362
2021-05-04 00:00:00,1.5414149761199951,13738358,1.548516035079956,1.6094189882278442,1.495447039604187,1.5414149761199951
2021-05-05 00:00:00,1.783208966255188,27275027,1.5481419563293457,1.7963240146636963,1.539402961730957,1.783208966255188
2021-05-06 00:00:00,1.755128026008606,6320934,1.7831759452819824,1.7860080003738403,1.7276530265808103,1.755128026008606
2021-05-07 00:00:00,1.728888988494873,5258572,1.7547290325164795,1.7603410482406616,1.7090719938278198,1.728888988494873
2021-05-08 00:00:00,1.780007004737854,7378201,1.728302001953125,1.8274489641189573,1.7073919773101809,1.780007004737854
2021-05-09 00:00:00,1.6886579990386963,7819548,1.7810300588607788,1.804028034210205,1.674960017204285,1.6886579990386963
2021-05-10 00:00:00,1.6460180282592771,7995659,1.6839779615402222,1.786234974861145,1.5843960046768188,1.6460180282592771
2021-05-11 00:00:00,1.6719180345535278,4853510,1.6520110368728638,1.6888339519500732,1.5699100494384766,1.6719180345535278
2021-05-12 00:00:00,1.6176609992980957,5290666,1.672163009643555,1.723183035850525,1.6039819717407229,1.6176609992980957
2021-05-13 00:00:00,1.6106480360031128,8717548,1.607664942741394,1.6566009521484375,1.4870020151138306,1.6106480360031128
2021-05-14 00:00:00,1.6436280012130735,4682477,1.6099849939346311,1.669590950012207,1.605546951293945,1.6436280012130735
2021-05-15 00:00:00,1.5131779909133911,8978251,1.6454919576644895,1.6553939580917358,1.5131779909133911,1.5131779909133911
2021-05-16 00:00:00,1.5508990287780762,6949988,1.5132490396499634,1.570775032043457,1.4894659519195557,1.5508990287780762
2021-05-17 00:00:00,1.481376051902771,10888284,1.550449013710022,1.556488037109375,1.435379981994629,1.481376051902771
2021-05-18 00:00:00,1.4794249534606934,6178955,1.4801570177078247,1.522750973701477,1.457401990890503,1.4794249534606934
2021-05-19 00:00:00,1.1523900032043457,39036836,1.4795379638671875,1.481719970703125,1.0620059967041016,1.1523900032043457
2021-05-20 00:00:00,1.1504900455474854,49194028,1.1559510231018066,1.2366050481796265,1.057621955871582,1.1504900455474854
2021-05-21 00:00:00,1.0134799480438232,35075363,1.1542459726333618,1.1984870433807373,0.9493020176887512,1.0134799480438232
2021-05-22 00:00:00,0.9667289853096008,21482930,1.0143059492111206,1.0321940183639526,0.9368330240249634,0.9667289853096008
2021-05-23 00:00:00,0.874301016330719,49720340,0.964904010295868,0.98088800907135,0.7796970009803772,0.874301016330719
2021-05-24 00:00:00,1.0042580366134644,22604599,0.875881016254425,1.0143669843673706,0.8665469884872437,1.0042580366134644
