,MSE,MAE,RMSE,MAPE,R2
0,79.72261953945149,6.863735270182289,8.928752406660825,0.04534565598398634,0.8115054422274017
1,16.80417192278065,3.2422312582692774,4.0992891972609895,0.025290879356111306,0.8125562636125705
2,51.59916115264638,5.66673891129032,7.183255609585836,0.033608899682319664,0.762462473589256
3,146.09830303030995,8.070282084147136,12.08711309744018,0.0454639996589982,0.7121675038497328
4,52.05234394166349,5.77234369093372,7.214731037375093,0.031184436448376745,0.4919355073409136
5,200.07576090285258,10.281893310546879,14.144813922524841,0.045521979362401196,0.6697485103914498
6,60.16899644143278,5.373616667716734,7.75686769523838,0.03399946004926988,0.7363136153181967
7,30.57371452049998,4.239908329133065,5.5293502801414185,0.03277388086831575,0.8788551132224213
8,35.02115451234669,4.815935025896346,5.917867395637274,0.040459333453801746,0.706600857677522
9,15.151873190745622,3.1135416338520656,3.8925407115077966,0.027953373053061264,0.8485464829368317
10,18.41879639988151,3.3987788391113276,4.291712525307527,0.031380793424529284,0.7237044694715262
11,37.926357422267145,4.33155030470628,6.158437904393219,0.057635318491638415,0.8005832209335859
Mean,61.96777108140653,5.43087961048212,7.267060981922782,0.03755150081940081,0.7462482883809507
