TIMESTAMP,SANTA_OPEN_PRICE_USD,SANTA_HIGH_PRICE_USD,SANTA_LOW_PRICE_USD,SANTA_CLOSE_PRICE_USD,SANTA_VOLUME_USD,SANTA_DIVIDENDS_USD,SANTA_STOCK_SPLITS_USD
2022-12-17 00:00:00+00:00,,,,0.0,3213,0.0,0.0
2022-12-18 00:00:00+00:00,,,,0.0,113,0.0,0.0
2022-12-19 00:00:00+00:00,,,,0.0,535,0.0,0.0
2022-12-20 00:00:00+00:00,,,,0.0,1141,0.0,0.0
2022-12-21 00:00:00+00:00,,,,0.0,2095,0.0,0.0
2022-12-22 00:00:00+00:00,,,,0.0,385,0.0,0.0
2022-12-23 00:00:00+00:00,,,,0.0,746,0.0,0.0
2022-12-24 00:00:00+00:00,,,,0.0,787,0.0,0.0
2022-12-25 00:00:00+00:00,,,,0.0,2191,0.0,0.0
2022-12-26 00:00:00+00:00,,,,0.0,2117,0.0,0.0
2022-12-27 00:00:00+00:00,,,,0.0,694,0.0,0.0
2022-12-28 00:00:00+00:00,,,,0.0,958,0.0,0.0
2022-12-29 00:00:00+00:00,,,,0.0,56,0.0,0.0
2022-12-30 00:00:00+00:00,,,,0.0,50,0.0,0.0
2022-12-31 00:00:00+00:00,,,,0.0,96,0.0,0.0
2023-01-01 00:00:00+00:00,,,,0.0,485,0.0,0.0
2023-01-02 00:00:00+00:00,,,,0.0,228,0.0,0.0
2023-01-03 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-01-04 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-01-05 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-01-06 00:00:00+00:00,,,,0.0,1947,0.0,0.0
2023-01-07 00:00:00+00:00,,,,0.0,727,0.0,0.0
2023-01-08 00:00:00+00:00,,,,0.0,58,0.0,0.0
2023-01-09 00:00:00+00:00,,,,0.0,673,0.0,0.0
2023-01-10 00:00:00+00:00,,,,0.0,227,0.0,0.0
2023-01-11 00:00:00+00:00,,,,0.0,909,0.0,0.0
2023-01-12 00:00:00+00:00,,,,0.0,464,0.0,0.0
2023-01-13 00:00:00+00:00,,,,0.0,328,0.0,0.0
2023-01-14 00:00:00+00:00,,,,0.0,63886,0.0,0.0
2023-01-15 00:00:00+00:00,,,,0.0,210,0.0,0.0
2023-01-16 00:00:00+00:00,,,,0.0,858,0.0,0.0
2023-01-17 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-01-18 00:00:00+00:00,,,,0.0,587,0.0,0.0
2023-01-19 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-01-20 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-01-21 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-01-22 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-01-23 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-01-24 00:00:00+00:00,,,,0.0,719,0.0,0.0
2023-01-25 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-01-26 00:00:00+00:00,,,,0.0,288,0.0,0.0
2023-01-28 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-01-29 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-01-30 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-01-31 00:00:00+00:00,,,,0.0,216,0.0,0.0
2023-02-01 00:00:00+00:00,,,,0.0,798,0.0,0.0
2023-02-02 00:00:00+00:00,,,,0.0,209,0.0,0.0
2023-02-03 00:00:00+00:00,,,,0.0,394,0.0,0.0
2023-02-04 00:00:00+00:00,,,,0.0,75,0.0,0.0
2023-02-05 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-02-06 00:00:00+00:00,,,,0.0,192,0.0,0.0
2023-02-07 00:00:00+00:00,,,,0.0,134,0.0,0.0
2023-02-08 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-02-09 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-02-10 00:00:00+00:00,,,,0.0,100,0.0,0.0
2023-02-11 00:00:00+00:00,,,,0.0,75,0.0,0.0
2023-02-12 00:00:00+00:00,,,,0.0,259,0.0,0.0
2023-02-13 00:00:00+00:00,,,,0.0,40,0.0,0.0
2023-02-14 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-02-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-02-16 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-02-17 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-02-18 00:00:00+00:00,,,,0.0,91,0.0,0.0
2023-02-19 00:00:00+00:00,,,,0.0,174,0.0,0.0
2023-02-20 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-02-21 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-02-22 00:00:00+00:00,,,,0.0,439,0.0,0.0
2023-02-23 00:00:00+00:00,,,,0.0,80,0.0,0.0
2023-02-25 00:00:00+00:00,,,,0.0,4779,0.0,0.0
2023-02-26 00:00:00+00:00,,,,0.0,1252,0.0,0.0
2023-02-27 00:00:00+00:00,,,,0.0,511,0.0,0.0
2023-03-01 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-03-02 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-03-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-03-04 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-03-05 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-03-06 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-03-07 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-03-09 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-03-10 00:00:00+00:00,,,,0.0,65,0.0,0.0
2023-03-11 00:00:00+00:00,,,,0.0,62,0.0,0.0
2023-03-12 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-03-14 00:00:00+00:00,,,,0.0,53,0.0,0.0
2023-03-15 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-03-16 00:00:00+00:00,,,,0.0,104,0.0,0.0
2023-03-17 00:00:00+00:00,,,,0.0,80,0.0,0.0
2023-03-18 00:00:00+00:00,,,,0.0,1413,0.0,0.0
2023-03-19 00:00:00+00:00,,,,0.0,231,0.0,0.0
2023-03-21 00:00:00+00:00,,,,0.0,85,0.0,0.0
2023-03-22 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-03-24 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-03-25 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-03-26 00:00:00+00:00,,,,0.0,182,0.0,0.0
2023-03-27 00:00:00+00:00,,,,0.0,70,0.0,0.0
2023-03-28 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-03-30 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-03-31 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-04-03 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-04-04 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-04-05 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-04-06 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-04-07 00:00:00+00:00,,,,0.0,63,0.0,0.0
2023-04-09 00:00:00+00:00,,,,0.0,89,0.0,0.0
2023-04-10 00:00:00+00:00,,,,0.0,105,0.0,0.0
2023-04-11 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-04-12 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-04-13 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-04-14 00:00:00+00:00,,,,0.0,121,0.0,0.0
2023-04-15 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-04-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-04-19 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-04-20 00:00:00+00:00,,,,0.0,218,0.0,0.0
2023-04-21 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-04-22 00:00:00+00:00,,,,0.0,157,0.0,0.0
2023-04-23 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-04-24 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-04-25 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-04-26 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-04-27 00:00:00+00:00,,,,0.0,53,0.0,0.0
2023-04-28 00:00:00+00:00,,,,0.0,92,0.0,0.0
2023-04-29 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-04-30 00:00:00+00:00,,,,0.0,805,0.0,0.0
2023-05-01 00:00:00+00:00,,,,0.0,1681,0.0,0.0
2023-05-02 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-05-03 00:00:00+00:00,,,,0.0,273,0.0,0.0
2023-05-04 00:00:00+00:00,,,,0.0,6137,0.0,0.0
2023-05-05 00:00:00+00:00,,,,0.0,7930,0.0,0.0
2023-05-06 00:00:00+00:00,,,,0.0,2473,0.0,0.0
2023-05-07 00:00:00+00:00,,,,0.0,3869,0.0,0.0
2023-05-08 00:00:00+00:00,,,,0.0,2604,0.0,0.0
2023-05-09 00:00:00+00:00,,,,0.0,313,0.0,0.0
2023-05-10 00:00:00+00:00,,,,0.0,1077,0.0,0.0
2023-05-11 00:00:00+00:00,,,,0.0,1641,0.0,0.0
2023-05-12 00:00:00+00:00,,,,0.0,330,0.0,0.0
2023-05-13 00:00:00+00:00,,,,0.0,107,0.0,0.0
2023-05-14 00:00:00+00:00,,,,0.0,1139,0.0,0.0
2023-05-15 00:00:00+00:00,,,,0.0,337,0.0,0.0
2023-05-16 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-05-17 00:00:00+00:00,,,,0.0,554,0.0,0.0
2023-05-18 00:00:00+00:00,,,,0.0,2126,0.0,0.0
2023-05-19 00:00:00+00:00,,,,0.0,108,0.0,0.0
2023-05-20 00:00:00+00:00,,,,0.0,1176,0.0,0.0
2023-05-21 00:00:00+00:00,,,,0.0,1063,0.0,0.0
2023-05-22 00:00:00+00:00,,,,0.0,478,0.0,0.0
2023-05-23 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-05-24 00:00:00+00:00,,,,0.0,155,0.0,0.0
2023-05-25 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-05-26 00:00:00+00:00,,,,0.0,193,0.0,0.0
2023-05-27 00:00:00+00:00,,,,0.0,207,0.0,0.0
2023-05-28 00:00:00+00:00,,,,0.0,202,0.0,0.0
2023-05-29 00:00:00+00:00,,,,0.0,194,0.0,0.0
2023-05-30 00:00:00+00:00,,,,0.0,146,0.0,0.0
2023-05-31 00:00:00+00:00,,,,0.0,213,0.0,0.0
2023-06-01 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-06-02 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-06-03 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-06-04 00:00:00+00:00,,,,0.0,95,0.0,0.0
2023-06-05 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-06-06 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-07 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-06-08 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-06-09 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-06-10 00:00:00+00:00,,,,0.0,401,0.0,0.0
2023-06-11 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-06-12 00:00:00+00:00,,,,0.0,391,0.0,0.0
2023-06-13 00:00:00+00:00,,,,0.0,1266,0.0,0.0
2023-06-14 00:00:00+00:00,,,,0.0,104,0.0,0.0
2023-06-15 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-06-16 00:00:00+00:00,,,,0.0,166,0.0,0.0
2023-06-17 00:00:00+00:00,,,,0.0,121,0.0,0.0
2023-06-18 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-06-19 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-06-20 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-06-21 00:00:00+00:00,,,,0.0,6551,0.0,0.0
2023-06-22 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-06-23 00:00:00+00:00,,,,0.0,1935,0.0,0.0
2023-06-24 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-06-25 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-06-26 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-06-27 00:00:00+00:00,,,,0.0,211,0.0,0.0
2023-06-29 00:00:00+00:00,,,,0.0,342,0.0,0.0
2023-06-30 00:00:00+00:00,,,,0.0,398,0.0,0.0
2023-07-01 00:00:00+00:00,,,,0.0,96,0.0,0.0
2023-07-02 00:00:00+00:00,,,,0.0,76,0.0,0.0
2023-07-03 00:00:00+00:00,,,,0.0,2193,0.0,0.0
2023-07-04 00:00:00+00:00,,,,0.0,192,0.0,0.0
2023-07-05 00:00:00+00:00,,,,0.0,85,0.0,0.0
2023-07-06 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-07-07 00:00:00+00:00,,,,0.0,2279,0.0,0.0
2023-07-08 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-07-09 00:00:00+00:00,,,,0.0,2970,0.0,0.0
2023-07-10 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-11 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-07-12 00:00:00+00:00,,,,0.0,228,0.0,0.0
2023-07-13 00:00:00+00:00,,,,0.0,98,0.0,0.0
2023-07-14 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-07-15 00:00:00+00:00,,,,0.0,51,0.0,0.0
2023-07-16 00:00:00+00:00,,,,0.0,51,0.0,0.0
2023-07-17 00:00:00+00:00,,,,0.0,2938,0.0,0.0
2023-07-18 00:00:00+00:00,,,,0.0,198,0.0,0.0
2023-07-19 00:00:00+00:00,,,,0.0,116,0.0,0.0
2023-07-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-21 00:00:00+00:00,,,,0.0,134,0.0,0.0
2023-07-22 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-07-23 00:00:00+00:00,,,,0.0,121,0.0,0.0
2023-07-24 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-07-25 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-07-26 00:00:00+00:00,,,,0.0,526,0.0,0.0
2023-07-27 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-07-28 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-29 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-30 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-31 00:00:00+00:00,,,,0.0,291,0.0,0.0
2023-08-01 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-02 00:00:00+00:00,,,,0.0,496,0.0,0.0
2023-08-03 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-08-04 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-08-05 00:00:00+00:00,,,,0.0,358,0.0,0.0
2023-08-07 00:00:00+00:00,,,,0.0,544,0.0,0.0
2023-08-08 00:00:00+00:00,,,,0.0,184,0.0,0.0
2023-08-10 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-08-11 00:00:00+00:00,,,,0.0,113,0.0,0.0
2023-08-12 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-08-13 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-08-14 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-08-15 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-08-16 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-17 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-08-18 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-08-19 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-08-20 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-08-21 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-08-22 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-08-23 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-08-24 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-08-25 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-08-26 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-08-27 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-08-28 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-08-29 00:00:00+00:00,,,,0.0,2218,0.0,0.0
2023-08-30 00:00:00+00:00,,,,0.0,62,0.0,0.0
2023-08-31 00:00:00+00:00,,,,0.0,170,0.0,0.0
2023-09-01 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-09-02 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-09-03 00:00:00+00:00,,,,0.0,273,0.0,0.0
2023-09-04 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-09-05 00:00:00+00:00,,,,0.0,532,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,360,0.0,0.0
2023-09-07 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-09-08 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,140,0.0,0.0
2023-09-11 00:00:00+00:00,,,,0.0,643,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,132,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,371,0.0,0.0
2023-09-15 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-16 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,77,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-09-24 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-25 00:00:00+00:00,,,,0.0,173,0.0,0.0
2023-09-26 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-27 00:00:00+00:00,,,,0.0,82,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,655,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,302,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,88,0.0,0.0
2023-10-01 00:00:00+00:00,,,,0.0,827,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,3505,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,363,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,115,0.0,0.0
2023-10-05 00:00:00+00:00,,,,0.0,112,0.0,0.0
2023-10-06 00:00:00+00:00,,,,0.0,428,0.0,0.0
2023-10-07 00:00:00+00:00,,,,0.0,1528,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,612,0.0,0.0
2023-10-10 00:00:00+00:00,,,,0.0,233,0.0,0.0
2023-10-11 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-10-13 00:00:00+00:00,,,,0.0,144,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,202,0.0,0.0
2023-10-16 00:00:00+00:00,,,,0.0,143,0.0,0.0
2023-10-17 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-10-19 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-20 00:00:00+00:00,,,,0.0,513,0.0,0.0
2023-10-21 00:00:00+00:00,,,,0.0,368,0.0,0.0
2023-10-22 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,261,0.0,0.0
2023-10-24 00:00:00+00:00,,,,0.0,1122,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,19109,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,1567,0.0,0.0
2023-10-27 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,869,0.0,0.0
2023-10-29 00:00:00+00:00,,,,0.0,381,0.0,0.0
2023-10-30 00:00:00+00:00,,,,0.0,69,0.0,0.0
2023-10-31 00:00:00+00:00,,,,0.0,861,0.0,0.0
2023-11-01 00:00:00+00:00,,,,0.0,327,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,472,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,558,0.0,0.0
2023-11-04 00:00:00+00:00,,,,0.0,1694,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,333,0.0,0.0
2023-11-06 00:00:00+00:00,,,,0.0,2415,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,134,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,410,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,3465,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,741,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,253,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,914,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,490,0.0,0.0
2023-11-14 00:00:00+00:00,,,,0.0,4724,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,1950,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,177,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,420,0.0,0.0
2023-11-18 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,286,0.0,0.0
2023-11-21 00:00:00+00:00,,,,0.0,10011,0.0,0.0
2023-11-22 00:00:00+00:00,,,,0.0,5282,0.0,0.0
2023-11-23 00:00:00+00:00,,,,0.0,6938,0.0,0.0
2023-11-24 00:00:00+00:00,,,,0.0,290,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,148,0.0,0.0
2023-11-26 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-11-27 00:00:00+00:00,,,,0.0,598,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,248,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,342,0.0,0.0
2023-11-30 00:00:00+00:00,,,,0.0,556,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,2546,0.0,0.0
2023-12-02 00:00:00+00:00,,,,0.0,732,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,1394,0.0,0.0
2023-12-04 00:00:00+00:00,,,,0.0,3748,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,1583,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,282,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,12776,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,7251,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,38416,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,47442,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,77729,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,5816,0.0,0.0
2023-12-13 00:00:00+00:00,,,,0.0,5367,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,7757,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,2235,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,1894,0.0,0.0
2023-12-17 00:00:00+00:00,,,,0.0,4393,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,3995,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,5503,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,2499,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,1878,0.0,0.0
2023-12-22 00:00:00+00:00,,,,0.0,1175,0.0,0.0
2023-12-23 00:00:00+00:00,,,,0.0,1434,0.0,0.0
2023-12-24 00:00:00+00:00,,,,0.0,5172,0.0,0.0
2023-12-25 00:00:00+00:00,,,,0.0,2351,0.0,0.0
2023-12-26 00:00:00+00:00,,,,0.0,1260,0.0,0.0
2023-12-27 00:00:00+00:00,,,,0.0,398,0.0,0.0
2023-12-28 00:00:00+00:00,,,,0.0,364,0.0,0.0
2023-12-29 00:00:00+00:00,,,,0.0,102,0.0,0.0
2023-12-30 00:00:00+00:00,,,,0.0,589,0.0,0.0
2023-12-31 00:00:00+00:00,,,,0.0,873,0.0,0.0
2024-01-01 00:00:00+00:00,,,,0.0,140,0.0,0.0
2024-01-02 00:00:00+00:00,,,,0.0,814,0.0,0.0
2024-01-03 00:00:00+00:00,,,,0.0,1015,0.0,0.0
2024-01-04 00:00:00+00:00,,,,0.0,114,0.0,0.0
2024-01-05 00:00:00+00:00,,,,0.0,86,0.0,0.0
2024-01-06 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-01-07 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-01-08 00:00:00+00:00,,,,0.0,316,0.0,0.0
2024-01-09 00:00:00+00:00,,,,0.0,295,0.0,0.0
2024-01-10 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-01-11 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-01-12 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-01-13 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-01-14 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-01-15 00:00:00+00:00,,,,0.0,71,0.0,0.0
2024-01-16 00:00:00+00:00,,,,0.0,69,0.0,0.0
2024-01-17 00:00:00+00:00,,,,0.0,351,0.0,0.0
2024-01-18 00:00:00+00:00,,,,0.0,37,0.0,0.0
2024-01-19 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-01-20 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-01-21 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-01-22 00:00:00+00:00,,,,0.0,624,0.0,0.0
2024-01-24 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-01-25 00:00:00+00:00,,,,0.0,852,0.0,0.0
2024-01-26 00:00:00+00:00,,,,0.0,211,0.0,0.0
2024-01-27 00:00:00+00:00,,,,0.0,77,0.0,0.0
2024-01-28 00:00:00+00:00,,,,0.0,80,0.0,0.0
2024-01-29 00:00:00+00:00,,,,0.0,1105,0.0,0.0
2024-01-30 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-01-31 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-02-01 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-02-02 00:00:00+00:00,,,,0.0,104,0.0,0.0
2024-02-03 00:00:00+00:00,,,,0.0,529,0.0,0.0
2024-02-06 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-02-08 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-02-09 00:00:00+00:00,,,,0.0,125,0.0,0.0
2024-02-10 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-02-11 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-02-12 00:00:00+00:00,,,,0.0,199,0.0,0.0
2024-02-13 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-02-14 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-02-15 00:00:00+00:00,,,,0.0,221,0.0,0.0
2024-02-16 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-02-17 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-02-18 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-02-19 00:00:00+00:00,,,,0.0,171,0.0,0.0
