TIMESTAMP,WAR25987_OPEN_PRICE_USD,WAR25987_HIGH_PRICE_USD,WAR25987_LOW_PRICE_USD,WAR25987_CLOSE_PRICE_USD,WAR25987_VOLUME_USD,WAR25987_DIVIDENDS_USD,WAR25987_STOCK_SPLITS_USD
2025-01-26 00:00:00+00:00,0.00013099999341648072,0.0001320000010309741,0.00012799999967683107,0.00012799999967683107,204,0.0,0.0
2025-01-27 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012099999730708078,0.00012700000661425292,255,0.0,0.0
2025-01-28 00:00:00+00:00,0.00012700000661425292,0.00012799999967683107,0.0001230000052601099,0.0001230000052601099,61,0.0,0.0
2025-01-29 00:00:00+00:00,0.0001230000052601099,0.0001250000059371814,0.0001230000052601099,0.0001250000059371814,168,0.0,0.0
2025-01-30 00:00:00+00:00,0.0001250000059371814,0.0001289999927394092,0.00012199999764561653,0.00012199999764561653,501,0.0,0.0
2025-01-31 00:00:00+00:00,0.00012199999764561653,0.0001230000052601099,0.00012099999730708078,0.00012099999730708078,202,0.0,0.0
2025-02-01 00:00:00+00:00,0.00012099999730708078,0.00012199999764561653,0.00011700000322889537,0.00011700000322889537,214,0.0,0.0
2025-02-02 00:00:00+00:00,0.00011700000322889537,0.00011800000356743112,0.00011500000255182385,0.00011500000255182385,76,0.0,0.0
2025-02-03 00:00:00+00:00,0.00011500000255182385,0.00011500000255182385,9.999999747378752e-05,0.00010900000052060932,83,0.0,0.0
2025-02-04 00:00:00+00:00,0.00010900000052060932,0.00011100000119768083,0.00010199999815085903,0.00010199999815085903,199,0.0,0.0
2025-02-05 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,9.699999645818025e-05,9.7999996796716e-05,274,0.0,0.0
2025-02-06 00:00:00+00:00,9.7999996796716e-05,0.00010099999781232327,9.7999996796716e-05,9.899999713525176e-05,81,0.0,0.0
2025-02-07 00:00:00+00:00,9.899999713525176e-05,0.00010199999815085903,9.7999996796716e-05,9.999999747378752e-05,140,0.0,0.0
2025-02-08 00:00:00+00:00,9.999999747378752e-05,0.00010599999950500205,9.7999996796716e-05,0.00010199999815085903,453,0.0,0.0
2025-02-09 00:00:00+00:00,0.00010199999815085903,0.00010399999882793054,9.300000237999484e-05,9.300000237999484e-05,516,0.0,0.0
2025-02-10 00:00:00+00:00,9.300000237999484e-05,9.500000305706635e-05,9.100000170292333e-05,9.500000305706635e-05,188,0.0,0.0
2025-02-11 00:00:00+00:00,9.500000305706635e-05,0.00010299999848939478,9.500000305706635e-05,9.899999713525176e-05,521,0.0,0.0
2025-02-12 00:00:00+00:00,9.899999713525176e-05,0.00010399999882793054,9.40000027185306e-05,0.00010399999882793054,562,0.0,0.0
2025-02-13 00:00:00+00:00,0.00010399999882793054,0.0001049999991664663,9.699999645818025e-05,0.00010199999815085903,725,0.0,0.0
2025-02-14 00:00:00+00:00,0.00010199999815085903,0.00010399999882793054,0.00010099999781232327,0.00010299999848939478,87,0.0,0.0
2025-02-15 00:00:00+00:00,0.00010299999848939478,0.0001049999991664663,0.00010099999781232327,0.0001049999991664663,146,0.0,0.0
2025-02-16 00:00:00+00:00,0.0001049999991664663,0.00010900000052060932,0.00010299999848939478,0.00010900000052060932,191,0.0,0.0
2025-02-17 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010399999882793054,0.00010599999950500205,426,0.0,0.0
2025-02-18 00:00:00+00:00,0.00010599999950500205,0.00010599999950500205,9.899999713525176e-05,9.999999747378752e-05,192,0.0,0.0
2025-02-19 00:00:00+00:00,9.999999747378752e-05,0.00010299999848939478,9.999999747378752e-05,0.00010199999815085903,304,0.0,0.0
2025-02-20 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,9.999999747378752e-05,0.00010099999781232327,99,0.0,0.0
2025-02-21 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,9.7999996796716e-05,9.999999747378752e-05,247,0.0,0.0
2025-02-22 00:00:00+00:00,9.999999747378752e-05,0.00010399999882793054,9.999999747378752e-05,0.00010399999882793054,209,0.0,0.0
2025-02-23 00:00:00+00:00,0.00010399999882793054,0.00010900000052060932,0.00010399999882793054,0.00010900000052060932,294,0.0,0.0
2025-02-24 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010099999781232327,0.00010099999781232327,320,0.0,0.0
2025-02-25 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,9.699999645818025e-05,0.00010199999815085903,352,0.0,0.0
2025-02-26 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,9.999999747378752e-05,0.00010099999781232327,167,0.0,0.0
2025-02-27 00:00:00+00:00,9.999999747378752e-05,0.00010199999815085903,9.899999713525176e-05,9.899999713525176e-05,113,0.0,0.0
2025-02-28 00:00:00+00:00,9.899999713525176e-05,9.999999747378752e-05,9.100000170292333e-05,9.500000305706635e-05,220,0.0,0.0
2025-03-01 00:00:00+00:00,9.500000305706635e-05,9.699999645818025e-05,9.40000027185306e-05,9.699999645818025e-05,202,0.0,0.0
2025-03-02 00:00:00+00:00,9.699999645818025e-05,0.00010399999882793054,9.699999645818025e-05,0.00010299999848939478,125,0.0,0.0
2025-03-03 00:00:00+00:00,0.00010299999848939478,0.00010299999848939478,9.40000027185306e-05,9.40000027185306e-05,71,0.0,0.0
2025-03-04 00:00:00+00:00,9.40000027185306e-05,9.40000027185306e-05,9.200000204145908e-05,9.40000027185306e-05,0,0.0,0.0
2025-03-05 00:00:00+00:00,9.40000027185306e-05,9.699999645818025e-05,9.40000027185306e-05,9.699999645818025e-05,0,0.0,0.0
2025-03-06 00:00:00+00:00,9.699999645818025e-05,9.899999713525176e-05,9.699999645818025e-05,9.699999645818025e-05,6,0.0,0.0
2025-03-07 00:00:00+00:00,9.699999645818025e-05,9.699999645818025e-05,9.600000339560211e-05,9.600000339560211e-05,0,0.0,0.0
2025-03-08 00:00:00+00:00,9.600000339560211e-05,9.600000339560211e-05,9.40000027185306e-05,9.500000305706635e-05,0,0.0,0.0
2025-03-09 00:00:00+00:00,9.500000305706635e-05,9.500000305706635e-05,8.70000003487803e-05,8.70000003487803e-05,0,0.0,0.0
2025-03-10 00:00:00+00:00,8.70000003487803e-05,9.500000305706635e-05,8.70000003487803e-05,9.500000305706635e-05,701,0.0,0.0
2025-03-11 00:00:00+00:00,9.500000305706635e-05,0.00010099999781232327,9.500000305706635e-05,9.999999747378752e-05,0,0.0,0.0
2025-03-12 00:00:00+00:00,9.999999747378752e-05,9.999999747378752e-05,9.899999713525176e-05,9.999999747378752e-05,0,0.0,0.0
2025-03-13 00:00:00+00:00,9.999999747378752e-05,0.0001049999991664663,9.999999747378752e-05,0.00010099999781232327,0,0.0,0.0
2025-03-14 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,0.00010099999781232327,0.00010299999848939478,79,0.0,0.0
2025-03-15 00:00:00+00:00,0.00010299999848939478,0.00010399999882793054,9.999999747378752e-05,0.00010399999882793054,0,0.0,0.0
2025-03-16 00:00:00+00:00,0.00010399999882793054,0.00010399999882793054,9.899999713525176e-05,9.899999713525176e-05,111,0.0,0.0
2025-03-17 00:00:00+00:00,9.899999713525176e-05,0.0001049999991664663,9.899999713525176e-05,0.00010399999882793054,0,0.0,0.0
2025-03-18 00:00:00+00:00,0.00010399999882793054,0.00010599999950500205,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2025-03-19 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,9.699999645818025e-05,9.7999996796716e-05,0,0.0,0.0
2025-03-20 00:00:00+00:00,9.7999996796716e-05,0.00010199999815085903,9.7999996796716e-05,9.999999747378752e-05,0,0.0,0.0
2025-03-21 00:00:00+00:00,9.999999747378752e-05,0.00010199999815085903,9.999999747378752e-05,9.999999747378752e-05,0,0.0,0.0
2025-03-22 00:00:00+00:00,9.999999747378752e-05,9.999999747378752e-05,9.500000305706635e-05,9.500000305706635e-05,0,0.0,0.0
2025-03-23 00:00:00+00:00,9.500000305706635e-05,9.699999645818025e-05,9.500000305706635e-05,9.699999645818025e-05,0,0.0,0.0
2025-03-24 00:00:00+00:00,9.699999645818025e-05,9.699999645818025e-05,9.600000339560211e-05,9.699999645818025e-05,0,0.0,0.0
2025-03-25 00:00:00+00:00,9.699999645818025e-05,9.7999996796716e-05,8.800000068731606e-05,8.800000068731606e-05,0,0.0,0.0
2025-03-26 00:00:00+00:00,8.800000068731606e-05,8.800000068731606e-05,8.600000001024455e-05,8.600000001024455e-05,0,0.0,0.0
2025-03-27 00:00:00+00:00,8.600000001024455e-05,9.100000170292333e-05,8.600000001024455e-05,9.000000136438757e-05,0,0.0,0.0
2025-03-28 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,8.499999967170879e-05,8.499999967170879e-05,0,0.0,0.0
2025-03-29 00:00:00+00:00,8.499999967170879e-05,8.499999967170879e-05,8.299999899463728e-05,8.299999899463728e-05,0,0.0,0.0
2025-03-30 00:00:00+00:00,8.299999899463728e-05,8.499999967170879e-05,8.299999899463728e-05,8.499999967170879e-05,0,0.0,0.0
2025-03-31 00:00:00+00:00,8.499999967170879e-05,8.499999967170879e-05,8.299999899463728e-05,8.499999967170879e-05,0,0.0,0.0
2025-04-01 00:00:00+00:00,8.499999967170879e-05,8.499999967170879e-05,8.399999933317304e-05,8.399999933317304e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,8.399999933317304e-05,8.399999933317304e-05,7.899999764049426e-05,7.899999764049426e-05,217,0.0,0.0
2025-04-03 00:00:00+00:00,7.899999764049426e-05,8.099999831756577e-05,7.599999662488699e-05,7.79999973019585e-05,0,0.0,0.0
2025-04-04 00:00:00+00:00,7.79999973019585e-05,7.899999764049426e-05,7.699999696342275e-05,7.899999764049426e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,7.899999764049426e-05,7.899999764049426e-05,7.400000322377309e-05,7.79999973019585e-05,503,0.0,0.0
2025-04-06 00:00:00+00:00,7.79999973019585e-05,7.899999764049426e-05,6.199999916134402e-05,6.500000017695129e-05,0,0.0,0.0
2025-04-07 00:00:00+00:00,6.500000017695129e-05,6.800000119255856e-05,6.299999949987978e-05,6.800000119255856e-05,251,0.0,0.0
2025-04-08 00:00:00+00:00,6.800000119255856e-05,7.500000356230885e-05,6.800000119255856e-05,7.400000322377309e-05,435,0.0,0.0
2025-04-09 00:00:00+00:00,7.400000322377309e-05,8.099999831756577e-05,7.400000322377309e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-10 00:00:00+00:00,8.099999831756577e-05,8.099999831756577e-05,7.599999662488699e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,8.099999831756577e-05,8.199999865610152e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-12 00:00:00+00:00,8.099999831756577e-05,8.299999899463728e-05,8.099999831756577e-05,8.299999899463728e-05,45,0.0,0.0
2025-04-13 00:00:00+00:00,8.299999899463728e-05,8.299999899463728e-05,8.099999831756577e-05,8.099999831756577e-05,80,0.0,0.0
2025-04-14 00:00:00+00:00,8.099999831756577e-05,8.199999865610152e-05,8.099999831756577e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-15 00:00:00+00:00,8.199999865610152e-05,8.299999899463728e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-16 00:00:00+00:00,8.099999831756577e-05,8.199999865610152e-05,7.899999764049426e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-17 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,8.099999831756577e-05,8.099999831756577e-05,7.999999797903001e-05,7.999999797903001e-05,0,0.0,0.0
2025-04-19 00:00:00+00:00,7.999999797903001e-05,8.299999899463728e-05,7.899999764049426e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-20 00:00:00+00:00,8.099999831756577e-05,8.299999899463728e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-21 00:00:00+00:00,8.099999831756577e-05,8.299999899463728e-05,8.099999831756577e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-22 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-23 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.099999831756577e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-24 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,7.999999797903001e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,8.199999865610152e-05,8.499999967170879e-05,8.199999865610152e-05,8.399999933317304e-05,0,0.0,0.0
2025-04-26 00:00:00+00:00,8.399999933317304e-05,9.899999713525176e-05,8.399999933317304e-05,9.899999713525176e-05,657,0.0,0.0
2025-04-27 00:00:00+00:00,9.899999713525176e-05,0.00010800000018207356,9.899999713525176e-05,0.00010800000018207356,510,0.0,0.0
2025-04-28 00:00:00+00:00,0.00010800000018207356,0.00011899999663000926,0.00010800000018207356,0.00011899999663000926,0,0.0,0.0
2025-04-29 00:00:00+00:00,0.00011899999663000926,0.0001230000052601099,0.00011899999663000926,0.0001230000052601099,255,0.0,0.0
2025-04-30 00:00:00+00:00,0.0001230000052601099,0.0001250000059371814,0.0001230000052601099,0.0001250000059371814,0,0.0,0.0
2025-05-01 00:00:00+00:00,0.0001250000059371814,0.00013099999341648072,0.0001250000059371814,0.00013099999341648072,0,0.0,0.0
2025-05-02 00:00:00+00:00,0.00013099999341648072,0.0001320000010309741,0.00012700000661425292,0.00012700000661425292,0,0.0,0.0
2025-05-03 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.0001250000059371814,0.00012599999899975955,215,0.0,0.0
2025-05-04 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.00011500000255182385,0.00011600000289035961,0,0.0,0.0
2025-05-05 00:00:00+00:00,0.00011600000289035961,0.0001289999927394092,0.00011600000289035961,0.00012199999764561653,817,0.0,0.0
2025-05-06 00:00:00+00:00,0.00012199999764561653,0.0001230000052601099,0.00011999999696854502,0.00011999999696854502,0,0.0,0.0
2025-05-07 00:00:00+00:00,0.00011999999696854502,0.00012399999832268804,0.00011999999696854502,0.00012399999832268804,175,0.0,0.0
2025-05-08 00:00:00+00:00,0.00012399999832268804,0.0001289999927394092,0.00012399999832268804,0.00012799999967683107,0,0.0,0.0
2025-05-09 00:00:00+00:00,0.00012799999967683107,0.00013000000035390258,0.0001230000052601099,0.0001289999927394092,518,0.0,0.0
2025-05-10 00:00:00+00:00,0.0001289999927394092,0.00013699999544769526,0.00012599999899975955,0.00013600000238511711,0,0.0,0.0
2025-05-11 00:00:00+00:00,0.00013600000238511711,0.00013800000306218863,0.00013499999477062374,0.00013499999477062374,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.00013499999477062374,0.00014099999680183828,0.00013499999477062374,0.00013800000306218863,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.00013800000306218863,0.00013800000306218863,0.00013099999341648072,0.00013299999409355223,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.0001289999927394092,0.0001289999927394092,0,0.0,0.0
2025-05-15 00:00:00+00:00,0.0001289999927394092,0.00013000000035390258,0.00012799999967683107,0.00013000000035390258,0,0.0,0.0
2025-05-16 00:00:00+00:00,0.00013000000035390258,0.0001320000010309741,0.00012599999899975955,0.00012599999899975955,0,0.0,0.0
2025-05-17 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.0001250000059371814,0.0001250000059371814,0,0.0,0.0
2025-05-18 00:00:00+00:00,0.0001250000059371814,0.00012599999899975955,0.0001250000059371814,0.0001250000059371814,0,0.0,0.0
2025-05-19 00:00:00+00:00,0.0001250000059371814,0.0001250000059371814,0.0001140000022132881,0.00011600000289035961,580,0.0,0.0
2025-05-20 00:00:00+00:00,0.00011600000289035961,0.00011700000322889537,0.0001140000022132881,0.00011700000322889537,96,0.0,0.0
2025-05-21 00:00:00+00:00,0.00011700000322889537,0.00012199999764561653,0.00011700000322889537,0.00012199999764561653,0,0.0,0.0
2025-05-22 00:00:00+00:00,0.00012199999764561653,0.00012399999832268804,0.00011700000322889537,0.00011700000322889537,0,0.0,0.0
2025-05-23 00:00:00+00:00,0.00011700000322889537,0.00011700000322889537,0.00011100000119768083,0.00011200000153621659,0,0.0,0.0
2025-05-24 00:00:00+00:00,0.00011200000153621659,0.00011300000187475234,0.00011200000153621659,0.00011300000187475234,0,0.0,0.0
2025-05-25 00:00:00+00:00,0.00011300000187475234,0.00011300000187475234,0.00011100000119768083,0.00011300000187475234,0,0.0,0.0
2025-05-26 00:00:00+00:00,0.00011300000187475234,0.0001140000022132881,0.00011200000153621659,0.00011200000153621659,0,0.0,0.0
2025-05-27 00:00:00+00:00,0.00011200000153621659,0.00011700000322889537,0.00011200000153621659,0.00011700000322889537,0,0.0,0.0
2025-05-28 00:00:00+00:00,0.00011700000322889537,0.0001250000059371814,0.00011700000322889537,0.00012399999832268804,0,0.0,0.0
2025-05-29 00:00:00+00:00,0.00012399999832268804,0.00012399999832268804,0.00012099999730708078,0.00012099999730708078,0,0.0,0.0
2025-05-30 00:00:00+00:00,0.00012099999730708078,0.00012099999730708078,0.0001140000022132881,0.0001140000022132881,0,0.0,0.0
2025-05-31 00:00:00+00:00,0.0001140000022132881,0.00011600000289035961,0.00011100000119768083,0.00011600000289035961,0,0.0,0.0
2025-06-01 00:00:00+00:00,0.00011551628267625347,0.00011685062054311857,0.00011549319606274366,0.00011685062054311857,230,0.0,0.0
