TIMESTAMP,MAKI_OPEN_PRICE_USD,MAKI_HIGH_PRICE_USD,MAKI_LOW_PRICE_USD,MAKI_CLOSE_PRICE_USD,MAKI_VOLUME_USD,MAKI_DIVIDENDS_USD,MAKI_STOCK_SPLITS_USD
2024-06-05 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-06 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-07 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-08 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-09 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-10 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-11 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-12 00:00:00+00:00,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0.0002610000083222985,0,0.0,0.0
2024-06-13 00:00:00+00:00,0.0002610000083222985,0.0030010000336915255,0.0002610000083222985,0.0019990000873804092,5,0.0,0.0
2024-06-14 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-15 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-16 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-17 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-18 00:00:00+00:00,0.0019990000873804092,0.002002999885007739,0.0019990000873804092,0.0019990000873804092,0,0.0,0.0
2024-06-19 00:00:00+00:00,0.0019990000873804092,0.002001000102609396,0.0019990000873804092,0.0019990000873804092,0,0.0,0.0
2024-06-20 00:00:00+00:00,0.0019990000873804092,0.002001000102609396,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-21 00:00:00+00:00,0.0019990000873804092,0.002001000102609396,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-22 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.0019990000873804092,0.0019990000873804092,0,0.0,0.0
2024-06-23 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-24 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-25 00:00:00+00:00,0.0019990000873804092,0.002001000102609396,0.001998000079765916,0.0020000000949949026,0,0.0,0.0
2024-06-26 00:00:00+00:00,0.0020000000949949026,0.002001000102609396,0.001998000079765916,0.0019990000873804092,0,0.0,0.0
2024-06-27 00:00:00+00:00,0.0019990000873804092,0.0020000000949949026,0.0019970000721514225,0.0019970000721514225,0,0.0,0.0
2024-06-28 00:00:00+00:00,0.0019970000721514225,0.0020000000949949026,0.001996000064536929,0.001996000064536929,0,0.0,0.0
2024-06-29 00:00:00+00:00,0.001996000064536929,0.001998000079765916,0.001996000064536929,0.0019970000721514225,0,0.0,0.0
2024-06-30 00:00:00+00:00,0.0019970000721514225,0.001998000079765916,0.0019940000493079424,0.0019970000721514225,0,0.0,0.0
2024-07-01 00:00:00+00:00,0.0019970000721514225,0.0020000000949949026,0.001996000064536929,0.001998000079765916,0,0.0,0.0
2024-07-02 00:00:00+00:00,0.001998000079765916,0.0019990000873804092,0.001996000064536929,0.0019970000721514225,0,0.0,0.0
2024-07-03 00:00:00+00:00,0.0019970000721514225,0.0019990000873804092,0.0019970000721514225,0.001998000079765916,0,0.0,0.0
2024-07-04 00:00:00+00:00,0.001998000079765916,0.002001000102609396,0.001998000079765916,0.0020000000949949026,0,0.0,0.0
2024-07-05 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-06 00:00:00+00:00,0.0020000000949949026,0.002001000102609396,0.0020000000949949026,0.0020000000949949026,0,0.0,0.0
2024-07-07 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-08 00:00:00+00:00,0.0020000000949949026,0.002004999900236726,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-09 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-10 00:00:00+00:00,0.0020000000949949026,0.002001000102609396,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-11 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-12 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0020000000949949026,0.0020000000949949026,0,0.0,0.0
2024-07-13 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.0020000000949949026,0.002001000102609396,0,0.0,0.0
2024-07-14 00:00:00+00:00,0.002001000102609396,0.0020020001102238894,0.0020000000949949026,0.002001000102609396,0,0.0,0.0
2024-07-15 00:00:00+00:00,0.002001000102609396,0.002002999885007739,0.0020000000949949026,0.002001000102609396,0,0.0,0.0
2024-07-16 00:00:00+00:00,0.002001000102609396,0.002002999885007739,0.0020000000949949026,0.002001000102609396,0,0.0,0.0
2024-07-17 00:00:00+00:00,0.002001000102609396,0.0020020001102238894,0.0020000000949949026,0.0020000000949949026,0,0.0,0.0
2024-07-18 00:00:00+00:00,0.0020000000949949026,0.002002999885007739,0.0019990000873804092,0.0020000000949949026,0,0.0,0.0
2024-07-19 00:00:00+00:00,0.0020000000949949026,0.0020020001102238894,0.001800999976694584,0.001800999976694584,10,0.0,0.0
2024-07-20 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-07-21 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-07-22 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-07-23 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-07-24 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-07-25 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-07-26 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-07-27 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-07-28 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-07-29 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-07-30 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-07-31 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017989999614655972,0,0.0,0.0
2024-08-01 00:00:00+00:00,0.0017989999614655972,0.001800999976694584,0.0017979999538511038,0.0017979999538511038,0,0.0,0.0
2024-08-02 00:00:00+00:00,0.0017979999538511038,0.0017999999690800905,0.0017979999538511038,0.0017979999538511038,0,0.0,0.0
2024-08-03 00:00:00+00:00,0.0017979999538511038,0.001800999976694584,0.0017969999462366104,0.0017989999614655972,0,0.0,0.0
2024-08-04 00:00:00+00:00,0.0017989999614655972,0.001800999976694584,0.0017979999538511038,0.0017989999614655972,0,0.0,0.0
2024-08-05 00:00:00+00:00,0.0017989999614655972,0.0018029999919235706,0.0017989999614655972,0.001800999976694584,0,0.0,0.0
2024-08-06 00:00:00+00:00,0.001800999976694584,0.001803999999538064,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-07 00:00:00+00:00,0.001800999976694584,0.0018029999919235706,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-08 00:00:00+00:00,0.0017999999690800905,0.0018029999919235706,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-09 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-10 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-11 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-12 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-13 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-14 00:00:00+00:00,0.001800999976694584,0.0018029999919235706,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-15 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-16 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-17 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-18 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-19 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-20 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-21 00:00:00+00:00,0.0017999999690800905,0.0018029999919235706,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-22 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-23 00:00:00+00:00,0.0017999999690800905,0.0018029999919235706,0.0017999999690800905,0.0018019999843090773,0,0.0,0.0
2024-08-24 00:00:00+00:00,0.0018019999843090773,0.0018029999919235706,0.001800999976694584,0.001800999976694584,0,0.0,0.0
2024-08-25 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-08-26 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-27 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.001800999976694584,0,0.0,0.0
2024-08-28 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-29 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-30 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-08-31 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-01 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-02 00:00:00+00:00,0.0017999999690800905,0.0018029999919235706,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-03 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-04 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-05 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017989999614655972,0,0.0,0.0
2024-09-06 00:00:00+00:00,0.0017989999614655972,0.0018019999843090773,0.0017979999538511038,0.0017999999690800905,0,0.0,0.0
2024-09-07 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-08 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-09 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.001800999976694584,0,0.0,0.0
2024-09-10 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-11 00:00:00+00:00,0.0017999999690800905,0.0018029999919235706,0.0017989999614655972,0.001800999976694584,0,0.0,0.0
2024-09-12 00:00:00+00:00,0.001800999976694584,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-13 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-09-14 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-15 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-16 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-17 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-18 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-19 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-09-20 00:00:00+00:00,0.001800999976694584,0.001800999976694584,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-21 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.001800999976694584,0,0.0,0.0
2024-09-22 00:00:00+00:00,0.001800999976694584,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-23 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-24 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017999999690800905,0.0017999999690800905,0,0.0,0.0
2024-09-25 00:00:00+00:00,0.0017999999690800905,0.001800999976694584,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-26 00:00:00+00:00,0.0017999999690800905,0.0018019999843090773,0.0017989999614655972,0.0017999999690800905,0,0.0,0.0
2024-09-27 00:00:00+00:00,0.0017999999690800905,0.003002000041306019,0.0017999999690800905,0.0029990000184625387,1,0.0,0.0
2024-09-28 00:00:00+00:00,0.0029990000184625387,0.003002000041306019,0.0029990000184625387,0.0029990000184625387,0,0.0,0.0
2024-09-29 00:00:00+00:00,0.0029990000184625387,0.003003000048920512,0.0029990000184625387,0.003000000026077032,0,0.0,0.0
2024-09-30 00:00:00+00:00,0.003000000026077032,0.003002000041306019,0.0029980000108480453,0.0029980000108480453,0,0.0,0.0
2024-10-01 00:00:00+00:00,0.0029980000108480453,0.003003000048920512,0.002997000003233552,0.0029990000184625387,0,0.0,0.0
2024-10-02 00:00:00+00:00,0.0029990000184625387,0.003002000041306019,0.0029980000108480453,0.0029980000108480453,0,0.0,0.0
2024-10-03 00:00:00+00:00,0.0029980000108480453,0.0030010000336915255,0.0029980000108480453,0.0029990000184625387,0,0.0,0.0
2024-10-04 00:00:00+00:00,0.0029990000184625387,0.0030010000336915255,0.0029980000108480453,0.0029990000184625387,0,0.0,0.0
2024-10-05 00:00:00+00:00,0.0029990000184625387,0.003002000041306019,0.0029980000108480453,0.0029990000184625387,0,0.0,0.0
2024-10-06 00:00:00+00:00,0.0029990000184625387,0.003000000026077032,0.0029980000108480453,0.0029990000184625387,0,0.0,0.0
2024-10-07 00:00:00+00:00,0.0029990000184625387,0.003002000041306019,0.0029980000108480453,0.0029980000108480453,0,0.0,0.0
2024-10-08 00:00:00+00:00,0.0029980000108480453,0.003000000026077032,0.002997000003233552,0.002997000003233552,0,0.0,0.0
2024-10-09 00:00:00+00:00,0.002997000003233552,0.0029990000184625387,0.0029959999956190586,0.002997000003233552,0,0.0,0.0
2024-10-10 00:00:00+00:00,0.0029959999956190586,0.0029990000184625387,0.0029949999880045652,0.0029959999956190586,0,0.0,0.0
2024-10-11 00:00:00+00:00,0.0029959999956190586,0.003000000026077032,0.0029959999956190586,0.0029980000108480453,0,0.0,0.0
2024-10-12 00:00:00+00:00,0.0029980000108480453,0.0029990000184625387,5.500000042957254e-05,5.500000042957254e-05,2,0.0,0.0
2024-10-13 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-14 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-15 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-16 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-17 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-18 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-19 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-20 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-21 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-22 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-23 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-24 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-25 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-26 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-27 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-28 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-29 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-30 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-10-31 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-01 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-02 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-03 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-04 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-05 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-06 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-07 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-08 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-09 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-10 00:00:00+00:00,5.500000042957254e-05,0.0029039999935775995,5.500000042957254e-05,0.002902999985963106,12,0.0,0.0
2024-11-11 00:00:00+00:00,0.002902999985963106,0.002908000024035573,0.0029009999707341194,0.0029039999935775995,0,0.0,0.0
2024-11-12 00:00:00+00:00,0.0029039999935775995,0.002905000001192093,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-13 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-14 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-15 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-16 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-17 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-18 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-19 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-20 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-21 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-22 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-23 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-24 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-25 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-26 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-27 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-28 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-29 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-11-30 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-01 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-02 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5,0.0,0.0
2024-12-03 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-04 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-05 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,10,0.0,0.0
2024-12-06 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-07 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-08 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-09 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-10 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-11 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-12 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-13 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-14 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-15 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-16 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-17 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-18 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-19 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-20 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-21 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-22 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-23 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-24 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
2024-12-25 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,0,0.0,0.0
