TIMESTAMP,ETH_OPEN_PRICE_USDT,ETH_HIGH_PRICE_USDT,ETH_LOW_PRICE_USDT,ETH_CLOSE_PRICE_USDT
2019-08-01 00:00:00,218.42,219.39,210.54,213.58
2019-08-01 12:00:00,213.58,217.77,212.7,216.84
2019-08-02 00:00:00,216.84,222.18,215.08,219.1
2019-08-02 12:00:00,219.1,221.0,214.31,217.61
2019-08-03 00:00:00,217.61,224.51,216.62,222.4
2019-08-03 12:00:00,222.4,223.33,218.5,222.14
2019-08-04 00:00:00,222.14,223.34,216.9,218.8
2019-08-04 12:00:00,218.8,222.89,218.12,221.79
2019-08-05 00:00:00,221.79,236.25,221.79,233.17
2019-08-05 12:00:00,233.17,235.95,229.23,233.54
2019-08-06 00:00:00,233.54,239.15,226.7,229.63
2019-08-06 12:00:00,229.63,230.87,223.03,226.28
2019-08-07 00:00:00,226.28,228.46,223.6,228.39
2019-08-07 12:00:00,228.39,231.25,220.95,226.1
2019-08-08 00:00:00,226.1,228.5,223.69,224.34
2019-08-08 12:00:00,224.34,225.45,215.51,221.39
2019-08-09 00:00:00,221.39,221.79,207.95,210.65
2019-08-09 12:00:00,210.65,212.36,207.3,210.53
2019-08-10 00:00:00,210.53,215.0,202.6,204.11
2019-08-10 12:00:00,204.11,209.6,203.01,206.48
2019-08-11 00:00:00,206.48,215.0,206.14,211.48
2019-08-11 12:00:00,211.48,216.94,209.54,216.42
2019-08-12 00:00:00,216.42,216.81,210.0,210.91
2019-08-12 12:00:00,210.91,213.54,209.75,211.41
2019-08-13 00:00:00,211.41,214.3,208.35,211.35
2019-08-13 12:00:00,211.35,211.6,204.0,209.3
2019-08-14 00:00:00,209.3,209.9,205.8,207.15
2019-08-14 12:00:00,207.15,208.11,183.49,187.1
2019-08-15 00:00:00,187.1,189.95,181.26,185.3
2019-08-15 12:00:00,185.3,189.43,181.23,188.03
2019-08-16 00:00:00,188.03,188.39,178.04,183.67
2019-08-16 12:00:00,183.67,187.68,182.13,184.88
2019-08-17 00:00:00,184.88,186.57,182.86,185.07
2019-08-17 12:00:00,185.07,187.0,181.83,185.59
2019-08-18 00:00:00,185.59,190.46,183.35,189.96
2019-08-18 12:00:00,189.96,197.91,189.9,194.33
2019-08-19 00:00:00,194.33,202.69,192.7,200.0
2019-08-19 12:00:00,200.0,203.59,196.0,202.28
2019-08-20 00:00:00,202.28,202.75,194.45,197.49
2019-08-20 12:00:00,197.49,198.81,194.8,196.6
2019-08-21 00:00:00,196.6,197.2,186.02,188.31
2019-08-21 12:00:00,188.31,188.37,179.53,187.45
2019-08-22 00:00:00,187.45,190.28,182.8,186.21
2019-08-22 12:00:00,186.21,195.14,185.76,190.35
2019-08-23 00:00:00,190.35,193.62,188.16,189.69
2019-08-23 12:00:00,189.69,196.19,189.31,194.02
2019-08-24 00:00:00,194.02,194.09,186.52,188.98
2019-08-24 12:00:00,188.98,191.58,185.63,190.6
2019-08-25 00:00:00,190.6,191.19,187.99,189.38
2019-08-25 12:00:00,189.38,192.4,182.8,186.54
2019-08-26 00:00:00,186.54,193.7,186.54,190.56
2019-08-26 12:00:00,190.56,190.8,186.0,188.67
2019-08-27 00:00:00,188.67,188.72,184.75,186.18
2019-08-27 12:00:00,186.18,189.49,184.89,187.24
2019-08-28 00:00:00,187.24,187.46,184.32,186.16
2019-08-28 12:00:00,186.16,188.25,166.48,173.03
2019-08-29 00:00:00,173.03,173.5,166.14,168.89
2019-08-29 12:00:00,168.89,171.87,163.61,169.01
2019-08-30 00:00:00,169.01,170.77,165.75,169.73
2019-08-30 12:00:00,169.73,170.08,165.55,168.5
2019-08-31 00:00:00,168.5,169.7,167.49,167.61
2019-08-31 12:00:00,167.61,174.98,165.63,171.57
2019-09-01 00:00:00,171.57,173.42,168.51,169.9
2019-09-01 12:00:00,169.9,172.46,167.61,170.74
2019-09-02 00:00:00,170.74,172.3,170.02,172.01
2019-09-02 12:00:00,172.01,181.0,171.15,178.05
2019-09-03 00:00:00,178.05,180.5,174.09,177.07
2019-09-03 12:00:00,177.07,183.0,176.37,178.75
2019-09-04 00:00:00,178.75,180.14,176.1,177.66
2019-09-04 12:00:00,177.66,178.15,173.0,174.72
2019-09-05 00:00:00,174.72,175.57,168.1,171.35
2019-09-05 12:00:00,171.35,176.19,170.52,173.75
2019-09-06 00:00:00,173.75,177.87,173.01,176.36
2019-09-06 12:00:00,176.36,177.08,165.0,169.08
2019-09-07 00:00:00,169.08,173.5,168.3,171.95
2019-09-07 12:00:00,171.95,180.8,170.86,177.62
2019-09-08 00:00:00,177.62,184.18,176.13,179.9
2019-09-08 12:00:00,179.9,182.67,178.0,181.19
2019-09-09 00:00:00,181.19,185.38,176.01,182.78
2019-09-09 12:00:00,182.78,183.4,178.32,180.54
2019-09-10 00:00:00,180.54,184.36,180.22,181.24
2019-09-10 12:00:00,181.24,181.63,177.0,179.81
2019-09-11 00:00:00,179.81,182.8,175.39,178.91
2019-09-11 12:00:00,178.91,179.34,173.0,178.28
2019-09-12 00:00:00,178.28,178.87,176.62,178.21
2019-09-12 12:00:00,178.21,182.38,178.13,180.72
2019-09-13 00:00:00,180.72,181.38,178.14,179.17
2019-09-13 12:00:00,179.17,181.37,177.54,180.95
2019-09-14 00:00:00,180.95,181.57,179.75,180.34
2019-09-14 12:00:00,180.34,188.79,179.92,188.13
2019-09-15 00:00:00,188.13,190.45,185.76,188.39
2019-09-15 12:00:00,188.39,189.98,186.75,189.03
2019-09-16 00:00:00,189.03,195.25,189.03,193.36
2019-09-16 12:00:00,193.36,199.44,188.3,197.22
2019-09-17 00:00:00,197.22,198.9,195.74,198.12
2019-09-17 12:00:00,198.12,215.13,197.92,207.84
2019-09-18 00:00:00,207.84,217.27,207.66,211.55
2019-09-18 12:00:00,211.55,214.83,210.01,210.21
2019-09-19 00:00:00,210.21,210.28,202.3,206.7
2019-09-19 12:00:00,206.7,223.94,206.63,220.24
2019-09-20 00:00:00,220.24,221.54,214.44,218.5
2019-09-20 12:00:00,218.5,220.0,212.05,218.03
2019-09-21 00:00:00,218.03,221.5,214.41,216.33
2019-09-21 12:00:00,216.33,218.85,213.2,215.05
2019-09-22 00:00:00,215.05,215.61,207.48,210.58
2019-09-22 12:00:00,210.58,212.6,206.1,211.2
2019-09-23 00:00:00,211.2,211.68,207.08,209.4
2019-09-23 12:00:00,209.4,210.75,198.65,201.29
2019-09-24 00:00:00,201.29,202.98,194.58,197.58
2019-09-24 12:00:00,197.58,197.67,150.03,165.81
2019-09-25 00:00:00,165.81,174.85,161.88,166.49
2019-09-25 12:00:00,166.49,172.97,164.29,169.96
2019-09-26 00:00:00,169.96,171.01,167.07,168.72
2019-09-26 12:00:00,168.72,169.68,152.11,165.92
2019-09-27 00:00:00,165.92,167.8,163.61,165.41
2019-09-27 12:00:00,165.41,176.72,161.03,173.79
2019-09-28 00:00:00,173.79,175.49,172.34,172.45
2019-09-28 12:00:00,172.45,175.22,168.0,173.49
2019-09-29 00:00:00,173.49,174.5,168.34,169.42
2019-09-29 12:00:00,169.42,171.97,164.12,169.24
2019-09-30 00:00:00,169.24,175.1,165.01,172.67
2019-09-30 12:00:00,172.67,181.24,171.66,180.85
2019-10-01 00:00:00,180.85,185.53,177.33,180.28
2019-10-01 12:00:00,180.28,182.32,173.19,175.66
2019-10-02 00:00:00,175.66,177.51,173.65,177.0
2019-10-02 12:00:00,177.0,181.29,174.73,180.24
2019-10-03 00:00:00,180.24,180.72,175.25,176.24
2019-10-03 12:00:00,176.24,176.74,169.55,174.69
2019-10-04 00:00:00,174.69,175.45,170.74,174.76
2019-10-04 12:00:00,174.76,178.98,173.71,175.55
2019-10-05 00:00:00,175.55,176.71,173.37,174.29
2019-10-05 12:00:00,174.29,176.7,172.02,176.25
2019-10-06 00:00:00,176.25,177.04,172.13,173.66
2019-10-06 12:00:00,173.66,174.29,167.68,170.1
2019-10-07 00:00:00,170.1,176.19,168.68,174.75
2019-10-07 12:00:00,174.75,182.32,174.74,179.85
2019-10-08 00:00:00,179.85,184.87,179.4,180.53
2019-10-08 12:00:00,180.53,181.58,177.0,180.6
2019-10-09 00:00:00,180.6,184.3,178.96,183.49
2019-10-09 12:00:00,183.49,195.53,181.65,192.62
2019-10-10 00:00:00,192.62,194.2,186.88,189.32
2019-10-10 12:00:00,189.32,193.25,187.44,191.14
2019-10-11 00:00:00,191.14,196.65,182.85,184.11
2019-10-11 12:00:00,184.11,185.95,179.41,180.72
2019-10-12 00:00:00,180.72,184.64,180.55,182.75
2019-10-12 12:00:00,182.75,184.2,177.59,179.68
2019-10-13 00:00:00,179.68,183.33,178.52,182.46
2019-10-13 12:00:00,182.46,184.95,178.61,180.99
2019-10-14 00:00:00,180.99,184.15,180.43,182.52
2019-10-14 12:00:00,182.52,187.54,180.59,186.72
2019-10-15 00:00:00,186.72,188.37,182.25,183.9
2019-10-15 12:00:00,183.9,184.45,175.96,180.49
2019-10-16 00:00:00,180.49,181.44,175.66,176.73
2019-10-16 12:00:00,176.73,176.77,171.81,174.47
2019-10-17 00:00:00,174.47,177.67,172.61,176.22
2019-10-17 12:00:00,176.22,178.96,175.12,177.16
2019-10-18 00:00:00,177.16,177.44,168.66,172.16
2019-10-18 12:00:00,172.16,175.6,170.66,172.74
2019-10-19 00:00:00,172.74,174.98,171.22,173.14
2019-10-19 12:00:00,173.14,174.85,169.44,171.79
2019-10-20 00:00:00,171.79,172.53,169.21,171.34
2019-10-20 12:00:00,171.34,176.88,171.22,175.22
2019-10-21 00:00:00,175.22,177.9,173.1,176.2
2019-10-21 12:00:00,176.2,176.99,171.59,173.98
2019-10-22 00:00:00,173.98,175.04,172.2,173.85
2019-10-22 12:00:00,173.85,174.33,170.3,171.2
2019-10-23 00:00:00,171.2,171.49,164.8,166.3
2019-10-23 12:00:00,166.3,167.0,153.45,162.35
2019-10-24 00:00:00,162.35,163.03,158.72,160.87
2019-10-24 12:00:00,160.87,163.72,159.61,160.38
2019-10-25 00:00:00,160.38,166.95,160.25,165.54
2019-10-25 12:00:00,165.54,187.78,165.45,181.5
2019-10-26 00:00:00,181.5,197.74,175.85,181.49
2019-10-26 12:00:00,181.49,183.36,173.8,179.49
2019-10-27 00:00:00,179.49,185.0,176.22,179.17
2019-10-27 12:00:00,179.17,188.7,178.55,183.75
2019-10-28 00:00:00,183.75,189.48,180.68,185.01
2019-10-28 12:00:00,185.01,185.08,180.35,181.72
2019-10-29 00:00:00,181.72,189.0,181.26,187.76
2019-10-29 12:00:00,187.76,192.74,183.63,190.46
2019-10-30 00:00:00,190.46,191.71,179.28,183.2
2019-10-30 12:00:00,183.2,184.44,180.0,183.13
2019-10-31 00:00:00,183.13,185.27,177.66,180.3
2019-10-31 12:00:00,180.3,184.52,179.84,182.18
2019-11-01 00:00:00,182.18,182.85,179.93,181.63
2019-11-01 12:00:00,181.63,184.5,177.02,182.85
2019-11-02 00:00:00,182.85,183.59,181.53,182.74
2019-11-02 12:00:00,182.74,186.0,181.6,182.91
2019-11-03 00:00:00,182.91,184.7,180.8,181.48
2019-11-03 12:00:00,181.48,182.56,178.95,181.54
2019-11-04 00:00:00,181.54,184.96,180.36,184.83
2019-11-04 12:00:00,184.83,188.64,184.36,185.71
2019-11-05 00:00:00,185.71,187.25,182.22,185.97
2019-11-05 12:00:00,185.97,192.51,185.78,188.68
2019-11-06 00:00:00,188.68,195.09,187.72,190.99
2019-11-06 12:00:00,190.99,192.22,188.22,191.16
2019-11-07 00:00:00,191.16,192.27,185.12,186.65
2019-11-07 12:00:00,186.65,187.47,184.59,186.68
2019-11-08 00:00:00,186.68,188.26,183.1,184.15
2019-11-08 12:00:00,184.15,186.0,181.41,183.74
2019-11-09 00:00:00,183.74,185.79,183.09,184.23
2019-11-09 12:00:00,184.23,185.45,182.63,184.89
2019-11-10 00:00:00,184.89,189.0,183.3,186.57
2019-11-10 12:00:00,186.57,191.58,184.3,188.96
2019-11-11 00:00:00,188.96,190.19,184.92,186.49
2019-11-11 12:00:00,186.49,187.39,184.06,184.98
2019-11-12 00:00:00,184.98,187.02,184.39,185.86
2019-11-12 12:00:00,185.86,187.65,182.41,187.09
2019-11-13 00:00:00,187.09,188.28,185.3,187.18
2019-11-13 12:00:00,187.18,189.66,185.72,188.11
2019-11-14 00:00:00,188.11,188.72,184.1,185.13
2019-11-14 12:00:00,185.13,186.73,183.34,184.92
2019-11-15 00:00:00,184.92,186.7,180.63,183.34
2019-11-15 12:00:00,183.34,184.28,177.67,180.0
2019-11-16 00:00:00,180.0,182.64,179.3,181.65
2019-11-16 12:00:00,181.65,183.46,180.98,182.37
2019-11-17 00:00:00,182.37,185.25,180.0,184.19
2019-11-17 12:00:00,184.19,186.09,183.47,183.82
2019-11-18 00:00:00,183.82,184.06,181.85,182.37
2019-11-18 12:00:00,182.37,182.9,175.01,178.2
2019-11-19 00:00:00,178.2,178.52,173.15,174.65
2019-11-19 12:00:00,174.65,176.44,172.65,175.94
2019-11-20 00:00:00,175.94,177.41,173.53,174.93
2019-11-20 12:00:00,174.93,177.37,173.5,174.72
2019-11-21 00:00:00,174.72,175.85,166.91,168.23
2019-11-21 12:00:00,168.23,169.43,157.26,161.01
2019-11-22 00:00:00,161.01,162.79,145.11,148.87
2019-11-22 12:00:00,148.87,154.74,138.0,149.56
2019-11-23 00:00:00,149.56,152.16,146.11,148.91
2019-11-23 12:00:00,148.91,154.33,148.0,151.84
2019-11-24 00:00:00,151.84,152.86,148.64,149.99
2019-11-24 12:00:00,149.99,150.0,138.62,139.96
2019-11-25 00:00:00,139.96,147.0,131.45,142.51
2019-11-25 12:00:00,142.51,151.5,142.19,145.69
2019-11-26 00:00:00,145.69,149.97,143.37,146.07
2019-11-26 12:00:00,146.07,148.72,143.47,147.47
2019-11-27 00:00:00,147.47,148.53,140.84,146.5
2019-11-27 12:00:00,146.5,155.54,145.93,152.62
2019-11-28 00:00:00,152.62,154.55,149.82,151.57
2019-11-28 12:00:00,151.57,154.63,149.09,150.72
2019-11-29 00:00:00,150.72,155.57,150.23,153.58
2019-11-29 12:00:00,153.58,157.6,151.01,154.57
2019-11-30 00:00:00,154.57,155.25,152.6,152.77
2019-11-30 12:00:00,152.77,153.68,149.7,151.37
2019-12-01 00:00:00,151.37,151.43,145.79,147.33
2019-12-01 12:00:00,147.33,152.49,147.32,150.73
2019-12-02 00:00:00,150.73,151.42,146.71,148.92
2019-12-02 12:00:00,148.92,149.66,146.84,148.65
2019-12-03 00:00:00,148.65,149.93,145.77,146.82
2019-12-03 12:00:00,146.82,148.98,146.64,147.17
2019-12-04 00:00:00,147.17,147.28,143.15,145.55
2019-12-04 12:00:00,145.55,151.98,144.35,145.38
2019-12-05 00:00:00,145.38,147.03,143.64,146.51
2019-12-05 12:00:00,146.51,149.02,146.3,148.1
2019-12-06 00:00:00,148.1,148.37,145.74,146.49
2019-12-06 12:00:00,146.49,149.77,146.14,148.45
2019-12-07 00:00:00,148.45,149.49,147.14,147.92
2019-12-07 12:00:00,147.92,148.55,146.85,147.14
2019-12-08 00:00:00,147.14,148.75,146.11,148.14
2019-12-08 12:00:00,148.14,151.62,147.8,150.44
2019-12-09 00:00:00,150.44,151.09,148.79,149.12
2019-12-09 12:00:00,149.12,151.19,146.56,147.38
2019-12-10 00:00:00,147.38,148.57,146.18,147.23
2019-12-10 12:00:00,147.23,147.41,143.81,145.56
2019-12-11 00:00:00,145.56,146.34,144.84,145.61
2019-12-11 12:00:00,145.61,146.21,142.12,143.39
2019-12-12 00:00:00,143.39,144.45,139.24,144.15
2019-12-12 12:00:00,144.15,145.85,141.85,144.87
2019-12-13 00:00:00,144.87,146.0,142.8,144.44
2019-12-13 12:00:00,144.44,145.25,143.83,144.8
2019-12-14 00:00:00,144.8,145.07,142.3,143.22
2019-12-14 12:00:00,143.22,143.26,141.18,141.79
2019-12-15 00:00:00,141.79,144.12,139.92,142.75
2019-12-15 12:00:00,142.75,143.44,142.01,142.46
2019-12-16 00:00:00,142.46,142.72,140.3,141.1
2019-12-16 12:00:00,141.1,142.29,127.93,132.73
2019-12-17 00:00:00,132.73,132.98,130.8,132.23
2019-12-17 12:00:00,132.23,132.45,119.11,121.88
2019-12-18 00:00:00,121.88,125.78,120.67,121.67
2019-12-18 12:00:00,121.67,134.87,116.26,132.78
2019-12-19 00:00:00,132.78,134.0,125.69,126.05
2019-12-19 12:00:00,126.05,128.69,125.86,128.1
2019-12-20 00:00:00,128.1,128.6,125.84,127.37
2019-12-20 12:00:00,127.37,129.39,126.72,128.19
2019-12-21 00:00:00,128.19,128.4,126.5,127.39
2019-12-21 12:00:00,127.39,127.8,126.64,126.99
2019-12-22 00:00:00,126.99,130.99,126.82,129.05
2019-12-22 12:00:00,129.05,133.07,129.02,132.09
2019-12-23 00:00:00,132.09,135.1,130.87,132.97
2019-12-23 12:00:00,132.97,134.42,126.0,127.8
2019-12-24 00:00:00,127.8,129.04,126.61,128.62
2019-12-24 12:00:00,128.62,129.69,126.8,127.75
2019-12-25 00:00:00,127.75,127.84,123.07,124.38
2019-12-25 12:00:00,124.38,125.97,123.35,125.09
2019-12-26 00:00:00,125.09,126.08,124.32,125.14
2019-12-26 12:00:00,125.14,132.26,124.33,125.58
2019-12-27 00:00:00,125.58,126.63,121.91,123.66
2019-12-27 12:00:00,123.66,127.1,122.97,126.29
2019-12-28 00:00:00,126.29,128.59,125.84,127.34
2019-12-28 12:00:00,127.34,129.68,126.84,128.11
2019-12-29 00:00:00,128.11,129.42,127.52,129.39
2019-12-29 12:00:00,129.39,138.07,128.97,134.36
2019-12-30 00:00:00,134.36,136.24,132.45,133.11
2019-12-30 12:00:00,133.11,133.7,130.3,131.59
2019-12-31 00:00:00,131.59,133.07,130.76,131.92
2019-12-31 12:00:00,131.92,133.68,128.17,129.16
2020-01-01 00:00:00,129.16,131.87,128.68,130.74
2020-01-01 12:00:00,130.74,133.05,129.74,130.77
2020-01-02 00:00:00,130.77,130.78,128.69,129.53
2020-01-02 12:00:00,129.53,130.01,126.38,127.19
2020-01-03 00:00:00,127.19,133.26,125.88,132.46
2020-01-03 12:00:00,132.46,135.14,130.93,134.35
2020-01-04 00:00:00,134.35,134.81,132.79,133.77
2020-01-04 12:00:00,133.77,135.85,132.5,134.2
2020-01-05 00:00:00,134.2,137.24,134.19,135.07
2020-01-05 12:00:00,135.07,138.19,134.21,135.37
2020-01-06 00:00:00,135.37,143.06,134.86,141.54
2020-01-06 12:00:00,141.54,144.41,139.08,144.15
2020-01-07 00:00:00,144.15,145.31,142.15,142.62
2020-01-07 12:00:00,142.62,145.0,138.76,142.8
2020-01-08 00:00:00,142.8,147.77,142.68,143.5
2020-01-08 12:00:00,143.5,143.69,137.03,140.72
2020-01-09 00:00:00,140.72,141.5,137.68,138.24
2020-01-09 12:00:00,138.24,139.33,135.3,137.74
2020-01-10 00:00:00,137.74,139.03,135.32,138.43
2020-01-10 12:00:00,138.43,145.17,138.05,144.84
2020-01-11 00:00:00,144.84,145.33,142.09,142.63
2020-01-11 12:00:00,142.63,148.05,142.1,142.38
2020-01-12 00:00:00,142.38,145.88,141.76,143.48
2020-01-12 12:00:00,143.48,146.6,143.33,146.54
2020-01-13 00:00:00,146.54,147.0,142.27,142.77
2020-01-13 12:00:00,142.77,144.66,142.55,143.58
2020-01-14 00:00:00,143.58,151.75,143.51,151.56
2020-01-14 12:00:00,151.56,171.7,150.75,165.64
2020-01-15 00:00:00,165.64,171.98,159.2,164.43
2020-01-15 12:00:00,164.43,168.92,160.52,166.4
2020-01-16 00:00:00,166.4,167.4,157.8,164.07
2020-01-16 12:00:00,164.07,165.88,160.2,164.21
2020-01-17 00:00:00,164.21,174.81,162.14,169.99
2020-01-17 12:00:00,169.99,173.72,165.13,169.85
2020-01-18 00:00:00,169.85,173.69,164.92,169.07
2020-01-18 12:00:00,169.07,179.5,168.84,174.14
2020-01-19 00:00:00,174.14,178.05,164.0,166.62
2020-01-19 12:00:00,166.62,167.5,161.66,166.79
2020-01-20 00:00:00,166.79,167.6,161.88,163.04
2020-01-20 12:00:00,163.04,169.33,161.24,166.87
2020-01-21 00:00:00,166.87,168.86,165.61,167.93
2020-01-21 12:00:00,167.93,170.32,164.8,169.49
2020-01-22 00:00:00,169.49,171.47,167.31,168.0
2020-01-22 12:00:00,168.0,169.04,166.03,168.07
2020-01-23 00:00:00,168.07,168.2,162.5,162.7
2020-01-23 12:00:00,162.7,163.9,159.21,162.81
2020-01-24 00:00:00,162.81,163.42,155.55,160.63
2020-01-24 12:00:00,160.63,164.45,160.0,162.54
2020-01-25 00:00:00,162.54,162.58,157.61,159.29
2020-01-25 12:00:00,159.29,162.79,158.7,160.35
2020-01-26 00:00:00,160.35,163.63,159.41,163.14
2020-01-26 12:00:00,163.14,168.08,162.78,167.86
2020-01-27 00:00:00,167.86,169.75,165.22,168.6
2020-01-27 12:00:00,168.6,172.56,168.16,170.08
2020-01-28 00:00:00,170.08,174.0,170.03,171.95
2020-01-28 12:00:00,171.95,176.2,170.04,175.64
2020-01-29 00:00:00,175.64,178.45,174.53,176.17
2020-01-29 12:00:00,176.17,177.24,173.33,173.72
2020-01-30 00:00:00,173.72,176.8,170.93,175.27
2020-01-30 12:00:00,175.27,187.0,175.0,184.69
2020-01-31 00:00:00,184.69,185.82,180.25,180.9
2020-01-31 12:00:00,180.9,182.44,175.22,179.99
2020-02-01 00:00:00,179.99,184.28,179.23,180.94
2020-02-01 12:00:00,180.94,184.19,179.81,183.6
2020-02-02 00:00:00,183.6,192.25,179.1,191.71
2020-02-02 12:00:00,191.71,193.43,188.04,188.44
2020-02-03 00:00:00,188.44,195.19,187.21,189.84
2020-02-03 12:00:00,189.84,191.8,186.62,189.69
2020-02-04 00:00:00,189.69,191.6,184.69,186.91
2020-02-04 12:00:00,186.91,189.8,184.77,188.91
2020-02-05 00:00:00,188.91,197.89,188.19,197.53
2020-02-05 12:00:00,197.53,207.61,195.61,203.78
2020-02-06 00:00:00,203.78,212.06,201.02,210.41
2020-02-06 12:00:00,210.41,216.33,205.19,213.19
2020-02-07 00:00:00,213.19,225.0,213.14,220.4
2020-02-07 12:00:00,220.4,224.26,217.81,223.33
2020-02-08 00:00:00,223.33,227.61,213.22,226.18
2020-02-08 12:00:00,226.18,227.75,222.0,223.05
2020-02-09 00:00:00,223.05,230.65,222.86,228.1
2020-02-09 12:00:00,228.1,229.13,224.0,228.49
2020-02-10 00:00:00,228.49,229.4,216.37,218.65
2020-02-10 12:00:00,218.65,225.12,217.6,222.89
2020-02-11 00:00:00,222.89,223.53,218.17,222.6
2020-02-11 12:00:00,222.6,239.15,222.0,236.69
2020-02-12 00:00:00,236.69,257.9,236.69,255.61
2020-02-12 12:00:00,255.61,275.34,251.3,265.74
2020-02-13 00:00:00,265.74,274.48,256.08,262.82
2020-02-13 12:00:00,262.82,277.69,261.25,268.32
2020-02-14 00:00:00,268.32,273.08,260.28,270.95
2020-02-14 12:00:00,270.95,287.15,269.0,285.15
2020-02-15 00:00:00,285.15,288.41,277.58,281.54
2020-02-15 12:00:00,281.54,283.65,261.86,264.88
2020-02-16 00:00:00,264.88,274.0,257.24,265.98
2020-02-16 12:00:00,265.98,268.24,237.41,258.85
2020-02-17 00:00:00,258.85,261.5,242.0,248.17
2020-02-17 12:00:00,248.17,268.77,243.3,267.85
2020-02-18 00:00:00,267.85,271.63,262.1,267.5
2020-02-18 12:00:00,267.5,285.88,258.0,282.61
2020-02-19 00:00:00,282.61,282.94,274.2,281.5
2020-02-19 12:00:00,281.5,285.0,251.56,258.45
2020-02-20 00:00:00,258.45,264.33,252.24,253.32
2020-02-20 12:00:00,253.32,262.0,245.34,256.96
2020-02-21 00:00:00,256.96,263.83,253.61,261.83
2020-02-21 12:00:00,261.83,268.24,259.72,265.27
2020-02-22 00:00:00,265.27,266.81,256.0,261.85
2020-02-22 12:00:00,261.85,264.5,258.54,261.57
2020-02-23 00:00:00,261.57,275.0,261.02,268.12
2020-02-23 12:00:00,268.12,275.68,268.01,274.48
2020-02-24 00:00:00,274.48,277.2,263.67,271.99
2020-02-24 12:00:00,271.99,272.74,257.09,265.52
2020-02-25 00:00:00,265.52,266.22,254.85,262.51
2020-02-25 12:00:00,262.51,264.73,244.44,246.67
2020-02-26 00:00:00,246.67,250.32,234.74,235.64
2020-02-26 12:00:00,235.64,241.85,215.66,223.93
2020-02-27 00:00:00,223.93,231.4,210.0,226.69
2020-02-27 12:00:00,226.69,238.3,222.38,227.79
2020-02-28 00:00:00,227.79,234.67,217.03,220.57
2020-02-28 12:00:00,220.57,230.66,214.01,226.76
2020-02-29 00:00:00,226.76,233.0,222.0,226.14
2020-02-29 12:00:00,226.14,226.34,217.0,217.21
2020-03-01 00:00:00,217.21,225.69,216.1,224.3
2020-03-01 12:00:00,224.3,227.89,212.36,217.81
2020-03-02 00:00:00,217.81,225.76,216.07,224.7
2020-03-02 12:00:00,224.7,234.4,222.5,231.97
2020-03-03 00:00:00,231.97,232.2,226.0,231.12
2020-03-03 12:00:00,231.12,232.46,219.57,223.91
2020-03-04 00:00:00,223.91,228.85,221.51,223.25
2020-03-04 12:00:00,223.25,225.38,220.23,224.26
2020-03-05 00:00:00,224.26,233.08,224.23,232.25
2020-03-05 12:00:00,232.25,234.09,226.43,228.38
2020-03-06 00:00:00,228.38,241.4,227.33,240.05
2020-03-06 12:00:00,240.05,245.16,234.34,244.88
2020-03-07 00:00:00,244.88,246.11,241.1,243.66
2020-03-07 12:00:00,243.66,251.93,236.0,237.23
2020-03-08 00:00:00,237.23,237.23,227.1,231.54
2020-03-08 12:00:00,231.54,231.83,195.5,199.43
2020-03-09 00:00:00,199.43,208.62,196.12,201.04
2020-03-09 12:00:00,201.04,205.05,190.0,202.81
2020-03-10 00:00:00,202.81,205.14,197.18,203.09
2020-03-10 12:00:00,203.09,206.2,195.54,200.7
2020-03-11 00:00:00,200.7,203.18,194.59,196.46
2020-03-11 12:00:00,196.46,198.5,181.73,194.61
2020-03-12 00:00:00,194.61,195.55,123.0,136.59
2020-03-12 12:00:00,136.59,145.22,101.2,107.82
2020-03-13 00:00:00,107.82,138.0,86.0,127.6
2020-03-13 12:00:00,127.6,139.68,114.84,134.06
2020-03-14 00:00:00,134.06,134.68,125.18,128.7
2020-03-14 12:00:00,128.7,130.46,120.0,122.54
2020-03-15 00:00:00,122.54,127.51,120.8,126.1
2020-03-15 12:00:00,126.1,133.5,120.16,123.78
2020-03-16 00:00:00,123.78,124.33,101.1,104.04
2020-03-16 12:00:00,104.04,116.0,102.33,111.02
2020-03-17 00:00:00,111.02,120.8,109.38,115.96
2020-03-17 12:00:00,115.96,119.71,112.41,115.67
2020-03-18 00:00:00,115.67,118.0,110.21,112.77
2020-03-18 12:00:00,112.77,118.5,109.86,118.11
2020-03-19 00:00:00,118.11,125.1,115.46,123.89
2020-03-19 12:00:00,123.89,143.13,123.57,136.3
2020-03-20 00:00:00,136.3,152.55,133.18,145.67
2020-03-20 12:00:00,145.67,146.34,116.74,133.48
2020-03-21 00:00:00,133.48,137.49,125.69,130.56
2020-03-21 12:00:00,130.56,137.45,128.44,132.66
2020-03-22 00:00:00,132.66,137.13,130.1,130.89
2020-03-22 12:00:00,130.89,130.96,121.1,122.32
2020-03-23 00:00:00,122.32,126.45,119.5,122.79
2020-03-23 12:00:00,122.79,137.5,122.78,135.92
2020-03-24 00:00:00,135.92,143.36,132.2,140.67
2020-03-24 12:00:00,140.67,140.8,134.15,138.42
2020-03-25 00:00:00,138.42,142.33,132.54,134.37
2020-03-25 12:00:00,134.37,137.99,133.33,136.1
2020-03-26 00:00:00,136.1,138.58,133.92,134.6
2020-03-26 12:00:00,134.6,139.74,133.26,138.4
2020-03-27 00:00:00,138.4,141.27,134.62,135.71
