TIMESTAMP,MOONSTAR_OPEN_PRICE_USD,MOONSTAR_HIGH_PRICE_USD,MOONSTAR_LOW_PRICE_USD,MOONSTAR_CLOSE_PRICE_USD,MOONSTAR_VOLUME_USD,MOONSTAR_DIVIDENDS_USD,MOONSTAR_STOCK_SPLITS_USD
2022-05-11 00:00:00+00:00,,,,0.0,1766,0.0,0.0
2022-05-12 00:00:00+00:00,,,,0.0,5407,0.0,0.0
2022-05-13 00:00:00+00:00,,,,0.0,5074,0.0,0.0
2022-05-14 00:00:00+00:00,,,,0.0,2145,0.0,0.0
2022-05-15 00:00:00+00:00,,,,0.0,1641,0.0,0.0
2022-05-16 00:00:00+00:00,,,,0.0,1029,0.0,0.0
2022-05-17 00:00:00+00:00,,,,0.0,506,0.0,0.0
2022-05-18 00:00:00+00:00,,,,0.0,562,0.0,0.0
2022-05-19 00:00:00+00:00,,,,0.0,390,0.0,0.0
2022-05-20 00:00:00+00:00,,,,0.0,379,0.0,0.0
2022-05-21 00:00:00+00:00,,,,0.0,314,0.0,0.0
2022-05-22 00:00:00+00:00,,,,0.0,112,0.0,0.0
2022-05-23 00:00:00+00:00,,,,0.0,121,0.0,0.0
2022-05-24 00:00:00+00:00,,,,0.0,50,0.0,0.0
2022-05-25 00:00:00+00:00,,,,0.0,39,0.0,0.0
2022-05-26 00:00:00+00:00,,,,0.0,85,0.0,0.0
2022-05-27 00:00:00+00:00,,,,0.0,119,0.0,0.0
2022-05-28 00:00:00+00:00,,,,0.0,112,0.0,0.0
2022-05-29 00:00:00+00:00,,,,0.0,86,0.0,0.0
2022-05-30 00:00:00+00:00,,,,0.0,65,0.0,0.0
2022-05-31 00:00:00+00:00,,,,0.0,54,0.0,0.0
2022-06-01 00:00:00+00:00,,,,0.0,773,0.0,0.0
2022-06-02 00:00:00+00:00,,,,0.0,773,0.0,0.0
2022-06-03 00:00:00+00:00,,,,0.0,71,0.0,0.0
2022-06-04 00:00:00+00:00,,,,0.0,103,0.0,0.0
2022-06-05 00:00:00+00:00,,,,0.0,162,0.0,0.0
2022-06-06 00:00:00+00:00,,,,0.0,131,0.0,0.0
2022-06-07 00:00:00+00:00,,,,0.0,29,0.0,0.0
2022-06-08 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-06-09 00:00:00+00:00,,,,0.0,210,0.0,0.0
2022-06-10 00:00:00+00:00,,,,0.0,228,0.0,0.0
2022-06-11 00:00:00+00:00,,,,0.0,64,0.0,0.0
2022-06-12 00:00:00+00:00,,,,0.0,19,0.0,0.0
2022-06-13 00:00:00+00:00,,,,0.0,70,0.0,0.0
2022-06-14 00:00:00+00:00,,,,0.0,118,0.0,0.0
2022-06-15 00:00:00+00:00,,,,0.0,54,0.0,0.0
2022-06-16 00:00:00+00:00,,,,0.0,93,0.0,0.0
2022-06-17 00:00:00+00:00,,,,0.0,108,0.0,0.0
2022-06-18 00:00:00+00:00,,,,0.0,114,0.0,0.0
2022-06-19 00:00:00+00:00,,,,0.0,165,0.0,0.0
2022-06-20 00:00:00+00:00,,,,0.0,69,0.0,0.0
2022-06-21 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-06-22 00:00:00+00:00,,,,0.0,254,0.0,0.0
2022-06-23 00:00:00+00:00,,,,0.0,827,0.0,0.0
2022-06-24 00:00:00+00:00,,,,0.0,787,0.0,0.0
2022-06-25 00:00:00+00:00,,,,0.0,1135,0.0,0.0
2022-06-26 00:00:00+00:00,,,,0.0,1025,0.0,0.0
2022-06-27 00:00:00+00:00,,,,0.0,105,0.0,0.0
2022-06-28 00:00:00+00:00,,,,0.0,2341,0.0,0.0
2022-06-29 00:00:00+00:00,,,,0.0,3319,0.0,0.0
2022-06-30 00:00:00+00:00,,,,0.0,971,0.0,0.0
2022-07-01 00:00:00+00:00,,,,0.0,2095,0.0,0.0
2022-07-02 00:00:00+00:00,,,,0.0,2112,0.0,0.0
2022-07-03 00:00:00+00:00,,,,0.0,49,0.0,0.0
2022-07-05 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-07-06 00:00:00+00:00,,,,0.0,28,0.0,0.0
2022-07-07 00:00:00+00:00,,,,0.0,27,0.0,0.0
2022-07-08 00:00:00+00:00,,,,0.0,115,0.0,0.0
2022-07-09 00:00:00+00:00,,,,0.0,153,0.0,0.0
2022-07-10 00:00:00+00:00,,,,0.0,176,0.0,0.0
2022-07-11 00:00:00+00:00,,,,0.0,211,0.0,0.0
2022-07-12 00:00:00+00:00,,,,0.0,84,0.0,0.0
2022-07-13 00:00:00+00:00,,,,0.0,159,0.0,0.0
2022-07-14 00:00:00+00:00,,,,0.0,212,0.0,0.0
2022-07-15 00:00:00+00:00,,,,0.0,102,0.0,0.0
2022-07-16 00:00:00+00:00,,,,0.0,244,0.0,0.0
2022-07-17 00:00:00+00:00,,,,0.0,510,0.0,0.0
2022-07-18 00:00:00+00:00,,,,0.0,580,0.0,0.0
2022-07-19 00:00:00+00:00,,,,0.0,408,0.0,0.0
2022-07-20 00:00:00+00:00,,,,0.0,663,0.0,0.0
2022-07-21 00:00:00+00:00,,,,0.0,619,0.0,0.0
2022-07-22 00:00:00+00:00,,,,0.0,158,0.0,0.0
2022-07-23 00:00:00+00:00,,,,0.0,51,0.0,0.0
2022-07-24 00:00:00+00:00,,,,0.0,2426,0.0,0.0
2022-07-25 00:00:00+00:00,,,,0.0,2627,0.0,0.0
2022-07-26 00:00:00+00:00,,,,0.0,359,0.0,0.0
2022-07-27 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-07-28 00:00:00+00:00,,,,0.0,255,0.0,0.0
2022-07-29 00:00:00+00:00,,,,0.0,359,0.0,0.0
2022-07-30 00:00:00+00:00,,,,0.0,574,0.0,0.0
2022-07-31 00:00:00+00:00,,,,0.0,484,0.0,0.0
2022-08-01 00:00:00+00:00,,,,0.0,306,0.0,0.0
2022-08-02 00:00:00+00:00,,,,0.0,359,0.0,0.0
2022-08-03 00:00:00+00:00,,,,0.0,350,0.0,0.0
2022-08-04 00:00:00+00:00,,,,0.0,407,0.0,0.0
2022-08-05 00:00:00+00:00,,,,0.0,584,0.0,0.0
2022-08-06 00:00:00+00:00,,,,0.0,2685,0.0,0.0
2022-08-07 00:00:00+00:00,,,,0.0,2677,0.0,0.0
2022-08-08 00:00:00+00:00,,,,0.0,635,0.0,0.0
2022-08-09 00:00:00+00:00,,,,0.0,525,0.0,0.0
2022-08-10 00:00:00+00:00,,,,0.0,440,0.0,0.0
2022-08-11 00:00:00+00:00,,,,0.0,143,0.0,0.0
2022-08-12 00:00:00+00:00,,,,0.0,438,0.0,0.0
2022-08-13 00:00:00+00:00,,,,0.0,389,0.0,0.0
2022-08-14 00:00:00+00:00,,,,0.0,293,0.0,0.0
2022-08-15 00:00:00+00:00,,,,0.0,418,0.0,0.0
2022-08-16 00:00:00+00:00,,,,0.0,955,0.0,0.0
2022-08-17 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-08-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-08-19 00:00:00+00:00,,,,0.0,40,0.0,0.0
2022-08-20 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-08-21 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-08-22 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-08-23 00:00:00+00:00,,,,0.0,46,0.0,0.0
2022-08-24 00:00:00+00:00,,,,0.0,37,0.0,0.0
2022-08-25 00:00:00+00:00,,,,0.0,25,0.0,0.0
2022-08-26 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-08-27 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-08-28 00:00:00+00:00,,,,0.0,16,0.0,0.0
2022-08-29 00:00:00+00:00,,,,0.0,54,0.0,0.0
2022-08-30 00:00:00+00:00,,,,0.0,30,0.0,0.0
2022-08-31 00:00:00+00:00,,,,0.0,29,0.0,0.0
2022-09-01 00:00:00+00:00,,,,0.0,30,0.0,0.0
2022-09-02 00:00:00+00:00,,,,0.0,354,0.0,0.0
2022-09-03 00:00:00+00:00,,,,0.0,195,0.0,0.0
2022-09-04 00:00:00+00:00,,,,0.0,15,0.0,0.0
2022-09-05 00:00:00+00:00,,,,0.0,150,0.0,0.0
2022-09-06 00:00:00+00:00,,,,0.0,87,0.0,0.0
2022-09-07 00:00:00+00:00,,,,0.0,20,0.0,0.0
2022-09-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-09-09 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-09-11 00:00:00+00:00,,,,0.0,34,0.0,0.0
2022-09-12 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-09-13 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-09-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-09-15 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-09-16 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-09-17 00:00:00+00:00,,,,0.0,108,0.0,0.0
2022-09-18 00:00:00+00:00,,,,0.0,24,0.0,0.0
2022-09-19 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-09-20 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-09-21 00:00:00+00:00,,,,0.0,93,0.0,0.0
2022-09-22 00:00:00+00:00,,,,0.0,33,0.0,0.0
2022-09-23 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-09-24 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-09-25 00:00:00+00:00,,,,0.0,15,0.0,0.0
2022-09-26 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-09-27 00:00:00+00:00,,,,0.0,23,0.0,0.0
2022-09-28 00:00:00+00:00,,,,0.0,34,0.0,0.0
2022-09-29 00:00:00+00:00,,,,0.0,351,0.0,0.0
2022-09-30 00:00:00+00:00,,,,0.0,142,0.0,0.0
2022-10-01 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-10-03 00:00:00+00:00,,,,0.0,43,0.0,0.0
2022-10-04 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-10-05 00:00:00+00:00,,,,0.0,78,0.0,0.0
2022-10-06 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-10-07 00:00:00+00:00,,,,0.0,14,0.0,0.0
2022-10-08 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-10-09 00:00:00+00:00,,,,0.0,4,0.0,0.0
2022-10-10 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-10-11 00:00:00+00:00,,,,0.0,55,0.0,0.0
2022-10-12 00:00:00+00:00,,,,0.0,40,0.0,0.0
2022-10-13 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-10-14 00:00:00+00:00,,,,0.0,20,0.0,0.0
2022-10-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-10-16 00:00:00+00:00,,,,0.0,26,0.0,0.0
2022-10-17 00:00:00+00:00,,,,0.0,1022,0.0,0.0
2022-10-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-10-19 00:00:00+00:00,,,,0.0,93,0.0,0.0
2022-10-20 00:00:00+00:00,,,,0.0,22,0.0,0.0
2022-10-21 00:00:00+00:00,,,,0.0,70,0.0,0.0
2022-10-22 00:00:00+00:00,,,,0.0,15,0.0,0.0
2022-10-23 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-10-24 00:00:00+00:00,,,,0.0,203,0.0,0.0
2022-10-25 00:00:00+00:00,,,,0.0,290,0.0,0.0
2022-10-26 00:00:00+00:00,,,,0.0,126,0.0,0.0
2022-10-27 00:00:00+00:00,,,,0.0,218,0.0,0.0
2022-10-28 00:00:00+00:00,,,,0.0,29,0.0,0.0
2022-10-29 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-10-30 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-10-31 00:00:00+00:00,,,,0.0,187,0.0,0.0
2022-11-01 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-11-02 00:00:00+00:00,,,,0.0,14,0.0,0.0
2022-11-03 00:00:00+00:00,,,,0.0,156,0.0,0.0
2022-11-04 00:00:00+00:00,,,,0.0,199,0.0,0.0
2022-11-06 00:00:00+00:00,,,,0.0,90,0.0,0.0
2022-11-07 00:00:00+00:00,,,,0.0,106,0.0,0.0
2022-11-08 00:00:00+00:00,,,,0.0,100,0.0,0.0
2022-11-09 00:00:00+00:00,,,,0.0,26,0.0,0.0
2022-11-10 00:00:00+00:00,,,,0.0,51,0.0,0.0
2022-11-11 00:00:00+00:00,,,,0.0,20,0.0,0.0
2022-11-12 00:00:00+00:00,,,,0.0,20,0.0,0.0
2022-11-13 00:00:00+00:00,,,,0.0,34,0.0,0.0
2022-11-14 00:00:00+00:00,,,,0.0,128,0.0,0.0
2022-11-15 00:00:00+00:00,,,,0.0,39,0.0,0.0
2022-11-16 00:00:00+00:00,,,,0.0,119,0.0,0.0
2022-11-17 00:00:00+00:00,,,,0.0,92,0.0,0.0
2022-11-18 00:00:00+00:00,,,,0.0,379,0.0,0.0
2022-11-19 00:00:00+00:00,,,,0.0,44,0.0,0.0
2022-11-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-11-21 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-11-22 00:00:00+00:00,,,,0.0,72,0.0,0.0
2022-11-23 00:00:00+00:00,,,,0.0,206,0.0,0.0
2022-11-24 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-11-25 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-11-26 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-11-27 00:00:00+00:00,,,,0.0,46,0.0,0.0
2022-11-28 00:00:00+00:00,,,,0.0,21,0.0,0.0
2022-11-29 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-11-30 00:00:00+00:00,,,,0.0,16,0.0,0.0
2022-12-01 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-12-02 00:00:00+00:00,,,,0.0,13,0.0,0.0
2022-12-03 00:00:00+00:00,,,,0.0,57,0.0,0.0
2022-12-04 00:00:00+00:00,,,,0.0,90,0.0,0.0
2022-12-05 00:00:00+00:00,,,,0.0,55,0.0,0.0
2022-12-06 00:00:00+00:00,,,,0.0,144,0.0,0.0
2022-12-07 00:00:00+00:00,,,,0.0,31,0.0,0.0
2022-12-08 00:00:00+00:00,,,,0.0,78,0.0,0.0
2022-12-10 00:00:00+00:00,,,,0.0,237,0.0,0.0
2022-12-11 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-12-12 00:00:00+00:00,,,,0.0,9,0.0,0.0
2022-12-13 00:00:00+00:00,,,,0.0,30,0.0,0.0
2022-12-15 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-12-16 00:00:00+00:00,,,,0.0,204,0.0,0.0
2022-12-17 00:00:00+00:00,,,,0.0,290,0.0,0.0
2022-12-19 00:00:00+00:00,,,,0.0,19,0.0,0.0
2022-12-20 00:00:00+00:00,,,,0.0,133,0.0,0.0
2022-12-21 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-12-22 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-12-23 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-12-24 00:00:00+00:00,,,,0.0,3,0.0,0.0
2022-12-25 00:00:00+00:00,,,,0.0,49,0.0,0.0
2022-12-26 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-12-27 00:00:00+00:00,,,,0.0,122,0.0,0.0
2022-12-28 00:00:00+00:00,,,,0.0,226,0.0,0.0
2022-12-29 00:00:00+00:00,,,,0.0,123,0.0,0.0
2022-12-30 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-12-31 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-01-01 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-01-02 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-01-04 00:00:00+00:00,,,,0.0,125,0.0,0.0
2023-01-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-01-06 00:00:00+00:00,,,,0.0,119,0.0,0.0
2023-01-07 00:00:00+00:00,,,,0.0,279,0.0,0.0
2023-01-08 00:00:00+00:00,,,,0.0,151,0.0,0.0
2023-01-09 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-01-10 00:00:00+00:00,,,,0.0,117,0.0,0.0
2023-01-11 00:00:00+00:00,,,,0.0,5163,0.0,0.0
2023-01-12 00:00:00+00:00,,,,0.0,1646,0.0,0.0
2023-01-13 00:00:00+00:00,,,,0.0,48,0.0,0.0
2023-01-14 00:00:00+00:00,,,,0.0,286,0.0,0.0
2023-01-15 00:00:00+00:00,,,,0.0,98,0.0,0.0
2023-01-16 00:00:00+00:00,,,,0.0,53,0.0,0.0
2023-01-17 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-01-18 00:00:00+00:00,,,,0.0,102,0.0,0.0
2023-01-20 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-01-21 00:00:00+00:00,,,,0.0,288,0.0,0.0
2023-01-22 00:00:00+00:00,,,,0.0,78,0.0,0.0
2023-01-23 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-01-24 00:00:00+00:00,,,,0.0,227,0.0,0.0
2023-01-25 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-01-26 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-01-27 00:00:00+00:00,,,,0.0,82,0.0,0.0
2023-01-28 00:00:00+00:00,,,,0.0,111,0.0,0.0
2023-01-29 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-01-30 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-01-31 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-02-01 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-02-02 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-02-03 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-02-04 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-02-05 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-02-06 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-02-07 00:00:00+00:00,,,,0.0,216,0.0,0.0
2023-02-08 00:00:00+00:00,,,,0.0,127,0.0,0.0
2023-02-09 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-02-10 00:00:00+00:00,,,,0.0,125,0.0,0.0
2023-02-11 00:00:00+00:00,,,,0.0,473,0.0,0.0
2023-02-12 00:00:00+00:00,,,,0.0,51,0.0,0.0
2023-02-13 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-02-14 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-02-15 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-02-16 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-02-17 00:00:00+00:00,,,,0.0,306,0.0,0.0
2023-02-18 00:00:00+00:00,,,,0.0,211,0.0,0.0
2023-02-19 00:00:00+00:00,,,,0.0,187,0.0,0.0
2023-02-20 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-02-21 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-02-22 00:00:00+00:00,,,,0.0,117,0.0,0.0
2023-02-23 00:00:00+00:00,,,,0.0,214,0.0,0.0
2023-02-24 00:00:00+00:00,,,,0.0,229,0.0,0.0
2023-02-25 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-02-26 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-02-27 00:00:00+00:00,,,,0.0,76,0.0,0.0
2023-02-28 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-03-01 00:00:00+00:00,,,,0.0,67,0.0,0.0
2023-03-02 00:00:00+00:00,,,,0.0,454,0.0,0.0
2023-03-03 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-03-05 00:00:00+00:00,,,,0.0,94,0.0,0.0
2023-03-06 00:00:00+00:00,,,,0.0,460,0.0,0.0
2023-03-07 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-03-08 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-03-09 00:00:00+00:00,,,,0.0,737,0.0,0.0
2023-03-10 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-03-11 00:00:00+00:00,,,,0.0,766,0.0,0.0
2023-03-12 00:00:00+00:00,,,,0.0,189,0.0,0.0
2023-03-13 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-03-14 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-03-15 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-03-16 00:00:00+00:00,,,,0.0,85,0.0,0.0
2023-03-17 00:00:00+00:00,,,,0.0,3552,0.0,0.0
2023-03-18 00:00:00+00:00,,,,0.0,54,0.0,0.0
2023-03-19 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-03-20 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-03-21 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-03-22 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-03-23 00:00:00+00:00,,,,0.0,104,0.0,0.0
2023-03-24 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-03-25 00:00:00+00:00,,,,0.0,77,0.0,0.0
2023-03-26 00:00:00+00:00,,,,0.0,225,0.0,0.0
2023-03-27 00:00:00+00:00,,,,0.0,193,0.0,0.0
2023-03-28 00:00:00+00:00,,,,0.0,318,0.0,0.0
2023-03-29 00:00:00+00:00,,,,0.0,137,0.0,0.0
2023-03-30 00:00:00+00:00,,,,0.0,348,0.0,0.0
2023-03-31 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-04-01 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-04-02 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-04-03 00:00:00+00:00,,,,0.0,423,0.0,0.0
2023-04-04 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-04-05 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-04-06 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-04-08 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-04-09 00:00:00+00:00,,,,0.0,53,0.0,0.0
2023-04-10 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-04-11 00:00:00+00:00,,,,0.0,396,0.0,0.0
2023-04-12 00:00:00+00:00,,,,0.0,562,0.0,0.0
2023-04-13 00:00:00+00:00,,,,0.0,165,0.0,0.0
2023-04-14 00:00:00+00:00,,,,0.0,283,0.0,0.0
2023-04-16 00:00:00+00:00,,,,0.0,62,0.0,0.0
2023-04-17 00:00:00+00:00,,,,0.0,65,0.0,0.0
2023-04-18 00:00:00+00:00,,,,0.0,601,0.0,0.0
2023-04-19 00:00:00+00:00,,,,0.0,427,0.0,0.0
2023-04-20 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-04-21 00:00:00+00:00,,,,0.0,613,0.0,0.0
2023-04-22 00:00:00+00:00,,,,0.0,364,0.0,0.0
2023-04-23 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-04-24 00:00:00+00:00,,,,0.0,240,0.0,0.0
2023-04-25 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-04-26 00:00:00+00:00,,,,0.0,133,0.0,0.0
2023-04-27 00:00:00+00:00,,,,0.0,96,0.0,0.0
2023-04-28 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-04-29 00:00:00+00:00,,,,0.0,99,0.0,0.0
2023-04-30 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-05-01 00:00:00+00:00,,,,0.0,427,0.0,0.0
2023-05-02 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-05-03 00:00:00+00:00,,,,0.0,177,0.0,0.0
2023-05-04 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-05-05 00:00:00+00:00,,,,0.0,158,0.0,0.0
2023-05-06 00:00:00+00:00,,,,0.0,281,0.0,0.0
2023-05-07 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-05-08 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-05-09 00:00:00+00:00,,,,0.0,124,0.0,0.0
2023-05-10 00:00:00+00:00,,,,0.0,158,0.0,0.0
2023-05-11 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-05-12 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-05-13 00:00:00+00:00,,,,0.0,678,0.0,0.0
2023-05-15 00:00:00+00:00,,,,0.0,1300,0.0,0.0
2023-05-16 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-05-17 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-05-18 00:00:00+00:00,,,,0.0,104,0.0,0.0
2023-05-19 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-05-20 00:00:00+00:00,,,,0.0,829,0.0,0.0
2023-05-21 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-05-22 00:00:00+00:00,,,,0.0,1518,0.0,0.0
2023-05-23 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-05-24 00:00:00+00:00,,,,0.0,244,0.0,0.0
2023-05-25 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-05-26 00:00:00+00:00,,,,0.0,748,0.0,0.0
2023-05-27 00:00:00+00:00,,,,0.0,1449,0.0,0.0
2023-05-28 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-05-29 00:00:00+00:00,,,,0.0,229,0.0,0.0
2023-05-30 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-05-31 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-06-01 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-06-02 00:00:00+00:00,,,,0.0,277,0.0,0.0
2023-06-03 00:00:00+00:00,,,,0.0,95,0.0,0.0
2023-06-04 00:00:00+00:00,,,,0.0,89,0.0,0.0
2023-06-05 00:00:00+00:00,,,,0.0,142,0.0,0.0
2023-06-06 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-06-07 00:00:00+00:00,,,,0.0,129,0.0,0.0
2023-06-08 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-06-09 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-06-10 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-06-11 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-06-12 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-06-14 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-06-17 00:00:00+00:00,,,,0.0,229,0.0,0.0
2023-06-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-06-19 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-06-20 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-06-22 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-06-24 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-06-25 00:00:00+00:00,,,,0.0,181,0.0,0.0
2023-06-26 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-06-27 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-06-28 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-06-30 00:00:00+00:00,,,,0.0,40,0.0,0.0
2023-07-01 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-07-02 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-07-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-05 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-07 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-07-08 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-07-11 00:00:00+00:00,,,,0.0,5,0.0,0.0
