TIMESTAMP,ACA_OPEN_PRICE_USD,ACA_HIGH_PRICE_USD,ACA_LOW_PRICE_USD,ACA_CLOSE_PRICE_USD,ACA_VOLUME_USD,ACA_DIVIDENDS_USD,ACA_STOCK_SPLITS_USD
2022-01-26 00:00:00+00:00,0.04781600087881088,0.04843499884009361,0.04366299882531166,0.04459900036454201,598849,0.0,0.0
2022-01-27 00:00:00+00:00,0.04459900036454201,0.04602900147438049,0.04215500131249428,0.04532499983906746,26168,0.0,0.0
2022-01-28 00:00:00+00:00,0.04532499983906746,0.046167001128196716,0.04385500028729439,0.04495599865913391,9168,0.0,0.0
2022-01-29 00:00:00+00:00,0.04495599865913391,0.046397000551223755,0.04431099817156792,0.04574599862098694,5527,0.0,0.0
2022-01-30 00:00:00+00:00,0.04574599862098694,0.04597799852490425,0.04395600035786629,0.044881999492645264,7131,0.0,0.0
2022-01-31 00:00:00+00:00,0.044881999492645264,0.044957999140024185,0.03525200113654137,0.035576000809669495,63296,0.0,0.0
2022-02-01 00:00:00+00:00,0.035576000809669495,0.03676899895071983,0.03040900081396103,0.03059699945151806,107378,0.0,0.0
2022-02-02 00:00:00+00:00,0.03059699945151806,0.030602000653743744,0.02822599932551384,0.02828899957239628,51567,0.0,0.0
2022-02-03 00:00:00+00:00,0.02828899957239628,0.02866699919104576,0.02747100032866001,0.02823599986732006,16504,0.0,0.0
2022-02-04 00:00:00+00:00,0.02823599986732006,0.030657999217510223,0.028223000466823578,0.029870999976992607,17591,0.0,0.0
2022-02-05 00:00:00+00:00,0.029870999976992607,0.03252999857068062,0.029870999976992607,0.030969999730587006,18573,0.0,0.0
2022-02-06 00:00:00+00:00,0.030969999730587006,0.0314599983394146,0.030549999326467514,0.03117699921131134,11604,0.0,0.0
2022-02-07 00:00:00+00:00,0.03117699921131134,0.03130200132727623,0.029552999883890152,0.030643999576568604,14192,0.0,0.0
2022-02-08 00:00:00+00:00,0.030643999576568604,0.031300000846385956,0.0283649992197752,0.028467999771237373,17288,0.0,0.0
2022-02-09 00:00:00+00:00,0.028467999771237373,0.02983899973332882,0.028300000354647636,0.02928300015628338,9205,0.0,0.0
2022-02-10 00:00:00+00:00,0.02928300015628338,0.030261000618338585,0.028603000566363335,0.028826000168919563,4326,0.0,0.0
2022-02-11 00:00:00+00:00,0.028826000168919563,0.0291300006210804,0.027442999184131622,0.02788499929010868,1464,0.0,0.0
2022-02-12 00:00:00+00:00,0.02788499929010868,0.028165999799966812,0.027369000017642975,0.02778399921953678,2641,0.0,0.0
2022-02-13 00:00:00+00:00,0.02778399921953678,0.02824700064957142,0.025995999574661255,0.02600800059735775,13176,0.0,0.0
2022-02-14 00:00:00+00:00,0.02600800059735775,0.026575999334454536,0.02556000091135502,0.026429999619722366,12453,0.0,0.0
2022-02-15 00:00:00+00:00,0.026429999619722366,0.02896299958229065,0.026429999619722366,0.02844499982893467,7992,0.0,0.0
2022-02-16 00:00:00+00:00,0.02844499982893467,0.028669999912381172,0.027798999100923538,0.02802399918437004,7913,0.0,0.0
2022-02-17 00:00:00+00:00,0.02802399918437004,0.028224999085068703,0.026096999645233154,0.026218999177217484,2602,0.0,0.0
2022-02-18 00:00:00+00:00,0.026218999177217484,0.02632400020956993,0.025516999885439873,0.025957999750971794,2338,0.0,0.0
2022-02-19 00:00:00+00:00,0.025957999750971794,0.026350000873208046,0.025373000651597977,0.025853000581264496,2149,0.0,0.0
2022-02-20 00:00:00+00:00,0.025853000581264496,0.025853000581264496,0.024204999208450317,0.024390999227762222,1925,0.0,0.0
2022-02-21 00:00:00+00:00,0.024390999227762222,0.024956999346613884,0.021981000900268555,0.022016000002622604,12350,0.0,0.0
2022-02-22 00:00:00+00:00,0.022016000002622604,0.022616999223828316,0.02101599983870983,0.022616999223828316,13767,0.0,0.0
2022-02-23 00:00:00+00:00,0.022616999223828316,0.02320300042629242,0.021933000534772873,0.021990999579429626,3738,0.0,0.0
2022-02-24 00:00:00+00:00,0.021990999579429626,0.02201800048351288,0.018459999933838844,0.019307000562548637,22169,0.0,0.0
2022-02-25 00:00:00+00:00,0.019307000562548637,0.02026199921965599,0.01913600042462349,0.02008100040256977,22332,0.0,0.0
2022-02-26 00:00:00+00:00,0.02008100040256977,0.020678000524640083,0.019778000190854073,0.01978899911046028,2003,0.0,0.0
2022-02-27 00:00:00+00:00,0.01978899911046028,0.020263999700546265,0.01903500035405159,0.0191079992800951,2032,0.0,0.0
2022-02-28 00:00:00+00:00,0.0191079992800951,0.020160000771284103,0.01872199960052967,0.019474999979138374,28820,0.0,0.0
2022-03-01 00:00:00+00:00,0.019474999979138374,0.020695999264717102,0.01842300035059452,0.018681999295949936,49756,0.0,0.0
2022-03-02 00:00:00+00:00,0.018681999295949936,0.019036000594496727,0.017552999779582024,0.017622999846935272,23833,0.0,0.0
2022-03-03 00:00:00+00:00,0.017622999846935272,0.01789800077676773,0.0171470008790493,0.01732799969613552,2837,0.0,0.0
2022-03-04 00:00:00+00:00,0.01732799969613552,0.01737000048160553,0.015978999435901642,0.016110999509692192,1238,0.0,0.0
2022-03-05 00:00:00+00:00,0.016110999509692192,0.016555000096559525,0.015766000375151634,0.016419999301433563,1365,0.0,0.0
2022-03-06 00:00:00+00:00,0.016419999301433563,0.016605999320745468,0.015960000455379486,0.01605300046503544,493,0.0,0.0
2022-03-07 00:00:00+00:00,0.01605300046503544,0.016519999131560326,0.015595999546349049,0.016390999779105186,2180,0.0,0.0
2022-03-08 00:00:00+00:00,0.016390999779105186,0.017528999596834183,0.016227999702095985,0.017201000824570656,14247,0.0,0.0
2022-03-09 00:00:00+00:00,0.017201000824570656,0.01816999912261963,0.017160000279545784,0.01757100038230419,13677,0.0,0.0
2022-03-10 00:00:00+00:00,0.01757100038230419,0.017632000148296356,0.00990699976682663,0.010049000382423401,63248,0.0,0.0
2022-03-11 00:00:00+00:00,0.010049000382423401,0.010177000425755978,0.009889000095427036,0.0101539995521307,65994,0.0,0.0
2022-03-12 00:00:00+00:00,0.0101539995521307,0.010298999957740307,0.010083000175654888,0.010083000175654888,3374,0.0,0.0
2022-03-13 00:00:00+00:00,0.010083000175654888,0.010414999909698963,0.009947000071406364,0.009947000071406364,2034,0.0,0.0
2022-03-14 00:00:00+00:00,0.009947000071406364,0.010340999811887741,0.009947000071406364,0.0103150000795722,2210,0.0,0.0
2022-03-15 00:00:00+00:00,0.0103150000795722,0.010393000207841396,0.009992999956011772,0.010259999893605709,683,0.0,0.0
2022-03-16 00:00:00+00:00,0.010259999893605709,0.010607000440359116,0.010099999606609344,0.010580999776721,1634,0.0,0.0
2022-03-17 00:00:00+00:00,0.010580999776721,0.01076900027692318,0.010475999675691128,0.010731999762356281,2286,0.0,0.0
2022-03-18 00:00:00+00:00,0.010731999762356281,0.010865000076591969,0.010433999821543694,0.010790999978780746,2341,0.0,0.0
2022-03-19 00:00:00+00:00,0.010790999978780746,0.011008000001311302,0.010692999698221684,0.010855999775230885,2056,0.0,0.0
2022-03-20 00:00:00+00:00,0.010855999775230885,0.010892000049352646,0.009723000228404999,0.009825999848544598,9787,0.0,0.0
2022-03-21 00:00:00+00:00,0.009825999848544598,0.010026000440120697,0.00970499962568283,0.009922999888658524,9473,0.0,0.0
2022-03-22 00:00:00+00:00,0.009922999888658524,0.010759999975562096,0.009902999736368656,0.010586000047624111,8806,0.0,0.0
2022-03-23 00:00:00+00:00,0.010586000047624111,0.010750999674201012,0.01030800025910139,0.010444000363349915,13830,0.0,0.0
2022-03-24 00:00:00+00:00,0.010444000363349915,0.010575000196695328,0.009651999920606613,0.009859999641776085,12306,0.0,0.0
2022-03-25 00:00:00+00:00,0.009859999641776085,0.009885000064969063,0.009065999649465084,0.009139999747276306,13329,0.0,0.0
2022-03-26 00:00:00+00:00,0.009139999747276306,0.009212000295519829,0.008774000220000744,0.009112000465393066,9154,0.0,0.0
2022-03-27 00:00:00+00:00,0.009112000465393066,0.009150000289082527,0.007846999913454056,0.008162000216543674,17942,0.0,0.0
2022-03-28 00:00:00+00:00,0.008162000216543674,0.008212000131607056,0.007592999842017889,0.007592999842017889,23214,0.0,0.0
2022-03-29 00:00:00+00:00,0.007592999842017889,0.007646999787539244,0.007104999851435423,0.007127999793738127,14766,0.0,0.0
2022-03-30 00:00:00+00:00,0.007127999793738127,0.007342999801039696,0.006969999987632036,0.007304000202566385,9269,0.0,0.0
2022-03-31 00:00:00+00:00,0.007304000202566385,0.007466000039130449,0.006990999914705753,0.007021999917924404,3263,0.0,0.0
2022-04-01 00:00:00+00:00,0.007021999917924404,0.007170999888330698,0.006785000208765268,0.007085000164806843,3227,0.0,0.0
2022-04-02 00:00:00+00:00,0.007085000164806843,0.007242000196129084,0.006972000002861023,0.006972000002861023,2453,0.0,0.0
2022-04-03 00:00:00+00:00,0.006972000002861023,0.007230000104755163,0.006878000218421221,0.007143999915570021,297,0.0,0.0
2022-04-04 00:00:00+00:00,0.007143999915570021,0.007149000186473131,0.006897999905049801,0.007108999881893396,235,0.0,0.0
2022-04-05 00:00:00+00:00,0.007108999881893396,0.007323000114411116,0.007009000051766634,0.007009000051766634,1481,0.0,0.0
2022-04-06 00:00:00+00:00,0.007009000051766634,0.007021999917924404,0.006510999985039234,0.006510999985039234,3496,0.0,0.0
2022-04-07 00:00:00+00:00,0.006510999985039234,0.006759000010788441,0.006335999816656113,0.006374000106006861,6350,0.0,0.0
2022-04-08 00:00:00+00:00,0.006374000106006861,0.006765000056475401,0.006049000192433596,0.006544000003486872,15453,0.0,0.0
2022-04-09 00:00:00+00:00,0.006544000003486872,0.006707000080496073,0.006535999942570925,0.006659999955445528,11755,0.0,0.0
2022-04-10 00:00:00+00:00,0.006659999955445528,0.006676000077277422,0.0064849997870624065,0.006496999878436327,996,0.0,0.0
2022-04-11 00:00:00+00:00,0.006496999878436327,0.006508000195026398,0.006068999879062176,0.006076999939978123,1628,0.0,0.0
2022-04-12 00:00:00+00:00,0.006076999939978123,0.0064690001308918,0.006076999939978123,0.006405999884009361,1004,0.0,0.0
2022-04-13 00:00:00+00:00,0.006405999884009361,0.00660899979993701,0.006370000075548887,0.0065819998271763325,583,0.0,0.0
2022-04-14 00:00:00+00:00,0.0065819998271763325,0.006641000043600798,0.006382000166922808,0.006417000200599432,459,0.0,0.0
2022-04-15 00:00:00+00:00,0.006417000200599432,0.0064500002190470695,0.006041999906301498,0.006058999802917242,5597,0.0,0.0
2022-04-16 00:00:00+00:00,0.006058999802917242,0.0061090001836419106,0.005985000170767307,0.006066999863833189,5478,0.0,0.0
2022-04-17 00:00:00+00:00,0.006066999863833189,0.006066999863833189,0.005894999951124191,0.005903000012040138,74,0.0,0.0
2022-04-18 00:00:00+00:00,0.005903000012040138,0.006047999951988459,0.005764999892562628,0.006031000055372715,519,0.0,0.0
2022-04-19 00:00:00+00:00,0.006031000055372715,0.006130000110715628,0.006004000082612038,0.006085999775677919,521,0.0,0.0
2022-04-20 00:00:00+00:00,0.006085999775677919,0.006252999883145094,0.006033000070601702,0.006070000119507313,113,0.0,0.0
2022-04-21 00:00:00+00:00,0.006070000119507313,0.006155999843031168,0.005836000200361013,0.005898999981582165,124,0.0,0.0
2022-04-22 00:00:00+00:00,0.005898999981582165,0.0059739998541772366,0.00585100008174777,0.005901999771595001,272,0.0,0.0
2022-04-23 00:00:00+00:00,0.005901999771595001,0.005929999984800816,0.005778999999165535,0.005818000063300133,207,0.0,0.0
2022-04-24 00:00:00+00:00,0.005818000063300133,0.005892000161111355,0.005369000136852264,0.005369000136852264,6198,0.0,0.0
2022-04-25 00:00:00+00:00,0.005369000136852264,0.005429000128060579,0.0051310001872479916,0.005410999990999699,6324,0.0,0.0
2022-04-26 00:00:00+00:00,0.005410999990999699,0.005464000161737204,0.005119000095874071,0.005177000071853399,108,0.0,0.0
2022-04-27 00:00:00+00:00,0.005177000071853399,0.005299000069499016,0.005160000175237656,0.005231000017374754,0,0.0,0.0
2022-04-28 00:00:00+00:00,0.005231000017374754,0.005437999963760376,0.00518900016322732,0.005429999902844429,163,0.0,0.0
2022-04-29 00:00:00+00:00,0.005429999902844429,0.005472999997437,0.005197999998927116,0.005229000002145767,160,0.0,0.0
2022-04-30 00:00:00+00:00,0.005229000002145767,0.005303999874740839,0.005022999830543995,0.005036000162363052,203,0.0,0.0
2022-05-01 00:00:00+00:00,0.005036000162363052,0.005200000014156103,0.005009999964386225,0.005171999800950289,215,0.0,0.0
2022-05-02 00:00:00+00:00,0.005171999800950289,0.00522099994122982,0.005071999970823526,0.005152000114321709,374,0.0,0.0
2022-05-03 00:00:00+00:00,0.005152000114321709,0.005204000044614077,0.005045999772846699,0.00508899986743927,373,0.0,0.0
2022-05-04 00:00:00+00:00,0.00508899986743927,0.005381000228226185,0.00508299982175231,0.00533499987795949,464,0.0,0.0
2022-05-05 00:00:00+00:00,0.00533499987795949,0.005512999836355448,0.004951999988406897,0.005030999891459942,447,0.0,0.0
2022-05-06 00:00:00+00:00,0.005030999891459942,0.005051000043749809,0.0027600000612437725,0.003117999993264675,51406,0.0,0.0
2022-05-07 00:00:00+00:00,0.003117999993264675,0.003148999996483326,0.0029929999727755785,0.003037000074982643,49577,0.0,0.0
2022-05-08 00:00:00+00:00,0.003037000074982643,0.003046999918296933,0.0026940000243484974,0.0026940000243484974,1070,0.0,0.0
2022-05-09 00:00:00+00:00,0.0026940000243484974,0.0027260000351816416,0.002254999941214919,0.002254999941214919,1905,0.0,0.0
2022-05-10 00:00:00+00:00,0.0022539999336004257,0.002483000047504902,0.002174000022932887,0.002383999992161989,1243,0.0,0.0
2022-05-11 00:00:00+00:00,0.002383999992161989,0.0024610001128166914,0.002044999971985817,0.0021039999555796385,556,0.0,0.0
2022-05-12 00:00:00+00:00,0.0021039999555796385,0.002179000061005354,0.0016589999431744218,0.001998000079765916,734,0.0,0.0
2022-05-13 00:00:00+00:00,0.001998000079765916,0.002348999958485365,0.001969000091776252,0.0022060000337660313,433,0.0,0.0
2022-05-14 00:00:00+00:00,0.0022060000337660313,0.0022690000478178263,0.0020669999066740274,0.0022350000217556953,194,0.0,0.0
2022-05-15 00:00:00+00:00,0.0022350000217556953,0.002363000065088272,0.0021510000806301832,0.002351999981328845,153,0.0,0.0
2022-05-16 00:00:00+00:00,0.002351999981328845,0.002365000080317259,0.002205000026151538,0.002256999956443906,98,0.0,0.0
2022-05-17 00:00:00+00:00,0.002256999956443906,0.0023399998899549246,0.002237000036984682,0.002308000111952424,69,0.0,0.0
2022-05-18 00:00:00+00:00,0.002308000111952424,0.0023250000085681677,0.00203399988822639,0.00203399988822639,590,0.0,0.0
2022-05-19 00:00:00+00:00,0.00203399988822639,0.0021840000990778208,0.002032000105828047,0.002182000083848834,591,0.0,0.0
2022-05-20 00:00:00+00:00,0.002182000083848834,0.0031059999018907547,0.002124000107869506,0.002124000107869506,4464,0.0,0.0
2022-05-21 00:00:00+00:00,0.002124000107869506,0.0022100000642240047,0.0021069999784231186,0.0021780000533908606,4639,0.0,0.0
2022-05-22 00:00:00+00:00,0.0021780000533908606,0.0022559999488294125,0.002174000022932887,0.002245000097900629,78,0.0,0.0
2022-05-23 00:00:00+00:00,0.002245000097900629,0.002346999943256378,0.002211000071838498,0.002216000109910965,86,0.0,0.0
2022-05-24 00:00:00+00:00,0.002216000109910965,0.0023040000814944506,0.0021619999315589666,0.0022040000185370445,476,0.0,0.0
2022-05-25 00:00:00+00:00,0.0022040000185370445,0.0022619999945163727,0.0021200000774115324,0.0021329999435693026,482,0.0,0.0
2022-05-26 00:00:00+00:00,0.0021329999435693026,0.00216599996201694,0.001970000099390745,0.0020179999992251396,87,0.0,0.0
2022-05-27 00:00:00+00:00,0.0020179999992251396,0.002032000105828047,0.001917000045068562,0.0019539999775588512,0,0.0,0.0
2022-05-28 00:00:00+00:00,0.001984999980777502,0.0019890000112354755,0.0008609999786131084,0.0009850000496953726,5653,0.0,0.0
2022-05-29 00:00:00+00:00,0.0009850000496953726,0.0009850000496953726,0.0008750000270083547,0.0009120000177063048,5741,0.0,0.0
2022-05-30 00:00:00+00:00,0.0009120000177063048,0.0010160000529140234,0.0009110000100918114,0.0010110000148415565,294,0.0,0.0
2022-05-31 00:00:00+00:00,0.0010110000148415565,0.0010400000028312206,0.0009840000420808792,0.0010339999571442604,286,0.0,0.0
2022-06-01 00:00:00+00:00,0.0010339999571442604,0.001044000033289194,0.0009549999958835542,0.0010010000551119447,609,0.0,0.0
2022-06-02 00:00:00+00:00,0.0010010000551119447,0.0011050000321120024,0.000994000001810491,0.0010939999483525753,911,0.0,0.0
