TIMESTAMP,NOSO_OPEN_PRICE_USD,NOSO_HIGH_PRICE_USD,NOSO_LOW_PRICE_USD,NOSO_CLOSE_PRICE_USD,NOSO_VOLUME_USD,NOSO_DIVIDENDS_USD,NOSO_STOCK_SPLITS_USD
2024-12-18 00:00:00+00:00,0.040001001209020615,0.0400100015103817,0.039955999702215195,0.03998500108718872,0,0.0,0.0
2024-12-19 00:00:00+00:00,0.03998500108718872,0.04001300036907196,0.0399169996380806,0.03996700048446655,0,0.0,0.0
2024-12-20 00:00:00+00:00,0.03996700048446655,0.04002799838781357,0.039928000420331955,0.03998899832367897,0,0.0,0.0
2024-12-21 00:00:00+00:00,0.03998899832367897,0.04000699892640114,0.03997199982404709,0.039987001568078995,0,0.0,0.0
2024-12-22 00:00:00+00:00,0.039987001568078995,0.040010999888181686,0.03994999825954437,0.03996000066399574,0,0.0,0.0
2024-12-23 00:00:00+00:00,0.03996000066399574,0.039994001388549805,0.0399320013821125,0.03995100036263466,0,0.0,0.0
2024-12-24 00:00:00+00:00,0.03995100036263466,0.0400019995868206,0.03993299975991249,0.03997499868273735,0,0.0,0.0
2024-12-25 00:00:00+00:00,0.03997499868273735,0.03999299928545952,0.039955999702215195,0.03996500000357628,0,0.0,0.0
2024-12-26 00:00:00+00:00,0.03996500000357628,0.040001001209020615,0.03995500132441521,0.039969999343156815,0,0.0,0.0
2024-12-27 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2024-12-28 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2024-12-29 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2024-12-30 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2024-12-31 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-01 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-02 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-03 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-04 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-05 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-06 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-07 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-08 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-09 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-10 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-11 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-12 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-13 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-14 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-15 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-16 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-17 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-18 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-19 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-20 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-21 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-22 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-23 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-24 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-25 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-26 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-27 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-28 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-29 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-30 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-01-31 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-01 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-02 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-03 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-04 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-05 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-06 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-07 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-08 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-09 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-10 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-11 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-12 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-13 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-14 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-15 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-16 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-17 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-18 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-19 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-20 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-21 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-22 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-23 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-24 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-25 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-26 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-27 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-02-28 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-01 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-02 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-03 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-04 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-05 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-06 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-07 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-08 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-09 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-10 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-11 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-12 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-13 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-14 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-15 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-16 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-17 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-18 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-19 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-20 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-21 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-22 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-23 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-24 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-25 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-26 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-27 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-28 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-29 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-30 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-03-31 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-01 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-02 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-03 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-04 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-05 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-06 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-07 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-08 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-09 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-10 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-11 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-12 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-13 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-14 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-15 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-16 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-17 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-18 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-19 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-20 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-21 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-22 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-23 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-24 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-25 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-26 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-27 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-28 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-29 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-04-30 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-01 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-02 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-03 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-04 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-05 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-06 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-07 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-08 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-09 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-10 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-11 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-15 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-16 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-17 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-18 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-19 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-20 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-21 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-22 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-23 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-24 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-25 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-26 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-27 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-28 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-29 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-30 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-05-31 00:00:00+00:00,0.039969999343156815,0.039969999343156815,0.039969999343156815,0.039969999343156815,0,0.0,0.0
2025-06-01 00:00:00+00:00,0.03997032344341278,0.03997032344341278,0.03997032344341278,0.03997032344341278,78,0.0,0.0
