,ETH
ICON,0.4967577269706574
ENT,0.4959242613858044
NAV,0.4947527451069102
MOTO,0.4946754090961737
EFL,0.4942075115725288
FRC,0.489135019907118
ARGUS,0.4891083806925175
WINGS,0.4888674453370226
VAL,0.4884495092994856
NETKO,0.4866503069692375
LAMB,0.4866214839752751
VTC,0.4865700639346818
START,0.4844190354534187
TRST,0.4842454818969134
HVCO,0.4831046337085558
AMS,0.4800372986471658
BTCS,0.4797872696153107
RBT,0.4774100296104895
EQB,0.4761492657028415
XPM,0.4744312410998157
PXC,0.4732161213506379
HMQ,0.4625713977798967
SLS,0.4597446998900718
NXT,0.4546901952403753
42,0.4481311542973576
PPC,0.4479935161220825
XMS,0.4464706386767492
CNT,0.4462445900912701
LBC,0.4421543128600224
SKR,0.4417863392578925
NEVA,0.4387284598239236
COOL,0.4372132580393313
CLAM,0.4256867141839136
GBYTE,0.422324912107499
SWIFT,0.4141098508296769
CLUB,0.4106625493712816
RBY,0.4101971658576235
CRW,0.4099662998480903
MAID,0.4097879036318197
LANA,0.4084043539552359
OK,0.4082497080349883
CARBON,0.4067396526444922
FTC,0.4052479901609586
NMC,0.4026844899792365
WGR,0.4023272375625012
SWT,0.4016649888508955
PASC,0.3978227210619915
CKC,0.3930454479322151
XPTX,0.391593749338882
BLK,0.3847826989045114
CETI,0.3786336898018541
ZCL,0.3778915728642038
NVC,0.3771255918878251
LDOGE,0.3763032160329821
XST,0.3734007274995194
PTOY,0.3706021147969886
XDN,0.3702948587084583
RDD,0.3660977062414806
XBY,0.3656456262452952
DEM,0.3607389154726046
BCN,0.3535246405037948
IXC,0.3508013152931911
XTO,0.3491713941405152
BRIT,0.3421963019054335
ZUR,0.3391365780674152
KIN,0.3356764879085731
VERI,0.3339736920809733
HUSH,0.3311795627675971
PLU,0.3310488407508224
BOLI,0.3214034456622174
SKULL,0.3196589267987745
HBD,0.311978076001095
XPX,0.3097677658566248
BIS,0.3053414649853653
ALIAS,0.3033456890518364
AGRS,0.3017641078360956
CSC,0.299203206723142
POT,0.2988587536233605
DIME,0.2945244599615216
DCY,0.2891189544889093
XCP,0.2884026717309026
INF,0.2848800686240679
PAK,0.2835531927304656
BCDN,0.2810997291701957
ZER,0.2801227593364797
CLOAK,0.2758154327526337
JKC,0.2756302521008403
LMC,0.2752447988882828
GLC,0.267600117653562
XWC,0.2651114926550377
LOG,0.2618374246187471
BTA,0.2615029684141526
PHR,0.2539623243516918
XBC,0.2510180845412898
FOREX,0.2495387529066419
SHND,0.2495237911122571
USDT,0.23889463206268
PUT,0.2332356014129789
PIE,0.2303111645812956
BSTY,0.2284307398742688
DGC,0.2276351388690068
TAB,0.2219487878094013
SIGNA,0.2198945426882988
WYZ,0.2164482001463836
LOOK,0.2144970958602343
IFC,0.2055766645168822
WDC,0.2028908676527799
HNC,0.1875719205114465
IRL,0.1819688219174646
ILC,0.1788121826741521
LKY,0.1781223328591749
SILK,0.1766831276626202
NYC,0.171670071784742
DCT,0.1544380016135538
BS,0.1523987045107243
QTZ,0.1456231698249413
MNTC,0.1427386590998728
PZM,0.1144491060313362
ZOOM,0.1059512281661371
MCN,0.0682075571084929
RRT,0.0662960461529766
OZO,0.0534724082798857
BTB,0.050417429470658
WC,-0.0311875394068973
BOSS,
CAM,
CDN,
CYG,
DOGED,
ETT,
IMPACT,
MARI,
MARV,
NKT,
PX,
RCX,
SLING,
UR,
USC,
VDO,
VMC,
