TIMESTAMP,AOC30689_OPEN_PRICE_USD,AOC30689_HIGH_PRICE_USD,AOC30689_LOW_PRICE_USD,AOC30689_CLOSE_PRICE_USD,AOC30689_VOLUME_USD,AOC30689_DIVIDENDS_USD,AOC30689_STOCK_SPLITS_USD
2025-05-04 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,0,0.0,0.0
2025-05-05 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,0,0.0,0.0
2025-05-06 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.2000000171829015e-05,2.2000000171829015e-05,968,0.0,0.0
2025-05-07 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-08 00:00:00+00:00,2.2000000171829015e-05,2.499999936844688e-05,2.2000000171829015e-05,2.499999936844688e-05,0,0.0,0.0
2025-05-09 00:00:00+00:00,2.499999936844688e-05,2.700000004551839e-05,2.499999936844688e-05,2.700000004551839e-05,0,0.0,0.0
2025-05-10 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.5999999706982635e-05,2.700000004551839e-05,0,0.0,0.0
2025-05-11 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-05-12 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.5999999706982635e-05,2.5999999706982635e-05,0,0.0,0.0
2025-05-13 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.4000000848900527e-05,2.4000000848900527e-05,0,0.0,0.0
2025-05-14 00:00:00+00:00,2.4000000848900527e-05,2.9999999242136255e-05,2.4000000848900527e-05,2.9000000722589903e-05,0,0.0,0.0
2025-05-15 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.5999999706982635e-05,2.5999999706982635e-05,0,0.0,0.0
2025-05-16 00:00:00+00:00,2.5999999706982635e-05,2.700000004551839e-05,2.499999936844688e-05,2.5999999706982635e-05,0,0.0,0.0
2025-05-17 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,0,0.0,0.0
2025-05-18 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-19 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-20 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-21 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-22 00:00:00+00:00,2.2000000171829015e-05,2.300000051036477e-05,2.2000000171829015e-05,2.300000051036477e-05,0,0.0,0.0
2025-05-23 00:00:00+00:00,2.300000051036477e-05,2.300000051036477e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-24 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-05-25 00:00:00+00:00,2.2000000171829015e-05,2.8000000384054147e-05,2.2000000171829015e-05,2.4000000848900527e-05,0,0.0,0.0
2025-05-26 00:00:00+00:00,2.4000000848900527e-05,2.499999936844688e-05,2.4000000848900527e-05,2.499999936844688e-05,0,0.0,0.0
2025-05-27 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-05-28 00:00:00+00:00,2.499999936844688e-05,2.5999999706982635e-05,2.499999936844688e-05,2.5999999706982635e-05,0,0.0,0.0
2025-05-29 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,0,0.0,0.0
2025-05-30 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.300000051036477e-05,2.300000051036477e-05,20,0.0,0.0
2025-05-31 00:00:00+00:00,2.300000051036477e-05,2.300000051036477e-05,2.099999983329326e-05,2.300000051036477e-05,0,0.0,0.0
2025-06-01 00:00:00+00:00,2.3166325263446197e-05,2.3300577595364302e-05,2.3166325263446197e-05,2.3300577595364302e-05,399,0.0,0.0
