TIMESTAMP,BABYDOGEINU_OPEN_PRICE_USD,BABYDOGEINU_HIGH_PRICE_USD,BABYDOGEINU_LOW_PRICE_USD,BABYDOGEINU_CLOSE_PRICE_USD,BABYDOGEINU_VOLUME_USD,BABYDOGEINU_DIVIDENDS_USD,BABYDOGEINU_STOCK_SPLITS_USD
2022-10-05 00:00:00+00:00,,,,0.0,741,0.0,0.0
2022-10-07 00:00:00+00:00,,,,0.0,56,0.0,0.0
2022-10-08 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-10-09 00:00:00+00:00,,,,0.0,14,0.0,0.0
2022-10-10 00:00:00+00:00,,,,0.0,13,0.0,0.0
2022-10-11 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-10-12 00:00:00+00:00,,,,0.0,139,0.0,0.0
2022-10-13 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-10-14 00:00:00+00:00,,,,0.0,31,0.0,0.0
2022-10-15 00:00:00+00:00,,,,0.0,71,0.0,0.0
2022-10-16 00:00:00+00:00,,,,0.0,17,0.0,0.0
2022-10-17 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-10-18 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-10-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-10-20 00:00:00+00:00,,,,0.0,12,0.0,0.0
2022-10-21 00:00:00+00:00,,,,0.0,36,0.0,0.0
2022-10-22 00:00:00+00:00,,,,0.0,48,0.0,0.0
2022-10-23 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-10-25 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-10-27 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-10-28 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-10-29 00:00:00+00:00,,,,0.0,39,0.0,0.0
2022-10-30 00:00:00+00:00,,,,0.0,33,0.0,0.0
2022-10-31 00:00:00+00:00,,,,0.0,39,0.0,0.0
2022-11-02 00:00:00+00:00,,,,0.0,37,0.0,0.0
2022-11-03 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-04 00:00:00+00:00,,,,0.0,37,0.0,0.0
2022-11-05 00:00:00+00:00,,,,0.0,36,0.0,0.0
2022-11-06 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-11-07 00:00:00+00:00,,,,0.0,62,0.0,0.0
2022-11-08 00:00:00+00:00,,,,0.0,58,0.0,0.0
2022-11-09 00:00:00+00:00,,,,0.0,168,0.0,0.0
2022-11-10 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-11-11 00:00:00+00:00,,,,0.0,79,0.0,0.0
2022-11-12 00:00:00+00:00,,,,0.0,62,0.0,0.0
2022-11-13 00:00:00+00:00,,,,0.0,109,0.0,0.0
2022-11-14 00:00:00+00:00,,,,0.0,4876,0.0,0.0
2022-11-15 00:00:00+00:00,,,,0.0,19,0.0,0.0
2022-11-16 00:00:00+00:00,,,,0.0,49,0.0,0.0
2022-11-17 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-11-18 00:00:00+00:00,,,,0.0,94,0.0,0.0
2022-11-19 00:00:00+00:00,,,,0.0,119,0.0,0.0
2022-11-20 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-21 00:00:00+00:00,,,,0.0,53,0.0,0.0
2022-11-23 00:00:00+00:00,,,,0.0,97,0.0,0.0
2022-11-24 00:00:00+00:00,,,,0.0,18,0.0,0.0
2022-11-25 00:00:00+00:00,,,,0.0,51,0.0,0.0
2022-11-26 00:00:00+00:00,,,,0.0,7,0.0,0.0
2022-11-27 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-11-28 00:00:00+00:00,,,,0.0,9,0.0,0.0
2022-11-29 00:00:00+00:00,,,,0.0,22,0.0,0.0
2022-11-30 00:00:00+00:00,,,,0.0,5,0.0,0.0
2022-12-01 00:00:00+00:00,,,,0.0,48,0.0,0.0
2022-12-02 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-12-03 00:00:00+00:00,,,,0.0,10,0.0,0.0
2022-12-04 00:00:00+00:00,,,,0.0,1,0.0,0.0
2022-12-05 00:00:00+00:00,,,,0.0,142,0.0,0.0
2022-12-06 00:00:00+00:00,,,,0.0,81,0.0,0.0
2022-12-07 00:00:00+00:00,,,,0.0,123,0.0,0.0
2022-12-08 00:00:00+00:00,,,,0.0,97,0.0,0.0
2022-12-09 00:00:00+00:00,,,,0.0,49,0.0,0.0
2022-12-11 00:00:00+00:00,,,,0.0,93,0.0,0.0
2022-12-12 00:00:00+00:00,,,,0.0,9,0.0,0.0
2022-12-13 00:00:00+00:00,,,,0.0,114,0.0,0.0
2022-12-14 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-12-15 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-12-16 00:00:00+00:00,,,,0.0,142,0.0,0.0
2022-12-17 00:00:00+00:00,,,,0.0,237,0.0,0.0
2022-12-18 00:00:00+00:00,,,,0.0,48,0.0,0.0
2022-12-19 00:00:00+00:00,,,,0.0,34,0.0,0.0
2022-12-20 00:00:00+00:00,,,,0.0,48,0.0,0.0
2022-12-21 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-12-22 00:00:00+00:00,,,,0.0,4,0.0,0.0
2022-12-23 00:00:00+00:00,,,,0.0,28,0.0,0.0
2022-12-24 00:00:00+00:00,,,,0.0,14,0.0,0.0
2022-12-25 00:00:00+00:00,,,,0.0,63,0.0,0.0
2022-12-26 00:00:00+00:00,,,,0.0,2,0.0,0.0
2022-12-27 00:00:00+00:00,,,,0.0,144,0.0,0.0
2022-12-29 00:00:00+00:00,,,,0.0,431,0.0,0.0
2022-12-30 00:00:00+00:00,,,,0.0,342,0.0,0.0
2023-01-02 00:00:00+00:00,,,,0.0,171,0.0,0.0
2023-01-04 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-01-05 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-01-06 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-01-07 00:00:00+00:00,,,,0.0,351,0.0,0.0
2023-01-08 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-01-09 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-01-10 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-01-11 00:00:00+00:00,,,,0.0,84,0.0,0.0
2023-01-12 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-01-13 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-01-14 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-01-15 00:00:00+00:00,,,,0.0,461,0.0,0.0
2023-01-16 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-01-17 00:00:00+00:00,,,,0.0,157,0.0,0.0
2023-01-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-01-19 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-01-20 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-01-21 00:00:00+00:00,,,,0.0,88,0.0,0.0
2023-01-22 00:00:00+00:00,,,,0.0,10853,0.0,0.0
2023-01-23 00:00:00+00:00,,,,0.0,102,0.0,0.0
2023-01-24 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-01-25 00:00:00+00:00,,,,0.0,145,0.0,0.0
2023-01-26 00:00:00+00:00,,,,0.0,196,0.0,0.0
2023-01-27 00:00:00+00:00,,,,0.0,464,0.0,0.0
2023-01-28 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-01-29 00:00:00+00:00,,,,0.0,59,0.0,0.0
2023-01-30 00:00:00+00:00,,,,0.0,140,0.0,0.0
2023-01-31 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-02-01 00:00:00+00:00,,,,0.0,108,0.0,0.0
2023-02-02 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-02-03 00:00:00+00:00,,,,0.0,91,0.0,0.0
2023-02-04 00:00:00+00:00,,,,0.0,1118,0.0,0.0
2023-02-05 00:00:00+00:00,,,,0.0,874,0.0,0.0
2023-02-06 00:00:00+00:00,,,,0.0,187,0.0,0.0
2023-02-07 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-02-08 00:00:00+00:00,,,,0.0,295,0.0,0.0
2023-02-09 00:00:00+00:00,,,,0.0,468,0.0,0.0
2023-02-10 00:00:00+00:00,,,,0.0,124,0.0,0.0
2023-02-11 00:00:00+00:00,,,,0.0,129,0.0,0.0
2023-02-12 00:00:00+00:00,,,,0.0,240,0.0,0.0
2023-02-13 00:00:00+00:00,,,,0.0,338,0.0,0.0
2023-02-14 00:00:00+00:00,,,,0.0,104,0.0,0.0
2023-02-15 00:00:00+00:00,,,,0.0,415,0.0,0.0
2023-02-16 00:00:00+00:00,,,,0.0,759,0.0,0.0
2023-02-17 00:00:00+00:00,,,,0.0,1105,0.0,0.0
2023-02-18 00:00:00+00:00,,,,0.0,968,0.0,0.0
2023-02-19 00:00:00+00:00,,,,0.0,889,0.0,0.0
2023-02-20 00:00:00+00:00,,,,0.0,696,0.0,0.0
2023-02-21 00:00:00+00:00,,,,0.0,71,0.0,0.0
2023-02-22 00:00:00+00:00,,,,0.0,362,0.0,0.0
2023-02-23 00:00:00+00:00,,,,0.0,433,0.0,0.0
2023-02-24 00:00:00+00:00,,,,0.0,520,0.0,0.0
2023-02-25 00:00:00+00:00,,,,0.0,343,0.0,0.0
2023-02-26 00:00:00+00:00,,,,0.0,450,0.0,0.0
2023-02-27 00:00:00+00:00,,,,0.0,146,0.0,0.0
2023-02-28 00:00:00+00:00,,,,0.0,411,0.0,0.0
2023-03-01 00:00:00+00:00,,,,0.0,40,0.0,0.0
2023-03-02 00:00:00+00:00,,,,0.0,84,0.0,0.0
2023-03-03 00:00:00+00:00,,,,0.0,143,0.0,0.0
2023-03-04 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-03-05 00:00:00+00:00,,,,0.0,157,0.0,0.0
2023-03-06 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-03-07 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-03-08 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-03-09 00:00:00+00:00,,,,0.0,162,0.0,0.0
2023-03-10 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-03-11 00:00:00+00:00,,,,0.0,140,0.0,0.0
2023-03-12 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-03-13 00:00:00+00:00,,,,0.0,235,0.0,0.0
2023-03-14 00:00:00+00:00,,,,0.0,176,0.0,0.0
2023-03-15 00:00:00+00:00,,,,0.0,176,0.0,0.0
2023-03-16 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-03-17 00:00:00+00:00,,,,0.0,80,0.0,0.0
2023-03-18 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-03-19 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-03-20 00:00:00+00:00,,,,0.0,58,0.0,0.0
2023-03-21 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-03-22 00:00:00+00:00,,,,0.0,107,0.0,0.0
2023-03-23 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-03-24 00:00:00+00:00,,,,0.0,168,0.0,0.0
2023-03-25 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-03-26 00:00:00+00:00,,,,0.0,112,0.0,0.0
2023-03-27 00:00:00+00:00,,,,0.0,134,0.0,0.0
2023-03-28 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-03-29 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-03-30 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-03-31 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-04-01 00:00:00+00:00,,,,0.0,135,0.0,0.0
2023-04-02 00:00:00+00:00,,,,0.0,70,0.0,0.0
2023-04-03 00:00:00+00:00,,,,0.0,91,0.0,0.0
2023-04-04 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-04-05 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-04-06 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-04-07 00:00:00+00:00,,,,0.0,63,0.0,0.0
2023-04-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-04-09 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-04-11 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-04-12 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-04-13 00:00:00+00:00,,,,0.0,292,0.0,0.0
2023-04-14 00:00:00+00:00,,,,0.0,242,0.0,0.0
2023-04-15 00:00:00+00:00,,,,0.0,216,0.0,0.0
2023-04-16 00:00:00+00:00,,,,0.0,199,0.0,0.0
2023-04-17 00:00:00+00:00,,,,0.0,1301,0.0,0.0
2023-04-18 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-04-19 00:00:00+00:00,,,,0.0,129,0.0,0.0
2023-04-20 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-04-21 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-04-22 00:00:00+00:00,,,,0.0,155,0.0,0.0
2023-04-23 00:00:00+00:00,,,,0.0,290,0.0,0.0
2023-04-24 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-04-25 00:00:00+00:00,,,,0.0,72,0.0,0.0
2023-04-26 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-04-27 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-04-28 00:00:00+00:00,,,,0.0,356,0.0,0.0
2023-04-29 00:00:00+00:00,,,,0.0,54,0.0,0.0
2023-04-30 00:00:00+00:00,,,,0.0,147,0.0,0.0
2023-05-01 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-05-02 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-05-03 00:00:00+00:00,,,,0.0,65,0.0,0.0
2023-05-04 00:00:00+00:00,,,,0.0,187,0.0,0.0
2023-05-05 00:00:00+00:00,,,,0.0,182,0.0,0.0
2023-05-06 00:00:00+00:00,,,,0.0,257,0.0,0.0
2023-05-07 00:00:00+00:00,,,,0.0,240,0.0,0.0
2023-05-08 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-05-09 00:00:00+00:00,,,,0.0,141,0.0,0.0
2023-05-10 00:00:00+00:00,,,,0.0,73,0.0,0.0
2023-05-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-05-12 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-05-13 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-05-14 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-05-15 00:00:00+00:00,,,,0.0,110,0.0,0.0
2023-05-16 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-05-17 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-05-18 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-05-19 00:00:00+00:00,,,,0.0,101,0.0,0.0
2023-05-20 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-05-21 00:00:00+00:00,,,,0.0,104,0.0,0.0
2023-05-22 00:00:00+00:00,,,,0.0,51,0.0,0.0
2023-05-23 00:00:00+00:00,,,,0.0,59,0.0,0.0
2023-05-24 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-05-25 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-05-26 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-05-27 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-05-28 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-05-29 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-05-30 00:00:00+00:00,,,,0.0,71,0.0,0.0
2023-05-31 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-06-01 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-06-02 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-06-03 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-06-04 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-06-05 00:00:00+00:00,,,,0.0,143,0.0,0.0
2023-06-06 00:00:00+00:00,,,,0.0,72,0.0,0.0
2023-06-07 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-06-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-06-09 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-06-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-11 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-06-13 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-06-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-06-16 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-06-19 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-20 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-06-22 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-06-24 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-06-25 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-06-26 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-06-27 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-06-29 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-06-30 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-07-01 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-07-02 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-07-03 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-04 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-07-05 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-07-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-07 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-07-08 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-07-10 00:00:00+00:00,,,,0.0,66,0.0,0.0
2023-07-11 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-12 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-07-13 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-07-14 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-07-15 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-07-16 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-07-17 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-07-18 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-07-19 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-07-22 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-07-23 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-07-24 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-07-25 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-07-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-07-29 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-07-30 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-31 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-01 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-08-02 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-08-03 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-08-05 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-08-06 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-08-08 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-08-09 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-08-10 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-11 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-08-12 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-08-13 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-08-14 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-15 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-08-17 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-08-18 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-08-19 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-08-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-08-21 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-08-22 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-08-23 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-08-24 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-08-25 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-08-26 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-27 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-08-28 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-08-29 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-08-30 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-08-31 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-01 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-09-02 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-09-03 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-09-05 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-07 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,59,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-09-15 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-16 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-09-17 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-09-18 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-25 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-09-26 00:00:00+00:00,,,,0.0,123,0.0,0.0
2023-09-27 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-05 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-10-07 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-10-13 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-10-17 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,58,0.0,0.0
2023-10-19 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-10-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-21 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-10-22 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-10-24 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-10-27 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-10-30 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-10-31 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-11-01 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-11-04 00:00:00+00:00,,,,0.0,117,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,107,0.0,0.0
2023-11-06 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,933,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,316,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,183,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-11-18 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-11-21 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-11-22 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-11-23 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-11-24 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-11-26 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-11-27 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-11-30 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-12-02 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-12-04 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,304,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,166,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,129,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,259,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,147,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-12-13 00:00:00+00:00,,,,0.0,112,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,41,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,302,0.0,0.0
