TIMESTAMP,NEOK_OPEN_PRICE_USD,NEOK_HIGH_PRICE_USD,NEOK_LOW_PRICE_USD,NEOK_CLOSE_PRICE_USD,NEOK_VOLUME_USD,NEOK_DIVIDENDS_USD,NEOK_STOCK_SPLITS_USD
2025-04-16 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-17 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-18 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-19 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-20 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-21 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-22 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-23 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-24 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-25 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-26 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-27 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-28 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-29 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-04-30 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-01 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-02 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-03 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-04 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-05 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-06 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-07 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-08 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-09 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-10 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-11 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-12 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-13 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-14 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-15 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-16 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-17 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-18 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-19 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-20 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-21 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-22 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-23 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-24 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-25 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-26 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-27 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-28 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-29 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-30 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-05-31 00:00:00+00:00,1.0890929698944092,1.0890929698944092,1.0890929698944092,1.0890929698944092,0,0.0,0.0
2025-06-01 00:00:00+00:00,1.08909273147583,1.08909273147583,1.08909273147583,1.08909273147583,3,0.0,0.0
