TIMESTAMP,HVI_OPEN_PRICE_USD,HVI_HIGH_PRICE_USD,HVI_LOW_PRICE_USD,HVI_CLOSE_PRICE_USD,HVI_VOLUME_USD,HVI_DIVIDENDS_USD,HVI_STOCK_SPLITS_USD
2023-09-05 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-09-07 00:00:00+00:00,,,,0.0,235,0.0,0.0
2023-09-08 00:00:00+00:00,,,,0.0,495,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,401,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,390,0.0,0.0
2023-09-11 00:00:00+00:00,,,,0.0,368,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,909,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,530,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,4300,0.0,0.0
2023-09-15 00:00:00+00:00,,,,0.0,3826,0.0,0.0
2023-09-16 00:00:00+00:00,,,,0.0,4224,0.0,0.0
2023-09-17 00:00:00+00:00,,,,0.0,3978,0.0,0.0
2023-09-18 00:00:00+00:00,,,,0.0,3905,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,3587,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,21330,0.0,0.0
2023-09-21 00:00:00+00:00,,,,0.0,18331,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,19251,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,17515,0.0,0.0
2023-09-24 00:00:00+00:00,,,,0.0,16156,0.0,0.0
2023-09-25 00:00:00+00:00,,,,0.0,17909,0.0,0.0
2023-09-26 00:00:00+00:00,,,,0.0,19748,0.0,0.0
2023-09-27 00:00:00+00:00,,,,0.0,21516,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,19581,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,21055,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,18795,0.0,0.0
2023-10-01 00:00:00+00:00,,,,0.0,20259,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,20629,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,19114,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,17255,0.0,0.0
2023-10-05 00:00:00+00:00,,,,0.0,5536,0.0,0.0
2023-10-06 00:00:00+00:00,,,,0.0,2822,0.0,0.0
2023-10-07 00:00:00+00:00,,,,0.0,3134,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,2855,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,2941,0.0,0.0
2023-10-10 00:00:00+00:00,,,,0.0,20080,0.0,0.0
2023-10-11 00:00:00+00:00,,,,0.0,18059,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,19564,0.0,0.0
2023-10-13 00:00:00+00:00,,,,0.0,20203,0.0,0.0
2023-10-14 00:00:00+00:00,,,,0.0,20283,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,23858,0.0,0.0
2023-10-16 00:00:00+00:00,,,,0.0,25001,0.0,0.0
2023-10-17 00:00:00+00:00,,,,0.0,24790,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,25384,0.0,0.0
2023-10-19 00:00:00+00:00,,,,0.0,30226,0.0,0.0
2023-10-20 00:00:00+00:00,,,,0.0,31489,0.0,0.0
2023-10-21 00:00:00+00:00,,,,0.0,26618,0.0,0.0
2023-10-22 00:00:00+00:00,,,,0.0,24267,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,31721,0.0,0.0
2023-10-24 00:00:00+00:00,,,,0.0,14463,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,7030,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,6725,0.0,0.0
2023-10-27 00:00:00+00:00,,,,0.0,3464,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,1965,0.0,0.0
2023-10-29 00:00:00+00:00,,,,0.0,1207,0.0,0.0
2023-10-30 00:00:00+00:00,,,,0.0,11710,0.0,0.0
2023-10-31 00:00:00+00:00,,,,0.0,443,0.0,0.0
2023-11-01 00:00:00+00:00,,,,0.0,658,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,993,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,236,0.0,0.0
2023-11-04 00:00:00+00:00,,,,0.0,241,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,1660,0.0,0.0
2023-11-06 00:00:00+00:00,,,,0.0,9261,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,768,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,546,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,6537,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,270,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,453,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,244,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,5241,0.0,0.0
2023-11-14 00:00:00+00:00,,,,0.0,444,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,7566,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,4058,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,3180,0.0,0.0
2023-11-18 00:00:00+00:00,,,,0.0,108,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,5151,0.0,0.0
2023-11-21 00:00:00+00:00,,,,0.0,6236,0.0,0.0
2023-11-22 00:00:00+00:00,,,,0.0,362,0.0,0.0
2023-11-23 00:00:00+00:00,,,,0.0,386,0.0,0.0
2023-11-24 00:00:00+00:00,,,,0.0,399,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,3413,0.0,0.0
2023-11-26 00:00:00+00:00,,,,0.0,3761,0.0,0.0
2023-11-27 00:00:00+00:00,,,,0.0,114,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,3490,0.0,0.0
2023-11-30 00:00:00+00:00,,,,0.0,76,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,3433,0.0,0.0
2023-12-02 00:00:00+00:00,,,,0.0,71,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,571,0.0,0.0
2023-12-04 00:00:00+00:00,,,,0.0,2764,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,761,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,276,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,91,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,815,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,3008,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,123,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,349,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,199,0.0,0.0
2023-12-13 00:00:00+00:00,,,,0.0,3336,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,2091,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,248,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,171,0.0,0.0
2023-12-17 00:00:00+00:00,,,,0.0,267,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,86,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,3092,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,187,0.0,0.0
2023-12-22 00:00:00+00:00,,,,0.0,988,0.0,0.0
2023-12-23 00:00:00+00:00,,,,0.0,163,0.0,0.0
2023-12-24 00:00:00+00:00,,,,0.0,289,0.0,0.0
2023-12-25 00:00:00+00:00,,,,0.0,4395,0.0,0.0
2023-12-26 00:00:00+00:00,,,,0.0,3794,0.0,0.0
2023-12-27 00:00:00+00:00,,,,0.0,704,0.0,0.0
2023-12-28 00:00:00+00:00,,,,0.0,2469,0.0,0.0
2023-12-29 00:00:00+00:00,,,,0.0,214,0.0,0.0
2023-12-30 00:00:00+00:00,,,,0.0,2088,0.0,0.0
2023-12-31 00:00:00+00:00,,,,0.0,164,0.0,0.0
2024-01-01 00:00:00+00:00,,,,0.0,3382,0.0,0.0
2024-01-02 00:00:00+00:00,,,,0.0,350,0.0,0.0
2024-01-03 00:00:00+00:00,,,,0.0,57,0.0,0.0
2024-01-04 00:00:00+00:00,,,,0.0,49,0.0,0.0
2024-01-05 00:00:00+00:00,,,,0.0,149,0.0,0.0
2024-01-06 00:00:00+00:00,,,,0.0,182,0.0,0.0
2024-01-07 00:00:00+00:00,,,,0.0,288,0.0,0.0
2024-01-08 00:00:00+00:00,,,,0.0,129,0.0,0.0
2024-01-09 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-01-10 00:00:00+00:00,,,,0.0,147,0.0,0.0
2024-01-11 00:00:00+00:00,,,,0.0,685,0.0,0.0
2024-01-12 00:00:00+00:00,,,,0.0,389,0.0,0.0
2024-01-13 00:00:00+00:00,,,,0.0,143,0.0,0.0
2024-01-14 00:00:00+00:00,,,,0.0,706,0.0,0.0
2024-01-15 00:00:00+00:00,,,,0.0,597,0.0,0.0
2024-01-16 00:00:00+00:00,,,,0.0,772,0.0,0.0
2024-01-17 00:00:00+00:00,,,,0.0,916,0.0,0.0
2024-01-18 00:00:00+00:00,,,,0.0,213,0.0,0.0
2024-01-19 00:00:00+00:00,,,,0.0,2566,0.0,0.0
2024-01-20 00:00:00+00:00,,,,0.0,158,0.0,0.0
2024-01-21 00:00:00+00:00,,,,0.0,1010,0.0,0.0
2024-01-22 00:00:00+00:00,,,,0.0,2102,0.0,0.0
2024-01-23 00:00:00+00:00,,,,0.0,68,0.0,0.0
2024-01-24 00:00:00+00:00,,,,0.0,1256,0.0,0.0
2024-01-25 00:00:00+00:00,,,,0.0,1113,0.0,0.0
2024-01-26 00:00:00+00:00,,,,0.0,1335,0.0,0.0
2024-01-27 00:00:00+00:00,,,,0.0,448,0.0,0.0
2024-01-28 00:00:00+00:00,,,,0.0,880,0.0,0.0
2024-01-29 00:00:00+00:00,,,,0.0,270,0.0,0.0
2024-01-30 00:00:00+00:00,,,,0.0,199,0.0,0.0
2024-01-31 00:00:00+00:00,,,,0.0,160,0.0,0.0
2024-02-01 00:00:00+00:00,,,,0.0,196,0.0,0.0
2024-02-02 00:00:00+00:00,,,,0.0,851,0.0,0.0
2024-02-03 00:00:00+00:00,,,,0.0,126,0.0,0.0
2024-02-04 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-02-05 00:00:00+00:00,,,,0.0,657,0.0,0.0
2024-02-06 00:00:00+00:00,,,,0.0,216,0.0,0.0
2024-02-07 00:00:00+00:00,,,,0.0,87,0.0,0.0
2024-02-08 00:00:00+00:00,,,,0.0,391,0.0,0.0
2024-02-09 00:00:00+00:00,,,,0.0,638,0.0,0.0
2024-02-10 00:00:00+00:00,,,,0.0,87,0.0,0.0
2024-02-11 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-02-12 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-02-13 00:00:00+00:00,,,,0.0,629,0.0,0.0
2024-02-14 00:00:00+00:00,,,,0.0,227,0.0,0.0
2024-02-15 00:00:00+00:00,,,,0.0,465,0.0,0.0
2024-02-16 00:00:00+00:00,,,,0.0,204,0.0,0.0
2024-02-17 00:00:00+00:00,,,,0.0,490,0.0,0.0
2024-02-18 00:00:00+00:00,,,,0.0,404,0.0,0.0
2024-02-19 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-02-20 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-02-21 00:00:00+00:00,,,,0.0,62,0.0,0.0
2024-02-22 00:00:00+00:00,,,,0.0,296,0.0,0.0
2024-02-23 00:00:00+00:00,,,,0.0,603,0.0,0.0
2024-02-24 00:00:00+00:00,,,,0.0,137,0.0,0.0
2024-02-25 00:00:00+00:00,,,,0.0,258,0.0,0.0
2024-02-26 00:00:00+00:00,,,,0.0,502,0.0,0.0
2024-02-27 00:00:00+00:00,,,,0.0,649,0.0,0.0
2024-02-28 00:00:00+00:00,,,,0.0,412,0.0,0.0
2024-02-29 00:00:00+00:00,,,,0.0,101,0.0,0.0
2024-03-01 00:00:00+00:00,,,,0.0,157,0.0,0.0
2024-03-02 00:00:00+00:00,,,,0.0,3457,0.0,0.0
2024-03-03 00:00:00+00:00,,,,0.0,1543,0.0,0.0
2024-03-04 00:00:00+00:00,,,,0.0,1136,0.0,0.0
2024-03-05 00:00:00+00:00,,,,0.0,1896,0.0,0.0
2024-03-06 00:00:00+00:00,,,,0.0,1125,0.0,0.0
2024-03-07 00:00:00+00:00,,,,0.0,2491,0.0,0.0
2024-03-08 00:00:00+00:00,,,,0.0,2268,0.0,0.0
2024-03-09 00:00:00+00:00,,,,0.0,25031,0.0,0.0
2024-03-10 00:00:00+00:00,,,,0.0,2902,0.0,0.0
2024-03-11 00:00:00+00:00,,,,0.0,1212,0.0,0.0
2024-03-12 00:00:00+00:00,,,,0.0,1620,0.0,0.0
2024-03-13 00:00:00+00:00,,,,0.0,1741,0.0,0.0
2024-03-14 00:00:00+00:00,,,,0.0,896,0.0,0.0
2024-03-15 00:00:00+00:00,,,,0.0,1213,0.0,0.0
2024-03-16 00:00:00+00:00,,,,0.0,3717,0.0,0.0
2024-03-17 00:00:00+00:00,,,,0.0,213,0.0,0.0
2024-03-18 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-03-19 00:00:00+00:00,,,,0.0,4531,0.0,0.0
2024-03-20 00:00:00+00:00,,,,0.0,837,0.0,0.0
2024-03-21 00:00:00+00:00,,,,0.0,1012,0.0,0.0
2024-03-22 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-03-23 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-03-24 00:00:00+00:00,,,,0.0,541,0.0,0.0
2024-03-25 00:00:00+00:00,,,,0.0,726,0.0,0.0
2024-03-26 00:00:00+00:00,,,,0.0,484,0.0,0.0
2024-03-27 00:00:00+00:00,,,,0.0,1000,0.0,0.0
2024-03-28 00:00:00+00:00,,,,0.0,330,0.0,0.0
2024-03-29 00:00:00+00:00,,,,0.0,439,0.0,0.0
2024-03-30 00:00:00+00:00,,,,0.0,330,0.0,0.0
2024-03-31 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-04-01 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-04-02 00:00:00+00:00,,,,0.0,312,0.0,0.0
2024-04-03 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-04-04 00:00:00+00:00,,,,0.0,1549,0.0,0.0
2024-04-05 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-04-06 00:00:00+00:00,,,,0.0,59,0.0,0.0
2024-04-07 00:00:00+00:00,,,,0.0,178,0.0,0.0
2024-04-08 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-04-09 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-04-10 00:00:00+00:00,,,,0.0,489,0.0,0.0
2024-04-11 00:00:00+00:00,,,,0.0,154,0.0,0.0
2024-04-12 00:00:00+00:00,,,,0.0,346,0.0,0.0
2024-04-13 00:00:00+00:00,,,,0.0,232,0.0,0.0
2024-04-14 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-04-15 00:00:00+00:00,,,,0.0,89,0.0,0.0
2024-04-16 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-04-17 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-04-18 00:00:00+00:00,,,,0.0,90,0.0,0.0
2024-04-19 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-04-20 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-04-21 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-04-22 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-04-23 00:00:00+00:00,,,,0.0,433,0.0,0.0
2024-04-24 00:00:00+00:00,,,,0.0,644,0.0,0.0
2024-04-25 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-04-26 00:00:00+00:00,,,,0.0,145,0.0,0.0
2024-04-27 00:00:00+00:00,,,,0.0,120,0.0,0.0
2024-04-28 00:00:00+00:00,,,,0.0,42,0.0,0.0
2024-04-30 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-05-01 00:00:00+00:00,,,,0.0,162,0.0,0.0
2024-05-02 00:00:00+00:00,,,,0.0,1088,0.0,0.0
2024-05-03 00:00:00+00:00,,,,0.0,76,0.0,0.0
2024-05-04 00:00:00+00:00,,,,0.0,69,0.0,0.0
2024-05-05 00:00:00+00:00,,,,0.0,1037,0.0,0.0
2024-05-06 00:00:00+00:00,,,,0.0,89,0.0,0.0
2024-05-07 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-05-08 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-05-09 00:00:00+00:00,,,,0.0,83,0.0,0.0
2024-05-10 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-05-11 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-05-12 00:00:00+00:00,,,,0.0,115,0.0,0.0
2024-05-13 00:00:00+00:00,,,,0.0,117,0.0,0.0
2024-05-14 00:00:00+00:00,,,,0.0,1569,0.0,0.0
2024-05-15 00:00:00+00:00,,,,0.0,174,0.0,0.0
2024-05-16 00:00:00+00:00,,,,0.0,328,0.0,0.0
2024-05-17 00:00:00+00:00,,,,0.0,86,0.0,0.0
2024-05-18 00:00:00+00:00,,,,0.0,340,0.0,0.0
2024-05-19 00:00:00+00:00,,,,0.0,286,0.0,0.0
2024-05-20 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-05-21 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-05-22 00:00:00+00:00,,,,0.0,57,0.0,0.0
2024-05-23 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-05-24 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-05-25 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-05-26 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-05-27 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-05-28 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-05-29 00:00:00+00:00,,,,0.0,146,0.0,0.0
2024-05-30 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-05-31 00:00:00+00:00,,,,0.0,1973,0.0,0.0
2024-06-01 00:00:00+00:00,,,,0.0,324,0.0,0.0
2024-06-02 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-06-03 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-06-04 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-05 00:00:00+00:00,,,,0.0,648,0.0,0.0
2024-06-06 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-06-07 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-06-08 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-06-09 00:00:00+00:00,,,,0.0,42,0.0,0.0
2024-06-10 00:00:00+00:00,,,,0.0,157,0.0,0.0
2024-06-11 00:00:00+00:00,,,,0.0,119,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-06-13 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-06-14 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-06-15 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-06-16 00:00:00+00:00,,,,0.0,4199,0.0,0.0
2024-06-17 00:00:00+00:00,,,,0.0,100,0.0,0.0
2024-06-18 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-06-19 00:00:00+00:00,,,,0.0,85,0.0,0.0
2024-06-20 00:00:00+00:00,,,,0.0,279,0.0,0.0
2024-06-21 00:00:00+00:00,,,,0.0,61,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,91,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,848,0.0,0.0
2024-06-25 00:00:00+00:00,,,,0.0,273,0.0,0.0
2024-06-26 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-27 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-06-30 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-01 00:00:00+00:00,,,,0.0,306,0.0,0.0
2024-07-02 00:00:00+00:00,,,,0.0,280,0.0,0.0
2024-07-03 00:00:00+00:00,,,,0.0,57,0.0,0.0
2024-07-04 00:00:00+00:00,,,,0.0,45,0.0,0.0
2024-07-05 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,303,0.0,0.0
2024-07-07 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,143,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-10 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-12 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-13 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-14 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-07-15 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-07-17 00:00:00+00:00,,,,0.0,322,0.0,0.0
2024-07-18 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-07-19 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-07-20 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-07-23 00:00:00+00:00,,,,0.0,253,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-07-27 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-07-28 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-07-30 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-07-31 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-08-01 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-08-02 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,61,0.0,0.0
2024-08-04 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,208,0.0,0.0
2024-08-06 00:00:00+00:00,,,,0.0,48,0.0,0.0
2024-08-08 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-08-09 00:00:00+00:00,,,,0.0,52,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-08-11 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-08-12 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-08-13 00:00:00+00:00,,,,0.0,480,0.0,0.0
2024-08-14 00:00:00+00:00,,,,0.0,62,0.0,0.0
2024-08-15 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-08-16 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-08-17 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-18 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-08-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-20 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-08-21 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-08-23 00:00:00+00:00,,,,0.0,353,0.0,0.0
2024-08-24 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-08-26 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-08-28 00:00:00+00:00,,,,0.0,140,0.0,0.0
2024-08-29 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-08-30 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-08-31 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-09-01 00:00:00+00:00,,,,0.0,304,0.0,0.0
2024-09-02 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-09-03 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-09-04 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-09-05 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-09-06 00:00:00+00:00,,,,0.0,98,0.0,0.0
2024-09-08 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-09-09 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-09-10 00:00:00+00:00,,,,0.0,202,0.0,0.0
2024-09-11 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-12 00:00:00+00:00,,,,0.0,137,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-09-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-16 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,92,0.0,0.0
2024-09-18 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-20 00:00:00+00:00,,,,0.0,295,0.0,0.0
2024-09-21 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-09-22 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-09-23 00:00:00+00:00,,,,0.0,62,0.0,0.0
2024-09-24 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-09-26 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-09-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-28 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-09-29 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-09-30 00:00:00+00:00,,,,0.0,118,0.0,0.0
2024-10-01 00:00:00+00:00,,,,0.0,101,0.0,0.0
2024-10-02 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-10-03 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-10-04 00:00:00+00:00,,,,0.0,216,0.0,0.0
2024-10-05 00:00:00+00:00,,,,0.0,767,0.0,0.0
2024-10-06 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-10-07 00:00:00+00:00,,,,0.0,72,0.0,0.0
2024-10-08 00:00:00+00:00,,,,0.0,120,0.0,0.0
2024-10-09 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-10-10 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-10-11 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-10-13 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-10-17 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,1489,0.0,0.0
2024-10-19 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-10-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
