TIMESTAMP,HMNG_OPEN_PRICE_USD,HMNG_HIGH_PRICE_USD,HMNG_LOW_PRICE_USD,HMNG_CLOSE_PRICE_USD,HMNG_VOLUME_USD,HMNG_DIVIDENDS_USD,HMNG_STOCK_SPLITS_USD
2023-07-17 00:00:00+00:00,,,,0.0,720,0.0,0.0
2023-07-18 00:00:00+00:00,,,,0.0,116,0.0,0.0
2023-07-19 00:00:00+00:00,,,,0.0,574,0.0,0.0
2023-07-20 00:00:00+00:00,,,,0.0,354,0.0,0.0
2023-07-21 00:00:00+00:00,,,,0.0,264,0.0,0.0
2023-07-22 00:00:00+00:00,,,,0.0,76,0.0,0.0
2023-07-23 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-24 00:00:00+00:00,,,,0.0,591,0.0,0.0
2023-07-25 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-07-26 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-07-27 00:00:00+00:00,,,,0.0,75,0.0,0.0
2023-07-28 00:00:00+00:00,,,,0.0,152,0.0,0.0
2023-07-29 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-07-30 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-07-31 00:00:00+00:00,,,,0.0,269,0.0,0.0
2023-08-01 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-08-02 00:00:00+00:00,,,,0.0,356,0.0,0.0
2023-08-03 00:00:00+00:00,,,,0.0,588,0.0,0.0
2023-08-04 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-08-05 00:00:00+00:00,,,,0.0,93,0.0,0.0
2023-08-06 00:00:00+00:00,,,,0.0,1063,0.0,0.0
2023-08-07 00:00:00+00:00,,,,0.0,3029,0.0,0.0
2023-08-08 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-08-09 00:00:00+00:00,,,,0.0,60,0.0,0.0
2023-08-10 00:00:00+00:00,,,,0.0,410,0.0,0.0
2023-08-11 00:00:00+00:00,,,,0.0,67,0.0,0.0
2023-08-12 00:00:00+00:00,,,,0.0,158,0.0,0.0
2023-08-13 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-08-14 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-08-15 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-08-16 00:00:00+00:00,,,,0.0,76,0.0,0.0
2023-08-17 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-08-18 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-08-19 00:00:00+00:00,,,,0.0,72,0.0,0.0
2023-08-20 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-08-21 00:00:00+00:00,,,,0.0,597,0.0,0.0
2023-08-22 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-08-23 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-08-24 00:00:00+00:00,,,,0.0,105,0.0,0.0
2023-08-25 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-08-26 00:00:00+00:00,,,,0.0,63,0.0,0.0
2023-08-27 00:00:00+00:00,,,,0.0,123,0.0,0.0
2023-08-28 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-08-29 00:00:00+00:00,,,,0.0,67,0.0,0.0
2023-08-30 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-08-31 00:00:00+00:00,,,,0.0,295,0.0,0.0
2023-09-01 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-02 00:00:00+00:00,,,,0.0,368,0.0,0.0
2023-09-03 00:00:00+00:00,,,,0.0,286,0.0,0.0
2023-09-04 00:00:00+00:00,,,,0.0,124,0.0,0.0
2023-09-05 00:00:00+00:00,,,,0.0,220,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,86,0.0,0.0
2023-09-07 00:00:00+00:00,,,,0.0,416,0.0,0.0
2023-09-08 00:00:00+00:00,,,,0.0,218,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,105,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,250,0.0,0.0
2023-09-11 00:00:00+00:00,,,,0.0,1086,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,649,0.0,0.0
2023-09-15 00:00:00+00:00,,,,0.0,715,0.0,0.0
2023-09-16 00:00:00+00:00,,,,0.0,1805,0.0,0.0
2023-09-17 00:00:00+00:00,,,,0.0,434,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,600,0.0,0.0
2023-09-21 00:00:00+00:00,,,,0.0,101,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-09-24 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-09-25 00:00:00+00:00,,,,0.0,84,0.0,0.0
2023-09-26 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-27 00:00:00+00:00,,,,0.0,54,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,954,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,214,0.0,0.0
2023-10-01 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,116,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-10-05 00:00:00+00:00,,,,0.0,411,0.0,0.0
2023-10-06 00:00:00+00:00,,,,0.0,461,0.0,0.0
2023-10-07 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,109,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,755,0.0,0.0
2023-10-10 00:00:00+00:00,,,,0.0,253,0.0,0.0
2023-10-11 00:00:00+00:00,,,,0.0,549,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-10-13 00:00:00+00:00,,,,0.0,138,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-10-16 00:00:00+00:00,,,,0.0,329,0.0,0.0
2023-10-17 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,46,0.0,0.0
2023-10-19 00:00:00+00:00,,,,0.0,578,0.0,0.0
2023-10-20 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-10-21 00:00:00+00:00,,,,0.0,129,0.0,0.0
2023-10-22 00:00:00+00:00,,,,0.0,191,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,133,0.0,0.0
2023-10-24 00:00:00+00:00,,,,0.0,219,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,535,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,6011,0.0,0.0
2023-10-27 00:00:00+00:00,,,,0.0,3332,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,544,0.0,0.0
2023-10-29 00:00:00+00:00,,,,0.0,824,0.0,0.0
2023-10-30 00:00:00+00:00,,,,0.0,244,0.0,0.0
2023-10-31 00:00:00+00:00,,,,0.0,771,0.0,0.0
2023-11-01 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,1467,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,1726,0.0,0.0
2023-11-04 00:00:00+00:00,,,,0.0,451,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,829,0.0,0.0
2023-11-06 00:00:00+00:00,,,,0.0,21663,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,6037,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,2063,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,2595,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,6441,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,2148,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,154,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-11-14 00:00:00+00:00,,,,0.0,401,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,208,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,729,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,53,0.0,0.0
2023-11-18 00:00:00+00:00,,,,0.0,117,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,180,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,113,0.0,0.0
2023-11-21 00:00:00+00:00,,,,0.0,427,0.0,0.0
2023-11-22 00:00:00+00:00,,,,0.0,179,0.0,0.0
2023-11-23 00:00:00+00:00,,,,0.0,133,0.0,0.0
2023-11-24 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,59,0.0,0.0
2023-11-26 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-11-27 00:00:00+00:00,,,,0.0,154,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,119,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,126,0.0,0.0
2023-11-30 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-12-02 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,84,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,530,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,238,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,80,0.0,0.0
2023-12-13 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,340,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-12-17 00:00:00+00:00,,,,0.0,589,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,233,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,252,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,229,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-12-22 00:00:00+00:00,,,,0.0,138,0.0,0.0
2023-12-23 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-12-24 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-12-25 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-12-26 00:00:00+00:00,,,,0.0,95,0.0,0.0
2023-12-27 00:00:00+00:00,,,,0.0,99,0.0,0.0
2023-12-28 00:00:00+00:00,,,,0.0,319,0.0,0.0
2023-12-29 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-12-30 00:00:00+00:00,,,,0.0,166,0.0,0.0
2023-12-31 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-01-01 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-01-02 00:00:00+00:00,,,,0.0,254,0.0,0.0
2024-01-03 00:00:00+00:00,,,,0.0,70,0.0,0.0
2024-01-04 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-01-05 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-01-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-01-08 00:00:00+00:00,,,,0.0,67,0.0,0.0
2024-01-10 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-01-11 00:00:00+00:00,,,,0.0,74,0.0,0.0
2024-01-12 00:00:00+00:00,,,,0.0,993,0.0,0.0
2024-01-13 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-01-14 00:00:00+00:00,,,,0.0,276,0.0,0.0
2024-01-15 00:00:00+00:00,,,,0.0,210,0.0,0.0
2024-01-16 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-01-17 00:00:00+00:00,,,,0.0,289,0.0,0.0
2024-01-18 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-19 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-01-20 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-01-21 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-01-22 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-01-23 00:00:00+00:00,,,,0.0,811,0.0,0.0
2024-01-24 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-01-25 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-01-26 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-01-28 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-01-29 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-01-30 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-01-31 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-02-01 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-02-02 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-02-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-04 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-02-05 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-02-06 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-02-07 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-02-08 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-02-10 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-02-12 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-02-14 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-02-16 00:00:00+00:00,,,,0.0,107,0.0,0.0
2024-02-17 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-02-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-20 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-02-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-22 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-02-25 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-02-26 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-02-27 00:00:00+00:00,,,,0.0,65,0.0,0.0
2024-02-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-29 00:00:00+00:00,,,,0.0,49,0.0,0.0
2024-03-01 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-03-02 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-03-03 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-03-04 00:00:00+00:00,,,,0.0,316,0.0,0.0
2024-03-05 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-03-06 00:00:00+00:00,,,,0.0,37,0.0,0.0
2024-03-07 00:00:00+00:00,,,,0.0,183,0.0,0.0
2024-03-08 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-03-09 00:00:00+00:00,,,,0.0,158,0.0,0.0
2024-03-10 00:00:00+00:00,,,,0.0,86,0.0,0.0
2024-03-11 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-03-12 00:00:00+00:00,,,,0.0,60,0.0,0.0
2024-03-13 00:00:00+00:00,,,,0.0,190,0.0,0.0
2024-03-14 00:00:00+00:00,,,,0.0,83,0.0,0.0
2024-03-15 00:00:00+00:00,,,,0.0,83,0.0,0.0
2024-03-16 00:00:00+00:00,,,,0.0,101,0.0,0.0
2024-03-17 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-03-18 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-03-19 00:00:00+00:00,,,,0.0,162,0.0,0.0
2024-03-20 00:00:00+00:00,,,,0.0,179,0.0,0.0
2024-03-21 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-03-22 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-03-23 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-03-25 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-03-26 00:00:00+00:00,,,,0.0,117,0.0,0.0
2024-03-27 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-03-28 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-03-31 00:00:00+00:00,,,,0.0,66,0.0,0.0
2024-04-01 00:00:00+00:00,,,,0.0,67,0.0,0.0
2024-04-02 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-04-03 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-04-04 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-04-05 00:00:00+00:00,,,,0.0,159,0.0,0.0
2024-04-06 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-04-08 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-04-10 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-04-11 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-04-12 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-04-13 00:00:00+00:00,,,,0.0,82,0.0,0.0
2024-04-14 00:00:00+00:00,,,,0.0,66,0.0,0.0
2024-04-15 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-04-17 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-04-19 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-04-21 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-04-22 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-04-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-04-25 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-04-26 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-04-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-04-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-01 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-05-02 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-05 00:00:00+00:00,,,,0.0,100,0.0,0.0
2024-05-06 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-05-07 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-05-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-09 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-14 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-05-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-16 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-05-17 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-05-18 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-05-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-20 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-05-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-24 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-05-25 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-29 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-05-30 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-05-31 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-02 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-06-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-04 00:00:00+00:00,,,,0.0,2212,0.0,0.0
2024-06-05 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-06-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-11 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-13 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-06-14 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-06-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-01 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-03 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-07-04 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-07-16 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,61,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,52,0.0,0.0
2024-07-29 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-07-31 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-08-07 00:00:00+00:00,,,,0.0,68,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-12 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-08-17 00:00:00+00:00,,,,0.0,638,0.0,0.0
2024-08-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-08-23 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-08-31 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-09-12 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-20 00:00:00+00:00,,,,0.0,56,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-29 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-10-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-10-06 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,42,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-10-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-10-24 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-10-25 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-10-28 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-10-30 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-11-02 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-11-06 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-11-08 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-11-09 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-11-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-11-11 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-11-12 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-11-13 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-11-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-11-15 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-11-16 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-11-17 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-11-18 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-11-19 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-11-20 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-11-23 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-11-24 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-11-25 00:00:00+00:00,,,,0.0,78,0.0,0.0
2024-11-26 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-11-27 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-11-28 00:00:00+00:00,,,,0.0,82,0.0,0.0
2024-11-29 00:00:00+00:00,,,,0.0,52,0.0,0.0
2024-11-30 00:00:00+00:00,,,,0.0,68,0.0,0.0
2024-12-01 00:00:00+00:00,,,,0.0,48,0.0,0.0
2024-12-02 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-12-03 00:00:00+00:00,,,,0.0,1120,0.0,0.0
2024-12-04 00:00:00+00:00,,,,0.0,208,0.0,0.0
2024-12-05 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-12-06 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-12-07 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-12-08 00:00:00+00:00,,,,0.0,150,0.0,0.0
2024-12-09 00:00:00+00:00,,,,0.0,91,0.0,0.0
2024-12-10 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-12-11 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-12-12 00:00:00+00:00,,,,0.0,123,0.0,0.0
2024-12-13 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-12-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-12-16 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-12-17 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-12-18 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-12-19 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-12-20 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-12-22 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-12-24 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-12-25 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-12-26 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-12-27 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-12-28 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-12-29 00:00:00+00:00,,,,0.0,32,0.0,0.0
2025-01-03 00:00:00+00:00,,,,0.0,15,0.0,0.0
2025-01-04 00:00:00+00:00,,,,0.0,18,0.0,0.0
2025-01-05 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-01-07 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-01-08 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-01-09 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-01-10 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-01-11 00:00:00+00:00,,,,0.0,17,0.0,0.0
2025-01-12 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-01-13 00:00:00+00:00,,,,0.0,111,0.0,0.0
