TIMESTAMP,REAU_OPEN_PRICE_USD,REAU_HIGH_PRICE_USD,REAU_LOW_PRICE_USD,REAU_CLOSE_PRICE_USD,REAU_VOLUME_USD,REAU_DIVIDENDS_USD,REAU_STOCK_SPLITS_USD
2023-07-23 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-07-26 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-07-27 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-07-28 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-07-29 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-08-01 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-08-02 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-08-03 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-04 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-05 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-09 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-08-10 00:00:00+00:00,,,,0.0,120,0.0,0.0
2023-08-11 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-08-12 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-13 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-08-14 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-08-15 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-08-16 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-17 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-08-18 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-08-19 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-08-20 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-08-21 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-08-22 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-08-23 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-08-24 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-08-25 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-26 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-08-27 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-08-28 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-08-31 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-09-01 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-09-02 00:00:00+00:00,,,,0.0,173,0.0,0.0
2023-09-03 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-05 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-07 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-09-08 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-09-11 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-09-18 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-21 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-25 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-09-27 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-01 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-10-05 00:00:00+00:00,,,,0.0,80,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,29,0.0,0.0
2023-10-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-13 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-15 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-10-16 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-10-17 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-10-18 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-23 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-10-24 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-10-25 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-10-26 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-10-27 00:00:00+00:00,,,,0.0,113,0.0,0.0
2023-10-28 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-10-29 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-30 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-10-31 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-11-02 00:00:00+00:00,,,,0.0,152,0.0,0.0
2023-11-03 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-11-04 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-11-05 00:00:00+00:00,,,,0.0,34,0.0,0.0
2023-11-06 00:00:00+00:00,,,,0.0,193,0.0,0.0
2023-11-07 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-11-08 00:00:00+00:00,,,,0.0,1160,0.0,0.0
2023-11-09 00:00:00+00:00,,,,0.0,212,0.0,0.0
2023-11-10 00:00:00+00:00,,,,0.0,156,0.0,0.0
2023-11-11 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-11-12 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-11-13 00:00:00+00:00,,,,0.0,271,0.0,0.0
2023-11-14 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-11-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-11-16 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-11-17 00:00:00+00:00,,,,0.0,454,0.0,0.0
2023-11-18 00:00:00+00:00,,,,0.0,95,0.0,0.0
2023-11-19 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-11-20 00:00:00+00:00,,,,0.0,667,0.0,0.0
2023-11-21 00:00:00+00:00,,,,0.0,528,0.0,0.0
2023-11-23 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-11-25 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-11-26 00:00:00+00:00,,,,0.0,64,0.0,0.0
2023-11-27 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-11-28 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-11-29 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-12-01 00:00:00+00:00,,,,0.0,26,0.0,0.0
2023-12-03 00:00:00+00:00,,,,0.0,119,0.0,0.0
2023-12-04 00:00:00+00:00,,,,0.0,69,0.0,0.0
2023-12-05 00:00:00+00:00,,,,0.0,102,0.0,0.0
2023-12-06 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-12-07 00:00:00+00:00,,,,0.0,525,0.0,0.0
2023-12-08 00:00:00+00:00,,,,0.0,513,0.0,0.0
2023-12-09 00:00:00+00:00,,,,0.0,693,0.0,0.0
2023-12-10 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-12-11 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-12-12 00:00:00+00:00,,,,0.0,185,0.0,0.0
2023-12-13 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-12-14 00:00:00+00:00,,,,0.0,123,0.0,0.0
2023-12-15 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-12-16 00:00:00+00:00,,,,0.0,736,0.0,0.0
2023-12-17 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-12-18 00:00:00+00:00,,,,0.0,402,0.0,0.0
2023-12-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-12-20 00:00:00+00:00,,,,0.0,866,0.0,0.0
2023-12-21 00:00:00+00:00,,,,0.0,81,0.0,0.0
2023-12-22 00:00:00+00:00,,,,0.0,54,0.0,0.0
2023-12-23 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-12-24 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-12-25 00:00:00+00:00,,,,0.0,268,0.0,0.0
2023-12-26 00:00:00+00:00,,,,0.0,2221,0.0,0.0
2023-12-27 00:00:00+00:00,,,,0.0,356,0.0,0.0
2023-12-28 00:00:00+00:00,,,,0.0,146,0.0,0.0
2023-12-29 00:00:00+00:00,,,,0.0,1266,0.0,0.0
2023-12-30 00:00:00+00:00,,,,0.0,113,0.0,0.0
2023-12-31 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-01-01 00:00:00+00:00,,,,0.0,74,0.0,0.0
2024-01-02 00:00:00+00:00,,,,0.0,166,0.0,0.0
2024-01-03 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-01-04 00:00:00+00:00,,,,0.0,66,0.0,0.0
2024-01-05 00:00:00+00:00,,,,0.0,145,0.0,0.0
2024-01-06 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-01-07 00:00:00+00:00,,,,0.0,138,0.0,0.0
2024-01-08 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-01-09 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-01-10 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-11 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-01-12 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-01-13 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-01-14 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-15 00:00:00+00:00,,,,0.0,277,0.0,0.0
2024-01-16 00:00:00+00:00,,,,0.0,99,0.0,0.0
2024-01-17 00:00:00+00:00,,,,0.0,69,0.0,0.0
2024-01-18 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-01-19 00:00:00+00:00,,,,0.0,90,0.0,0.0
2024-01-20 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-01-21 00:00:00+00:00,,,,0.0,199,0.0,0.0
2024-01-22 00:00:00+00:00,,,,0.0,1205,0.0,0.0
2024-01-23 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-01-25 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-01-26 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-01-27 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-01-28 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-01-29 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-01-30 00:00:00+00:00,,,,0.0,106,0.0,0.0
2024-01-31 00:00:00+00:00,,,,0.0,250,0.0,0.0
2024-02-01 00:00:00+00:00,,,,0.0,49,0.0,0.0
2024-02-02 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-02-03 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-02-04 00:00:00+00:00,,,,0.0,118,0.0,0.0
2024-02-06 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-02-07 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-02-08 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-02-09 00:00:00+00:00,,,,0.0,391,0.0,0.0
2024-02-11 00:00:00+00:00,,,,0.0,140,0.0,0.0
2024-02-12 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-02-13 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-02-14 00:00:00+00:00,,,,0.0,80,0.0,0.0
2024-02-15 00:00:00+00:00,,,,0.0,57,0.0,0.0
2024-02-16 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-02-17 00:00:00+00:00,,,,0.0,52,0.0,0.0
2024-02-18 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-02-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-02-20 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-02-21 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-02-22 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-02-23 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-02-24 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-02-25 00:00:00+00:00,,,,0.0,118,0.0,0.0
2024-02-26 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-02-27 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-02-28 00:00:00+00:00,,,,0.0,95,0.0,0.0
2024-02-29 00:00:00+00:00,,,,0.0,306,0.0,0.0
2024-03-01 00:00:00+00:00,,,,0.0,273,0.0,0.0
2024-03-02 00:00:00+00:00,,,,0.0,547,0.0,0.0
2024-03-03 00:00:00+00:00,,,,0.0,426,0.0,0.0
2024-03-04 00:00:00+00:00,,,,0.0,218,0.0,0.0
2024-03-05 00:00:00+00:00,,,,0.0,406,0.0,0.0
2024-03-06 00:00:00+00:00,,,,0.0,110,0.0,0.0
2024-03-07 00:00:00+00:00,,,,0.0,15385,0.0,0.0
2024-03-08 00:00:00+00:00,,,,0.0,4020,0.0,0.0
2024-03-09 00:00:00+00:00,,,,0.0,1937,0.0,0.0
2024-03-10 00:00:00+00:00,,,,0.0,454,0.0,0.0
2024-03-11 00:00:00+00:00,,,,0.0,1555,0.0,0.0
2024-03-12 00:00:00+00:00,,,,0.0,407,0.0,0.0
2024-03-13 00:00:00+00:00,,,,0.0,1206,0.0,0.0
2024-03-14 00:00:00+00:00,,,,0.0,620,0.0,0.0
2024-03-15 00:00:00+00:00,,,,0.0,424,0.0,0.0
2024-03-16 00:00:00+00:00,,,,0.0,130,0.0,0.0
2024-03-17 00:00:00+00:00,,,,0.0,532,0.0,0.0
2024-03-18 00:00:00+00:00,,,,0.0,161,0.0,0.0
2024-03-19 00:00:00+00:00,,,,0.0,215,0.0,0.0
2024-03-20 00:00:00+00:00,,,,0.0,426,0.0,0.0
2024-03-21 00:00:00+00:00,,,,0.0,3064,0.0,0.0
2024-03-22 00:00:00+00:00,,,,0.0,2186,0.0,0.0
2024-03-23 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-03-24 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-03-25 00:00:00+00:00,,,,0.0,196,0.0,0.0
2024-03-26 00:00:00+00:00,,,,0.0,665,0.0,0.0
2024-03-27 00:00:00+00:00,,,,0.0,299,0.0,0.0
2024-03-28 00:00:00+00:00,,,,0.0,1055,0.0,0.0
2024-03-29 00:00:00+00:00,,,,0.0,55,0.0,0.0
2024-03-30 00:00:00+00:00,,,,0.0,117,0.0,0.0
2024-03-31 00:00:00+00:00,,,,0.0,134,0.0,0.0
2024-04-01 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-04-02 00:00:00+00:00,,,,0.0,917,0.0,0.0
2024-04-03 00:00:00+00:00,,,,0.0,2892,0.0,0.0
2024-04-04 00:00:00+00:00,,,,0.0,430,0.0,0.0
2024-04-05 00:00:00+00:00,,,,0.0,1446,0.0,0.0
2024-04-06 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-04-07 00:00:00+00:00,,,,0.0,41222,0.0,0.0
2024-04-08 00:00:00+00:00,,,,0.0,367,0.0,0.0
2024-04-09 00:00:00+00:00,,,,0.0,3319,0.0,0.0
2024-04-10 00:00:00+00:00,,,,0.0,1007,0.0,0.0
2024-04-11 00:00:00+00:00,,,,0.0,92,0.0,0.0
2024-04-12 00:00:00+00:00,,,,0.0,387,0.0,0.0
2024-04-13 00:00:00+00:00,,,,0.0,870,0.0,0.0
2024-04-14 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-04-15 00:00:00+00:00,,,,0.0,458,0.0,0.0
2024-04-16 00:00:00+00:00,,,,0.0,48775,0.0,0.0
2024-04-17 00:00:00+00:00,,,,0.0,6136,0.0,0.0
2024-04-18 00:00:00+00:00,,,,0.0,1862,0.0,0.0
2024-04-19 00:00:00+00:00,,,,0.0,402,0.0,0.0
2024-04-20 00:00:00+00:00,,,,0.0,381,0.0,0.0
2024-04-21 00:00:00+00:00,,,,0.0,2303,0.0,0.0
2024-04-22 00:00:00+00:00,,,,0.0,2254,0.0,0.0
2024-04-23 00:00:00+00:00,,,,0.0,1350,0.0,0.0
2024-04-24 00:00:00+00:00,,,,0.0,540,0.0,0.0
2024-04-25 00:00:00+00:00,,,,0.0,1571,0.0,0.0
2024-04-26 00:00:00+00:00,,,,0.0,93,0.0,0.0
2024-04-27 00:00:00+00:00,,,,0.0,94,0.0,0.0
2024-04-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-04-29 00:00:00+00:00,,,,0.0,227,0.0,0.0
2024-04-30 00:00:00+00:00,,,,0.0,768,0.0,0.0
2024-05-01 00:00:00+00:00,,,,0.0,576,0.0,0.0
2024-05-02 00:00:00+00:00,,,,0.0,758,0.0,0.0
2024-05-03 00:00:00+00:00,,,,0.0,992,0.0,0.0
2024-05-04 00:00:00+00:00,,,,0.0,669,0.0,0.0
2024-05-05 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-05-06 00:00:00+00:00,,,,0.0,886,0.0,0.0
2024-05-07 00:00:00+00:00,,,,0.0,295,0.0,0.0
2024-05-08 00:00:00+00:00,,,,0.0,281,0.0,0.0
2024-05-09 00:00:00+00:00,,,,0.0,582,0.0,0.0
2024-05-10 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-05-11 00:00:00+00:00,,,,0.0,314,0.0,0.0
2024-05-12 00:00:00+00:00,,,,0.0,272,0.0,0.0
2024-05-13 00:00:00+00:00,,,,0.0,142,0.0,0.0
2024-05-14 00:00:00+00:00,,,,0.0,843,0.0,0.0
2024-05-15 00:00:00+00:00,,,,0.0,182,0.0,0.0
2024-05-16 00:00:00+00:00,,,,0.0,387,0.0,0.0
2024-05-17 00:00:00+00:00,,,,0.0,105,0.0,0.0
2024-05-18 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-05-19 00:00:00+00:00,,,,0.0,103,0.0,0.0
2024-05-20 00:00:00+00:00,,,,0.0,1710,0.0,0.0
2024-05-21 00:00:00+00:00,,,,0.0,340,0.0,0.0
2024-05-22 00:00:00+00:00,,,,0.0,188,0.0,0.0
2024-05-23 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-05-24 00:00:00+00:00,,,,0.0,28,0.0,0.0
2024-05-25 00:00:00+00:00,,,,0.0,141,0.0,0.0
2024-05-26 00:00:00+00:00,,,,0.0,772,0.0,0.0
2024-05-27 00:00:00+00:00,,,,0.0,136,0.0,0.0
2024-05-28 00:00:00+00:00,,,,0.0,42,0.0,0.0
2024-05-29 00:00:00+00:00,,,,0.0,943,0.0,0.0
2024-05-30 00:00:00+00:00,,,,0.0,816,0.0,0.0
2024-05-31 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-06-01 00:00:00+00:00,,,,0.0,435,0.0,0.0
2024-06-02 00:00:00+00:00,,,,0.0,1168,0.0,0.0
2024-06-03 00:00:00+00:00,,,,0.0,2352,0.0,0.0
2024-06-04 00:00:00+00:00,,,,0.0,2061,0.0,0.0
2024-06-05 00:00:00+00:00,,,,0.0,3459,0.0,0.0
2024-06-06 00:00:00+00:00,,,,0.0,1047,0.0,0.0
2024-06-07 00:00:00+00:00,,,,0.0,755,0.0,0.0
2024-06-08 00:00:00+00:00,,,,0.0,866,0.0,0.0
2024-06-09 00:00:00+00:00,,,,0.0,153,0.0,0.0
2024-06-10 00:00:00+00:00,,,,0.0,174,0.0,0.0
2024-06-11 00:00:00+00:00,,,,0.0,120,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-06-13 00:00:00+00:00,,,,0.0,85,0.0,0.0
2024-06-14 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-15 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-16 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-06-17 00:00:00+00:00,,,,0.0,265,0.0,0.0
2024-06-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-19 00:00:00+00:00,,,,0.0,691,0.0,0.0
2024-06-21 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-06-22 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,60,0.0,0.0
2024-06-25 00:00:00+00:00,,,,0.0,78,0.0,0.0
2024-06-26 00:00:00+00:00,,,,0.0,308,0.0,0.0
2024-06-27 00:00:00+00:00,,,,0.0,301,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,265,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-06-30 00:00:00+00:00,,,,0.0,304,0.0,0.0
2024-07-01 00:00:00+00:00,,,,0.0,281,0.0,0.0
2024-07-02 00:00:00+00:00,,,,0.0,502,0.0,0.0
2024-07-03 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-07-04 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-07-05 00:00:00+00:00,,,,0.0,408,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,48,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-07-10 00:00:00+00:00,,,,0.0,207,0.0,0.0
2024-07-11 00:00:00+00:00,,,,0.0,208,0.0,0.0
2024-07-12 00:00:00+00:00,,,,0.0,212,0.0,0.0
2024-07-13 00:00:00+00:00,,,,0.0,389,0.0,0.0
2024-07-14 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-07-15 00:00:00+00:00,,,,0.0,957,0.0,0.0
2024-07-17 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-07-18 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-07-19 00:00:00+00:00,,,,0.0,2090,0.0,0.0
2024-07-20 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,282,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,545,0.0,0.0
2024-07-23 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-07-27 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-07-28 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-07-29 00:00:00+00:00,,,,0.0,296,0.0,0.0
2024-07-30 00:00:00+00:00,,,,0.0,777,0.0,0.0
2024-07-31 00:00:00+00:00,,,,0.0,2047,0.0,0.0
2024-08-01 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-08-02 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,182,0.0,0.0
2024-08-04 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,740,0.0,0.0
2024-08-06 00:00:00+00:00,,,,0.0,45,0.0,0.0
2024-08-08 00:00:00+00:00,,,,0.0,50,0.0,0.0
2024-08-09 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-08-11 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-08-12 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-08-13 00:00:00+00:00,,,,0.0,58,0.0,0.0
2024-08-15 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-08-16 00:00:00+00:00,,,,0.0,591,0.0,0.0
2024-08-17 00:00:00+00:00,,,,0.0,43,0.0,0.0
2024-08-18 00:00:00+00:00,,,,0.0,35,0.0,0.0
2024-08-19 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-08-20 00:00:00+00:00,,,,0.0,116,0.0,0.0
2024-08-21 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,90,0.0,0.0
2024-08-23 00:00:00+00:00,,,,0.0,724,0.0,0.0
2024-08-24 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-08-26 00:00:00+00:00,,,,0.0,769,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-08-28 00:00:00+00:00,,,,0.0,294,0.0,0.0
2024-08-29 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-08-31 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-09-01 00:00:00+00:00,,,,0.0,324,0.0,0.0
2024-09-02 00:00:00+00:00,,,,0.0,1045,0.0,0.0
2024-09-03 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-09-04 00:00:00+00:00,,,,0.0,308,0.0,0.0
2024-09-05 00:00:00+00:00,,,,0.0,165,0.0,0.0
2024-09-06 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-09-07 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-09-09 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-09-10 00:00:00+00:00,,,,0.0,40,0.0,0.0
2024-09-11 00:00:00+00:00,,,,0.0,230,0.0,0.0
2024-09-12 00:00:00+00:00,,,,0.0,389,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,264,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-09-15 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-09-16 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,394,0.0,0.0
2024-09-18 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-09-19 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-09-20 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-21 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-09-22 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-09-23 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-09-24 00:00:00+00:00,,,,0.0,630,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-09-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-09-28 00:00:00+00:00,,,,0.0,156,0.0,0.0
2024-09-30 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-10-01 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-10-02 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-10-05 00:00:00+00:00,,,,0.0,377,0.0,0.0
2024-10-07 00:00:00+00:00,,,,0.0,164,0.0,0.0
2024-10-08 00:00:00+00:00,,,,0.0,71,0.0,0.0
2024-10-10 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,27,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,139,0.0,0.0
2024-10-17 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,317,0.0,0.0
2024-10-19 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-10-20 00:00:00+00:00,,,,0.0,34,0.0,0.0
2024-10-21 00:00:00+00:00,,,,0.0,5,0.0,0.0
