TIMESTAMP,WAGMI35309_OPEN_PRICE_USD,WAGMI35309_HIGH_PRICE_USD,WAGMI35309_LOW_PRICE_USD,WAGMI35309_CLOSE_PRICE_USD,WAGMI35309_VOLUME_USD,WAGMI35309_DIVIDENDS_USD,WAGMI35309_STOCK_SPLITS_USD
2025-03-09 00:00:00+00:00,3.5000000934815034e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.7000001611886546e-05,0,0.0,0.0
2025-03-10 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,2.8000000384054147e-05,2.8000000384054147e-05,0,0.0,0.0
2025-03-11 00:00:00+00:00,2.8000000384054147e-05,2.9000000722589903e-05,2.8000000384054147e-05,2.9000000722589903e-05,0,0.0,0.0
2025-03-12 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,0,0.0,0.0
2025-03-13 00:00:00+00:00,2.9000000722589903e-05,3.099999958067201e-05,2.9000000722589903e-05,3.099999958067201e-05,0,0.0,0.0
2025-03-14 00:00:00+00:00,3.099999958067201e-05,3.5000000934815034e-05,3.099999958067201e-05,3.5000000934815034e-05,0,0.0,0.0
2025-03-15 00:00:00+00:00,3.5000000934815034e-05,3.899999865097925e-05,3.5000000934815034e-05,3.899999865097925e-05,0,0.0,0.0
2025-03-16 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,0,0.0,0.0
2025-03-17 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,0,0.0,0.0
2025-03-18 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,0,0.0,0.0
2025-03-19 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.600000127335079e-05,3.600000127335079e-05,0,0.0,0.0
2025-03-20 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,0,0.0,0.0
2025-03-21 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.5000000934815034e-05,3.5000000934815034e-05,0,0.0,0.0
2025-03-22 00:00:00+00:00,3.5000000934815034e-05,3.7000001611886546e-05,3.5000000934815034e-05,3.600000127335079e-05,0,0.0,0.0
2025-03-23 00:00:00+00:00,3.600000127335079e-05,3.7999998312443495e-05,3.600000127335079e-05,3.7999998312443495e-05,0,0.0,0.0
2025-03-24 00:00:00+00:00,3.7999998312443495e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-25 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-26 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-27 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-28 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.099999958067201e-05,3.199999991920777e-05,0,0.0,0.0
2025-03-29 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,0,0.0,0.0
2025-03-30 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,0,0.0,0.0
2025-03-31 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,0,0.0,0.0
2025-04-01 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,2.9000000722589903e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,2.9000000722589903e-05,2.9999999242136255e-05,2.9000000722589903e-05,2.9999999242136255e-05,0,0.0,0.0
2025-04-03 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-04 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.499999936844688e-05,2.499999936844688e-05,0,0.0,0.0
2025-04-06 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.099999983329326e-05,2.099999983329326e-05,0,0.0,0.0
2025-04-07 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,0,0.0,0.0
2025-04-08 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,0,0.0,0.0
2025-04-09 00:00:00+00:00,2.099999983329326e-05,2.2000000171829015e-05,2.099999983329326e-05,2.2000000171829015e-05,0,0.0,0.0
2025-04-10 00:00:00+00:00,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,2.2000000171829015e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,2.2000000171829015e-05,2.4000000848900527e-05,2.2000000171829015e-05,2.4000000848900527e-05,0,0.0,0.0
2025-04-12 00:00:00+00:00,2.4000000848900527e-05,2.700000004551839e-05,2.4000000848900527e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-13 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-14 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-15 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,0,0.0,0.0
2025-04-16 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.300000051036477e-05,2.300000051036477e-05,0,0.0,0.0
2025-04-17 00:00:00+00:00,2.300000051036477e-05,2.300000051036477e-05,2.300000051036477e-05,2.300000051036477e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,2.300000051036477e-05,2.499999936844688e-05,2.300000051036477e-05,2.499999936844688e-05,0,0.0,0.0
2025-04-19 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.4000000848900527e-05,2.4000000848900527e-05,0,0.0,0.0
2025-04-20 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,0,0.0,0.0
2025-04-21 00:00:00+00:00,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,2.4000000848900527e-05,0,0.0,0.0
2025-04-22 00:00:00+00:00,2.4000000848900527e-05,2.5999999706982635e-05,2.4000000848900527e-05,2.5999999706982635e-05,0,0.0,0.0
2025-04-23 00:00:00+00:00,2.5999999706982635e-05,3.199999991920777e-05,2.5999999706982635e-05,3.199999991920777e-05,0,0.0,0.0
2025-04-24 00:00:00+00:00,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,3.199999991920777e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,3.199999991920777e-05,3.899999865097925e-05,3.199999991920777e-05,3.899999865097925e-05,0,0.0,0.0
2025-04-26 00:00:00+00:00,3.899999865097925e-05,4.400000034365803e-05,3.899999865097925e-05,4.400000034365803e-05,0,0.0,0.0
2025-04-27 00:00:00+00:00,4.400000034365803e-05,4.600000102072954e-05,4.400000034365803e-05,4.400000034365803e-05,5,0.0,0.0
2025-04-28 00:00:00+00:00,4.400000034365803e-05,5.8000001445179805e-05,4.400000034365803e-05,5.8000001445179805e-05,262,0.0,0.0
2025-04-29 00:00:00+00:00,5.8000001445179805e-05,6.500000017695129e-05,5.8000001445179805e-05,6.199999916134402e-05,0,0.0,0.0
2025-04-30 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,5.199999941396527e-05,6.199999916134402e-05,521,0.0,0.0
2025-05-01 00:00:00+00:00,6.199999916134402e-05,7.100000220816582e-05,6.0999998822808266e-05,7.100000220816582e-05,1559,0.0,0.0
2025-05-02 00:00:00+00:00,7.100000220816582e-05,9.000000136438757e-05,7.100000220816582e-05,8.900000102585182e-05,0,0.0,0.0
2025-05-03 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,7.899999764049426e-05,7.899999764049426e-05,0,0.0,0.0
2025-05-04 00:00:00+00:00,7.899999764049426e-05,7.899999764049426e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2025-05-05 00:00:00+00:00,7.200000254670158e-05,8.299999899463728e-05,7.200000254670158e-05,7.599999662488699e-05,0,0.0,0.0
2025-05-06 00:00:00+00:00,7.599999662488699e-05,7.599999662488699e-05,6.399999983841553e-05,6.399999983841553e-05,0,0.0,0.0
2025-05-07 00:00:00+00:00,6.399999983841553e-05,6.900000153109431e-05,6.199999916134402e-05,6.199999916134402e-05,0,0.0,0.0
2025-05-08 00:00:00+00:00,6.199999916134402e-05,8.099999831756577e-05,6.199999916134402e-05,7.400000322377309e-05,3965,0.0,0.0
2025-05-09 00:00:00+00:00,7.400000322377309e-05,7.400000322377309e-05,6.600000051548705e-05,6.600000051548705e-05,0,0.0,0.0
2025-05-10 00:00:00+00:00,6.600000051548705e-05,6.800000119255856e-05,6.600000051548705e-05,6.70000008540228e-05,0,0.0,0.0
2025-05-11 00:00:00+00:00,6.70000008540228e-05,7.100000220816582e-05,6.70000008540228e-05,6.800000119255856e-05,0,0.0,0.0
2025-05-12 00:00:00+00:00,6.800000119255856e-05,7.000000186963007e-05,6.500000017695129e-05,6.500000017695129e-05,0,0.0,0.0
2025-05-13 00:00:00+00:00,6.500000017695129e-05,6.70000008540228e-05,6.500000017695129e-05,6.500000017695129e-05,0,0.0,0.0
2025-05-14 00:00:00+00:00,6.500000017695129e-05,6.500000017695129e-05,6.0999998822808266e-05,6.0999998822808266e-05,0,0.0,0.0
2025-05-15 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,5.700000110664405e-05,5.700000110664405e-05,0,0.0,0.0
2025-05-16 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.700000110664405e-05,5.700000110664405e-05,0,0.0,0.0
2025-05-17 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2025-05-18 00:00:00+00:00,5.199999941396527e-05,6.199999916134402e-05,5.199999941396527e-05,5.8000001445179805e-05,0,0.0,0.0
2025-05-19 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,5.500000042957254e-05,5.6000000768108293e-05,0,0.0,0.0
2025-05-20 00:00:00+00:00,5.6000000768108293e-05,5.900000178371556e-05,5.6000000768108293e-05,5.900000178371556e-05,0,0.0,0.0
2025-05-21 00:00:00+00:00,5.900000178371556e-05,5.900000178371556e-05,5.900000178371556e-05,5.900000178371556e-05,0,0.0,0.0
