,MSE,MAE,RMSE,MAPE,R2
0,0.0004222185105339751,0.015272454439401622,0.020547956359063427,0.06704419642280904,0.8399610257718005
1,9.438980895860648e-05,0.007120693268891297,0.00971544177886968,0.03777547308218257,0.7758019144375394
2,0.000763749662237295,0.021192946738773772,0.02763602109995748,0.060473139813321274,0.8652250064925111
3,0.0006550237088990453,0.01718036668856939,0.025593430971619365,0.04892850437328282,0.7354670679989364
4,0.00022193554277818395,0.010277226568229735,0.014897501225983637,0.028817617999889314,-0.16145907403362236
5,0.000271808044538513,0.012685724058945979,0.016486601970646136,0.03459184835807389,0.777077651554998
6,0.00022904763929051,0.011822863125608814,0.0151343199150312,0.043302248540637946,0.5661408508685153
7,9.439166467417448e-05,0.0070924858391284915,0.009715537281806626,0.03313721530602761,0.9051364305141056
8,0.00033598595816661426,0.014127662181002752,0.018329919753414477,0.05929965906616574,0.6051758925165684
9,8.7814073305341e-05,0.007088291382597344,0.009370916353555879,0.029100106219786984,0.6938648128017036
10,0.00012543727368961546,0.008743802552620564,0.011199878289053656,0.03982806800016567,0.7882159048608275
11,0.0001609189160943082,0.008926123298131501,0.012685381984564289,0.07239674032043522,0.8502847548881054
Mean,0.0002885600669305152,0.011794220011825104,0.015942742248630487,0.046224568125231506,0.6867410198893323
