,MSE,MAE,RMSE,MAPE,R2
0,0.0008913620158541948,0.024654559793513425,0.02985568649108901,0.04610569026679156,0.8309158644874177
1,0.0004622828085972785,0.01719487561035015,0.021500762977096383,0.03456536483037846,0.7741031408247732
2,0.000939835615455994,0.02462474829348315,0.030656738499977357,0.03342113526070845,0.7035290477459217
3,0.002033266281586458,0.03542981641755129,0.04509175403093628,0.045536464461390196,0.7335113305460039
4,0.0011832832848146216,0.027448802537682858,0.034398884935628676,0.02979106354283672,0.8103812421970643
5,0.0020003202476270906,0.03520414549226795,0.04472493988399639,0.03377115404745768,0.29346242622780205
6,0.0012336162189151563,0.02744198222916889,0.03512287315860074,0.028556411214404002,0.5955964360908382
7,0.001012489049717755,0.02437282224550032,0.03181963308584426,0.03452986204803328,0.9148890839454663
8,0.0010804391896306188,0.025398178224090122,0.03287003482855804,0.037045671381108654,0.5402358211110962
9,0.0004688500631336533,0.017941531301814043,0.021652945830386527,0.02680219506213932,0.8970312642556861
10,0.0006026818831152582,0.019183689802108952,0.024549580100589465,0.0263634347447359,0.7636271987518817
11,0.0009219586753719548,0.024872653087815985,0.03036377241668029,0.047823652870779505,0.876568992673011
Mean,0.0010691987778183362,0.025313983752945593,0.031883967186615285,0.03535934164423031,0.7278209874047469
