TIMESTAMP,DVINCI_OPEN_PRICE_USD,DVINCI_HIGH_PRICE_USD,DVINCI_LOW_PRICE_USD,DVINCI_CLOSE_PRICE_USD,DVINCI_VOLUME_USD,DVINCI_DIVIDENDS_USD,DVINCI_STOCK_SPLITS_USD
2025-01-01 00:00:00+00:00,5.2999999752501026e-05,5.2999999752501026e-05,4.999999873689376e-05,5.0999999075429514e-05,186,0.0,0.0
2025-01-02 00:00:00+00:00,5.0999999075429514e-05,5.6000000768108293e-05,5.0999999075429514e-05,5.6000000768108293e-05,256,0.0,0.0
2025-01-03 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.500000042957254e-05,5.700000110664405e-05,858,0.0,0.0
2025-01-04 00:00:00+00:00,5.700000110664405e-05,5.8000001445179805e-05,5.6000000768108293e-05,5.8000001445179805e-05,500,0.0,0.0
2025-01-05 00:00:00+00:00,5.8000001445179805e-05,5.900000178371556e-05,5.700000110664405e-05,5.8000001445179805e-05,139,0.0,0.0
2025-01-06 00:00:00+00:00,5.8000001445179805e-05,5.900000178371556e-05,5.8000001445179805e-05,5.900000178371556e-05,35,0.0,0.0
2025-01-07 00:00:00+00:00,5.900000178371556e-05,5.900000178371556e-05,5.700000110664405e-05,5.700000110664405e-05,34,0.0,0.0
2025-01-08 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,4.999999873689376e-05,4.999999873689376e-05,190,0.0,0.0
2025-01-09 00:00:00+00:00,4.999999873689376e-05,5.0999999075429514e-05,4.70000013592653e-05,4.70000013592653e-05,337,0.0,0.0
2025-01-10 00:00:00+00:00,4.70000013592653e-05,4.999999873689376e-05,4.70000013592653e-05,4.70000013592653e-05,539,0.0,0.0
2025-01-11 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,4.70000013592653e-05,4.8000001697801054e-05,29,0.0,0.0
2025-01-12 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.600000102072954e-05,385,0.0,0.0
2025-01-13 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.3000000005122274e-05,4.400000034365803e-05,74,0.0,0.0
2025-01-14 00:00:00+00:00,4.400000034365803e-05,4.70000013592653e-05,4.400000034365803e-05,4.600000102072954e-05,168,0.0,0.0
2025-01-15 00:00:00+00:00,4.600000102072954e-05,4.999999873689376e-05,4.600000102072954e-05,4.999999873689376e-05,23,0.0,0.0
2025-01-16 00:00:00+00:00,4.999999873689376e-05,5.199999941396527e-05,4.999999873689376e-05,5.199999941396527e-05,243,0.0,0.0
2025-01-17 00:00:00+00:00,5.199999941396527e-05,5.500000042957254e-05,5.0999999075429514e-05,5.400000009103678e-05,407,0.0,0.0
2025-01-18 00:00:00+00:00,5.400000009103678e-05,6.70000008540228e-05,5.400000009103678e-05,6.299999949987978e-05,429,0.0,0.0
2025-01-19 00:00:00+00:00,6.299999949987978e-05,8.199999865610152e-05,6.299999949987978e-05,6.399999983841553e-05,3520,0.0,0.0
2025-01-20 00:00:00+00:00,6.399999983841553e-05,7.000000186963007e-05,6.299999949987978e-05,6.299999949987978e-05,822,0.0,0.0
2025-01-21 00:00:00+00:00,6.299999949987978e-05,6.70000008540228e-05,6.0999998822808266e-05,6.399999983841553e-05,1049,0.0,0.0
2025-01-22 00:00:00+00:00,6.399999983841553e-05,7.200000254670158e-05,6.399999983841553e-05,6.900000153109431e-05,1554,0.0,0.0
2025-01-23 00:00:00+00:00,6.900000153109431e-05,6.900000153109431e-05,6.500000017695129e-05,6.800000119255856e-05,1655,0.0,0.0
2025-01-24 00:00:00+00:00,6.800000119255856e-05,7.200000254670158e-05,6.70000008540228e-05,7.000000186963007e-05,2201,0.0,0.0
2025-01-25 00:00:00+00:00,7.000000186963007e-05,7.100000220816582e-05,6.900000153109431e-05,7.100000220816582e-05,183,0.0,0.0
2025-01-26 00:00:00+00:00,7.100000220816582e-05,9.100000170292333e-05,6.900000153109431e-05,7.300000288523734e-05,12071,0.0,0.0
2025-01-27 00:00:00+00:00,7.300000288523734e-05,7.300000288523734e-05,6.399999983841553e-05,6.70000008540228e-05,1655,0.0,0.0
2025-01-28 00:00:00+00:00,6.70000008540228e-05,6.900000153109431e-05,6.399999983841553e-05,6.399999983841553e-05,898,0.0,0.0
2025-01-29 00:00:00+00:00,6.399999983841553e-05,6.70000008540228e-05,6.399999983841553e-05,6.399999983841553e-05,506,0.0,0.0
2025-01-30 00:00:00+00:00,6.399999983841553e-05,6.800000119255856e-05,6.399999983841553e-05,6.600000051548705e-05,569,0.0,0.0
2025-01-31 00:00:00+00:00,6.600000051548705e-05,6.600000051548705e-05,5.999999848427251e-05,5.999999848427251e-05,658,0.0,0.0
2025-02-01 00:00:00+00:00,5.999999848427251e-05,6.0999998822808266e-05,5.6000000768108293e-05,5.6000000768108293e-05,210,0.0,0.0
2025-02-02 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.199999941396527e-05,5.400000009103678e-05,379,0.0,0.0
2025-02-03 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,4.999999873689376e-05,5.2999999752501026e-05,411,0.0,0.0
2025-02-04 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.199999941396527e-05,5.400000009103678e-05,69,0.0,0.0
2025-02-05 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,4.8999998398358e-05,4.8999998398358e-05,286,0.0,0.0
2025-02-06 00:00:00+00:00,4.8999998398358e-05,4.999999873689376e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2025-02-07 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.70000013592653e-05,4.8000001697801054e-05,59,0.0,0.0
2025-02-08 00:00:00+00:00,4.8000001697801054e-05,4.8999998398358e-05,4.70000013592653e-05,4.8999998398358e-05,100,0.0,0.0
2025-02-09 00:00:00+00:00,4.8999998398358e-05,5.6000000768108293e-05,4.8999998398358e-05,5.6000000768108293e-05,11271,0.0,0.0
2025-02-10 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.6000000768108293e-05,5.700000110664405e-05,2,0.0,0.0
2025-02-11 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.6000000768108293e-05,5.6000000768108293e-05,1048,0.0,0.0
2025-02-12 00:00:00+00:00,5.6000000768108293e-05,5.6000000768108293e-05,5.6000000768108293e-05,5.6000000768108293e-05,0,0.0,0.0
2025-02-13 00:00:00+00:00,5.6000000768108293e-05,6.399999983841553e-05,5.400000009103678e-05,6.399999983841553e-05,1796,0.0,0.0
2025-02-14 00:00:00+00:00,6.399999983841553e-05,6.600000051548705e-05,6.399999983841553e-05,6.600000051548705e-05,128,0.0,0.0
2025-02-15 00:00:00+00:00,6.600000051548705e-05,6.600000051548705e-05,6.299999949987978e-05,6.299999949987978e-05,30,0.0,0.0
2025-02-16 00:00:00+00:00,6.299999949987978e-05,6.299999949987978e-05,6.0999998822808266e-05,6.0999998822808266e-05,14,0.0,0.0
2025-02-17 00:00:00+00:00,6.0999998822808266e-05,6.0999998822808266e-05,5.700000110664405e-05,5.700000110664405e-05,2,0.0,0.0
2025-02-18 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.700000110664405e-05,5.700000110664405e-05,0,0.0,0.0
2025-02-19 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.2999999752501026e-05,5.2999999752501026e-05,13,0.0,0.0
2025-02-20 00:00:00+00:00,5.2999999752501026e-05,5.6000000768108293e-05,5.2999999752501026e-05,5.6000000768108293e-05,38,0.0,0.0
2025-02-21 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.6000000768108293e-05,5.6000000768108293e-05,482,0.0,0.0
2025-02-22 00:00:00+00:00,5.6000000768108293e-05,5.700000110664405e-05,5.6000000768108293e-05,5.700000110664405e-05,0,0.0,0.0
2025-02-23 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,5.500000042957254e-05,5.500000042957254e-05,167,0.0,0.0
2025-02-24 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,4.600000102072954e-05,4.600000102072954e-05,4,0.0,0.0
2025-02-25 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-02-26 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-02-27 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.400000034365803e-05,4.5000000682193786e-05,213,0.0,0.0
2025-02-28 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,4.5000000682193786e-05,0,0.0,0.0
2025-03-01 00:00:00+00:00,4.5000000682193786e-05,4.600000102072954e-05,4.5000000682193786e-05,4.600000102072954e-05,31,0.0,0.0
2025-03-02 00:00:00+00:00,4.600000102072954e-05,5.500000042957254e-05,4.600000102072954e-05,5.400000009103678e-05,92,0.0,0.0
2025-03-03 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,4.5000000682193786e-05,4.5000000682193786e-05,137,0.0,0.0
2025-03-04 00:00:00+00:00,4.5000000682193786e-05,4.600000102072954e-05,4.3000000005122274e-05,4.600000102072954e-05,0,0.0,0.0
2025-03-05 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.600000102072954e-05,4.70000013592653e-05,80,0.0,0.0
2025-03-06 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,0,0.0,0.0
2025-03-07 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,0,0.0,0.0
2025-03-08 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.400000034365803e-05,4.400000034365803e-05,0,0.0,0.0
2025-03-09 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,4.099999932805076e-05,4.099999932805076e-05,0,0.0,0.0
2025-03-10 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.7999998312443495e-05,3.7999998312443495e-05,0,0.0,0.0
2025-03-11 00:00:00+00:00,3.7999998312443495e-05,4.099999932805076e-05,3.7999998312443495e-05,4.099999932805076e-05,0,0.0,0.0
2025-03-12 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-13 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-14 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-15 00:00:00+00:00,3.9999998989515007e-05,4.3000000005122274e-05,3.9999998989515007e-05,4.3000000005122274e-05,0,0.0,0.0
2025-03-16 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,0,0.0,0.0
2025-03-17 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.099999932805076e-05,4.099999932805076e-05,0,0.0,0.0
2025-03-18 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-19 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-20 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.9999998989515007e-05,4.099999932805076e-05,0,0.0,0.0
2025-03-21 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,251,0.0,0.0
2025-03-22 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.9999998989515007e-05,4.099999932805076e-05,0,0.0,0.0
2025-03-23 00:00:00+00:00,4.099999932805076e-05,4.199999966658652e-05,4.099999932805076e-05,4.199999966658652e-05,4,0.0,0.0
2025-03-24 00:00:00+00:00,4.199999966658652e-05,4.5000000682193786e-05,4.199999966658652e-05,4.5000000682193786e-05,0,0.0,0.0
2025-03-25 00:00:00+00:00,4.5000000682193786e-05,4.600000102072954e-05,4.5000000682193786e-05,4.600000102072954e-05,0,0.0,0.0
2025-03-26 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.3000000005122274e-05,4.3000000005122274e-05,105,0.0,0.0
2025-03-27 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,0,0.0,0.0
2025-03-28 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.099999932805076e-05,4.099999932805076e-05,0,0.0,0.0
2025-03-29 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-30 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-03-31 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.899999865097925e-05,3.899999865097925e-05,0,0.0,0.0
2025-04-01 00:00:00+00:00,3.899999865097925e-05,3.9999998989515007e-05,3.899999865097925e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-03 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.600000127335079e-05,3.7000001611886546e-05,16,0.0,0.0
2025-04-04 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,0,0.0,0.0
2025-04-06 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.400000059627928e-05,3.400000059627928e-05,0,0.0,0.0
2025-04-07 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,3.300000025774352e-05,3.300000025774352e-05,0,0.0,0.0
2025-04-08 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.300000025774352e-05,3.300000025774352e-05,0,0.0,0.0
2025-04-09 00:00:00+00:00,3.300000025774352e-05,3.9999998989515007e-05,3.300000025774352e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-10 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.600000127335079e-05,3.600000127335079e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,3.600000127335079e-05,3.7999998312443495e-05,3.600000127335079e-05,3.7999998312443495e-05,0,0.0,0.0
2025-04-12 00:00:00+00:00,3.7999998312443495e-05,5.199999941396527e-05,3.7999998312443495e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-13 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-14 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-15 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-16 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.899999865097925e-05,3.9999998989515007e-05,0,0.0,0.0
2025-04-17 00:00:00+00:00,3.9999998989515007e-05,4.099999932805076e-05,3.9999998989515007e-05,4.099999932805076e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,4.099999932805076e-05,0,0.0,0.0
2025-04-19 00:00:00+00:00,4.099999932805076e-05,4.3000000005122274e-05,4.099999932805076e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-20 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-21 00:00:00+00:00,4.199999966658652e-05,4.3000000005122274e-05,4.199999966658652e-05,4.199999966658652e-05,0,0.0,0.0
2025-04-22 00:00:00+00:00,4.199999966658652e-05,4.5000000682193786e-05,4.199999966658652e-05,4.5000000682193786e-05,0,0.0,0.0
2025-04-23 00:00:00+00:00,4.5000000682193786e-05,4.8000001697801054e-05,4.5000000682193786e-05,4.70000013592653e-05,0,0.0,0.0
2025-04-24 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,4.70000013592653e-05,4.8000001697801054e-05,4.70000013592653e-05,4.8000001697801054e-05,29,0.0,0.0
2025-04-26 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.600000102072954e-05,4.70000013592653e-05,0,0.0,0.0
2025-04-27 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-04-28 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-04-29 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.600000102072954e-05,4.600000102072954e-05,55,0.0,0.0
2025-04-30 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-05-01 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-05-02 00:00:00+00:00,4.600000102072954e-05,4.70000013592653e-05,4.600000102072954e-05,4.70000013592653e-05,0,0.0,0.0
2025-05-03 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-05-04 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-05-05 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,4.600000102072954e-05,0,0.0,0.0
2025-05-06 00:00:00+00:00,4.600000102072954e-05,4.600000102072954e-05,4.3000000005122274e-05,4.3000000005122274e-05,0,0.0,0.0
2025-05-07 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.199999966658652e-05,4.199999966658652e-05,0,0.0,0.0
2025-05-08 00:00:00+00:00,4.199999966658652e-05,4.600000102072954e-05,4.199999966658652e-05,4.5000000682193786e-05,0,0.0,0.0
2025-05-09 00:00:00+00:00,4.5000000682193786e-05,4.999999873689376e-05,4.5000000682193786e-05,4.8999998398358e-05,0,0.0,0.0
2025-05-10 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2025-05-11 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2025-05-12 00:00:00+00:00,4.8999998398358e-05,5.0999999075429514e-05,4.8999998398358e-05,5.0999999075429514e-05,0,0.0,0.0
2025-05-13 00:00:00+00:00,5.0999999075429514e-05,5.199999941396527e-05,4.999999873689376e-05,5.199999941396527e-05,0,0.0,0.0
2025-05-14 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,5.199999941396527e-05,5.199999941396527e-05,0,0.0,0.0
2025-05-15 00:00:00+00:00,5.199999941396527e-05,5.199999941396527e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-16 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-17 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.70000013592653e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-18 00:00:00+00:00,4.8000001697801054e-05,4.8999998398358e-05,4.8000001697801054e-05,4.8999998398358e-05,0,0.0,0.0
2025-05-19 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.600000102072954e-05,4.70000013592653e-05,0,0.0,0.0
2025-05-20 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,0,0.0,0.0
2025-05-21 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,4.70000013592653e-05,0,0.0,0.0
2025-05-22 00:00:00+00:00,4.70000013592653e-05,4.999999873689376e-05,4.70000013592653e-05,4.999999873689376e-05,0,0.0,0.0
2025-05-23 00:00:00+00:00,4.999999873689376e-05,5.2999999752501026e-05,4.999999873689376e-05,5.0999999075429514e-05,0,0.0,0.0
2025-05-24 00:00:00+00:00,5.0999999075429514e-05,5.0999999075429514e-05,4.8999998398358e-05,4.999999873689376e-05,0,0.0,0.0
2025-05-25 00:00:00+00:00,4.999999873689376e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-26 00:00:00+00:00,4.8000001697801054e-05,4.999999873689376e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-27 00:00:00+00:00,4.8000001697801054e-05,4.8999998398358e-05,4.8000001697801054e-05,4.8999998398358e-05,0,0.0,0.0
2025-05-28 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,4.8999998398358e-05,0,0.0,0.0
2025-05-29 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-30 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-05-31 00:00:00+00:00,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,4.8000001697801054e-05,0,0.0,0.0
2025-06-01 00:00:00+00:00,4.752487802761607e-05,4.752487802761607e-05,4.752487802761607e-05,4.752487802761607e-05,27,0.0,0.0
