TIMESTAMP,AINU_OPEN_PRICE_USD,AINU_HIGH_PRICE_USD,AINU_LOW_PRICE_USD,AINU_CLOSE_PRICE_USD,AINU_VOLUME_USD,AINU_DIVIDENDS_USD,AINU_STOCK_SPLITS_USD
2022-08-12 00:00:00+00:00,,,,0.0,155,0.0,0.0
2022-08-13 00:00:00+00:00,,,,0.0,705,0.0,0.0
2022-08-14 00:00:00+00:00,,,,0.0,195,0.0,0.0
2022-08-15 00:00:00+00:00,,,,0.0,147,0.0,0.0
2022-08-16 00:00:00+00:00,,,,0.0,183,0.0,0.0
2022-08-17 00:00:00+00:00,,,,0.0,360,0.0,0.0
2022-08-18 00:00:00+00:00,,,,0.0,473,0.0,0.0
2022-08-19 00:00:00+00:00,,,,0.0,230,0.0,0.0
2022-08-20 00:00:00+00:00,,,,0.0,23,0.0,0.0
2022-08-21 00:00:00+00:00,,,,0.0,43,0.0,0.0
2022-08-22 00:00:00+00:00,,,,0.0,54,0.0,0.0
2022-08-23 00:00:00+00:00,,,,0.0,34,0.0,0.0
2022-08-24 00:00:00+00:00,,,,0.0,106,0.0,0.0
2022-08-25 00:00:00+00:00,,,,0.0,141,0.0,0.0
2022-08-26 00:00:00+00:00,,,,0.0,103,0.0,0.0
2022-08-27 00:00:00+00:00,,,,0.0,506,0.0,0.0
2022-08-28 00:00:00+00:00,,,,0.0,107,0.0,0.0
2022-08-29 00:00:00+00:00,,,,0.0,183,0.0,0.0
2022-08-30 00:00:00+00:00,,,,0.0,767,0.0,0.0
2022-08-31 00:00:00+00:00,,,,0.0,906,0.0,0.0
2022-09-01 00:00:00+00:00,,,,0.0,977,0.0,0.0
2022-09-02 00:00:00+00:00,,,,0.0,627,0.0,0.0
2022-09-03 00:00:00+00:00,,,,0.0,835,0.0,0.0
2022-09-04 00:00:00+00:00,,,,0.0,1007,0.0,0.0
2022-09-05 00:00:00+00:00,,,,0.0,1258,0.0,0.0
2022-09-06 00:00:00+00:00,,,,0.0,1303,0.0,0.0
2022-09-07 00:00:00+00:00,,,,0.0,1486,0.0,0.0
2022-09-08 00:00:00+00:00,,,,0.0,1650,0.0,0.0
2022-09-09 00:00:00+00:00,,,,0.0,1376,0.0,0.0
2022-09-10 00:00:00+00:00,,,,0.0,1473,0.0,0.0
2022-09-11 00:00:00+00:00,,,,0.0,1278,0.0,0.0
2022-09-12 00:00:00+00:00,,,,0.0,2186,0.0,0.0
2022-09-13 00:00:00+00:00,,,,0.0,1411,0.0,0.0
2022-09-14 00:00:00+00:00,,,,0.0,894,0.0,0.0
2022-09-15 00:00:00+00:00,,,,0.0,794,0.0,0.0
2022-09-16 00:00:00+00:00,,,,0.0,339,0.0,0.0
2022-09-17 00:00:00+00:00,,,,0.0,449,0.0,0.0
2022-09-18 00:00:00+00:00,,,,0.0,170,0.0,0.0
2022-09-19 00:00:00+00:00,,,,0.0,255,0.0,0.0
2022-09-20 00:00:00+00:00,,,,0.0,357,0.0,0.0
2022-09-21 00:00:00+00:00,,,,0.0,353,0.0,0.0
2022-09-22 00:00:00+00:00,,,,0.0,333,0.0,0.0
2022-09-23 00:00:00+00:00,,,,0.0,468,0.0,0.0
2022-09-24 00:00:00+00:00,,,,0.0,348,0.0,0.0
2022-09-25 00:00:00+00:00,,,,0.0,342,0.0,0.0
2022-09-26 00:00:00+00:00,,,,0.0,304,0.0,0.0
2022-09-27 00:00:00+00:00,,,,0.0,318,0.0,0.0
2022-09-28 00:00:00+00:00,,,,0.0,247,0.0,0.0
2022-09-29 00:00:00+00:00,,,,0.0,184,0.0,0.0
2022-09-30 00:00:00+00:00,,,,0.0,132,0.0,0.0
2022-10-01 00:00:00+00:00,,,,0.0,189,0.0,0.0
2022-10-02 00:00:00+00:00,,,,0.0,113,0.0,0.0
2022-10-03 00:00:00+00:00,,,,0.0,127,0.0,0.0
2022-10-04 00:00:00+00:00,,,,0.0,227,0.0,0.0
2022-10-05 00:00:00+00:00,,,,0.0,364,0.0,0.0
2022-10-06 00:00:00+00:00,,,,0.0,181,0.0,0.0
2022-10-07 00:00:00+00:00,,,,0.0,341,0.0,0.0
2022-10-08 00:00:00+00:00,,,,0.0,66,0.0,0.0
2022-10-09 00:00:00+00:00,,,,0.0,230,0.0,0.0
2022-10-10 00:00:00+00:00,,,,0.0,140,0.0,0.0
2022-10-11 00:00:00+00:00,,,,0.0,159,0.0,0.0
2022-10-12 00:00:00+00:00,,,,0.0,301,0.0,0.0
2022-10-13 00:00:00+00:00,,,,0.0,148,0.0,0.0
2022-10-14 00:00:00+00:00,,,,0.0,267,0.0,0.0
2022-10-15 00:00:00+00:00,,,,0.0,238,0.0,0.0
2022-10-16 00:00:00+00:00,,,,0.0,170,0.0,0.0
2022-10-17 00:00:00+00:00,,,,0.0,293,0.0,0.0
2022-10-18 00:00:00+00:00,,,,0.0,831,0.0,0.0
2022-10-19 00:00:00+00:00,,,,0.0,194,0.0,0.0
2022-10-20 00:00:00+00:00,,,,0.0,149,0.0,0.0
2022-10-21 00:00:00+00:00,,,,0.0,194,0.0,0.0
2022-10-22 00:00:00+00:00,,,,0.0,102,0.0,0.0
2022-10-23 00:00:00+00:00,,,,0.0,120,0.0,0.0
2022-10-24 00:00:00+00:00,,,,0.0,165,0.0,0.0
2022-10-25 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-10-26 00:00:00+00:00,,,,0.0,53,0.0,0.0
2022-10-27 00:00:00+00:00,,,,0.0,6,0.0,0.0
2022-10-28 00:00:00+00:00,,,,0.0,56,0.0,0.0
2022-10-29 00:00:00+00:00,,,,0.0,650,0.0,0.0
2022-10-30 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-10-31 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-01 00:00:00+00:00,,,,0.0,145,0.0,0.0
2022-11-02 00:00:00+00:00,,,,0.0,27,0.0,0.0
2022-11-03 00:00:00+00:00,,,,0.0,20,0.0,0.0
2022-11-04 00:00:00+00:00,,,,0.0,307,0.0,0.0
2022-11-05 00:00:00+00:00,,,,0.0,14,0.0,0.0
2022-11-06 00:00:00+00:00,,,,0.0,162,0.0,0.0
2022-11-07 00:00:00+00:00,,,,0.0,208,0.0,0.0
2022-11-08 00:00:00+00:00,,,,0.0,132,0.0,0.0
2022-11-09 00:00:00+00:00,,,,0.0,250,0.0,0.0
2022-11-10 00:00:00+00:00,,,,0.0,22,0.0,0.0
2022-11-11 00:00:00+00:00,,,,0.0,177,0.0,0.0
2022-11-12 00:00:00+00:00,,,,0.0,47,0.0,0.0
2022-11-13 00:00:00+00:00,,,,0.0,146,0.0,0.0
2022-11-14 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-11-15 00:00:00+00:00,,,,0.0,51,0.0,0.0
2022-11-16 00:00:00+00:00,,,,0.0,31,0.0,0.0
2022-11-17 00:00:00+00:00,,,,0.0,102,0.0,0.0
2022-11-18 00:00:00+00:00,,,,0.0,66,0.0,0.0
2022-11-19 00:00:00+00:00,,,,0.0,83,0.0,0.0
2022-11-20 00:00:00+00:00,,,,0.0,49,0.0,0.0
2022-11-21 00:00:00+00:00,,,,0.0,32,0.0,0.0
2022-11-22 00:00:00+00:00,,,,0.0,51,0.0,0.0
2022-11-23 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-24 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-11-25 00:00:00+00:00,,,,0.0,38,0.0,0.0
2022-11-26 00:00:00+00:00,,,,0.0,52,0.0,0.0
2022-11-27 00:00:00+00:00,,,,0.0,153,0.0,0.0
2022-11-28 00:00:00+00:00,,,,0.0,894,0.0,0.0
2022-11-29 00:00:00+00:00,,,,0.0,39,0.0,0.0
2022-11-30 00:00:00+00:00,,,,0.0,14,0.0,0.0
2022-12-01 00:00:00+00:00,,,,0.0,119,0.0,0.0
2022-12-02 00:00:00+00:00,,,,0.0,22,0.0,0.0
2022-12-03 00:00:00+00:00,,,,0.0,94,0.0,0.0
2022-12-04 00:00:00+00:00,,,,0.0,101,0.0,0.0
2022-12-05 00:00:00+00:00,,,,0.0,221,0.0,0.0
2022-12-06 00:00:00+00:00,,,,0.0,27,0.0,0.0
2022-12-07 00:00:00+00:00,,,,0.0,22,0.0,0.0
2022-12-08 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-12-09 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-12-10 00:00:00+00:00,,,,0.0,45,0.0,0.0
2022-12-11 00:00:00+00:00,,,,0.0,42,0.0,0.0
2022-12-12 00:00:00+00:00,,,,0.0,56,0.0,0.0
2022-12-13 00:00:00+00:00,,,,0.0,43,0.0,0.0
2022-12-14 00:00:00+00:00,,,,0.0,41,0.0,0.0
2022-12-15 00:00:00+00:00,,,,0.0,18,0.0,0.0
2022-12-16 00:00:00+00:00,,,,0.0,26,0.0,0.0
2022-12-17 00:00:00+00:00,,,,0.0,11,0.0,0.0
2022-12-18 00:00:00+00:00,,,,0.0,35,0.0,0.0
2022-12-19 00:00:00+00:00,,,,0.0,19,0.0,0.0
2022-12-20 00:00:00+00:00,,,,0.0,53,0.0,0.0
2022-12-21 00:00:00+00:00,,,,0.0,29,0.0,0.0
2022-12-22 00:00:00+00:00,,,,0.0,8,0.0,0.0
2022-12-23 00:00:00+00:00,,,,0.0,125,0.0,0.0
2022-12-24 00:00:00+00:00,,,,0.0,13,0.0,0.0
2022-12-25 00:00:00+00:00,,,,0.0,13,0.0,0.0
2022-12-26 00:00:00+00:00,,,,0.0,80,0.0,0.0
2022-12-27 00:00:00+00:00,,,,0.0,100,0.0,0.0
2022-12-28 00:00:00+00:00,,,,0.0,120,0.0,0.0
2022-12-29 00:00:00+00:00,,,,0.0,105,0.0,0.0
2022-12-30 00:00:00+00:00,,,,0.0,115,0.0,0.0
2022-12-31 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-01-01 00:00:00+00:00,,,,0.0,223,0.0,0.0
2023-01-02 00:00:00+00:00,,,,0.0,126,0.0,0.0
2023-01-03 00:00:00+00:00,,,,0.0,130,0.0,0.0
2023-01-04 00:00:00+00:00,,,,0.0,162,0.0,0.0
2023-01-05 00:00:00+00:00,,,,0.0,145,0.0,0.0
2023-01-06 00:00:00+00:00,,,,0.0,1519,0.0,0.0
2023-01-07 00:00:00+00:00,,,,0.0,201,0.0,0.0
2023-01-08 00:00:00+00:00,,,,0.0,526,0.0,0.0
2023-01-09 00:00:00+00:00,,,,0.0,170,0.0,0.0
2023-01-10 00:00:00+00:00,,,,0.0,117,0.0,0.0
2023-01-11 00:00:00+00:00,,,,0.0,303,0.0,0.0
2023-01-12 00:00:00+00:00,,,,0.0,1236,0.0,0.0
2023-01-13 00:00:00+00:00,,,,0.0,451,0.0,0.0
2023-01-14 00:00:00+00:00,,,,0.0,351,0.0,0.0
2023-01-15 00:00:00+00:00,,,,0.0,278,0.0,0.0
2023-01-16 00:00:00+00:00,,,,0.0,88,0.0,0.0
2023-01-17 00:00:00+00:00,,,,0.0,66,0.0,0.0
2023-01-18 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-01-19 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-01-20 00:00:00+00:00,,,,0.0,91,0.0,0.0
2023-01-21 00:00:00+00:00,,,,0.0,156,0.0,0.0
2023-01-22 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-01-23 00:00:00+00:00,,,,0.0,346,0.0,0.0
2023-01-24 00:00:00+00:00,,,,0.0,140,0.0,0.0
2023-01-25 00:00:00+00:00,,,,0.0,65,0.0,0.0
2023-01-26 00:00:00+00:00,,,,0.0,157,0.0,0.0
2023-01-27 00:00:00+00:00,,,,0.0,206,0.0,0.0
2023-01-28 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-01-29 00:00:00+00:00,,,,0.0,153,0.0,0.0
2023-01-30 00:00:00+00:00,,,,0.0,216,0.0,0.0
2023-01-31 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-02-01 00:00:00+00:00,,,,0.0,131,0.0,0.0
2023-02-02 00:00:00+00:00,,,,0.0,701,0.0,0.0
2023-02-03 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-02-04 00:00:00+00:00,,,,0.0,98,0.0,0.0
2023-02-05 00:00:00+00:00,,,,0.0,37,0.0,0.0
2023-02-06 00:00:00+00:00,,,,0.0,262,0.0,0.0
2023-02-07 00:00:00+00:00,,,,0.0,209,0.0,0.0
2023-02-08 00:00:00+00:00,,,,0.0,131,0.0,0.0
2023-02-09 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-02-10 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-02-11 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-02-12 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-02-13 00:00:00+00:00,,,,0.0,242,0.0,0.0
2023-02-14 00:00:00+00:00,,,,0.0,99,0.0,0.0
2023-02-15 00:00:00+00:00,,,,0.0,225,0.0,0.0
2023-02-16 00:00:00+00:00,,,,0.0,200,0.0,0.0
2023-02-17 00:00:00+00:00,,,,0.0,126,0.0,0.0
2023-02-18 00:00:00+00:00,,,,0.0,93,0.0,0.0
2023-02-19 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-02-20 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-02-21 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-02-22 00:00:00+00:00,,,,0.0,108,0.0,0.0
2023-02-23 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-02-24 00:00:00+00:00,,,,0.0,77,0.0,0.0
2023-02-25 00:00:00+00:00,,,,0.0,78,0.0,0.0
2023-02-26 00:00:00+00:00,,,,0.0,118,0.0,0.0
2023-02-27 00:00:00+00:00,,,,0.0,74,0.0,0.0
2023-02-28 00:00:00+00:00,,,,0.0,22,0.0,0.0
2023-03-01 00:00:00+00:00,,,,0.0,39,0.0,0.0
2023-03-02 00:00:00+00:00,,,,0.0,449,0.0,0.0
2023-03-03 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-03-04 00:00:00+00:00,,,,0.0,106,0.0,0.0
2023-03-05 00:00:00+00:00,,,,0.0,47,0.0,0.0
2023-03-06 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-03-07 00:00:00+00:00,,,,0.0,133,0.0,0.0
2023-03-08 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-03-09 00:00:00+00:00,,,,0.0,112,0.0,0.0
2023-03-10 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-03-11 00:00:00+00:00,,,,0.0,1487,0.0,0.0
2023-03-12 00:00:00+00:00,,,,0.0,630,0.0,0.0
2023-03-13 00:00:00+00:00,,,,0.0,3324,0.0,0.0
2023-03-14 00:00:00+00:00,,,,0.0,806,0.0,0.0
2023-03-15 00:00:00+00:00,,,,0.0,25,0.0,0.0
2023-03-16 00:00:00+00:00,,,,0.0,58,0.0,0.0
2023-03-17 00:00:00+00:00,,,,0.0,1045,0.0,0.0
2023-03-18 00:00:00+00:00,,,,0.0,570,0.0,0.0
2023-03-19 00:00:00+00:00,,,,0.0,5256,0.0,0.0
2023-03-20 00:00:00+00:00,,,,0.0,517,0.0,0.0
2023-03-21 00:00:00+00:00,,,,0.0,1692,0.0,0.0
2023-03-22 00:00:00+00:00,,,,0.0,44,0.0,0.0
2023-03-23 00:00:00+00:00,,,,0.0,150,0.0,0.0
2023-03-24 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-03-25 00:00:00+00:00,,,,0.0,154,0.0,0.0
2023-03-26 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-03-27 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-03-28 00:00:00+00:00,,,,0.0,236,0.0,0.0
2023-03-29 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-03-30 00:00:00+00:00,,,,0.0,77,0.0,0.0
2023-03-31 00:00:00+00:00,,,,0.0,50,0.0,0.0
2023-04-01 00:00:00+00:00,,,,0.0,78,0.0,0.0
2023-04-02 00:00:00+00:00,,,,0.0,24,0.0,0.0
2023-04-03 00:00:00+00:00,,,,0.0,18,0.0,0.0
2023-04-04 00:00:00+00:00,,,,0.0,159,0.0,0.0
2023-04-05 00:00:00+00:00,,,,0.0,90,0.0,0.0
2023-04-06 00:00:00+00:00,,,,0.0,83,0.0,0.0
2023-04-07 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-04-08 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-04-09 00:00:00+00:00,,,,0.0,164,0.0,0.0
2023-04-10 00:00:00+00:00,,,,0.0,75,0.0,0.0
2023-04-11 00:00:00+00:00,,,,0.0,1505,0.0,0.0
2023-04-12 00:00:00+00:00,,,,0.0,54,0.0,0.0
2023-04-13 00:00:00+00:00,,,,0.0,76,0.0,0.0
2023-04-14 00:00:00+00:00,,,,0.0,434,0.0,0.0
2023-04-15 00:00:00+00:00,,,,0.0,744,0.0,0.0
2023-04-16 00:00:00+00:00,,,,0.0,507,0.0,0.0
2023-04-17 00:00:00+00:00,,,,0.0,378,0.0,0.0
2023-04-18 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-04-19 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-04-20 00:00:00+00:00,,,,0.0,206,0.0,0.0
2023-04-21 00:00:00+00:00,,,,0.0,356,0.0,0.0
2023-04-22 00:00:00+00:00,,,,0.0,58,0.0,0.0
2023-04-23 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-04-24 00:00:00+00:00,,,,0.0,738,0.0,0.0
2023-04-25 00:00:00+00:00,,,,0.0,791,0.0,0.0
2023-04-26 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-04-27 00:00:00+00:00,,,,0.0,30,0.0,0.0
2023-04-28 00:00:00+00:00,,,,0.0,165,0.0,0.0
2023-04-29 00:00:00+00:00,,,,0.0,971,0.0,0.0
2023-04-30 00:00:00+00:00,,,,0.0,82,0.0,0.0
2023-05-01 00:00:00+00:00,,,,0.0,356,0.0,0.0
2023-05-02 00:00:00+00:00,,,,0.0,56,0.0,0.0
2023-05-03 00:00:00+00:00,,,,0.0,43,0.0,0.0
2023-05-04 00:00:00+00:00,,,,0.0,78,0.0,0.0
2023-05-05 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-05-06 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-05-07 00:00:00+00:00,,,,0.0,245,0.0,0.0
2023-05-08 00:00:00+00:00,,,,0.0,110,0.0,0.0
2023-05-09 00:00:00+00:00,,,,0.0,16,0.0,0.0
2023-05-10 00:00:00+00:00,,,,0.0,349,0.0,0.0
2023-05-11 00:00:00+00:00,,,,0.0,68,0.0,0.0
2023-05-12 00:00:00+00:00,,,,0.0,28,0.0,0.0
2023-05-14 00:00:00+00:00,,,,0.0,59,0.0,0.0
2023-05-15 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-05-16 00:00:00+00:00,,,,0.0,92,0.0,0.0
2023-05-17 00:00:00+00:00,,,,0.0,36,0.0,0.0
2023-05-18 00:00:00+00:00,,,,0.0,309,0.0,0.0
2023-05-19 00:00:00+00:00,,,,0.0,57,0.0,0.0
2023-05-20 00:00:00+00:00,,,,0.0,524,0.0,0.0
2023-05-21 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-05-22 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-05-23 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-05-24 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-05-25 00:00:00+00:00,,,,0.0,27,0.0,0.0
2023-05-26 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-05-27 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-05-28 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-05-29 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-05-30 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-06-01 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-06-02 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-06-03 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-04 00:00:00+00:00,,,,0.0,96,0.0,0.0
2023-06-05 00:00:00+00:00,,,,0.0,15,0.0,0.0
2023-06-06 00:00:00+00:00,,,,0.0,72,0.0,0.0
2023-06-07 00:00:00+00:00,,,,0.0,188,0.0,0.0
2023-06-08 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-06-09 00:00:00+00:00,,,,0.0,127,0.0,0.0
2023-06-10 00:00:00+00:00,,,,0.0,100,0.0,0.0
2023-06-11 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-06-12 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-06-13 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-06-15 00:00:00+00:00,,,,0.0,80,0.0,0.0
2023-06-16 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-06-17 00:00:00+00:00,,,,0.0,40,0.0,0.0
2023-06-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-06-19 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-06-20 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-06-21 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-06-22 00:00:00+00:00,,,,0.0,54,0.0,0.0
2023-06-23 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-06-24 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-06-25 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-06-26 00:00:00+00:00,,,,0.0,33,0.0,0.0
2023-06-27 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-06-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-06-30 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-07-01 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-04 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-05 00:00:00+00:00,,,,0.0,124,0.0,0.0
2023-07-06 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-07 00:00:00+00:00,,,,0.0,79,0.0,0.0
2023-07-08 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-07-09 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-10 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-11 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-07-12 00:00:00+00:00,,,,0.0,189,0.0,0.0
2023-07-13 00:00:00+00:00,,,,0.0,315,0.0,0.0
2023-07-14 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-07-15 00:00:00+00:00,,,,0.0,711,0.0,0.0
2023-07-16 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-17 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-07-18 00:00:00+00:00,,,,0.0,449,0.0,0.0
2023-07-19 00:00:00+00:00,,,,0.0,7,0.0,0.0
2023-07-20 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-21 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-22 00:00:00+00:00,,,,0.0,62,0.0,0.0
2023-07-23 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-07-24 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-25 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-07-26 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-07-27 00:00:00+00:00,,,,0.0,5,0.0,0.0
2023-07-28 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-07-29 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-07-30 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-07-31 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-08-01 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-08-02 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-08-03 00:00:00+00:00,,,,0.0,55,0.0,0.0
2023-08-05 00:00:00+00:00,,,,0.0,469,0.0,0.0
2023-08-06 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-08-07 00:00:00+00:00,,,,0.0,31,0.0,0.0
2023-08-08 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-08-09 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-08-10 00:00:00+00:00,,,,0.0,61,0.0,0.0
2023-08-11 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-08-12 00:00:00+00:00,,,,0.0,622,0.0,0.0
2023-08-13 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-08-14 00:00:00+00:00,,,,0.0,21,0.0,0.0
2023-08-15 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-08-16 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-08-17 00:00:00+00:00,,,,0.0,14,0.0,0.0
2023-08-18 00:00:00+00:00,,,,0.0,11,0.0,0.0
2023-08-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2023-08-21 00:00:00+00:00,,,,0.0,32,0.0,0.0
2023-08-22 00:00:00+00:00,,,,0.0,49,0.0,0.0
2023-08-24 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-08-25 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-08-26 00:00:00+00:00,,,,0.0,119,0.0,0.0
2023-08-28 00:00:00+00:00,,,,0.0,113,0.0,0.0
2023-08-29 00:00:00+00:00,,,,0.0,84,0.0,0.0
2023-08-30 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-08-31 00:00:00+00:00,,,,0.0,23,0.0,0.0
2023-09-01 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-02 00:00:00+00:00,,,,0.0,19,0.0,0.0
2023-09-03 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-09-04 00:00:00+00:00,,,,0.0,20,0.0,0.0
2023-09-05 00:00:00+00:00,,,,0.0,63,0.0,0.0
2023-09-06 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-09 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-10 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-09-12 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-09-13 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-09-14 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-09-17 00:00:00+00:00,,,,0.0,38,0.0,0.0
2023-09-19 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-20 00:00:00+00:00,,,,0.0,42,0.0,0.0
2023-09-21 00:00:00+00:00,,,,0.0,4,0.0,0.0
2023-09-22 00:00:00+00:00,,,,0.0,35,0.0,0.0
2023-09-23 00:00:00+00:00,,,,0.0,13,0.0,0.0
2023-09-24 00:00:00+00:00,,,,0.0,10,0.0,0.0
2023-09-26 00:00:00+00:00,,,,0.0,52,0.0,0.0
2023-09-27 00:00:00+00:00,,,,0.0,45,0.0,0.0
2023-09-28 00:00:00+00:00,,,,0.0,17,0.0,0.0
2023-09-29 00:00:00+00:00,,,,0.0,1,0.0,0.0
2023-09-30 00:00:00+00:00,,,,0.0,120,0.0,0.0
2023-10-01 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-10-02 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-10-03 00:00:00+00:00,,,,0.0,12,0.0,0.0
2023-10-04 00:00:00+00:00,,,,0.0,2,0.0,0.0
2023-10-06 00:00:00+00:00,,,,0.0,6,0.0,0.0
2023-10-07 00:00:00+00:00,,,,0.0,3,0.0,0.0
2023-10-08 00:00:00+00:00,,,,0.0,8,0.0,0.0
2023-10-09 00:00:00+00:00,,,,0.0,1602,0.0,0.0
2023-10-12 00:00:00+00:00,,,,0.0,277,0.0,0.0
