,MSE,MAE,RMSE,MAPE,R2
0,0.0004222185409845,0.015272452988464,0.0205479571000273,0.0670442020285965,0.8399610142297176
1,9.439005885666636e-05,0.007120709666706,0.0097154546397307,0.0377755667609898,0.7758013208706361
2,0.0007637495244464,0.021192953974677,0.0276360186069997,0.0604731594431856,0.8652250308077589
3,0.0006550230678027,0.0171803475831956,0.0255934184469901,0.0489284356630577,0.7354673269072538
4,0.0002219354872924,0.0102772077296204,0.0148974993637353,0.0288175649796576,-0.1614587836594168
5,0.0002718083367003,0.0126857339738003,0.0164866108312267,0.0345918763495887,0.7770774119395863
6,0.0002290480662848,0.0118228769309783,0.0151343340218478,0.0433023020653676,0.5661400420612026
7,9.439127612700489e-05,0.0070924814917328,0.0097155172856109,0.033137186141013,0.9051368210037908
8,0.0003359862765933,0.0141276749308566,0.0183299284393949,0.0592997115008459,0.6051755183266814
9,8.78142164436843e-05,0.007088296676884,0.0093709239909244,0.0291001267768444,0.6938643137964546
10,0.0001254375473422,0.0087438107293549,0.0111998905058173,0.0398281085678898,0.7882154428347974
11,0.00013887996684,0.0080080575948449,0.0117847344832216,0.065857940898145,0.8653728391796893
Mean,0.00028672353047616295,0.011717717022592902,0.01586769064296056,0.04567968176459847,0.6879981915248461
