TIMESTAMP,SMARTNFT_OPEN_PRICE_USD,SMARTNFT_HIGH_PRICE_USD,SMARTNFT_LOW_PRICE_USD,SMARTNFT_CLOSE_PRICE_USD,SMARTNFT_VOLUME_USD,SMARTNFT_DIVIDENDS_USD,SMARTNFT_STOCK_SPLITS_USD
2023-07-03 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.199999991920777e-05,3.199999991920777e-05,37,0.0,0.0
2023-07-04 00:00:00+00:00,3.199999991920777e-05,3.7000001611886546e-05,3.199999991920777e-05,3.7000001611886546e-05,6,0.0,0.0
2023-07-05 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,6,0.0,0.0
2023-07-06 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,6,0.0,0.0
2023-07-07 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,6,0.0,0.0
2023-07-08 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,3.7000001611886546e-05,6,0.0,0.0
2023-07-09 00:00:00+00:00,3.7000001611886546e-05,4.099999932805076e-05,1.9999999494757503e-05,3.400000059627928e-05,456,0.0,0.0
2023-07-10 00:00:00+00:00,3.400000059627928e-05,3.899999865097925e-05,1.700000029813964e-05,2.700000004551839e-05,691,0.0,0.0
2023-07-11 00:00:00+00:00,2.700000004551839e-05,3.600000127335079e-05,2.5999999706982635e-05,3.600000127335079e-05,6,0.0,0.0
2023-07-12 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,6,0.0,0.0
2023-07-13 00:00:00+00:00,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,3.600000127335079e-05,6,0.0,0.0
2023-07-14 00:00:00+00:00,3.600000127335079e-05,4.3000000005122274e-05,3.099999958067201e-05,4.3000000005122274e-05,224,0.0,0.0
2023-07-15 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,49,0.0,0.0
2023-07-16 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-17 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-18 00:00:00+00:00,3.7999998312443495e-05,4.3000000005122274e-05,3.7999998312443495e-05,4.3000000005122274e-05,24,0.0,0.0
2023-07-19 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-20 00:00:00+00:00,3.7999998312443495e-05,4.3000000005122274e-05,3.7999998312443495e-05,4.3000000005122274e-05,59,0.0,0.0
2023-07-21 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-22 00:00:00+00:00,3.7999998312443495e-05,4.400000034365803e-05,3.7999998312443495e-05,4.400000034365803e-05,127,0.0,0.0
2023-07-23 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-24 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-25 00:00:00+00:00,3.7999998312443495e-05,4.600000102072954e-05,3.7999998312443495e-05,3.899999865097925e-05,53,0.0,0.0
2023-07-26 00:00:00+00:00,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,3.899999865097925e-05,16,0.0,0.0
2023-07-27 00:00:00+00:00,3.899999865097925e-05,4.3000000005122274e-05,3.899999865097925e-05,4.3000000005122274e-05,17,0.0,0.0
2023-07-28 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-29 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-30 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-07-31 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-01 00:00:00+00:00,3.7999998312443495e-05,4.3000000005122274e-05,3.7999998312443495e-05,4.3000000005122274e-05,56,0.0,0.0
2023-08-02 00:00:00+00:00,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,4.3000000005122274e-05,56,0.0,0.0
2023-08-03 00:00:00+00:00,4.3000000005122274e-05,4.600000102072954e-05,4.3000000005122274e-05,4.5000000682193786e-05,18,0.0,0.0
2023-08-04 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-05 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-06 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-07 00:00:00+00:00,3.7999998312443495e-05,4.5000000682193786e-05,3.7999998312443495e-05,4.5000000682193786e-05,17,0.0,0.0
2023-08-08 00:00:00+00:00,4.5000000682193786e-05,4.8999998398358e-05,3.7999998312443495e-05,4.8999998398358e-05,45,0.0,0.0
2023-08-09 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,3.9999998989515007e-05,3.9999998989515007e-05,231,0.0,0.0
2023-08-10 00:00:00+00:00,3.9999998989515007e-05,4.5000000682193786e-05,3.9999998989515007e-05,4.5000000682193786e-05,100,0.0,0.0
2023-08-11 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,4.400000034365803e-05,4.5000000682193786e-05,16,0.0,0.0
2023-08-12 00:00:00+00:00,4.5000000682193786e-05,4.5000000682193786e-05,3.9999998989515007e-05,3.9999998989515007e-05,28,0.0,0.0
2023-08-13 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.7000001611886546e-05,3.7000001611886546e-05,6,0.0,0.0
2023-08-14 00:00:00+00:00,3.7000001611886546e-05,4.400000034365803e-05,3.7000001611886546e-05,3.7000001611886546e-05,72,0.0,0.0
2023-08-15 00:00:00+00:00,3.7000001611886546e-05,4.199999966658652e-05,3.7000001611886546e-05,4.199999966658652e-05,39,0.0,0.0
2023-08-16 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,3.7999998312443495e-05,4.199999966658652e-05,67,0.0,0.0
2023-08-17 00:00:00+00:00,4.199999966658652e-05,4.199999966658652e-05,3.600000127335079e-05,3.9999998989515007e-05,29,0.0,0.0
2023-08-18 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-19 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-20 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,3.7999998312443495e-05,6,0.0,0.0
2023-08-21 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.400000059627928e-05,3.400000059627928e-05,32,0.0,0.0
2023-08-22 00:00:00+00:00,3.400000059627928e-05,5.8000001445179805e-05,2.9000000722589903e-05,5.8000001445179805e-05,230,0.0,0.0
2023-08-23 00:00:00+00:00,5.8000001445179805e-05,5.8000001445179805e-05,3.400000059627928e-05,3.400000059627928e-05,309,0.0,0.0
2023-08-24 00:00:00+00:00,3.400000059627928e-05,4.400000034365803e-05,3.400000059627928e-05,4.400000034365803e-05,40,0.0,0.0
2023-08-25 00:00:00+00:00,4.400000034365803e-05,4.400000034365803e-05,3.7999998312443495e-05,3.9999998989515007e-05,258,0.0,0.0
2023-08-26 00:00:00+00:00,3.9999998989515007e-05,3.9999998989515007e-05,1.8999999156221747e-05,1.8999999156221747e-05,12,0.0,0.0
2023-08-27 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.700000029813964e-05,1.8000000636675395e-05,53,0.0,0.0
2023-08-28 00:00:00+00:00,1.8000000636675395e-05,1.8000000636675395e-05,1.2000000424450263e-05,1.2000000424450263e-05,2,0.0,0.0
2023-08-29 00:00:00+00:00,1.2000000424450263e-05,1.8000000636675395e-05,1.2000000424450263e-05,1.8000000636675395e-05,29,0.0,0.0
2023-08-30 00:00:00+00:00,1.8000000636675395e-05,1.8000000636675395e-05,1.2000000424450263e-05,1.2000000424450263e-05,2,0.0,0.0
2023-08-31 00:00:00+00:00,1.2000000424450263e-05,1.8000000636675395e-05,1.2000000424450263e-05,1.700000029813964e-05,53,0.0,0.0
2023-09-01 00:00:00+00:00,1.700000029813964e-05,5.400000009103678e-05,1.700000029813964e-05,5.400000009103678e-05,18,0.0,0.0
2023-09-02 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-03 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-04 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-05 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,3.7000001611886546e-05,3.7000001611886546e-05,36,0.0,0.0
2023-09-06 00:00:00+00:00,3.7000001611886546e-05,5.400000009103678e-05,3.7000001611886546e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-07 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,3.7000001611886546e-05,3.7000001611886546e-05,14,0.0,0.0
2023-09-08 00:00:00+00:00,3.7000001611886546e-05,5.400000009103678e-05,3.7000001611886546e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-09 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-10 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-11 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-12 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,5.400000009103678e-05,11,0.0,0.0
2023-09-13 00:00:00+00:00,5.400000009103678e-05,5.400000009103678e-05,3.899999865097925e-05,3.899999865097925e-05,214,0.0,0.0
2023-09-14 00:00:00+00:00,3.899999865097925e-05,6.399999983841553e-05,3.899999865097925e-05,6.399999983841553e-05,122,0.0,0.0
2023-09-15 00:00:00+00:00,6.399999983841553e-05,6.399999983841553e-05,4.400000034365803e-05,4.400000034365803e-05,180,0.0,0.0
2023-09-16 00:00:00+00:00,4.400000034365803e-05,5.400000009103678e-05,3.600000127335079e-05,3.600000127335079e-05,214,0.0,0.0
2023-09-17 00:00:00+00:00,3.600000127335079e-05,4.70000013592653e-05,3.600000127335079e-05,4.5000000682193786e-05,57,0.0,0.0
2023-09-18 00:00:00+00:00,4.5000000682193786e-05,5.500000042957254e-05,4.400000034365803e-05,5.500000042957254e-05,11,0.0,0.0
2023-09-19 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,11,0.0,0.0
2023-09-20 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,5.500000042957254e-05,11,0.0,0.0
2023-09-21 00:00:00+00:00,5.500000042957254e-05,5.500000042957254e-05,2.2000000171829015e-05,2.499999936844688e-05,35,0.0,0.0
2023-09-22 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.099999983329326e-05,2.099999983329326e-05,2,0.0,0.0
2023-09-23 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2,0.0,0.0
2023-09-24 00:00:00+00:00,2.099999983329326e-05,2.9999999242136255e-05,2.099999983329326e-05,2.9999999242136255e-05,0,0.0,0.0
2023-09-25 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,0,0.0,0.0
2023-09-26 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,2.9999999242136255e-05,0,0.0,0.0
2023-09-27 00:00:00+00:00,2.9999999242136255e-05,7.200000254670158e-05,2.9999999242136255e-05,4.8000001697801054e-05,159,0.0,0.0
2023-09-28 00:00:00+00:00,4.8000001697801054e-05,7.300000288523734e-05,4.8000001697801054e-05,7.300000288523734e-05,15,0.0,0.0
2023-09-29 00:00:00+00:00,7.300000288523734e-05,7.400000322377309e-05,7.300000288523734e-05,7.300000288523734e-05,15,0.0,0.0
2023-09-30 00:00:00+00:00,7.300000288523734e-05,7.300000288523734e-05,4.099999932805076e-05,4.099999932805076e-05,26,0.0,0.0
2023-10-01 00:00:00+00:00,4.099999932805076e-05,4.70000013592653e-05,4.099999932805076e-05,4.70000013592653e-05,34,0.0,0.0
2023-10-02 00:00:00+00:00,4.70000013592653e-05,4.70000013592653e-05,4.099999932805076e-05,4.099999932805076e-05,32,0.0,0.0
2023-10-03 00:00:00+00:00,4.099999932805076e-05,7.100000220816582e-05,4.099999932805076e-05,7.100000220816582e-05,15,0.0,0.0
2023-10-04 00:00:00+00:00,7.100000220816582e-05,7.100000220816582e-05,4.8000001697801054e-05,4.8000001697801054e-05,25,0.0,0.0
2023-10-05 00:00:00+00:00,4.8000001697801054e-05,7.300000288523734e-05,2.300000051036477e-05,2.300000051036477e-05,79,0.0,0.0
2023-10-06 00:00:00+00:00,2.300000051036477e-05,6.199999916134402e-05,2.300000051036477e-05,6.199999916134402e-05,15,0.0,0.0
2023-10-07 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,15,0.0,0.0
2023-10-08 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,15,0.0,0.0
2023-10-09 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,15,0.0,0.0
2023-10-10 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,15,0.0,0.0
2023-10-11 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,6.199999916134402e-05,15,0.0,0.0
2023-10-12 00:00:00+00:00,6.199999916134402e-05,6.199999916134402e-05,3.600000127335079e-05,3.600000127335079e-05,1,0.0,0.0
2023-10-13 00:00:00+00:00,3.600000127335079e-05,3.7000001611886546e-05,3.600000127335079e-05,3.7000001611886546e-05,9,0.0,0.0
2023-10-14 00:00:00+00:00,3.7000001611886546e-05,3.7000001611886546e-05,2.2000000171829015e-05,3.099999958067201e-05,175,0.0,0.0
2023-10-15 00:00:00+00:00,3.099999958067201e-05,3.099999958067201e-05,2.300000051036477e-05,3.099999958067201e-05,230,0.0,0.0
2023-10-16 00:00:00+00:00,3.099999958067201e-05,3.099999958067201e-05,2.8000000384054147e-05,2.8000000384054147e-05,90,0.0,0.0
2023-10-17 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,90,0.0,0.0
2023-10-18 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,90,0.0,0.0
2023-10-19 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,6,0.0,0.0
2023-10-20 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,6,0.0,0.0
2023-10-21 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2,0.0,0.0
2023-10-22 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2,0.0,0.0
2023-10-23 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2,0.0,0.0
2023-10-24 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,1.5999999959603883e-05,1.5999999959603883e-05,51,0.0,0.0
2023-10-25 00:00:00+00:00,1.5999999959603883e-05,2.5999999706982635e-05,1.5999999959603883e-05,2.5999999706982635e-05,7,0.0,0.0
2023-10-26 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,7,0.0,0.0
2023-10-27 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,7,0.0,0.0
2023-10-28 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,7,0.0,0.0
2023-10-29 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,2.5999999706982635e-05,7,0.0,0.0
2023-10-30 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,1.8999999156221747e-05,1.8999999156221747e-05,18,0.0,0.0
2023-10-31 00:00:00+00:00,1.8999999156221747e-05,2.700000004551839e-05,1.8999999156221747e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-01 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.2000000171829015e-05,2.5999999706982635e-05,33,0.0,0.0
2023-11-02 00:00:00+00:00,2.5999999706982635e-05,2.8000000384054147e-05,2.5999999706982635e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-03 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-04 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-05 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-06 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-07 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-08 00:00:00+00:00,2.8000000384054147e-05,2.9000000722589903e-05,6.000000212225132e-06,6.000000212225132e-06,360,0.0,0.0
2023-11-09 00:00:00+00:00,6.000000212225132e-06,2.700000004551839e-05,6.000000212225132e-06,2.700000004551839e-05,7,0.0,0.0
2023-11-10 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-11 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-12 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-13 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-14 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-15 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-16 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-17 00:00:00+00:00,2.700000004551839e-05,2.8000000384054147e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-18 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-19 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-20 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-21 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-22 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-23 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-24 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-25 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-26 00:00:00+00:00,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,2.700000004551839e-05,7,0.0,0.0
2023-11-27 00:00:00+00:00,2.700000004551839e-05,2.8000000384054147e-05,2.700000004551839e-05,2.8000000384054147e-05,7,0.0,0.0
2023-11-28 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,1.8999999156221747e-05,1.8999999156221747e-05,178,0.0,0.0
2023-11-29 00:00:00+00:00,1.8999999156221747e-05,2.8000000384054147e-05,1.8999999156221747e-05,1.8999999156221747e-05,134,0.0,0.0
2023-11-30 00:00:00+00:00,1.8999999156221747e-05,2.8000000384054147e-05,1.8999999156221747e-05,2.8000000384054147e-05,154,0.0,0.0
2023-12-01 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,32,0.0,0.0
2023-12-02 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-03 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-04 00:00:00+00:00,2.8000000384054147e-05,2.9000000722589903e-05,2.8000000384054147e-05,2.9000000722589903e-05,165,0.0,0.0
2023-12-05 00:00:00+00:00,2.9000000722589903e-05,2.9000000722589903e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-06 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-07 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-08 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-09 00:00:00+00:00,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,2.8000000384054147e-05,7,0.0,0.0
2023-12-10 00:00:00+00:00,2.8000000384054147e-05,5.700000110664405e-05,7.000000096013537e-06,5.700000110664405e-05,7,0.0,0.0
2023-12-11 00:00:00+00:00,5.700000110664405e-05,5.700000110664405e-05,3.7000001611886546e-05,3.7000001611886546e-05,67,0.0,0.0
2023-12-12 00:00:00+00:00,3.7000001611886546e-05,4.8999998398358e-05,3.7000001611886546e-05,4.8999998398358e-05,16,0.0,0.0
2023-12-13 00:00:00+00:00,4.8999998398358e-05,4.8999998398358e-05,4.5000000682193786e-05,4.5000000682193786e-05,41,0.0,0.0
2023-12-14 00:00:00+00:00,4.5000000682193786e-05,5.8000001445179805e-05,1.4999999621068127e-05,1.4999999621068127e-05,66,0.0,0.0
2023-12-15 00:00:00+00:00,1.4999999621068127e-05,1.8999999156221747e-05,1.4000000192027073e-05,1.4000000192027073e-05,36,0.0,0.0
2023-12-16 00:00:00+00:00,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,1.4000000192027073e-05,36,0.0,0.0
2023-12-17 00:00:00+00:00,1.4000000192027073e-05,1.8999999156221747e-05,1.4000000192027073e-05,1.700000029813964e-05,96,0.0,0.0
2023-12-18 00:00:00+00:00,1.700000029813964e-05,2.499999936844688e-05,1.700000029813964e-05,2.499999936844688e-05,49,0.0,0.0
2023-12-19 00:00:00+00:00,2.499999936844688e-05,3.400000059627928e-05,2.499999936844688e-05,3.300000025774352e-05,18,0.0,0.0
2023-12-20 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,3.300000025774352e-05,3.400000059627928e-05,18,0.0,0.0
2023-12-21 00:00:00+00:00,3.400000059627928e-05,3.400000059627928e-05,1.700000029813964e-05,1.700000029813964e-05,21,0.0,0.0
2023-12-22 00:00:00+00:00,1.700000029813964e-05,2.099999983329326e-05,1.4999999621068127e-05,2.099999983329326e-05,1,0.0,0.0
2023-12-23 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,1,0.0,0.0
2023-12-24 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,2.099999983329326e-05,1,0.0,0.0
2023-12-25 00:00:00+00:00,2.099999983329326e-05,2.099999983329326e-05,1.700000029813964e-05,1.700000029813964e-05,3,0.0,0.0
2023-12-26 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,3,0.0,0.0
2023-12-27 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,5,0.0,0.0
2023-12-28 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.2999999853491317e-05,1.2999999853491317e-05,15,0.0,0.0
2023-12-29 00:00:00+00:00,1.2999999853491317e-05,3.300000025774352e-05,1.2000000424450263e-05,3.300000025774352e-05,160,0.0,0.0
2023-12-30 00:00:00+00:00,3.300000025774352e-05,3.400000059627928e-05,2.499999936844688e-05,2.9999999242136255e-05,114,0.0,0.0
2023-12-31 00:00:00+00:00,2.9999999242136255e-05,2.9999999242136255e-05,1.1000000085914508e-05,1.1000000085914508e-05,170,0.0,0.0
2024-01-01 00:00:00+00:00,1.1000000085914508e-05,1.700000029813964e-05,1.1000000085914508e-05,1.700000029813964e-05,24,0.0,0.0
2024-01-02 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2024-01-03 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,24,0.0,0.0
2024-01-04 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.2000000424450263e-05,1.2000000424450263e-05,85,0.0,0.0
2024-01-05 00:00:00+00:00,1.2000000424450263e-05,1.2999999853491317e-05,3.999999989900971e-06,3.999999989900971e-06,195,0.0,0.0
2024-01-06 00:00:00+00:00,3.999999989900971e-06,1.700000029813964e-05,3.999999989900971e-06,1.700000029813964e-05,1,0.0,0.0
2024-01-07 00:00:00+00:00,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,1.700000029813964e-05,2,0.0,0.0
