TIMESTAMP,ROCKY28661_OPEN_PRICE_USD,ROCKY28661_HIGH_PRICE_USD,ROCKY28661_LOW_PRICE_USD,ROCKY28661_CLOSE_PRICE_USD,ROCKY28661_VOLUME_USD,ROCKY28661_DIVIDENDS_USD,ROCKY28661_STOCK_SPLITS_USD
2025-01-25 00:00:00+00:00,0.0001429999974789098,0.00014400000509340316,0.00013600000238511711,0.0001429999974789098,582,0.0,0.0
2025-01-26 00:00:00+00:00,0.0001429999974789098,0.0001429999974789098,0.00013699999544769526,0.00013699999544769526,190,0.0,0.0
2025-01-27 00:00:00+00:00,0.00013699999544769526,0.00013699999544769526,0.00012399999832268804,0.0001289999927394092,138,0.0,0.0
2025-01-28 00:00:00+00:00,0.0001289999927394092,0.00013299999409355223,0.00012399999832268804,0.00012399999832268804,180,0.0,0.0
2025-01-29 00:00:00+00:00,0.00012399999832268804,0.0001289999927394092,0.00012399999832268804,0.00012799999967683107,44,0.0,0.0
2025-01-30 00:00:00+00:00,0.00012799999967683107,0.00013499999477062374,0.0001250000059371814,0.00013099999341648072,1600,0.0,0.0
2025-01-31 00:00:00+00:00,0.00013099999341648072,0.0001320000010309741,0.0001289999927394092,0.0001289999927394092,18,0.0,0.0
2025-02-01 00:00:00+00:00,0.0001289999927394092,0.0001289999927394092,0.00011899999663000926,0.00011899999663000926,99,0.0,0.0
2025-02-02 00:00:00+00:00,0.00011899999663000926,0.00011899999663000926,0.00011000000085914508,0.00011000000085914508,623,0.0,0.0
2025-02-03 00:00:00+00:00,0.00011000000085914508,0.00011700000322889537,0.0001049999991664663,0.00011700000322889537,188,0.0,0.0
2025-02-04 00:00:00+00:00,0.00011700000322889537,0.00011999999696854502,0.0001140000022132881,0.0001140000022132881,1475,0.0,0.0
2025-02-05 00:00:00+00:00,0.0001140000022132881,0.0001140000022132881,0.00011000000085914508,0.00011000000085914508,60,0.0,0.0
2025-02-06 00:00:00+00:00,0.00011000000085914508,0.00011200000153621659,0.00010599999950500205,0.00010599999950500205,131,0.0,0.0
2025-02-07 00:00:00+00:00,0.00010599999950500205,0.00011200000153621659,0.0001049999991664663,0.0001049999991664663,536,0.0,0.0
2025-02-08 00:00:00+00:00,0.0001049999991664663,0.00011000000085914508,0.0001049999991664663,0.00011000000085914508,40,0.0,0.0
2025-02-09 00:00:00+00:00,0.00011000000085914508,0.0001140000022132881,0.00010800000018207356,0.00011100000119768083,103,0.0,0.0
2025-02-10 00:00:00+00:00,0.00011100000119768083,0.00011600000289035961,0.00011100000119768083,0.00011200000153621659,1200,0.0,0.0
2025-02-11 00:00:00+00:00,0.00011200000153621659,0.00011800000356743112,0.00011200000153621659,0.00011300000187475234,1081,0.0,0.0
2025-02-12 00:00:00+00:00,0.00011300000187475234,0.00018099999579135329,0.00010900000052060932,0.00013800000306218863,38700,0.0,0.0
2025-02-13 00:00:00+00:00,0.00013800000306218863,0.00024900000425986946,0.00013499999477062374,0.00014099999680183828,111220,0.0,0.0
2025-02-14 00:00:00+00:00,0.00014099999680183828,0.00020700000459328294,0.00013299999409355223,0.00014099999680183828,29668,0.0,0.0
2025-02-15 00:00:00+00:00,0.00014099999680183828,0.00014899999951012433,0.00013099999341648072,0.0001320000010309741,8824,0.0,0.0
2025-02-16 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001250000059371814,0.0001250000059371814,399,0.0,0.0
2025-02-17 00:00:00+00:00,0.0001250000059371814,0.0001250000059371814,0.00011500000255182385,0.00011500000255182385,669,0.0,0.0
2025-02-18 00:00:00+00:00,0.00011500000255182385,0.00011600000289035961,0.00010800000018207356,0.00011500000255182385,1885,0.0,0.0
2025-02-19 00:00:00+00:00,0.00011500000255182385,0.00011700000322889537,0.00011500000255182385,0.00011600000289035961,67,0.0,0.0
2025-02-20 00:00:00+00:00,0.00011600000289035961,0.00011999999696854502,0.0001140000022132881,0.00011999999696854502,254,0.0,0.0
2025-02-21 00:00:00+00:00,0.00011999999696854502,0.00012099999730708078,0.00011800000356743112,0.00011899999663000926,62,0.0,0.0
2025-02-22 00:00:00+00:00,0.00011899999663000926,0.00011899999663000926,0.00011500000255182385,0.00011600000289035961,442,0.0,0.0
2025-02-23 00:00:00+00:00,0.00011600000289035961,0.00011600000289035961,0.00011100000119768083,0.00011100000119768083,148,0.0,0.0
2025-02-24 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,8.800000068731606e-05,8.800000068731606e-05,2266,0.0,0.0
2025-02-25 00:00:00+00:00,8.800000068731606e-05,9.100000170292333e-05,8.499999967170879e-05,9.000000136438757e-05,714,0.0,0.0
2025-02-26 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,8.299999899463728e-05,8.399999933317304e-05,104,0.0,0.0
2025-02-27 00:00:00+00:00,8.399999933317304e-05,8.70000003487803e-05,8.399999933317304e-05,8.499999967170879e-05,1,0.0,0.0
2025-02-28 00:00:00+00:00,8.499999967170879e-05,8.900000102585182e-05,7.999999797903001e-05,8.900000102585182e-05,18,0.0,0.0
2025-03-01 00:00:00+00:00,8.900000102585182e-05,9.100000170292333e-05,8.600000001024455e-05,8.800000068731606e-05,53,0.0,0.0
2025-03-02 00:00:00+00:00,8.800000068731606e-05,0.00010599999950500205,8.800000068731606e-05,0.00010599999950500205,287,0.0,0.0
2025-03-03 00:00:00+00:00,0.00010599999950500205,0.00010599999950500205,8.800000068731606e-05,8.800000068731606e-05,254,0.0,0.0
2025-03-04 00:00:00+00:00,8.800000068731606e-05,8.900000102585182e-05,8.399999933317304e-05,8.900000102585182e-05,0,0.0,0.0
2025-03-05 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,8.600000001024455e-05,8.600000001024455e-05,0,0.0,0.0
2025-03-06 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,8.600000001024455e-05,8.600000001024455e-05,0,0.0,0.0
2025-03-07 00:00:00+00:00,8.600000001024455e-05,8.800000068731606e-05,8.399999933317304e-05,8.399999933317304e-05,21,0.0,0.0
2025-03-08 00:00:00+00:00,8.399999933317304e-05,8.499999967170879e-05,8.399999933317304e-05,8.399999933317304e-05,0,0.0,0.0
2025-03-09 00:00:00+00:00,8.399999933317304e-05,8.600000001024455e-05,7.599999662488699e-05,7.599999662488699e-05,1670,0.0,0.0
2025-03-10 00:00:00+00:00,7.599999662488699e-05,7.599999662488699e-05,7.000000186963007e-05,7.000000186963007e-05,0,0.0,0.0
2025-03-11 00:00:00+00:00,7.000000186963007e-05,7.599999662488699e-05,7.000000186963007e-05,7.599999662488699e-05,0,0.0,0.0
2025-03-12 00:00:00+00:00,7.599999662488699e-05,7.599999662488699e-05,7.599999662488699e-05,7.599999662488699e-05,0,0.0,0.0
2025-03-13 00:00:00+00:00,7.599999662488699e-05,7.599999662488699e-05,6.800000119255856e-05,6.800000119255856e-05,0,0.0,0.0
2025-03-14 00:00:00+00:00,6.800000119255856e-05,7.100000220816582e-05,6.800000119255856e-05,7.100000220816582e-05,0,0.0,0.0
2025-03-15 00:00:00+00:00,7.100000220816582e-05,7.699999696342275e-05,7.100000220816582e-05,7.699999696342275e-05,0,0.0,0.0
2025-03-16 00:00:00+00:00,7.699999696342275e-05,7.699999696342275e-05,7.100000220816582e-05,7.100000220816582e-05,0,0.0,0.0
2025-03-17 00:00:00+00:00,7.100000220816582e-05,7.300000288523734e-05,7.100000220816582e-05,7.300000288523734e-05,0,0.0,0.0
2025-03-18 00:00:00+00:00,7.300000288523734e-05,7.300000288523734e-05,6.900000153109431e-05,6.900000153109431e-05,0,0.0,0.0
2025-03-19 00:00:00+00:00,6.900000153109431e-05,7.599999662488699e-05,6.900000153109431e-05,7.599999662488699e-05,0,0.0,0.0
2025-03-20 00:00:00+00:00,7.599999662488699e-05,7.599999662488699e-05,7.200000254670158e-05,7.200000254670158e-05,0,0.0,0.0
2025-03-21 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,7.100000220816582e-05,7.200000254670158e-05,0,0.0,0.0
2025-03-22 00:00:00+00:00,7.200000254670158e-05,7.300000288523734e-05,7.200000254670158e-05,7.300000288523734e-05,0,0.0,0.0
2025-03-23 00:00:00+00:00,7.300000288523734e-05,7.500000356230885e-05,7.300000288523734e-05,7.300000288523734e-05,0,0.0,0.0
2025-03-24 00:00:00+00:00,7.300000288523734e-05,8.099999831756577e-05,7.300000288523734e-05,7.999999797903001e-05,0,0.0,0.0
2025-03-25 00:00:00+00:00,7.999999797903001e-05,8.099999831756577e-05,7.899999764049426e-05,7.999999797903001e-05,31,0.0,0.0
2025-03-26 00:00:00+00:00,7.999999797903001e-05,8.099999831756577e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-03-27 00:00:00+00:00,7.79999973019585e-05,7.899999764049426e-05,7.699999696342275e-05,7.79999973019585e-05,0,0.0,0.0
2025-03-28 00:00:00+00:00,7.79999973019585e-05,7.79999973019585e-05,7.200000254670158e-05,7.300000288523734e-05,0,0.0,0.0
2025-03-29 00:00:00+00:00,7.300000288523734e-05,7.300000288523734e-05,7.300000288523734e-05,7.300000288523734e-05,0,0.0,0.0
2025-03-30 00:00:00+00:00,7.300000288523734e-05,7.300000288523734e-05,7.000000186963007e-05,7.000000186963007e-05,0,0.0,0.0
2025-03-31 00:00:00+00:00,7.000000186963007e-05,7.100000220816582e-05,7.000000186963007e-05,7.100000220816582e-05,0,0.0,0.0
2025-04-01 00:00:00+00:00,7.100000220816582e-05,7.300000288523734e-05,7.100000220816582e-05,7.100000220816582e-05,0,0.0,0.0
2025-04-02 00:00:00+00:00,7.100000220816582e-05,7.400000322377309e-05,6.70000008540228e-05,6.70000008540228e-05,0,0.0,0.0
2025-04-03 00:00:00+00:00,6.70000008540228e-05,6.70000008540228e-05,6.399999983841553e-05,6.399999983841553e-05,0,0.0,0.0
2025-04-04 00:00:00+00:00,6.399999983841553e-05,6.800000119255856e-05,6.399999983841553e-05,6.800000119255856e-05,0,0.0,0.0
2025-04-05 00:00:00+00:00,6.800000119255856e-05,7.500000356230885e-05,6.800000119255856e-05,7.200000254670158e-05,0,0.0,0.0
2025-04-06 00:00:00+00:00,7.200000254670158e-05,7.300000288523734e-05,6.600000051548705e-05,6.600000051548705e-05,0,0.0,0.0
2025-04-07 00:00:00+00:00,6.600000051548705e-05,6.600000051548705e-05,5.900000178371556e-05,6.500000017695129e-05,0,0.0,0.0
2025-04-08 00:00:00+00:00,6.500000017695129e-05,6.800000119255856e-05,6.299999949987978e-05,6.299999949987978e-05,0,0.0,0.0
2025-04-09 00:00:00+00:00,6.299999949987978e-05,7.200000254670158e-05,6.299999949987978e-05,7.200000254670158e-05,0,0.0,0.0
2025-04-10 00:00:00+00:00,7.200000254670158e-05,7.200000254670158e-05,6.70000008540228e-05,6.70000008540228e-05,0,0.0,0.0
2025-04-11 00:00:00+00:00,6.70000008540228e-05,7.300000288523734e-05,6.70000008540228e-05,7.300000288523734e-05,0,0.0,0.0
2025-04-12 00:00:00+00:00,7.300000288523734e-05,8.099999831756577e-05,7.300000288523734e-05,7.999999797903001e-05,239,0.0,0.0
2025-04-13 00:00:00+00:00,7.999999797903001e-05,7.999999797903001e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-04-14 00:00:00+00:00,7.79999973019585e-05,8.099999831756577e-05,7.79999973019585e-05,7.899999764049426e-05,0,0.0,0.0
2025-04-15 00:00:00+00:00,7.899999764049426e-05,8.099999831756577e-05,7.79999973019585e-05,7.79999973019585e-05,0,0.0,0.0
2025-04-16 00:00:00+00:00,7.79999973019585e-05,8.099999831756577e-05,7.599999662488699e-05,8.099999831756577e-05,0,0.0,0.0
2025-04-17 00:00:00+00:00,8.099999831756577e-05,8.199999865610152e-05,8.099999831756577e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-18 00:00:00+00:00,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,8.199999865610152e-05,0,0.0,0.0
2025-04-19 00:00:00+00:00,8.199999865610152e-05,8.499999967170879e-05,8.199999865610152e-05,8.499999967170879e-05,0,0.0,0.0
2025-04-20 00:00:00+00:00,8.499999967170879e-05,8.600000001024455e-05,8.399999933317304e-05,8.399999933317304e-05,83,0.0,0.0
2025-04-21 00:00:00+00:00,8.399999933317304e-05,8.600000001024455e-05,8.299999899463728e-05,8.299999899463728e-05,113,0.0,0.0
2025-04-22 00:00:00+00:00,8.299999899463728e-05,8.800000068731606e-05,8.299999899463728e-05,8.70000003487803e-05,0,0.0,0.0
2025-04-23 00:00:00+00:00,8.70000003487803e-05,9.000000136438757e-05,8.600000001024455e-05,8.900000102585182e-05,1270,0.0,0.0
2025-04-24 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,8.800000068731606e-05,8.900000102585182e-05,0,0.0,0.0
2025-04-25 00:00:00+00:00,8.900000102585182e-05,9.100000170292333e-05,8.900000102585182e-05,8.900000102585182e-05,0,0.0,0.0
2025-04-26 00:00:00+00:00,8.900000102585182e-05,8.900000102585182e-05,8.70000003487803e-05,8.70000003487803e-05,7,0.0,0.0
2025-04-27 00:00:00+00:00,8.70000003487803e-05,8.800000068731606e-05,8.70000003487803e-05,8.70000003487803e-05,0,0.0,0.0
2025-04-28 00:00:00+00:00,8.70000003487803e-05,8.900000102585182e-05,8.399999933317304e-05,8.399999933317304e-05,0,0.0,0.0
2025-04-29 00:00:00+00:00,8.399999933317304e-05,8.499999967170879e-05,8.399999933317304e-05,8.499999967170879e-05,0,0.0,0.0
2025-04-30 00:00:00+00:00,8.499999967170879e-05,8.499999967170879e-05,8.099999831756577e-05,8.099999831756577e-05,0,0.0,0.0
2025-05-01 00:00:00+00:00,8.099999831756577e-05,8.600000001024455e-05,8.099999831756577e-05,8.499999967170879e-05,0,0.0,0.0
2025-05-02 00:00:00+00:00,8.499999967170879e-05,8.600000001024455e-05,8.499999967170879e-05,8.600000001024455e-05,0,0.0,0.0
2025-05-03 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,8.499999967170879e-05,8.499999967170879e-05,0,0.0,0.0
2025-05-04 00:00:00+00:00,8.499999967170879e-05,8.499999967170879e-05,8.399999933317304e-05,8.399999933317304e-05,0,0.0,0.0
2025-05-05 00:00:00+00:00,8.399999933317304e-05,8.399999933317304e-05,8.399999933317304e-05,8.399999933317304e-05,0,0.0,0.0
2025-05-06 00:00:00+00:00,8.399999933317304e-05,8.399999933317304e-05,8.299999899463728e-05,8.299999899463728e-05,0,0.0,0.0
2025-05-07 00:00:00+00:00,8.299999899463728e-05,8.499999967170879e-05,8.299999899463728e-05,8.399999933317304e-05,0,0.0,0.0
2025-05-08 00:00:00+00:00,8.399999933317304e-05,9.200000204145908e-05,8.399999933317304e-05,9.200000204145908e-05,0,0.0,0.0
2025-05-09 00:00:00+00:00,9.200000204145908e-05,9.999999747378752e-05,9.200000204145908e-05,9.899999713525176e-05,0,0.0,0.0
2025-05-10 00:00:00+00:00,9.899999713525176e-05,0.00010800000018207356,9.899999713525176e-05,0.00010800000018207356,1178,0.0,0.0
2025-05-11 00:00:00+00:00,0.00010800000018207356,0.00010800000018207356,0.00010199999815085903,0.00010299999848939478,0,0.0,0.0
2025-05-12 00:00:00+00:00,0.00010299999848939478,0.00010599999950500205,0.00010199999815085903,0.00010299999848939478,0,0.0,0.0
2025-05-13 00:00:00+00:00,0.00010299999848939478,0.00010800000018207356,9.999999747378752e-05,0.00010800000018207356,0,0.0,0.0
2025-05-14 00:00:00+00:00,0.00010800000018207356,0.00010800000018207356,0.00010399999882793054,0.00010399999882793054,0,0.0,0.0
2025-05-15 00:00:00+00:00,0.00010399999882793054,0.00010399999882793054,0.00010199999815085903,0.00010199999815085903,0,0.0,0.0
2025-05-16 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,9.999999747378752e-05,0.00010099999781232327,0,0.0,0.0
2025-05-17 00:00:00+00:00,0.00010099999781232327,0.00010099999781232327,9.699999645818025e-05,9.699999645818025e-05,290,0.0,0.0
2025-05-18 00:00:00+00:00,9.699999645818025e-05,0.00010299999848939478,9.699999645818025e-05,9.999999747378752e-05,0,0.0,0.0
2025-05-19 00:00:00+00:00,9.999999747378752e-05,9.999999747378752e-05,9.600000339560211e-05,9.699999645818025e-05,0,0.0,0.0
2025-05-20 00:00:00+00:00,9.699999645818025e-05,9.999999747378752e-05,9.699999645818025e-05,9.999999747378752e-05,11,0.0,0.0
2025-05-21 00:00:00+00:00,9.999999747378752e-05,0.00010299999848939478,9.899999713525176e-05,0.00010299999848939478,0,0.0,0.0
2025-05-22 00:00:00+00:00,0.00010299999848939478,0.00010599999950500205,0.00010299999848939478,0.00010599999950500205,555,0.0,0.0
2025-05-23 00:00:00+00:00,0.00010599999950500205,0.00011100000119768083,0.0001049999991664663,0.00010800000018207356,0,0.0,0.0
2025-05-24 00:00:00+00:00,0.00010800000018207356,0.00010800000018207356,0.00010299999848939478,0.00010299999848939478,0,0.0,0.0
2025-05-25 00:00:00+00:00,0.00010299999848939478,0.00010299999848939478,9.899999713525176e-05,0.00010099999781232327,4,0.0,0.0
2025-05-26 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2025-05-27 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,9.999999747378752e-05,0.00010199999815085903,30,0.0,0.0
2025-05-28 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,9.999999747378752e-05,9.999999747378752e-05,0,0.0,0.0
2025-05-29 00:00:00+00:00,9.999999747378752e-05,9.999999747378752e-05,9.600000339560211e-05,9.600000339560211e-05,0,0.0,0.0
2025-05-30 00:00:00+00:00,9.600000339560211e-05,9.600000339560211e-05,9.000000136438757e-05,9.000000136438757e-05,0,0.0,0.0
2025-05-31 00:00:00+00:00,9.000000136438757e-05,9.000000136438757e-05,8.70000003487803e-05,8.70000003487803e-05,0,0.0,0.0
2025-06-01 00:00:00+00:00,8.707087545190006e-05,8.707087545190006e-05,8.707087545190006e-05,8.707087545190006e-05,17,0.0,0.0
